2025-03-01 13:11:53,299 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 13:11:53,308 [INFO] running on: cuda:0
2025-03-01 13:11:53,652 [INFO] Params to learn:
2025-03-01 13:11:53,652 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-01 13:11:53,655 [INFO] Number of trn data 11128
2025-03-01 13:11:53,655 [INFO] Number of val data 3274
2025-03-01 13:11:53,662 [INFO] Epoch 0/9
2025-03-01 13:11:53,662 [INFO] ----------------------------------------
2025-03-01 13:12:12,927 [INFO] [trn phase]
2025-03-01 13:12:12,928 [INFO] error: 1.3330 age_error:1.3330
2025-03-01 13:12:12,928 [INFO] loss: 2.2757 age_loss:2.2757
2025-03-01 13:12:19,362 [INFO] [val phase]
2025-03-01 13:12:19,362 [INFO] error: 1.3699 age_error:1.3699
2025-03-01 13:12:19,362 [INFO] loss: 2.2791 age_loss:2.2791
2025-03-01 13:12:19,362 [INFO] Best Epoch: 0
2025-03-01 13:12:19,839 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-03-01 13:12:19,879 [INFO] Epoch 1/9
2025-03-01 13:12:19,879 [INFO] ----------------------------------------
2025-03-01 13:12:38,419 [INFO] [trn phase]
2025-03-01 13:12:38,422 [INFO] error: 1.1295 age_error:1.1295
2025-03-01 13:12:38,422 [INFO] loss: 1.9748 age_loss:1.9748
2025-03-01 13:12:44,971 [INFO] [val phase]
2025-03-01 13:12:44,971 [INFO] error: 1.3781 age_error:1.3781
2025-03-01 13:12:44,972 [INFO] loss: 2.3336 age_loss:2.3336
2025-03-01 13:12:44,972 [INFO] Best Epoch: 0
2025-03-01 13:12:45,475 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-03-01 13:12:45,527 [INFO] Epoch 2/9
2025-03-01 13:12:45,527 [INFO] ----------------------------------------
2025-03-01 13:13:04,167 [INFO] [trn phase]
2025-03-01 13:13:04,170 [INFO] error: 1.0276 age_error:1.0276
2025-03-01 13:13:04,170 [INFO] loss: 1.8189 age_loss:1.8189
2025-03-01 13:13:10,680 [INFO] [val phase]
2025-03-01 13:13:10,681 [INFO] error: 1.3781 age_error:1.3781
2025-03-01 13:13:10,681 [INFO] loss: 2.3009 age_loss:2.3009
2025-03-01 13:13:10,681 [INFO] Best Epoch: 0
2025-03-01 13:13:11,181 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-03-01 13:13:11,297 [INFO] Epoch 3/9
2025-03-01 13:13:11,297 [INFO] ----------------------------------------
2025-03-01 13:13:29,840 [INFO] [trn phase]
2025-03-01 13:13:29,840 [INFO] error: 0.9484 age_error:0.9484
2025-03-01 13:13:29,840 [INFO] loss: 1.6876 age_loss:1.6876
2025-03-01 13:13:36,373 [INFO] [val phase]
2025-03-01 13:13:36,373 [INFO] error: 1.3794 age_error:1.3794
2025-03-01 13:13:36,373 [INFO] loss: 2.3328 age_loss:2.3328
2025-03-01 13:13:36,373 [INFO] Best Epoch: 0
2025-03-01 13:13:36,876 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-03-01 13:13:36,950 [INFO] Epoch 4/9
2025-03-01 13:13:36,950 [INFO] ----------------------------------------
2025-03-01 13:13:55,505 [INFO] [trn phase]
2025-03-01 13:13:55,505 [INFO] error: 0.8680 age_error:0.8680
2025-03-01 13:13:55,505 [INFO] loss: 1.5544 age_loss:1.5544
2025-03-01 13:14:02,025 [INFO] [val phase]
2025-03-01 13:14:02,026 [INFO] error: 1.3900 age_error:1.3900
2025-03-01 13:14:02,026 [INFO] loss: 2.3867 age_loss:2.3867
2025-03-01 13:14:02,026 [INFO] Best Epoch: 0
2025-03-01 13:14:02,524 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-03-01 13:14:02,609 [INFO] Epoch 5/9
2025-03-01 13:14:02,609 [INFO] ----------------------------------------
2025-03-01 13:14:21,371 [INFO] [trn phase]
2025-03-01 13:14:21,373 [INFO] error: 0.7786 age_error:0.7786
2025-03-01 13:14:21,374 [INFO] loss: 1.4133 age_loss:1.4133
2025-03-01 13:14:27,918 [INFO] [val phase]
2025-03-01 13:14:27,918 [INFO] error: 1.4676 age_error:1.4676
2025-03-01 13:14:27,918 [INFO] loss: 2.5608 age_loss:2.5608
2025-03-01 13:14:27,918 [INFO] Best Epoch: 0
2025-03-01 13:14:28,430 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-03-01 13:14:28,526 [INFO] Epoch 6/9
2025-03-01 13:14:28,526 [INFO] ----------------------------------------
2025-03-01 13:14:47,231 [INFO] [trn phase]
2025-03-01 13:14:47,233 [INFO] error: 0.7070 age_error:0.7070
2025-03-01 13:14:47,233 [INFO] loss: 1.2933 age_loss:1.2933
2025-03-01 13:14:53,745 [INFO] [val phase]
2025-03-01 13:14:53,745 [INFO] error: 1.4120 age_error:1.4120
2025-03-01 13:14:53,745 [INFO] loss: 2.4975 age_loss:2.4975
2025-03-01 13:14:53,745 [INFO] Best Epoch: 0
2025-03-01 13:14:54,251 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-03-01 13:14:54,413 [INFO] Epoch 7/9
2025-03-01 13:14:54,413 [INFO] ----------------------------------------
2025-03-01 13:15:13,199 [INFO] [trn phase]
2025-03-01 13:15:13,201 [INFO] error: 0.6449 age_error:0.6449
2025-03-01 13:15:13,201 [INFO] loss: 1.1903 age_loss:1.1903
2025-03-01 13:15:19,742 [INFO] [val phase]
2025-03-01 13:15:19,742 [INFO] error: 1.4786 age_error:1.4786
2025-03-01 13:15:19,742 [INFO] loss: 2.6003 age_loss:2.6003
2025-03-01 13:15:19,742 [INFO] Best Epoch: 0
2025-03-01 13:15:20,252 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-03-01 13:15:20,368 [INFO] Epoch 8/9
2025-03-01 13:15:20,368 [INFO] ----------------------------------------
2025-03-01 13:15:39,508 [INFO] [trn phase]
2025-03-01 13:15:39,511 [INFO] error: 0.5899 age_error:0.5899
2025-03-01 13:15:39,511 [INFO] loss: 1.0947 age_loss:1.0947
2025-03-01 13:15:46,053 [INFO] [val phase]
2025-03-01 13:15:46,053 [INFO] error: 1.4695 age_error:1.4695
2025-03-01 13:15:46,053 [INFO] loss: 2.6281 age_loss:2.6281
2025-03-01 13:15:46,053 [INFO] Best Epoch: 0
2025-03-01 13:15:46,549 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-03-01 13:15:46,681 [INFO] Epoch 9/9
2025-03-01 13:15:46,681 [INFO] ----------------------------------------
2025-03-01 13:16:05,380 [INFO] [trn phase]
2025-03-01 13:16:05,382 [INFO] error: 0.5263 age_error:0.5263
2025-03-01 13:16:05,382 [INFO] loss: 1.0027 age_loss:1.0027
2025-03-01 13:16:11,968 [INFO] [val phase]
2025-03-01 13:16:11,968 [INFO] error: 1.4328 age_error:1.4328
2025-03-01 13:16:11,968 [INFO] loss: 2.6099 age_loss:2.6099
2025-03-01 13:16:11,968 [INFO] Best Epoch: 0
2025-03-01 13:16:12,478 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-03-01 13:16:12,678 [INFO] Training complete in 4m 19s
2025-03-01 13:16:12,678 [INFO] Best epoch: 0
2025-03-01 13:16:41,660 [INFO] Model evalution:
2025-03-01 13:16:41,660 [INFO] [trn set]
2025-03-01 13:16:41,660 [INFO] age (mae): 1.1271
2025-03-01 13:16:41,660 [INFO] [val set]
2025-03-01 13:16:41,661 [INFO] age (mae): 1.3684
2025-03-01 13:16:41,661 [INFO] [tst set]
2025-03-01 13:16:41,661 [INFO] age (mae): 0.7367
2025-03-01 13:28:09,094 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 13:28:09,104 [INFO] running on: cuda:0
2025-03-01 13:28:09,436 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-01 13:28:09,437 [INFO] Number of trn data 11128
2025-03-01 13:28:09,437 [INFO] Number of val data 3274
2025-03-01 13:28:09,653 [INFO] Epoch 10/10
2025-03-01 13:28:09,654 [INFO] ----------------------------------------
2025-03-01 13:28:29,058 [INFO] [trn phase]
2025-03-01 13:28:29,058 [INFO] error: 0.4630 age_error:0.4630
2025-03-01 13:28:29,058 [INFO] loss: 0.8746 age_loss:0.8746
2025-03-01 13:28:35,626 [INFO] [val phase]
2025-03-01 13:28:35,627 [INFO] error: 1.3974 age_error:1.3974
2025-03-01 13:28:35,627 [INFO] loss: 2.5711 age_loss:2.5711
2025-03-01 13:28:35,627 [INFO] Best Epoch: 0
2025-03-01 13:28:36,139 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-03-01 13:28:36,284 [INFO] Training complete in 0m 27s
2025-03-01 13:28:36,284 [INFO] Best epoch: 0
2025-03-01 13:29:05,223 [INFO] Model evalution:
2025-03-01 13:29:05,223 [INFO] [trn set]
2025-03-01 13:29:05,223 [INFO] age (mae): 1.1271
2025-03-01 13:29:05,223 [INFO] [val set]
2025-03-01 13:29:05,223 [INFO] age (mae): 1.3684
2025-03-01 13:29:05,223 [INFO] [tst set]
2025-03-01 13:29:05,223 [INFO] age (mae): 0.7367
2025-03-01 13:33:06,201 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 13:33:06,211 [INFO] running on: cuda:0
2025-03-01 13:33:06,545 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
