2025-04-01 14:00:09,517 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 14:00:09,527 [INFO] running on: cuda:0
2025-04-01 14:00:09,868 [INFO] Params to learn:
2025-04-01 14:00:09,868 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 14:00:09,872 [INFO] Number of trn data 11128
2025-04-01 14:00:09,872 [INFO] Number of val data 3274
2025-04-01 14:00:09,879 [INFO] Epoch 0/9
2025-04-01 14:00:09,879 [INFO] ----------------------------------------
2025-04-01 14:00:29,218 [INFO] [trn phase]
2025-04-01 14:00:29,218 [INFO] error: 1.3494 age_error:1.3494
2025-04-01 14:00:29,218 [INFO] loss: 2.2847 age_loss:2.2847
2025-04-01 14:00:35,668 [INFO] [val phase]
2025-04-01 14:00:35,668 [INFO] error: 1.4563 age_error:1.4563
2025-04-01 14:00:35,668 [INFO] loss: 2.3968 age_loss:2.3968
2025-04-01 14:00:35,668 [INFO] Best Epoch: 0
2025-04-01 14:00:36,140 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-04-01 14:00:36,180 [INFO] Epoch 1/9
2025-04-01 14:00:36,180 [INFO] ----------------------------------------
2025-04-01 14:00:54,912 [INFO] [trn phase]
2025-04-01 14:00:54,914 [INFO] error: 1.1296 age_error:1.1296
2025-04-01 14:00:54,914 [INFO] loss: 1.9704 age_loss:1.9704
2025-04-01 14:01:01,482 [INFO] [val phase]
2025-04-01 14:01:01,482 [INFO] error: 1.3903 age_error:1.3903
2025-04-01 14:01:01,482 [INFO] loss: 2.3125 age_loss:2.3125
2025-04-01 14:01:01,482 [INFO] Best Epoch: 1
2025-04-01 14:01:01,987 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-04-01 14:01:02,039 [INFO] Epoch 2/9
2025-04-01 14:01:02,039 [INFO] ----------------------------------------
2025-04-01 14:01:21,096 [INFO] [trn phase]
2025-04-01 14:01:21,096 [INFO] error: 1.0282 age_error:1.0282
2025-04-01 14:01:21,096 [INFO] loss: 1.8146 age_loss:1.8146
2025-04-01 14:01:27,662 [INFO] [val phase]
2025-04-01 14:01:27,662 [INFO] error: 1.3858 age_error:1.3858
2025-04-01 14:01:27,662 [INFO] loss: 2.3199 age_loss:2.3199
2025-04-01 14:01:27,662 [INFO] Best Epoch: 2
2025-04-01 14:01:28,219 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-04-01 14:01:28,281 [INFO] Epoch 3/9
2025-04-01 14:01:28,281 [INFO] ----------------------------------------
2025-04-01 14:01:47,011 [INFO] [trn phase]
2025-04-01 14:01:47,014 [INFO] error: 0.9337 age_error:0.9337
2025-04-01 14:01:47,014 [INFO] loss: 1.6683 age_loss:1.6683
2025-04-01 14:01:53,575 [INFO] [val phase]
2025-04-01 14:01:53,575 [INFO] error: 1.3384 age_error:1.3384
2025-04-01 14:01:53,575 [INFO] loss: 2.2676 age_loss:2.2676
2025-04-01 14:01:53,575 [INFO] Best Epoch: 3
2025-04-01 14:01:54,083 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-04-01 14:01:54,156 [INFO] Epoch 4/9
2025-04-01 14:01:54,156 [INFO] ----------------------------------------
2025-04-01 14:02:12,743 [INFO] [trn phase]
2025-04-01 14:02:12,745 [INFO] error: 0.8607 age_error:0.8607
2025-04-01 14:02:12,745 [INFO] loss: 1.5328 age_loss:1.5328
2025-04-01 14:02:19,343 [INFO] [val phase]
2025-04-01 14:02:19,343 [INFO] error: 1.3723 age_error:1.3723
2025-04-01 14:02:19,343 [INFO] loss: 2.3585 age_loss:2.3585
2025-04-01 14:02:19,343 [INFO] Best Epoch: 3
2025-04-01 14:02:19,844 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-04-01 14:02:19,928 [INFO] Epoch 5/9
2025-04-01 14:02:19,928 [INFO] ----------------------------------------
2025-04-01 14:02:39,096 [INFO] [trn phase]
2025-04-01 14:02:39,099 [INFO] error: 0.7823 age_error:0.7823
2025-04-01 14:02:39,099 [INFO] loss: 1.4022 age_loss:1.4022
2025-04-01 14:02:45,655 [INFO] [val phase]
2025-04-01 14:02:45,655 [INFO] error: 1.3693 age_error:1.3693
2025-04-01 14:02:45,655 [INFO] loss: 2.3791 age_loss:2.3791
2025-04-01 14:02:45,655 [INFO] Best Epoch: 3
2025-04-01 14:02:46,157 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-04-01 14:02:46,310 [INFO] Epoch 6/9
2025-04-01 14:02:46,310 [INFO] ----------------------------------------
2025-04-01 14:03:04,974 [INFO] [trn phase]
2025-04-01 14:03:04,976 [INFO] error: 0.7045 age_error:0.7045
2025-04-01 14:03:04,976 [INFO] loss: 1.2781 age_loss:1.2781
2025-04-01 14:03:11,586 [INFO] [val phase]
2025-04-01 14:03:11,586 [INFO] error: 1.4731 age_error:1.4731
2025-04-01 14:03:11,586 [INFO] loss: 2.6141 age_loss:2.6141
2025-04-01 14:03:11,586 [INFO] Best Epoch: 3
2025-04-01 14:03:12,087 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-04-01 14:03:12,192 [INFO] Epoch 7/9
2025-04-01 14:03:12,192 [INFO] ----------------------------------------
2025-04-01 14:03:30,995 [INFO] [trn phase]
2025-04-01 14:03:30,997 [INFO] error: 0.6247 age_error:0.6247
2025-04-01 14:03:30,997 [INFO] loss: 1.1556 age_loss:1.1556
2025-04-01 14:03:37,577 [INFO] [val phase]
2025-04-01 14:03:37,577 [INFO] error: 1.4001 age_error:1.4001
2025-04-01 14:03:37,577 [INFO] loss: 2.4892 age_loss:2.4892
2025-04-01 14:03:37,577 [INFO] Best Epoch: 3
2025-04-01 14:03:38,080 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-04-01 14:03:38,198 [INFO] Epoch 8/9
2025-04-01 14:03:38,198 [INFO] ----------------------------------------
2025-04-01 14:03:56,924 [INFO] [trn phase]
2025-04-01 14:03:56,927 [INFO] error: 0.5665 age_error:0.5665
2025-04-01 14:03:56,927 [INFO] loss: 1.0697 age_loss:1.0697
2025-04-01 14:04:03,515 [INFO] [val phase]
2025-04-01 14:04:03,515 [INFO] error: 1.4502 age_error:1.4502
2025-04-01 14:04:03,515 [INFO] loss: 2.6339 age_loss:2.6339
2025-04-01 14:04:03,515 [INFO] Best Epoch: 3
2025-04-01 14:04:04,018 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-04-01 14:04:04,148 [INFO] Epoch 9/9
2025-04-01 14:04:04,148 [INFO] ----------------------------------------
2025-04-01 14:04:23,243 [INFO] [trn phase]
2025-04-01 14:04:23,246 [INFO] error: 0.5068 age_error:0.5068
2025-04-01 14:04:23,246 [INFO] loss: 0.9656 age_loss:0.9656
2025-04-01 14:04:29,810 [INFO] [val phase]
2025-04-01 14:04:29,811 [INFO] error: 1.4386 age_error:1.4386
2025-04-01 14:04:29,811 [INFO] loss: 2.6468 age_loss:2.6468
2025-04-01 14:04:29,811 [INFO] Best Epoch: 3
2025-04-01 14:04:30,343 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-04-01 14:04:30,546 [INFO] Training complete in 4m 21s
2025-04-01 14:04:30,546 [INFO] Best epoch: 3
2025-04-01 14:04:59,590 [INFO] Model evalution:
2025-04-01 14:04:59,590 [INFO] [trn set]
2025-04-01 14:04:59,590 [INFO] age (mae): 0.8081
2025-04-01 14:04:59,590 [INFO] [val set]
2025-04-01 14:04:59,590 [INFO] age (mae): 1.3387
2025-04-01 14:04:59,590 [INFO] [tst set]
2025-04-01 14:04:59,590 [INFO] age (mae): 0.7397
2025-04-01 14:20:01,622 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 14:20:01,632 [INFO] running on: cuda:0
2025-04-01 14:20:01,980 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 14:20:01,980 [INFO] Number of trn data 11128
2025-04-01 14:20:01,980 [INFO] Number of val data 3274
2025-04-01 14:20:02,199 [INFO] Epoch 10/14
2025-04-01 14:20:02,199 [INFO] ----------------------------------------
2025-04-01 14:20:21,729 [INFO] [trn phase]
2025-04-01 14:20:21,730 [INFO] error: 0.4359 age_error:0.4359
2025-04-01 14:20:21,730 [INFO] loss: 0.8340 age_loss:0.8340
2025-04-01 14:20:28,392 [INFO] [val phase]
2025-04-01 14:20:28,392 [INFO] error: 1.4392 age_error:1.4392
2025-04-01 14:20:28,392 [INFO] loss: 2.6583 age_loss:2.6583
2025-04-01 14:20:28,392 [INFO] Best Epoch: 3
2025-04-01 14:20:28,901 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-04-01 14:20:29,048 [INFO] Epoch 11/14
2025-04-01 14:20:29,048 [INFO] ----------------------------------------
2025-04-01 14:20:47,725 [INFO] [trn phase]
2025-04-01 14:20:47,727 [INFO] error: 0.3808 age_error:0.3808
2025-04-01 14:20:47,727 [INFO] loss: 0.7507 age_loss:0.7507
2025-04-01 14:20:54,318 [INFO] [val phase]
2025-04-01 14:20:54,318 [INFO] error: 1.4438 age_error:1.4438
2025-04-01 14:20:54,318 [INFO] loss: 2.6677 age_loss:2.6677
2025-04-01 14:20:54,318 [INFO] Best Epoch: 3
2025-04-01 14:20:54,826 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_11.pth
2025-04-01 14:20:54,988 [INFO] Epoch 12/14
2025-04-01 14:20:54,988 [INFO] ----------------------------------------
2025-04-01 14:21:13,795 [INFO] [trn phase]
2025-04-01 14:21:13,798 [INFO] error: 0.3298 age_error:0.3298
2025-04-01 14:21:13,798 [INFO] loss: 0.6758 age_loss:0.6758
2025-04-01 14:21:20,400 [INFO] [val phase]
2025-04-01 14:21:20,400 [INFO] error: 1.4087 age_error:1.4087
2025-04-01 14:21:20,400 [INFO] loss: 2.6601 age_loss:2.6601
2025-04-01 14:21:20,400 [INFO] Best Epoch: 3
2025-04-01 14:21:20,908 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_12.pth
2025-04-01 14:21:21,144 [INFO] Epoch 13/14
2025-04-01 14:21:21,145 [INFO] ----------------------------------------
2025-04-01 14:21:40,353 [INFO] [trn phase]
2025-04-01 14:21:40,356 [INFO] error: 0.2919 age_error:0.2919
2025-04-01 14:21:40,356 [INFO] loss: 0.6113 age_loss:0.6113
2025-04-01 14:21:46,971 [INFO] [val phase]
2025-04-01 14:21:46,972 [INFO] error: 1.4233 age_error:1.4233
2025-04-01 14:21:46,972 [INFO] loss: 2.6561 age_loss:2.6561
2025-04-01 14:21:46,972 [INFO] Best Epoch: 3
2025-04-01 14:21:47,484 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_13.pth
2025-04-01 14:21:47,675 [INFO] Epoch 14/14
2025-04-01 14:21:47,675 [INFO] ----------------------------------------
2025-04-01 14:22:06,305 [INFO] [trn phase]
2025-04-01 14:22:06,307 [INFO] error: 0.2664 age_error:0.2664
2025-04-01 14:22:06,307 [INFO] loss: 0.5720 age_loss:0.5720
2025-04-01 14:22:12,888 [INFO] [val phase]
2025-04-01 14:22:12,888 [INFO] error: 1.4297 age_error:1.4297
2025-04-01 14:22:12,888 [INFO] loss: 2.7045 age_loss:2.7045
2025-04-01 14:22:12,888 [INFO] Best Epoch: 3
2025-04-01 14:22:13,396 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_14.pth
2025-04-01 14:22:13,602 [INFO] Training complete in 2m 12s
2025-04-01 14:22:13,602 [INFO] Best epoch: 3
2025-04-01 14:22:42,837 [INFO] Model evalution:
2025-04-01 14:22:42,837 [INFO] [trn set]
2025-04-01 14:22:42,837 [INFO] age (mae): 0.8081
2025-04-01 14:22:42,837 [INFO] [val set]
2025-04-01 14:22:42,837 [INFO] age (mae): 1.3387
2025-04-01 14:22:42,837 [INFO] [tst set]
2025-04-01 14:22:42,837 [INFO] age (mae): 0.7397
