2025-04-07 17:32:51,663 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 17:32:51,673 [INFO] running on: cuda:0
2025-04-07 17:32:52,018 [INFO] Params to learn:
2025-04-07 17:32:52,018 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-07 17:32:52,021 [INFO] Number of trn data 11333
2025-04-07 17:32:52,021 [INFO] Number of val data 3300
2025-04-07 17:32:52,028 [INFO] Epoch 0/9
2025-04-07 17:32:52,028 [INFO] ----------------------------------------
2025-04-07 17:33:11,636 [INFO] [trn phase]
2025-04-07 17:33:11,636 [INFO] error: 1.3863 age_error:1.3863
2025-04-07 17:33:11,636 [INFO] loss: 2.3314 age_loss:2.3314
2025-04-07 17:33:18,563 [INFO] [val phase]
2025-04-07 17:33:18,564 [INFO] error: 1.2873 age_error:1.2873
2025-04-07 17:33:18,564 [INFO] loss: 2.1595 age_loss:2.1595
2025-04-07 17:33:18,564 [INFO] Best Epoch: 0
2025-04-07 17:33:19,050 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-04-07 17:33:19,089 [INFO] Epoch 1/9
2025-04-07 17:33:19,089 [INFO] ----------------------------------------
2025-04-07 17:33:38,464 [INFO] [trn phase]
2025-04-07 17:33:38,466 [INFO] error: 1.1480 age_error:1.1480
2025-04-07 17:33:38,466 [INFO] loss: 2.0023 age_loss:2.0023
2025-04-07 17:33:45,397 [INFO] [val phase]
2025-04-07 17:33:45,397 [INFO] error: 1.2591 age_error:1.2591
2025-04-07 17:33:45,398 [INFO] loss: 2.1850 age_loss:2.1850
2025-04-07 17:33:45,398 [INFO] Best Epoch: 1
2025-04-07 17:33:45,905 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-04-07 17:33:45,957 [INFO] Epoch 2/9
2025-04-07 17:33:45,958 [INFO] ----------------------------------------
2025-04-07 17:34:05,142 [INFO] [trn phase]
2025-04-07 17:34:05,144 [INFO] error: 1.0364 age_error:1.0364
2025-04-07 17:34:05,144 [INFO] loss: 1.8285 age_loss:1.8285
2025-04-07 17:34:12,120 [INFO] [val phase]
2025-04-07 17:34:12,120 [INFO] error: 1.2518 age_error:1.2518
2025-04-07 17:34:12,120 [INFO] loss: 2.1770 age_loss:2.1770
2025-04-07 17:34:12,120 [INFO] Best Epoch: 2
2025-04-07 17:34:12,624 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-04-07 17:34:12,740 [INFO] Epoch 3/9
2025-04-07 17:34:12,740 [INFO] ----------------------------------------
2025-04-07 17:34:31,964 [INFO] [trn phase]
2025-04-07 17:34:31,965 [INFO] error: 0.9569 age_error:0.9569
2025-04-07 17:34:31,965 [INFO] loss: 1.6965 age_loss:1.6965
2025-04-07 17:34:38,859 [INFO] [val phase]
2025-04-07 17:34:38,859 [INFO] error: 1.2700 age_error:1.2700
2025-04-07 17:34:38,859 [INFO] loss: 2.2289 age_loss:2.2289
2025-04-07 17:34:38,859 [INFO] Best Epoch: 2
2025-04-07 17:34:39,370 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-04-07 17:34:39,443 [INFO] Epoch 4/9
2025-04-07 17:34:39,443 [INFO] ----------------------------------------
2025-04-07 17:34:58,598 [INFO] [trn phase]
2025-04-07 17:34:58,601 [INFO] error: 0.8794 age_error:0.8794
2025-04-07 17:34:58,601 [INFO] loss: 1.5624 age_loss:1.5624
2025-04-07 17:35:05,503 [INFO] [val phase]
2025-04-07 17:35:05,503 [INFO] error: 1.2288 age_error:1.2288
2025-04-07 17:35:05,503 [INFO] loss: 2.1895 age_loss:2.1895
2025-04-07 17:35:05,503 [INFO] Best Epoch: 4
2025-04-07 17:35:06,004 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-04-07 17:35:06,086 [INFO] Epoch 5/9
2025-04-07 17:35:06,086 [INFO] ----------------------------------------
2025-04-07 17:35:25,221 [INFO] [trn phase]
2025-04-07 17:35:25,224 [INFO] error: 0.7859 age_error:0.7859
2025-04-07 17:35:25,224 [INFO] loss: 1.4113 age_loss:1.4113
2025-04-07 17:35:32,160 [INFO] [val phase]
2025-04-07 17:35:32,160 [INFO] error: 1.2752 age_error:1.2752
2025-04-07 17:35:32,160 [INFO] loss: 2.2764 age_loss:2.2764
2025-04-07 17:35:32,160 [INFO] Best Epoch: 4
2025-04-07 17:35:32,663 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-04-07 17:35:32,758 [INFO] Epoch 6/9
2025-04-07 17:35:32,758 [INFO] ----------------------------------------
2025-04-07 17:35:51,753 [INFO] [trn phase]
2025-04-07 17:35:51,754 [INFO] error: 0.7093 age_error:0.7093
2025-04-07 17:35:51,754 [INFO] loss: 1.2970 age_loss:1.2970
2025-04-07 17:35:58,680 [INFO] [val phase]
2025-04-07 17:35:58,680 [INFO] error: 1.2821 age_error:1.2821
2025-04-07 17:35:58,680 [INFO] loss: 2.3180 age_loss:2.3180
2025-04-07 17:35:58,680 [INFO] Best Epoch: 4
2025-04-07 17:35:59,237 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-04-07 17:35:59,343 [INFO] Epoch 7/9
2025-04-07 17:35:59,343 [INFO] ----------------------------------------
2025-04-07 17:36:18,622 [INFO] [trn phase]
2025-04-07 17:36:18,625 [INFO] error: 0.6553 age_error:0.6553
2025-04-07 17:36:18,625 [INFO] loss: 1.1997 age_loss:1.1997
2025-04-07 17:36:25,513 [INFO] [val phase]
2025-04-07 17:36:25,513 [INFO] error: 1.3345 age_error:1.3345
2025-04-07 17:36:25,513 [INFO] loss: 2.4179 age_loss:2.4179
2025-04-07 17:36:25,513 [INFO] Best Epoch: 4
2025-04-07 17:36:26,017 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-04-07 17:36:26,131 [INFO] Epoch 8/9
2025-04-07 17:36:26,131 [INFO] ----------------------------------------
2025-04-07 17:36:45,336 [INFO] [trn phase]
2025-04-07 17:36:45,339 [INFO] error: 0.5902 age_error:0.5902
2025-04-07 17:36:45,339 [INFO] loss: 1.0928 age_loss:1.0928
2025-04-07 17:36:52,280 [INFO] [val phase]
2025-04-07 17:36:52,280 [INFO] error: 1.3545 age_error:1.3545
2025-04-07 17:36:52,280 [INFO] loss: 2.4868 age_loss:2.4868
2025-04-07 17:36:52,280 [INFO] Best Epoch: 4
2025-04-07 17:36:52,782 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-04-07 17:36:52,908 [INFO] Epoch 9/9
2025-04-07 17:36:52,908 [INFO] ----------------------------------------
2025-04-07 17:37:12,112 [INFO] [trn phase]
2025-04-07 17:37:12,112 [INFO] error: 0.5346 age_error:0.5346
2025-04-07 17:37:12,113 [INFO] loss: 1.0096 age_loss:1.0096
2025-04-07 17:37:19,044 [INFO] [val phase]
2025-04-07 17:37:19,044 [INFO] error: 1.3342 age_error:1.3342
2025-04-07 17:37:19,044 [INFO] loss: 2.5106 age_loss:2.5106
2025-04-07 17:37:19,044 [INFO] Best Epoch: 4
2025-04-07 17:37:19,545 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-04-07 17:37:19,741 [INFO] Training complete in 4m 28s
2025-04-07 17:37:19,741 [INFO] Best epoch: 4
2025-04-07 17:37:49,107 [INFO] Model evalution:
2025-04-07 17:37:49,107 [INFO] [trn set]
2025-04-07 17:37:49,107 [INFO] age (mae): 0.7462
2025-04-07 17:37:49,107 [INFO] [val set]
2025-04-07 17:37:49,107 [INFO] age (mae): 1.2270
2025-04-07 17:37:49,107 [INFO] [tst set]
2025-04-07 17:37:49,107 [INFO] age (mae): 0.7410
2025-04-07 17:53:14,791 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 17:53:14,801 [INFO] running on: cuda:0
2025-04-07 17:53:15,144 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-07 17:53:15,144 [INFO] Number of trn data 11333
2025-04-07 17:53:15,144 [INFO] Number of val data 3300
2025-04-07 17:53:15,370 [INFO] Epoch 10/10
2025-04-07 17:53:15,370 [INFO] ----------------------------------------
2025-04-07 17:53:35,162 [INFO] [trn phase]
2025-04-07 17:53:35,163 [INFO] error: 0.4640 age_error:0.4640
2025-04-07 17:53:35,163 [INFO] loss: 0.8717 age_loss:0.8717
2025-04-07 17:53:42,084 [INFO] [val phase]
2025-04-07 17:53:42,084 [INFO] error: 1.2927 age_error:1.2927
2025-04-07 17:53:42,084 [INFO] loss: 2.4042 age_loss:2.4042
2025-04-07 17:53:42,084 [INFO] Best Epoch: 4
2025-04-07 17:53:42,593 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-04-07 17:53:42,737 [INFO] Training complete in 0m 28s
2025-04-07 17:53:42,737 [INFO] Best epoch: 4
2025-04-07 17:54:11,725 [INFO] Model evalution:
2025-04-07 17:54:11,725 [INFO] [trn set]
2025-04-07 17:54:11,725 [INFO] age (mae): 0.7462
2025-04-07 17:54:11,725 [INFO] [val set]
2025-04-07 17:54:11,725 [INFO] age (mae): 1.2270
2025-04-07 17:54:11,725 [INFO] [tst set]
2025-04-07 17:54:11,725 [INFO] age (mae): 0.7410
2025-04-07 17:58:12,917 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 17:58:12,927 [INFO] running on: cuda:0
2025-04-07 17:58:13,267 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
