2025-04-10 11:28:00,844 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:28:00,847 [INFO] running on: cuda:0
2025-04-10 11:28:01,215 [INFO] Params to learn:
2025-04-10 11:28:01,215 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 11:28:01,218 [INFO] Number of trn data 10048
2025-04-10 11:28:01,218 [INFO] Number of val data 4380
2025-04-10 11:28:01,225 [INFO] Epoch 0/9
2025-04-10 11:28:01,225 [INFO] ----------------------------------------
2025-04-10 11:28:24,755 [INFO] [trn phase]
2025-04-10 11:28:24,755 [INFO] error: 1.4095 age_error:1.4095
2025-04-10 11:28:24,755 [INFO] loss: 2.7432 age_loss:2.7432
2025-04-10 11:28:35,754 [INFO] [val phase]
2025-04-10 11:28:35,754 [INFO] error: 1.2160 age_error:1.2160
2025-04-10 11:28:35,754 [INFO] loss: 2.4824 age_loss:2.4824
2025-04-10 11:28:35,754 [INFO] Best Epoch: 0
2025-04-10 11:28:36,561 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-04-10 11:28:36,605 [INFO] Epoch 1/9
2025-04-10 11:28:36,606 [INFO] ----------------------------------------
2025-04-10 11:28:58,825 [INFO] [trn phase]
2025-04-10 11:28:58,828 [INFO] error: 1.1380 age_error:1.1380
2025-04-10 11:28:58,828 [INFO] loss: 2.3351 age_loss:2.3351
2025-04-10 11:29:09,139 [INFO] [val phase]
2025-04-10 11:29:09,139 [INFO] error: 1.2226 age_error:1.2226
2025-04-10 11:29:09,139 [INFO] loss: 2.4863 age_loss:2.4863
2025-04-10 11:29:09,139 [INFO] Best Epoch: 0
2025-04-10 11:29:09,937 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-04-10 11:29:09,993 [INFO] Epoch 2/9
2025-04-10 11:29:09,993 [INFO] ----------------------------------------
2025-04-10 11:29:32,089 [INFO] [trn phase]
2025-04-10 11:29:32,093 [INFO] error: 1.0234 age_error:1.0234
2025-04-10 11:29:32,093 [INFO] loss: 2.1428 age_loss:2.1428
2025-04-10 11:29:43,358 [INFO] [val phase]
2025-04-10 11:29:43,358 [INFO] error: 1.1995 age_error:1.1995
2025-04-10 11:29:43,358 [INFO] loss: 2.4749 age_loss:2.4749
2025-04-10 11:29:43,358 [INFO] Best Epoch: 2
2025-04-10 11:29:44,362 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-04-10 11:29:44,530 [INFO] Epoch 3/9
2025-04-10 11:29:44,530 [INFO] ----------------------------------------
2025-04-10 11:30:07,420 [INFO] [trn phase]
2025-04-10 11:30:07,426 [INFO] error: 0.9319 age_error:0.9319
2025-04-10 11:30:07,426 [INFO] loss: 1.9685 age_loss:1.9685
2025-04-10 11:30:17,836 [INFO] [val phase]
2025-04-10 11:30:17,836 [INFO] error: 1.2208 age_error:1.2208
2025-04-10 11:30:17,836 [INFO] loss: 2.5196 age_loss:2.5196
2025-04-10 11:30:17,836 [INFO] Best Epoch: 2
2025-04-10 11:30:18,514 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-04-10 11:30:18,595 [INFO] Epoch 4/9
2025-04-10 11:30:18,595 [INFO] ----------------------------------------
2025-04-10 11:30:40,274 [INFO] [trn phase]
2025-04-10 11:30:40,277 [INFO] error: 0.8410 age_error:0.8410
2025-04-10 11:30:40,277 [INFO] loss: 1.7944 age_loss:1.7944
2025-04-10 11:30:51,127 [INFO] [val phase]
2025-04-10 11:30:51,127 [INFO] error: 1.2813 age_error:1.2813
2025-04-10 11:30:51,127 [INFO] loss: 2.6827 age_loss:2.6827
2025-04-10 11:30:51,127 [INFO] Best Epoch: 2
2025-04-10 11:30:51,771 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-04-10 11:30:51,863 [INFO] Epoch 5/9
2025-04-10 11:30:51,863 [INFO] ----------------------------------------
2025-04-10 11:31:13,954 [INFO] [trn phase]
2025-04-10 11:31:13,958 [INFO] error: 0.7482 age_error:0.7482
2025-04-10 11:31:13,959 [INFO] loss: 1.6184 age_loss:1.6184
2025-04-10 11:31:24,824 [INFO] [val phase]
2025-04-10 11:31:24,824 [INFO] error: 1.2632 age_error:1.2632
2025-04-10 11:31:24,824 [INFO] loss: 2.6959 age_loss:2.6959
2025-04-10 11:31:24,824 [INFO] Best Epoch: 2
2025-04-10 11:31:25,488 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-04-10 11:31:25,667 [INFO] Epoch 6/9
2025-04-10 11:31:25,668 [INFO] ----------------------------------------
2025-04-10 11:31:49,119 [INFO] [trn phase]
2025-04-10 11:31:49,125 [INFO] error: 0.6705 age_error:0.6705
2025-04-10 11:31:49,125 [INFO] loss: 1.4778 age_loss:1.4778
2025-04-10 11:32:00,126 [INFO] [val phase]
2025-04-10 11:32:00,127 [INFO] error: 1.3228 age_error:1.3228
2025-04-10 11:32:00,127 [INFO] loss: 2.7710 age_loss:2.7710
2025-04-10 11:32:00,127 [INFO] Best Epoch: 2
2025-04-10 11:32:00,794 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-04-10 11:32:00,913 [INFO] Epoch 7/9
2025-04-10 11:32:00,913 [INFO] ----------------------------------------
2025-04-10 11:32:22,421 [INFO] [trn phase]
2025-04-10 11:32:22,424 [INFO] error: 0.5934 age_error:0.5934
2025-04-10 11:32:22,424 [INFO] loss: 1.3249 age_loss:1.3249
2025-04-10 11:32:33,354 [INFO] [val phase]
2025-04-10 11:32:33,354 [INFO] error: 1.2692 age_error:1.2692
2025-04-10 11:32:33,354 [INFO] loss: 2.8304 age_loss:2.8304
2025-04-10 11:32:33,354 [INFO] Best Epoch: 2
2025-04-10 11:32:33,976 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-04-10 11:32:34,103 [INFO] Epoch 8/9
2025-04-10 11:32:34,103 [INFO] ----------------------------------------
2025-04-10 11:32:56,395 [INFO] [trn phase]
2025-04-10 11:32:56,395 [INFO] error: 0.5296 age_error:0.5296
2025-04-10 11:32:56,395 [INFO] loss: 1.2125 age_loss:1.2125
2025-04-10 11:33:07,227 [INFO] [val phase]
2025-04-10 11:33:07,227 [INFO] error: 1.2616 age_error:1.2616
2025-04-10 11:33:07,227 [INFO] loss: 2.8692 age_loss:2.8692
2025-04-10 11:33:07,227 [INFO] Best Epoch: 2
2025-04-10 11:33:08,024 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-04-10 11:33:08,168 [INFO] Epoch 9/9
2025-04-10 11:33:08,168 [INFO] ----------------------------------------
2025-04-10 11:33:31,211 [INFO] [trn phase]
2025-04-10 11:33:31,215 [INFO] error: 0.4622 age_error:0.4622
2025-04-10 11:33:31,215 [INFO] loss: 1.0787 age_loss:1.0787
2025-04-10 11:33:41,659 [INFO] [val phase]
2025-04-10 11:33:41,659 [INFO] error: 1.3073 age_error:1.3073
2025-04-10 11:33:41,659 [INFO] loss: 2.9173 age_loss:2.9173
2025-04-10 11:33:41,659 [INFO] Best Epoch: 2
2025-04-10 11:33:42,346 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-04-10 11:33:42,594 [INFO] Training complete in 5m 41s
2025-04-10 11:33:42,594 [INFO] Best epoch: 2
2025-04-10 11:34:19,285 [INFO] Model evalution:
2025-04-10 11:34:19,285 [INFO] [trn set]
2025-04-10 11:34:19,285 [INFO] age (mae): 0.9061
2025-04-10 11:34:19,285 [INFO] [val set]
2025-04-10 11:34:19,285 [INFO] age (mae): 1.1998
2025-04-10 11:34:19,285 [INFO] [tst set]
2025-04-10 11:34:19,285 [INFO] age (mae): 0.8506
2025-04-10 11:44:16,383 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:44:16,389 [INFO] running on: cuda:0
2025-04-10 11:44:17,228 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 11:44:17,229 [INFO] Number of trn data 10048
2025-04-10 11:44:17,229 [INFO] Number of val data 4380
2025-04-10 11:44:17,752 [INFO] Epoch 10/10
2025-04-10 11:44:17,752 [INFO] ----------------------------------------
2025-04-10 11:44:40,785 [INFO] [trn phase]
2025-04-10 11:44:40,786 [INFO] error: 0.3943 age_error:0.3943
2025-04-10 11:44:40,786 [INFO] loss: 0.9285 age_loss:0.9285
2025-04-10 11:44:52,597 [INFO] [val phase]
2025-04-10 11:44:52,597 [INFO] error: 1.3390 age_error:1.3390
2025-04-10 11:44:52,597 [INFO] loss: 2.9395 age_loss:2.9395
2025-04-10 11:44:52,597 [INFO] Best Epoch: 2
2025-04-10 11:44:53,301 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-04-10 11:44:53,459 [INFO] Training complete in 0m 36s
2025-04-10 11:44:53,459 [INFO] Best epoch: 2
2025-04-10 11:45:32,070 [INFO] Model evalution:
2025-04-10 11:45:32,071 [INFO] [trn set]
2025-04-10 11:45:32,071 [INFO] age (mae): 0.9061
2025-04-10 11:45:32,071 [INFO] [val set]
2025-04-10 11:45:32,071 [INFO] age (mae): 1.1998
2025-04-10 11:45:32,071 [INFO] [tst set]
2025-04-10 11:45:32,071 [INFO] age (mae): 0.8506
2025-04-10 11:50:49,955 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:50:49,960 [INFO] running on: cuda:0
2025-04-10 11:50:50,522 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
