2025-03-19 13:34:23,563 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 13:34:23,575 [INFO] running on: cuda:0
2025-03-19 13:34:24,121 [INFO] Params to learn:
2025-03-19 13:34:24,121 [INFO] 	 model.conv1.weight, 9408
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
2025-03-19 13:34:24,125 [INFO] Number of trn data 28100
2025-03-19 13:34:24,125 [INFO] Number of val data 7026
2025-03-19 13:34:24,133 [INFO] Epoch 0/9
2025-03-19 13:34:24,133 [INFO] ----------------------------------------
2025-03-19 13:34:54,523 [INFO] [trn phase]
2025-03-19 13:34:54,523 [INFO] error: 0.7763 level_error:0.7763
2025-03-19 13:34:54,523 [INFO] loss: 1.4508 level_loss:1.4508
2025-03-19 13:34:59,042 [INFO] [val phase]
2025-03-19 13:34:59,043 [INFO] error: 0.6944 level_error:0.6944
2025-03-19 13:34:59,043 [INFO] loss: 1.3655 level_loss:1.3655
2025-03-19 13:34:59,043 [INFO] Best Epoch: 0
2025-03-19 13:34:59,944 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-03-19 13:35:00,039 [INFO] Epoch 1/9
2025-03-19 13:35:00,039 [INFO] ----------------------------------------
2025-03-19 13:35:28,960 [INFO] [trn phase]
2025-03-19 13:35:28,960 [INFO] error: 0.6628 level_error:0.6628
2025-03-19 13:35:28,960 [INFO] loss: 1.3150 level_loss:1.3150
2025-03-19 13:35:33,464 [INFO] [val phase]
2025-03-19 13:35:33,464 [INFO] error: 0.7007 level_error:0.7007
2025-03-19 13:35:33,464 [INFO] loss: 1.3463 level_loss:1.3463
2025-03-19 13:35:33,464 [INFO] Best Epoch: 0
2025-03-19 13:35:34,330 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-03-19 13:35:34,520 [INFO] Epoch 2/9
2025-03-19 13:35:34,520 [INFO] ----------------------------------------
2025-03-19 13:36:03,428 [INFO] [trn phase]
2025-03-19 13:36:03,428 [INFO] error: 0.6289 level_error:0.6289
2025-03-19 13:36:03,428 [INFO] loss: 1.2619 level_loss:1.2619
2025-03-19 13:36:07,939 [INFO] [val phase]
2025-03-19 13:36:07,939 [INFO] error: 0.6504 level_error:0.6504
2025-03-19 13:36:07,939 [INFO] loss: 1.3145 level_loss:1.3145
2025-03-19 13:36:07,939 [INFO] Best Epoch: 2
2025-03-19 13:36:08,807 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-03-19 13:36:09,024 [INFO] Epoch 3/9
2025-03-19 13:36:09,024 [INFO] ----------------------------------------
2025-03-19 13:36:37,894 [INFO] [trn phase]
2025-03-19 13:36:37,902 [INFO] error: 0.5984 level_error:0.5984
2025-03-19 13:36:37,902 [INFO] loss: 1.2163 level_loss:1.2163
2025-03-19 13:36:42,374 [INFO] [val phase]
2025-03-19 13:36:42,375 [INFO] error: 0.6436 level_error:0.6436
2025-03-19 13:36:42,375 [INFO] loss: 1.3107 level_loss:1.3107
2025-03-19 13:36:42,375 [INFO] Best Epoch: 3
2025-03-19 13:36:43,241 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-03-19 13:36:43,419 [INFO] Epoch 4/9
2025-03-19 13:36:43,419 [INFO] ----------------------------------------
2025-03-19 13:37:12,361 [INFO] [trn phase]
2025-03-19 13:37:12,369 [INFO] error: 0.5794 level_error:0.5794
2025-03-19 13:37:12,369 [INFO] loss: 1.1793 level_loss:1.1793
2025-03-19 13:37:16,841 [INFO] [val phase]
2025-03-19 13:37:16,842 [INFO] error: 0.6541 level_error:0.6541
2025-03-19 13:37:16,842 [INFO] loss: 1.3022 level_loss:1.3022
2025-03-19 13:37:16,842 [INFO] Best Epoch: 3
2025-03-19 13:37:17,726 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-03-19 13:37:18,000 [INFO] Epoch 5/9
2025-03-19 13:37:18,000 [INFO] ----------------------------------------
2025-03-19 13:37:46,869 [INFO] [trn phase]
2025-03-19 13:37:46,876 [INFO] error: 0.5480 level_error:0.5480
2025-03-19 13:37:46,876 [INFO] loss: 1.1307 level_loss:1.1307
2025-03-19 13:37:51,392 [INFO] [val phase]
2025-03-19 13:37:51,392 [INFO] error: 0.6423 level_error:0.6423
2025-03-19 13:37:51,392 [INFO] loss: 1.2993 level_loss:1.2993
2025-03-19 13:37:51,392 [INFO] Best Epoch: 5
2025-03-19 13:37:52,255 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-03-19 13:37:52,489 [INFO] Epoch 6/9
2025-03-19 13:37:52,489 [INFO] ----------------------------------------
2025-03-19 13:38:21,385 [INFO] [trn phase]
2025-03-19 13:38:21,385 [INFO] error: 0.5320 level_error:0.5320
2025-03-19 13:38:21,385 [INFO] loss: 1.0932 level_loss:1.0932
2025-03-19 13:38:25,854 [INFO] [val phase]
2025-03-19 13:38:25,854 [INFO] error: 0.6709 level_error:0.6709
2025-03-19 13:38:25,854 [INFO] loss: 1.3242 level_loss:1.3242
2025-03-19 13:38:25,854 [INFO] Best Epoch: 5
2025-03-19 13:38:26,719 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-03-19 13:38:27,046 [INFO] Epoch 7/9
2025-03-19 13:38:27,046 [INFO] ----------------------------------------
2025-03-19 13:38:56,010 [INFO] [trn phase]
2025-03-19 13:38:56,017 [INFO] error: 0.4947 level_error:0.4947
2025-03-19 13:38:56,017 [INFO] loss: 1.0214 level_loss:1.0214
2025-03-19 13:39:00,508 [INFO] [val phase]
2025-03-19 13:39:00,508 [INFO] error: 0.6480 level_error:0.6480
2025-03-19 13:39:00,508 [INFO] loss: 1.3749 level_loss:1.3749
2025-03-19 13:39:00,508 [INFO] Best Epoch: 5
2025-03-19 13:39:01,365 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-03-19 13:39:01,719 [INFO] Epoch 8/9
2025-03-19 13:39:01,719 [INFO] ----------------------------------------
2025-03-19 13:39:30,715 [INFO] [trn phase]
2025-03-19 13:39:30,722 [INFO] error: 0.4602 level_error:0.4602
2025-03-19 13:39:30,722 [INFO] loss: 0.9649 level_loss:0.9649
2025-03-19 13:39:35,264 [INFO] [val phase]
2025-03-19 13:39:35,264 [INFO] error: 0.6531 level_error:0.6531
2025-03-19 13:39:35,264 [INFO] loss: 1.4546 level_loss:1.4546
2025-03-19 13:39:35,264 [INFO] Best Epoch: 5
2025-03-19 13:39:36,132 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-03-19 13:39:36,457 [INFO] Epoch 9/9
2025-03-19 13:39:36,457 [INFO] ----------------------------------------
2025-03-19 13:40:05,353 [INFO] [trn phase]
2025-03-19 13:40:05,360 [INFO] error: 0.4265 level_error:0.4265
2025-03-19 13:40:05,360 [INFO] loss: 0.8991 level_loss:0.8991
2025-03-19 13:40:09,866 [INFO] [val phase]
2025-03-19 13:40:09,866 [INFO] error: 0.7274 level_error:0.7274
2025-03-19 13:40:09,866 [INFO] loss: 1.4919 level_loss:1.4919
2025-03-19 13:40:09,867 [INFO] Best Epoch: 5
2025-03-19 13:40:10,732 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-03-19 13:40:11,156 [INFO] Training complete in 5m 47s
2025-03-19 13:40:11,157 [INFO] Best epoch: 5
2025-03-19 13:41:03,714 [INFO] Model evalution:
2025-03-19 13:41:03,714 [INFO] [trn set]
2025-03-19 13:41:03,714 [INFO] level (mae): 0.5165
2025-03-19 13:41:03,714 [INFO] [val set]
2025-03-19 13:41:03,714 [INFO] level (mae): 0.6418
2025-03-19 13:41:03,714 [INFO] [tst set]
2025-03-19 13:41:03,714 [INFO] level (mae): 0.3793
2025-03-19 13:47:18,440 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 13:47:18,450 [INFO] running on: cuda:0
2025-03-19 13:47:19,004 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
2025-03-19 13:47:19,004 [INFO] Number of trn data 28100
2025-03-19 13:47:19,005 [INFO] Number of val data 7026
2025-03-19 13:47:19,212 [INFO] Epoch 10/10
2025-03-19 13:47:19,212 [INFO] ----------------------------------------
2025-03-19 13:47:49,644 [INFO] [trn phase]
2025-03-19 13:47:49,644 [INFO] error: 0.3884 level_error:0.3884
2025-03-19 13:47:49,644 [INFO] loss: 0.8281 level_loss:0.8281
2025-03-19 13:47:54,092 [INFO] [val phase]
2025-03-19 13:47:54,092 [INFO] error: 0.6694 level_error:0.6694
2025-03-19 13:47:54,092 [INFO] loss: 1.4750 level_loss:1.4750
2025-03-19 13:47:54,092 [INFO] Best Epoch: 5
2025-03-19 13:47:55,028 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-03-19 13:47:55,385 [INFO] Training complete in 0m 36s
2025-03-19 13:47:55,385 [INFO] Best epoch: 5
2025-03-19 13:48:47,832 [INFO] Model evalution:
2025-03-19 13:48:47,833 [INFO] [trn set]
2025-03-19 13:48:47,833 [INFO] level (mae): 0.5165
2025-03-19 13:48:47,833 [INFO] [val set]
2025-03-19 13:48:47,833 [INFO] level (mae): 0.6413
2025-03-19 13:48:47,833 [INFO] [tst set]
2025-03-19 13:48:47,833 [INFO] level (mae): 0.3793
2025-03-19 13:55:02,526 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 13:55:02,536 [INFO] running on: cuda:0
2025-03-19 13:55:03,087 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
