2025-03-30 18:23:32,759 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:23:32,769 [INFO] running on: cuda:0
2025-03-30 18:23:33,119 [INFO] Params to learn:
2025-03-30 18:23:33,119 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 18:23:33,122 [INFO] Number of trn data 11128
2025-03-30 18:23:33,122 [INFO] Number of val data 3274
2025-03-30 18:23:33,129 [INFO] Epoch 0/9
2025-03-30 18:23:33,129 [INFO] ----------------------------------------
2025-03-30 18:23:52,643 [INFO] [trn phase]
2025-03-30 18:23:52,644 [INFO] error: 1.5634 age_error:1.5634
2025-03-30 18:23:52,644 [INFO] loss: 2.2795 age_loss:2.2795
2025-03-30 18:23:59,373 [INFO] [val phase]
2025-03-30 18:23:59,373 [INFO] error: 1.8141 age_error:1.8141
2025-03-30 18:23:59,373 [INFO] loss: 2.4004 age_loss:2.4004
2025-03-30 18:23:59,373 [INFO] Best Epoch: 0
2025-03-30 18:23:59,853 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-03-30 18:23:59,892 [INFO] Epoch 1/9
2025-03-30 18:23:59,892 [INFO] ----------------------------------------
2025-03-30 18:24:18,343 [INFO] [trn phase]
2025-03-30 18:24:18,345 [INFO] error: 1.2949 age_error:1.2949
2025-03-30 18:24:18,345 [INFO] loss: 1.9669 age_loss:1.9669
2025-03-30 18:24:24,925 [INFO] [val phase]
2025-03-30 18:24:24,925 [INFO] error: 1.7536 age_error:1.7536
2025-03-30 18:24:24,925 [INFO] loss: 2.2982 age_loss:2.2982
2025-03-30 18:24:24,925 [INFO] Best Epoch: 1
2025-03-30 18:24:25,436 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-03-30 18:24:25,487 [INFO] Epoch 2/9
2025-03-30 18:24:25,487 [INFO] ----------------------------------------
2025-03-30 18:24:44,184 [INFO] [trn phase]
2025-03-30 18:24:44,184 [INFO] error: 1.1622 age_error:1.1622
2025-03-30 18:24:44,184 [INFO] loss: 1.8163 age_loss:1.8163
2025-03-30 18:24:50,725 [INFO] [val phase]
2025-03-30 18:24:50,725 [INFO] error: 1.7717 age_error:1.7717
2025-03-30 18:24:50,725 [INFO] loss: 2.3168 age_loss:2.3168
2025-03-30 18:24:50,725 [INFO] Best Epoch: 1
2025-03-30 18:24:51,229 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-03-30 18:24:51,348 [INFO] Epoch 3/9
2025-03-30 18:24:51,348 [INFO] ----------------------------------------
2025-03-30 18:25:09,905 [INFO] [trn phase]
2025-03-30 18:25:09,908 [INFO] error: 1.0575 age_error:1.0575
2025-03-30 18:25:09,908 [INFO] loss: 1.6705 age_loss:1.6705
2025-03-30 18:25:16,520 [INFO] [val phase]
2025-03-30 18:25:16,520 [INFO] error: 1.8011 age_error:1.8011
2025-03-30 18:25:16,520 [INFO] loss: 2.3289 age_loss:2.3289
2025-03-30 18:25:16,520 [INFO] Best Epoch: 1
2025-03-30 18:25:17,036 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-03-30 18:25:17,109 [INFO] Epoch 4/9
2025-03-30 18:25:17,109 [INFO] ----------------------------------------
2025-03-30 18:25:35,990 [INFO] [trn phase]
2025-03-30 18:25:35,992 [INFO] error: 0.9711 age_error:0.9711
2025-03-30 18:25:35,992 [INFO] loss: 1.5336 age_loss:1.5336
2025-03-30 18:25:42,588 [INFO] [val phase]
2025-03-30 18:25:42,588 [INFO] error: 1.8082 age_error:1.8082
2025-03-30 18:25:42,588 [INFO] loss: 2.3751 age_loss:2.3751
2025-03-30 18:25:42,588 [INFO] Best Epoch: 1
2025-03-30 18:25:43,093 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-03-30 18:25:43,177 [INFO] Epoch 5/9
2025-03-30 18:25:43,177 [INFO] ----------------------------------------
2025-03-30 18:26:01,973 [INFO] [trn phase]
2025-03-30 18:26:01,976 [INFO] error: 0.8813 age_error:0.8813
2025-03-30 18:26:01,976 [INFO] loss: 1.4044 age_loss:1.4044
2025-03-30 18:26:08,560 [INFO] [val phase]
2025-03-30 18:26:08,560 [INFO] error: 1.7845 age_error:1.7845
2025-03-30 18:26:08,560 [INFO] loss: 2.4168 age_loss:2.4168
2025-03-30 18:26:08,560 [INFO] Best Epoch: 1
2025-03-30 18:26:09,060 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-03-30 18:26:09,211 [INFO] Epoch 6/9
2025-03-30 18:26:09,211 [INFO] ----------------------------------------
2025-03-30 18:26:28,002 [INFO] [trn phase]
2025-03-30 18:26:28,005 [INFO] error: 0.7915 age_error:0.7915
2025-03-30 18:26:28,005 [INFO] loss: 1.2900 age_loss:1.2900
2025-03-30 18:26:34,556 [INFO] [val phase]
2025-03-30 18:26:34,557 [INFO] error: 1.8225 age_error:1.8225
2025-03-30 18:26:34,557 [INFO] loss: 2.6342 age_loss:2.6342
2025-03-30 18:26:34,557 [INFO] Best Epoch: 1
2025-03-30 18:26:35,063 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-03-30 18:26:35,167 [INFO] Epoch 7/9
2025-03-30 18:26:35,167 [INFO] ----------------------------------------
2025-03-30 18:26:53,714 [INFO] [trn phase]
2025-03-30 18:26:53,717 [INFO] error: 0.7096 age_error:0.7096
2025-03-30 18:26:53,717 [INFO] loss: 1.1647 age_loss:1.1647
2025-03-30 18:27:00,310 [INFO] [val phase]
2025-03-30 18:27:00,310 [INFO] error: 1.8012 age_error:1.8012
2025-03-30 18:27:00,310 [INFO] loss: 2.5134 age_loss:2.5134
2025-03-30 18:27:00,310 [INFO] Best Epoch: 1
2025-03-30 18:27:00,817 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-03-30 18:27:00,933 [INFO] Epoch 8/9
2025-03-30 18:27:00,933 [INFO] ----------------------------------------
2025-03-30 18:27:20,058 [INFO] [trn phase]
2025-03-30 18:27:20,060 [INFO] error: 0.6353 age_error:0.6353
2025-03-30 18:27:20,060 [INFO] loss: 1.0790 age_loss:1.0790
2025-03-30 18:27:26,636 [INFO] [val phase]
2025-03-30 18:27:26,636 [INFO] error: 1.8114 age_error:1.8114
2025-03-30 18:27:26,636 [INFO] loss: 2.7191 age_loss:2.7191
2025-03-30 18:27:26,636 [INFO] Best Epoch: 1
2025-03-30 18:27:27,146 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-03-30 18:27:27,275 [INFO] Epoch 9/9
2025-03-30 18:27:27,275 [INFO] ----------------------------------------
2025-03-30 18:27:46,355 [INFO] [trn phase]
2025-03-30 18:27:46,358 [INFO] error: 0.5666 age_error:0.5666
2025-03-30 18:27:46,358 [INFO] loss: 0.9753 age_loss:0.9753
2025-03-30 18:27:52,933 [INFO] [val phase]
2025-03-30 18:27:52,933 [INFO] error: 1.7993 age_error:1.7993
2025-03-30 18:27:52,933 [INFO] loss: 2.5923 age_loss:2.5923
2025-03-30 18:27:52,933 [INFO] Best Epoch: 1
2025-03-30 18:27:53,452 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-03-30 18:27:53,653 [INFO] Training complete in 4m 21s
2025-03-30 18:27:53,653 [INFO] Best epoch: 1
2025-03-30 18:28:22,869 [INFO] Model evalution:
2025-03-30 18:28:22,869 [INFO] [trn set]
2025-03-30 18:28:22,869 [INFO] age (mae): 1.1364
2025-03-30 18:28:22,869 [INFO] [val set]
2025-03-30 18:28:22,869 [INFO] age (mae): 1.5332
2025-03-30 18:28:22,869 [INFO] [tst set]
2025-03-30 18:28:22,869 [INFO] age (mae): 0.8031
2025-03-30 18:47:52,552 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 20, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:47:52,562 [INFO] running on: cuda:0
2025-03-30 18:47:52,925 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 18:47:52,925 [INFO] Number of trn data 11128
2025-03-30 18:47:52,925 [INFO] Number of val data 3274
2025-03-30 18:47:53,257 [INFO] Epoch 10/19
2025-03-30 18:47:53,257 [INFO] ----------------------------------------
2025-03-30 18:48:12,741 [INFO] [trn phase]
2025-03-30 18:48:12,742 [INFO] error: 0.4724 age_error:0.4724
2025-03-30 18:48:12,742 [INFO] loss: 0.8335 age_loss:0.8335
2025-03-30 18:48:19,417 [INFO] [val phase]
2025-03-30 18:48:19,417 [INFO] error: 1.8539 age_error:1.8539
2025-03-30 18:48:19,417 [INFO] loss: 2.6902 age_loss:2.6902
2025-03-30 18:48:19,417 [INFO] Best Epoch: 1
2025-03-30 18:48:19,922 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-03-30 18:48:20,072 [INFO] Epoch 11/19
2025-03-30 18:48:20,072 [INFO] ----------------------------------------
2025-03-30 18:48:38,818 [INFO] [trn phase]
2025-03-30 18:48:38,821 [INFO] error: 0.4186 age_error:0.4186
2025-03-30 18:48:38,821 [INFO] loss: 0.7475 age_loss:0.7475
2025-03-30 18:48:45,403 [INFO] [val phase]
2025-03-30 18:48:45,403 [INFO] error: 1.8398 age_error:1.8398
2025-03-30 18:48:45,403 [INFO] loss: 2.6889 age_loss:2.6889
2025-03-30 18:48:45,403 [INFO] Best Epoch: 1
2025-03-30 18:48:45,914 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_11.pth
2025-03-30 18:48:46,082 [INFO] Epoch 12/19
2025-03-30 18:48:46,082 [INFO] ----------------------------------------
2025-03-30 18:49:04,792 [INFO] [trn phase]
2025-03-30 18:49:04,792 [INFO] error: 0.3577 age_error:0.3577
2025-03-30 18:49:04,792 [INFO] loss: 0.6717 age_loss:0.6717
2025-03-30 18:49:11,381 [INFO] [val phase]
2025-03-30 18:49:11,382 [INFO] error: 1.8237 age_error:1.8237
2025-03-30 18:49:11,382 [INFO] loss: 2.7745 age_loss:2.7745
2025-03-30 18:49:11,382 [INFO] Best Epoch: 1
2025-03-30 18:49:11,899 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_12.pth
2025-03-30 18:49:12,140 [INFO] Epoch 13/19
2025-03-30 18:49:12,140 [INFO] ----------------------------------------
2025-03-30 18:49:30,939 [INFO] [trn phase]
2025-03-30 18:49:30,941 [INFO] error: 0.3154 age_error:0.3154
2025-03-30 18:49:30,942 [INFO] loss: 0.6156 age_loss:0.6156
2025-03-30 18:49:37,486 [INFO] [val phase]
2025-03-30 18:49:37,486 [INFO] error: 1.8357 age_error:1.8357
2025-03-30 18:49:37,486 [INFO] loss: 2.6504 age_loss:2.6504
2025-03-30 18:49:37,486 [INFO] Best Epoch: 1
2025-03-30 18:49:37,997 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_13.pth
2025-03-30 18:49:38,193 [INFO] Epoch 14/19
2025-03-30 18:49:38,193 [INFO] ----------------------------------------
2025-03-30 18:49:56,903 [INFO] [trn phase]
2025-03-30 18:49:56,905 [INFO] error: 0.2746 age_error:0.2746
2025-03-30 18:49:56,905 [INFO] loss: 0.5602 age_loss:0.5602
2025-03-30 18:50:03,466 [INFO] [val phase]
2025-03-30 18:50:03,466 [INFO] error: 1.8285 age_error:1.8285
2025-03-30 18:50:03,466 [INFO] loss: 2.7302 age_loss:2.7302
2025-03-30 18:50:03,466 [INFO] Best Epoch: 1
2025-03-30 18:50:03,986 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_14.pth
2025-03-30 18:50:04,193 [INFO] Epoch 15/19
2025-03-30 18:50:04,193 [INFO] ----------------------------------------
2025-03-30 18:50:22,964 [INFO] [trn phase]
2025-03-30 18:50:22,966 [INFO] error: 0.2534 age_error:0.2534
2025-03-30 18:50:22,966 [INFO] loss: 0.5316 age_loss:0.5316
2025-03-30 18:50:29,600 [INFO] [val phase]
2025-03-30 18:50:29,600 [INFO] error: 1.8266 age_error:1.8266
2025-03-30 18:50:29,600 [INFO] loss: 2.7401 age_loss:2.7401
