2025-03-19 13:14:16,080 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 13:14:16,090 [INFO] running on: cuda:0
2025-03-19 13:14:16,646 [INFO] Params to learn:
2025-03-19 13:14:16,646 [INFO] 	 model.conv1.weight, 9408
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
2025-03-19 13:14:16,650 [INFO] Number of trn data 28101
2025-03-19 13:14:16,650 [INFO] Number of val data 7025
2025-03-19 13:14:16,658 [INFO] Epoch 0/9
2025-03-19 13:14:16,658 [INFO] ----------------------------------------
2025-03-19 13:14:47,126 [INFO] [trn phase]
2025-03-19 13:14:47,126 [INFO] error: 0.7641 level_error:0.7641
2025-03-19 13:14:47,126 [INFO] loss: 1.4360 level_loss:1.4360
2025-03-19 13:14:51,579 [INFO] [val phase]
2025-03-19 13:14:51,579 [INFO] error: 0.7549 level_error:0.7549
2025-03-19 13:14:51,580 [INFO] loss: 1.4098 level_loss:1.4098
2025-03-19 13:14:51,580 [INFO] Best Epoch: 0
2025-03-19 13:14:52,455 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-03-19 13:14:52,547 [INFO] Epoch 1/9
2025-03-19 13:14:52,547 [INFO] ----------------------------------------
2025-03-19 13:15:21,472 [INFO] [trn phase]
2025-03-19 13:15:21,479 [INFO] error: 0.6688 level_error:0.6688
2025-03-19 13:15:21,480 [INFO] loss: 1.3179 level_loss:1.3179
2025-03-19 13:15:25,907 [INFO] [val phase]
2025-03-19 13:15:25,907 [INFO] error: 0.6709 level_error:0.6709
2025-03-19 13:15:25,907 [INFO] loss: 1.3389 level_loss:1.3389
2025-03-19 13:15:25,907 [INFO] Best Epoch: 1
2025-03-19 13:15:26,753 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-03-19 13:15:26,938 [INFO] Epoch 2/9
2025-03-19 13:15:26,938 [INFO] ----------------------------------------
2025-03-19 13:15:55,806 [INFO] [trn phase]
2025-03-19 13:15:55,814 [INFO] error: 0.6336 level_error:0.6336
2025-03-19 13:15:55,814 [INFO] loss: 1.2672 level_loss:1.2672
2025-03-19 13:16:00,280 [INFO] [val phase]
2025-03-19 13:16:00,280 [INFO] error: 0.6679 level_error:0.6679
2025-03-19 13:16:00,280 [INFO] loss: 1.3310 level_loss:1.3310
2025-03-19 13:16:00,280 [INFO] Best Epoch: 2
2025-03-19 13:16:01,121 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-03-19 13:16:01,334 [INFO] Epoch 3/9
2025-03-19 13:16:01,334 [INFO] ----------------------------------------
2025-03-19 13:16:30,209 [INFO] [trn phase]
2025-03-19 13:16:30,210 [INFO] error: 0.6065 level_error:0.6065
2025-03-19 13:16:30,210 [INFO] loss: 1.2248 level_loss:1.2248
2025-03-19 13:16:34,601 [INFO] [val phase]
2025-03-19 13:16:34,601 [INFO] error: 0.6636 level_error:0.6636
2025-03-19 13:16:34,601 [INFO] loss: 1.3258 level_loss:1.3258
2025-03-19 13:16:34,601 [INFO] Best Epoch: 3
2025-03-19 13:16:35,435 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-03-19 13:16:35,609 [INFO] Epoch 4/9
2025-03-19 13:16:35,609 [INFO] ----------------------------------------
2025-03-19 13:17:04,513 [INFO] [trn phase]
2025-03-19 13:17:04,520 [INFO] error: 0.5858 level_error:0.5858
2025-03-19 13:17:04,520 [INFO] loss: 1.1907 level_loss:1.1907
2025-03-19 13:17:08,979 [INFO] [val phase]
2025-03-19 13:17:08,979 [INFO] error: 0.6619 level_error:0.6619
2025-03-19 13:17:08,979 [INFO] loss: 1.3511 level_loss:1.3511
2025-03-19 13:17:08,979 [INFO] Best Epoch: 4
2025-03-19 13:17:09,811 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-03-19 13:17:10,080 [INFO] Epoch 5/9
2025-03-19 13:17:10,080 [INFO] ----------------------------------------
2025-03-19 13:17:38,962 [INFO] [trn phase]
2025-03-19 13:17:38,969 [INFO] error: 0.5655 level_error:0.5655
2025-03-19 13:17:38,969 [INFO] loss: 1.1488 level_loss:1.1488
2025-03-19 13:17:43,396 [INFO] [val phase]
2025-03-19 13:17:43,396 [INFO] error: 0.6521 level_error:0.6521
2025-03-19 13:17:43,397 [INFO] loss: 1.3293 level_loss:1.3293
2025-03-19 13:17:43,397 [INFO] Best Epoch: 5
2025-03-19 13:17:44,245 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-03-19 13:17:44,537 [INFO] Epoch 6/9
2025-03-19 13:17:44,538 [INFO] ----------------------------------------
2025-03-19 13:18:13,434 [INFO] [trn phase]
2025-03-19 13:18:13,434 [INFO] error: 0.5458 level_error:0.5458
2025-03-19 13:18:13,434 [INFO] loss: 1.1125 level_loss:1.1125
2025-03-19 13:18:17,868 [INFO] [val phase]
2025-03-19 13:18:17,868 [INFO] error: 0.6436 level_error:0.6436
2025-03-19 13:18:17,868 [INFO] loss: 1.3282 level_loss:1.3282
2025-03-19 13:18:17,868 [INFO] Best Epoch: 6
2025-03-19 13:18:18,718 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-03-19 13:18:18,969 [INFO] Epoch 7/9
2025-03-19 13:18:18,969 [INFO] ----------------------------------------
2025-03-19 13:18:47,917 [INFO] [trn phase]
2025-03-19 13:18:47,925 [INFO] error: 0.5203 level_error:0.5203
2025-03-19 13:18:47,925 [INFO] loss: 1.0689 level_loss:1.0689
2025-03-19 13:18:52,346 [INFO] [val phase]
2025-03-19 13:18:52,346 [INFO] error: 0.7314 level_error:0.7314
2025-03-19 13:18:52,346 [INFO] loss: 1.4100 level_loss:1.4100
2025-03-19 13:18:52,346 [INFO] Best Epoch: 6
2025-03-19 13:18:53,185 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-03-19 13:18:53,537 [INFO] Epoch 8/9
2025-03-19 13:18:53,537 [INFO] ----------------------------------------
2025-03-19 13:19:22,441 [INFO] [trn phase]
2025-03-19 13:19:22,449 [INFO] error: 0.4881 level_error:0.4881
2025-03-19 13:19:22,449 [INFO] loss: 1.0076 level_loss:1.0076
2025-03-19 13:19:26,846 [INFO] [val phase]
2025-03-19 13:19:26,846 [INFO] error: 0.6860 level_error:0.6860
2025-03-19 13:19:26,846 [INFO] loss: 1.4049 level_loss:1.4049
2025-03-19 13:19:26,846 [INFO] Best Epoch: 6
2025-03-19 13:19:27,687 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-03-19 13:19:28,076 [INFO] Epoch 9/9
2025-03-19 13:19:28,076 [INFO] ----------------------------------------
2025-03-19 13:19:57,066 [INFO] [trn phase]
2025-03-19 13:19:57,074 [INFO] error: 0.4528 level_error:0.4528
2025-03-19 13:19:57,074 [INFO] loss: 0.9494 level_loss:0.9494
2025-03-19 13:20:01,458 [INFO] [val phase]
2025-03-19 13:20:01,458 [INFO] error: 0.6747 level_error:0.6747
2025-03-19 13:20:01,458 [INFO] loss: 1.4692 level_loss:1.4692
2025-03-19 13:20:01,458 [INFO] Best Epoch: 6
2025-03-19 13:20:02,309 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-03-19 13:20:02,659 [INFO] Training complete in 5m 46s
2025-03-19 13:20:02,659 [INFO] Best epoch: 6
2025-03-19 13:20:55,222 [INFO] Model evalution:
2025-03-19 13:20:55,222 [INFO] [trn set]
2025-03-19 13:20:55,222 [INFO] level (mae): 0.5276
2025-03-19 13:20:55,222 [INFO] [val set]
2025-03-19 13:20:55,222 [INFO] level (mae): 0.6437
2025-03-19 13:20:55,222 [INFO] [tst set]
2025-03-19 13:20:55,222 [INFO] level (mae): 0.3587
2025-03-19 13:42:40,587 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 13:42:40,597 [INFO] running on: cuda:0
2025-03-19 13:42:41,158 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
2025-03-19 13:42:41,158 [INFO] Number of trn data 28101
2025-03-19 13:42:41,158 [INFO] Number of val data 7025
2025-03-19 13:42:41,367 [INFO] Epoch 10/10
2025-03-19 13:42:41,368 [INFO] ----------------------------------------
2025-03-19 13:43:11,956 [INFO] [trn phase]
2025-03-19 13:43:11,956 [INFO] error: 0.4216 level_error:0.4216
2025-03-19 13:43:11,956 [INFO] loss: 0.8850 level_loss:0.8850
2025-03-19 13:43:16,404 [INFO] [val phase]
2025-03-19 13:43:16,404 [INFO] error: 0.8545 level_error:0.8545
2025-03-19 13:43:16,404 [INFO] loss: 1.6022 level_loss:1.6022
2025-03-19 13:43:16,404 [INFO] Best Epoch: 6
2025-03-19 13:43:17,333 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-03-19 13:43:17,686 [INFO] Training complete in 0m 37s
2025-03-19 13:43:17,686 [INFO] Best epoch: 6
2025-03-19 13:44:10,262 [INFO] Model evalution:
2025-03-19 13:44:10,263 [INFO] [trn set]
2025-03-19 13:44:10,263 [INFO] level (mae): 0.5274
2025-03-19 13:44:10,263 [INFO] [val set]
2025-03-19 13:44:10,263 [INFO] level (mae): 0.6433
2025-03-19 13:44:10,263 [INFO] [tst set]
2025-03-19 13:44:10,263 [INFO] level (mae): 0.3587
2025-03-19 13:50:24,987 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-19 13:50:24,997 [INFO] running on: cuda:0
2025-03-19 13:50:25,554 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
