2025-04-02 10:45:42,762 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 10:45:42,771 [INFO] running on: cuda:0
2025-04-02 10:45:43,155 [INFO] Params to learn:
2025-04-02 10:45:43,155 [INFO] 	 model.conv1.weight, 9408
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 10:45:43,159 [INFO] Number of trn data 11128
2025-04-02 10:45:43,159 [INFO] Number of val data 3274
2025-04-02 10:45:43,166 [INFO] Epoch 0/9
2025-04-02 10:45:43,166 [INFO] ----------------------------------------
2025-04-02 10:46:02,898 [INFO] [trn phase]
2025-04-02 10:46:02,898 [INFO] error: 1.9858 age_error:1.9858
2025-04-02 10:46:02,898 [INFO] loss: 0.6583 age_loss:0.6583
2025-04-02 10:46:09,605 [INFO] [val phase]
2025-04-02 10:46:09,605 [INFO] error: 2.0724 age_error:2.0724
2025-04-02 10:46:09,605 [INFO] loss: 0.6167 age_loss:0.6167
2025-04-02 10:46:09,605 [INFO] Best Epoch: 0
2025-04-02 10:46:10,082 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_0.pth
2025-04-02 10:46:10,122 [INFO] Epoch 1/9
2025-04-02 10:46:10,122 [INFO] ----------------------------------------
2025-04-02 10:46:29,319 [INFO] [trn phase]
2025-04-02 10:46:29,321 [INFO] error: 1.7766 age_error:1.7766
2025-04-02 10:46:29,321 [INFO] loss: 0.5142 age_loss:0.5142
2025-04-02 10:46:35,893 [INFO] [val phase]
2025-04-02 10:46:35,893 [INFO] error: 1.8687 age_error:1.8687
2025-04-02 10:46:35,894 [INFO] loss: 0.5839 age_loss:0.5839
2025-04-02 10:46:35,894 [INFO] Best Epoch: 1
2025-04-02 10:46:36,398 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_1.pth
2025-04-02 10:46:36,450 [INFO] Epoch 2/9
2025-04-02 10:46:36,450 [INFO] ----------------------------------------
2025-04-02 10:46:55,564 [INFO] [trn phase]
2025-04-02 10:46:55,566 [INFO] error: 1.6511 age_error:1.6511
2025-04-02 10:46:55,567 [INFO] loss: 0.4666 age_loss:0.4666
2025-04-02 10:47:02,204 [INFO] [val phase]
2025-04-02 10:47:02,204 [INFO] error: 1.8748 age_error:1.8748
2025-04-02 10:47:02,204 [INFO] loss: 0.6156 age_loss:0.6156
2025-04-02 10:47:02,204 [INFO] Best Epoch: 1
2025-04-02 10:47:02,713 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_2.pth
2025-04-02 10:47:02,830 [INFO] Epoch 3/9
2025-04-02 10:47:02,830 [INFO] ----------------------------------------
2025-04-02 10:47:21,936 [INFO] [trn phase]
2025-04-02 10:47:21,939 [INFO] error: 1.4822 age_error:1.4822
2025-04-02 10:47:21,939 [INFO] loss: 0.4049 age_loss:0.4049
2025-04-02 10:47:28,678 [INFO] [val phase]
2025-04-02 10:47:28,678 [INFO] error: 1.5794 age_error:1.5794
2025-04-02 10:47:28,678 [INFO] loss: 0.6341 age_loss:0.6341
2025-04-02 10:47:28,678 [INFO] Best Epoch: 3
2025-04-02 10:47:29,190 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_3.pth
2025-04-02 10:47:29,263 [INFO] Epoch 4/9
2025-04-02 10:47:29,263 [INFO] ----------------------------------------
2025-04-02 10:47:47,890 [INFO] [trn phase]
2025-04-02 10:47:47,893 [INFO] error: 1.2970 age_error:1.2970
2025-04-02 10:47:47,893 [INFO] loss: 0.3432 age_loss:0.3432
2025-04-02 10:47:54,452 [INFO] [val phase]
2025-04-02 10:47:54,453 [INFO] error: 1.5944 age_error:1.5944
2025-04-02 10:47:54,453 [INFO] loss: 0.6546 age_loss:0.6546
2025-04-02 10:47:54,453 [INFO] Best Epoch: 3
2025-04-02 10:47:54,976 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_4.pth
2025-04-02 10:47:55,061 [INFO] Epoch 5/9
2025-04-02 10:47:55,061 [INFO] ----------------------------------------
2025-04-02 10:48:13,903 [INFO] [trn phase]
2025-04-02 10:48:13,905 [INFO] error: 1.1565 age_error:1.1565
2025-04-02 10:48:13,905 [INFO] loss: 0.2891 age_loss:0.2891
2025-04-02 10:48:20,724 [INFO] [val phase]
2025-04-02 10:48:20,724 [INFO] error: 1.6830 age_error:1.6830
2025-04-02 10:48:20,724 [INFO] loss: 0.7186 age_loss:0.7186
2025-04-02 10:48:20,724 [INFO] Best Epoch: 3
2025-04-02 10:48:21,234 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_5.pth
2025-04-02 10:48:21,388 [INFO] Epoch 6/9
2025-04-02 10:48:21,388 [INFO] ----------------------------------------
2025-04-02 10:48:40,431 [INFO] [trn phase]
2025-04-02 10:48:40,434 [INFO] error: 1.0324 age_error:1.0324
2025-04-02 10:48:40,434 [INFO] loss: 0.2539 age_loss:0.2539
2025-04-02 10:48:47,042 [INFO] [val phase]
2025-04-02 10:48:47,042 [INFO] error: 1.7282 age_error:1.7282
2025-04-02 10:48:47,042 [INFO] loss: 0.7140 age_loss:0.7140
2025-04-02 10:48:47,042 [INFO] Best Epoch: 3
2025-04-02 10:48:47,549 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_6.pth
2025-04-02 10:48:47,657 [INFO] Epoch 7/9
2025-04-02 10:48:47,657 [INFO] ----------------------------------------
2025-04-02 10:49:06,705 [INFO] [trn phase]
2025-04-02 10:49:06,708 [INFO] error: 0.9248 age_error:0.9248
2025-04-02 10:49:06,708 [INFO] loss: 0.2132 age_loss:0.2132
2025-04-02 10:49:13,346 [INFO] [val phase]
2025-04-02 10:49:13,346 [INFO] error: 1.6765 age_error:1.6765
2025-04-02 10:49:13,346 [INFO] loss: 0.7415 age_loss:0.7415
2025-04-02 10:49:13,346 [INFO] Best Epoch: 3
2025-04-02 10:49:13,850 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_7.pth
2025-04-02 10:49:13,968 [INFO] Epoch 8/9
2025-04-02 10:49:13,968 [INFO] ----------------------------------------
2025-04-02 10:49:33,106 [INFO] [trn phase]
2025-04-02 10:49:33,109 [INFO] error: 0.8536 age_error:0.8536
2025-04-02 10:49:33,109 [INFO] loss: 0.1894 age_loss:0.1894
2025-04-02 10:49:39,709 [INFO] [val phase]
2025-04-02 10:49:39,709 [INFO] error: 1.6457 age_error:1.6457
2025-04-02 10:49:39,710 [INFO] loss: 0.7294 age_loss:0.7294
2025-04-02 10:49:39,710 [INFO] Best Epoch: 3
2025-04-02 10:49:40,219 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_8.pth
2025-04-02 10:49:40,351 [INFO] Epoch 9/9
2025-04-02 10:49:40,352 [INFO] ----------------------------------------
2025-04-02 10:49:59,449 [INFO] [trn phase]
2025-04-02 10:49:59,452 [INFO] error: 0.7791 age_error:0.7791
2025-04-02 10:49:59,452 [INFO] loss: 0.1622 age_loss:0.1622
2025-04-02 10:50:06,054 [INFO] [val phase]
2025-04-02 10:50:06,054 [INFO] error: 1.4560 age_error:1.4560
2025-04-02 10:50:06,054 [INFO] loss: 0.7949 age_loss:0.7949
2025-04-02 10:50:06,054 [INFO] Best Epoch: 9
2025-04-02 10:50:06,556 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_9.pth
2025-04-02 10:50:06,759 [INFO] Training complete in 4m 24s
2025-04-02 10:50:06,759 [INFO] Best epoch: 9
2025-04-02 10:50:36,924 [INFO] Model evalution:
2025-04-02 10:50:36,932 [INFO] [trn set]
2025-04-02 10:50:36,932 [INFO] age (mae): 0.5908
2025-04-02 10:50:36,932 [INFO] [val set]
2025-04-02 10:50:36,932 [INFO] age (mae): 1.4575
2025-04-02 10:50:36,932 [INFO] [tst set]
2025-04-02 10:50:36,932 [INFO] age (mae): 1.0458
2025-04-02 11:02:22,163 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 11:02:22,178 [INFO] running on: cuda:0
2025-04-02 11:02:22,552 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 11:02:22,552 [INFO] Number of trn data 11128
2025-04-02 11:02:22,552 [INFO] Number of val data 3274
2025-04-02 11:02:22,878 [INFO] Epoch 10/10
2025-04-02 11:02:22,878 [INFO] ----------------------------------------
2025-04-02 11:02:42,452 [INFO] [trn phase]
2025-04-02 11:02:42,453 [INFO] error: 0.6663 age_error:0.6663
2025-04-02 11:02:42,453 [INFO] loss: 0.1229 age_loss:0.1229
2025-04-02 11:02:49,293 [INFO] [val phase]
2025-04-02 11:02:49,294 [INFO] error: 1.5626 age_error:1.5626
2025-04-02 11:02:49,294 [INFO] loss: 0.7345 age_loss:0.7345
2025-04-02 11:02:49,294 [INFO] Best Epoch: 9
2025-04-02 11:02:49,792 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split2/checkpoint_10.pth
2025-04-02 11:02:49,939 [INFO] Training complete in 0m 27s
2025-04-02 11:02:49,939 [INFO] Best epoch: 9
2025-04-02 11:03:19,592 [INFO] Model evalution:
2025-04-02 11:03:19,601 [INFO] [trn set]
2025-04-02 11:03:19,601 [INFO] age (mae): 0.5908
2025-04-02 11:03:19,601 [INFO] [val set]
2025-04-02 11:03:19,601 [INFO] age (mae): 1.4575
2025-04-02 11:03:19,601 [INFO] [tst set]
2025-04-02 11:03:19,601 [INFO] age (mae): 1.0458
2025-04-02 11:07:27,341 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 11:07:27,352 [INFO] running on: cuda:0
2025-04-02 11:07:27,737 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
