2025-05-13 09:01:32,606 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-05-13 09:01:32,617 [INFO] running on: cuda:0
2025-05-13 09:01:33,043 [INFO] Params to learn:
2025-05-13 09:01:33,043 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 09:01:33,047 [INFO] Number of trn data 12101
2025-05-13 09:01:33,047 [INFO] Number of val data 3025
2025-05-13 09:01:33,054 [INFO] Epoch 0/9
2025-05-13 09:01:33,054 [INFO] ----------------------------------------
2025-05-13 09:01:47,457 [INFO] [trn phase]
2025-05-13 09:01:47,457 [INFO] error: 1.0306 level_error:1.0306
2025-05-13 09:01:47,457 [INFO] loss: 1.6674 level_loss:1.6674
2025-05-13 09:01:49,752 [INFO] [val phase]
2025-05-13 09:01:49,752 [INFO] error: 0.9884 level_error:0.9884
2025-05-13 09:01:49,752 [INFO] loss: 1.6060 level_loss:1.6060
2025-05-13 09:01:49,752 [INFO] Best Epoch: 0
2025-05-13 09:01:50,440 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-05-13 09:01:50,480 [INFO] Epoch 1/9
2025-05-13 09:01:50,480 [INFO] ----------------------------------------
2025-05-13 09:02:03,138 [INFO] [trn phase]
2025-05-13 09:02:03,140 [INFO] error: 0.9617 level_error:0.9617
2025-05-13 09:02:03,140 [INFO] loss: 1.5719 level_loss:1.5719
2025-05-13 09:02:05,360 [INFO] [val phase]
2025-05-13 09:02:05,360 [INFO] error: 0.9693 level_error:0.9693
2025-05-13 09:02:05,360 [INFO] loss: 1.5884 level_loss:1.5884
2025-05-13 09:02:05,360 [INFO] Best Epoch: 1
2025-05-13 09:02:05,956 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-05-13 09:02:06,063 [INFO] Epoch 2/9
2025-05-13 09:02:06,063 [INFO] ----------------------------------------
2025-05-13 09:02:18,760 [INFO] [trn phase]
2025-05-13 09:02:18,763 [INFO] error: 0.9148 level_error:0.9148
2025-05-13 09:02:18,763 [INFO] loss: 1.5096 level_loss:1.5096
2025-05-13 09:02:20,939 [INFO] [val phase]
2025-05-13 09:02:20,940 [INFO] error: 0.9808 level_error:0.9808
2025-05-13 09:02:20,940 [INFO] loss: 1.6050 level_loss:1.6050
2025-05-13 09:02:20,940 [INFO] Best Epoch: 1
2025-05-13 09:02:21,533 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-05-13 09:02:21,597 [INFO] Epoch 3/9
2025-05-13 09:02:21,597 [INFO] ----------------------------------------
2025-05-13 09:02:34,353 [INFO] [trn phase]
2025-05-13 09:02:34,356 [INFO] error: 0.8702 level_error:0.8702
2025-05-13 09:02:34,356 [INFO] loss: 1.4520 level_loss:1.4520
2025-05-13 09:02:36,542 [INFO] [val phase]
2025-05-13 09:02:36,542 [INFO] error: 0.9769 level_error:0.9769
2025-05-13 09:02:36,542 [INFO] loss: 1.5879 level_loss:1.5879
2025-05-13 09:02:36,542 [INFO] Best Epoch: 1
2025-05-13 09:02:37,144 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-05-13 09:02:37,221 [INFO] Epoch 4/9
2025-05-13 09:02:37,221 [INFO] ----------------------------------------
2025-05-13 09:02:49,951 [INFO] [trn phase]
2025-05-13 09:02:49,954 [INFO] error: 0.8273 level_error:0.8273
2025-05-13 09:02:49,954 [INFO] loss: 1.3906 level_loss:1.3906
2025-05-13 09:02:52,165 [INFO] [val phase]
2025-05-13 09:02:52,166 [INFO] error: 0.9626 level_error:0.9626
2025-05-13 09:02:52,166 [INFO] loss: 1.5963 level_loss:1.5963
2025-05-13 09:02:52,166 [INFO] Best Epoch: 4
2025-05-13 09:02:52,761 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-05-13 09:02:52,846 [INFO] Epoch 5/9
2025-05-13 09:02:52,846 [INFO] ----------------------------------------
2025-05-13 09:03:05,512 [INFO] [trn phase]
2025-05-13 09:03:05,515 [INFO] error: 0.7570 level_error:0.7570
2025-05-13 09:03:05,515 [INFO] loss: 1.3026 level_loss:1.3026
2025-05-13 09:03:07,754 [INFO] [val phase]
2025-05-13 09:03:07,754 [INFO] error: 0.9894 level_error:0.9894
2025-05-13 09:03:07,754 [INFO] loss: 1.6626 level_loss:1.6626
2025-05-13 09:03:07,754 [INFO] Best Epoch: 4
2025-05-13 09:03:08,351 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-05-13 09:03:08,505 [INFO] Epoch 6/9
2025-05-13 09:03:08,505 [INFO] ----------------------------------------
2025-05-13 09:03:21,203 [INFO] [trn phase]
2025-05-13 09:03:21,206 [INFO] error: 0.7161 level_error:0.7161
2025-05-13 09:03:21,206 [INFO] loss: 1.2374 level_loss:1.2374
2025-05-13 09:03:23,422 [INFO] [val phase]
2025-05-13 09:03:23,422 [INFO] error: 1.0063 level_error:1.0063
2025-05-13 09:03:23,422 [INFO] loss: 1.6752 level_loss:1.6752
2025-05-13 09:03:23,422 [INFO] Best Epoch: 4
2025-05-13 09:03:24,026 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-05-13 09:03:24,133 [INFO] Epoch 7/9
2025-05-13 09:03:24,133 [INFO] ----------------------------------------
2025-05-13 09:03:36,864 [INFO] [trn phase]
2025-05-13 09:03:36,866 [INFO] error: 0.6503 level_error:0.6503
2025-05-13 09:03:36,866 [INFO] loss: 1.1346 level_loss:1.1346
2025-05-13 09:03:39,096 [INFO] [val phase]
2025-05-13 09:03:39,096 [INFO] error: 1.0235 level_error:1.0235
2025-05-13 09:03:39,096 [INFO] loss: 1.7341 level_loss:1.7341
2025-05-13 09:03:39,097 [INFO] Best Epoch: 4
2025-05-13 09:03:39,696 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-05-13 09:03:39,813 [INFO] Epoch 8/9
2025-05-13 09:03:39,813 [INFO] ----------------------------------------
2025-05-13 09:03:52,523 [INFO] [trn phase]
2025-05-13 09:03:52,523 [INFO] error: 0.5954 level_error:0.5954
2025-05-13 09:03:52,523 [INFO] loss: 1.0534 level_loss:1.0534
2025-05-13 09:03:54,750 [INFO] [val phase]
2025-05-13 09:03:54,750 [INFO] error: 1.0152 level_error:1.0152
2025-05-13 09:03:54,750 [INFO] loss: 1.7595 level_loss:1.7595
2025-05-13 09:03:54,750 [INFO] Best Epoch: 4
2025-05-13 09:03:55,348 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-05-13 09:03:55,536 [INFO] Epoch 9/9
2025-05-13 09:03:55,536 [INFO] ----------------------------------------
2025-05-13 09:04:08,210 [INFO] [trn phase]
2025-05-13 09:04:08,213 [INFO] error: 0.5365 level_error:0.5365
2025-05-13 09:04:08,213 [INFO] loss: 0.9619 level_loss:0.9619
2025-05-13 09:04:10,449 [INFO] [val phase]
2025-05-13 09:04:10,449 [INFO] error: 1.0397 level_error:1.0397
2025-05-13 09:04:10,449 [INFO] loss: 1.7910 level_loss:1.7910
2025-05-13 09:04:10,449 [INFO] Best Epoch: 4
2025-05-13 09:04:11,049 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-05-13 09:04:11,194 [INFO] Training complete in 2m 38s
2025-05-13 09:04:11,195 [INFO] Best epoch: 4
2025-05-13 09:04:52,021 [INFO] Model evalution:
2025-05-13 09:04:52,021 [INFO] [trn set]
2025-05-13 09:04:52,021 [INFO] level (mae): 0.7513
2025-05-13 09:04:52,021 [INFO] [val set]
2025-05-13 09:04:52,021 [INFO] level (mae): 0.9623
2025-05-13 09:04:52,021 [INFO] [tst set]
2025-05-13 09:04:52,021 [INFO] level (mae): 0.8610
2025-05-13 09:13:54,121 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-05-13 09:13:54,131 [INFO] running on: cuda:0
2025-05-13 09:13:54,579 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 09:13:54,579 [INFO] Number of trn data 12101
2025-05-13 09:13:54,579 [INFO] Number of val data 3025
2025-05-13 09:13:54,799 [INFO] Epoch 10/10
2025-05-13 09:13:54,799 [INFO] ----------------------------------------
2025-05-13 09:14:09,086 [INFO] [trn phase]
2025-05-13 09:14:09,086 [INFO] error: 0.4705 level_error:0.4705
2025-05-13 09:14:09,086 [INFO] loss: 0.8585 level_loss:0.8585
2025-05-13 09:14:11,365 [INFO] [val phase]
2025-05-13 09:14:11,365 [INFO] error: 1.0582 level_error:1.0582
2025-05-13 09:14:11,365 [INFO] loss: 1.8579 level_loss:1.8579
2025-05-13 09:14:11,365 [INFO] Best Epoch: 4
2025-05-13 09:14:11,969 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-05-13 09:14:12,116 [INFO] Training complete in 0m 18s
2025-05-13 09:14:12,116 [INFO] Best epoch: 4
2025-05-13 09:14:52,907 [INFO] Model evalution:
2025-05-13 09:14:52,907 [INFO] [trn set]
2025-05-13 09:14:52,907 [INFO] level (mae): 0.7513
2025-05-13 09:14:52,907 [INFO] [val set]
2025-05-13 09:14:52,907 [INFO] level (mae): 0.9623
2025-05-13 09:14:52,907 [INFO] [tst set]
2025-05-13 09:14:52,907 [INFO] level (mae): 0.8610
2025-05-13 09:19:13,415 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-05-13 09:19:13,424 [INFO] running on: cuda:0
2025-05-13 09:19:13,863 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
