2025-02-19 19:52:16,062 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 19:52:16,072 [INFO] running on: cuda:0
2025-02-19 19:52:16,415 [INFO] Params to learn:
2025-02-19 19:52:16,415 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 19:52:16,418 [INFO] Number of trn data 11333
2025-02-19 19:52:16,418 [INFO] Number of val data 3300
2025-02-19 19:52:16,425 [INFO] Epoch 0/9
2025-02-19 19:52:16,425 [INFO] ----------------------------------------
2025-02-19 19:52:36,735 [INFO] [trn phase]
2025-02-19 19:52:36,735 [INFO] error: 1.3863 age_error:1.3863
2025-02-19 19:52:36,735 [INFO] loss: 2.3314 age_loss:2.3314
2025-02-19 19:52:43,416 [INFO] [val phase]
2025-02-19 19:52:43,416 [INFO] error: 1.2873 age_error:1.2873
2025-02-19 19:52:43,416 [INFO] loss: 2.1595 age_loss:2.1595
2025-02-19 19:52:43,416 [INFO] Best Epoch: 0
2025-02-19 19:52:43,897 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-02-19 19:52:43,937 [INFO] Epoch 1/9
2025-02-19 19:52:43,937 [INFO] ----------------------------------------
2025-02-19 19:53:02,920 [INFO] [trn phase]
2025-02-19 19:53:02,923 [INFO] error: 1.1480 age_error:1.1480
2025-02-19 19:53:02,923 [INFO] loss: 2.0023 age_loss:2.0023
2025-02-19 19:53:09,800 [INFO] [val phase]
2025-02-19 19:53:09,800 [INFO] error: 1.2591 age_error:1.2591
2025-02-19 19:53:09,800 [INFO] loss: 2.1850 age_loss:2.1850
2025-02-19 19:53:09,800 [INFO] Best Epoch: 1
2025-02-19 19:53:10,310 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-02-19 19:53:10,362 [INFO] Epoch 2/9
2025-02-19 19:53:10,362 [INFO] ----------------------------------------
2025-02-19 19:53:29,435 [INFO] [trn phase]
2025-02-19 19:53:29,435 [INFO] error: 1.0364 age_error:1.0364
2025-02-19 19:53:29,435 [INFO] loss: 1.8285 age_loss:1.8285
2025-02-19 19:53:36,292 [INFO] [val phase]
2025-02-19 19:53:36,292 [INFO] error: 1.2518 age_error:1.2518
2025-02-19 19:53:36,292 [INFO] loss: 2.1770 age_loss:2.1770
2025-02-19 19:53:36,292 [INFO] Best Epoch: 2
2025-02-19 19:53:36,796 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-02-19 19:53:36,914 [INFO] Epoch 3/9
2025-02-19 19:53:36,914 [INFO] ----------------------------------------
2025-02-19 19:53:56,062 [INFO] [trn phase]
2025-02-19 19:53:56,062 [INFO] error: 0.9569 age_error:0.9569
2025-02-19 19:53:56,062 [INFO] loss: 1.6965 age_loss:1.6965
2025-02-19 19:54:02,905 [INFO] [val phase]
2025-02-19 19:54:02,905 [INFO] error: 1.2700 age_error:1.2700
2025-02-19 19:54:02,905 [INFO] loss: 2.2289 age_loss:2.2289
2025-02-19 19:54:02,905 [INFO] Best Epoch: 2
2025-02-19 19:54:03,406 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-02-19 19:54:03,480 [INFO] Epoch 4/9
2025-02-19 19:54:03,480 [INFO] ----------------------------------------
2025-02-19 19:54:22,486 [INFO] [trn phase]
2025-02-19 19:54:22,489 [INFO] error: 0.8794 age_error:0.8794
2025-02-19 19:54:22,489 [INFO] loss: 1.5624 age_loss:1.5624
2025-02-19 19:54:29,416 [INFO] [val phase]
2025-02-19 19:54:29,416 [INFO] error: 1.2288 age_error:1.2288
2025-02-19 19:54:29,417 [INFO] loss: 2.1895 age_loss:2.1895
2025-02-19 19:54:29,417 [INFO] Best Epoch: 4
2025-02-19 19:54:29,922 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-02-19 19:54:30,007 [INFO] Epoch 5/9
2025-02-19 19:54:30,007 [INFO] ----------------------------------------
2025-02-19 19:54:49,071 [INFO] [trn phase]
2025-02-19 19:54:49,075 [INFO] error: 0.7859 age_error:0.7859
2025-02-19 19:54:49,076 [INFO] loss: 1.4113 age_loss:1.4113
2025-02-19 19:54:55,907 [INFO] [val phase]
2025-02-19 19:54:55,907 [INFO] error: 1.2752 age_error:1.2752
2025-02-19 19:54:55,907 [INFO] loss: 2.2764 age_loss:2.2764
2025-02-19 19:54:55,907 [INFO] Best Epoch: 4
2025-02-19 19:54:56,414 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-02-19 19:54:56,516 [INFO] Epoch 6/9
2025-02-19 19:54:56,516 [INFO] ----------------------------------------
2025-02-19 19:55:15,664 [INFO] [trn phase]
2025-02-19 19:55:15,666 [INFO] error: 0.7093 age_error:0.7093
2025-02-19 19:55:15,666 [INFO] loss: 1.2970 age_loss:1.2970
2025-02-19 19:55:22,536 [INFO] [val phase]
2025-02-19 19:55:22,536 [INFO] error: 1.2821 age_error:1.2821
2025-02-19 19:55:22,536 [INFO] loss: 2.3180 age_loss:2.3180
2025-02-19 19:55:22,536 [INFO] Best Epoch: 4
2025-02-19 19:55:23,040 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-02-19 19:55:23,145 [INFO] Epoch 7/9
2025-02-19 19:55:23,145 [INFO] ----------------------------------------
2025-02-19 19:55:42,122 [INFO] [trn phase]
2025-02-19 19:55:42,125 [INFO] error: 0.6553 age_error:0.6553
2025-02-19 19:55:42,125 [INFO] loss: 1.1997 age_loss:1.1997
2025-02-19 19:55:48,971 [INFO] [val phase]
2025-02-19 19:55:48,972 [INFO] error: 1.3345 age_error:1.3345
2025-02-19 19:55:48,972 [INFO] loss: 2.4179 age_loss:2.4179
2025-02-19 19:55:48,972 [INFO] Best Epoch: 4
2025-02-19 19:55:49,476 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-02-19 19:55:49,593 [INFO] Epoch 8/9
2025-02-19 19:55:49,593 [INFO] ----------------------------------------
2025-02-19 19:56:08,670 [INFO] [trn phase]
2025-02-19 19:56:08,673 [INFO] error: 0.5902 age_error:0.5902
2025-02-19 19:56:08,673 [INFO] loss: 1.0928 age_loss:1.0928
2025-02-19 19:56:15,526 [INFO] [val phase]
2025-02-19 19:56:15,526 [INFO] error: 1.3545 age_error:1.3545
2025-02-19 19:56:15,526 [INFO] loss: 2.4868 age_loss:2.4868
2025-02-19 19:56:15,526 [INFO] Best Epoch: 4
2025-02-19 19:56:16,026 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-02-19 19:56:16,159 [INFO] Epoch 9/9
2025-02-19 19:56:16,159 [INFO] ----------------------------------------
2025-02-19 19:56:35,200 [INFO] [trn phase]
2025-02-19 19:56:35,200 [INFO] error: 0.5346 age_error:0.5346
2025-02-19 19:56:35,200 [INFO] loss: 1.0096 age_loss:1.0096
2025-02-19 19:56:42,037 [INFO] [val phase]
2025-02-19 19:56:42,037 [INFO] error: 1.3342 age_error:1.3342
2025-02-19 19:56:42,037 [INFO] loss: 2.5106 age_loss:2.5106
2025-02-19 19:56:42,037 [INFO] Best Epoch: 4
2025-02-19 19:56:42,541 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-02-19 19:56:42,744 [INFO] Training complete in 4m 26s
2025-02-19 19:56:42,745 [INFO] Best epoch: 4
2025-02-19 19:57:11,680 [INFO] Model evalution:
2025-02-19 19:57:11,680 [INFO] [trn set]
2025-02-19 19:57:11,680 [INFO] age (mae): 0.7462
2025-02-19 19:57:11,680 [INFO] [val set]
2025-02-19 19:57:11,680 [INFO] age (mae): 1.2270
2025-02-19 19:57:11,680 [INFO] [tst set]
2025-02-19 19:57:11,680 [INFO] age (mae): 0.7410
2025-02-19 20:12:33,543 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 20:12:33,552 [INFO] running on: cuda:0
2025-02-19 20:12:33,884 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 20:12:33,885 [INFO] Number of trn data 11333
2025-02-19 20:12:33,885 [INFO] Number of val data 3300
2025-02-19 20:12:34,106 [INFO] Epoch 10/10
2025-02-19 20:12:34,107 [INFO] ----------------------------------------
2025-02-19 20:12:54,159 [INFO] [trn phase]
2025-02-19 20:12:54,160 [INFO] error: 0.5067 age_error:0.5067
2025-02-19 20:12:54,160 [INFO] loss: 0.7168 age_loss:0.7168
2025-02-19 20:13:01,073 [INFO] [val phase]
2025-02-19 20:13:01,073 [INFO] error: 1.2582 age_error:1.2582
2025-02-19 20:13:01,073 [INFO] loss: 1.9108 age_loss:1.9108
2025-02-19 20:13:01,073 [INFO] Best Epoch: 4
2025-02-19 20:13:01,580 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-02-19 20:13:01,731 [INFO] Training complete in 0m 28s
2025-02-19 20:13:01,731 [INFO] Best epoch: 4
2025-02-19 20:13:30,633 [INFO] Model evalution:
2025-02-19 20:13:30,633 [INFO] [trn set]
2025-02-19 20:13:30,633 [INFO] age (mae): 0.6343
2025-02-19 20:13:30,633 [INFO] [val set]
2025-02-19 20:13:30,633 [INFO] age (mae): 1.0694
2025-02-19 20:13:30,633 [INFO] [tst set]
2025-02-19 20:13:30,633 [INFO] age (mae): 0.7410
2025-02-19 20:17:29,659 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 20:17:29,669 [INFO] running on: cuda:0
2025-02-19 20:17:30,010 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
