2025-04-10 17:29:32,615 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 17:29:32,620 [INFO] running on: cuda:0
2025-04-10 17:29:33,217 [INFO] Params to learn:
2025-04-10 17:29:33,217 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 17:29:33,221 [INFO] Number of trn data 11333
2025-04-10 17:29:33,221 [INFO] Number of val data 3300
2025-04-10 17:29:33,228 [INFO] Epoch 0/9
2025-04-10 17:29:33,229 [INFO] ----------------------------------------
2025-04-10 17:29:58,084 [INFO] [trn phase]
2025-04-10 17:29:58,085 [INFO] error: 1.3995 age_error:1.3995
2025-04-10 17:29:58,085 [INFO] loss: 2.1170 age_loss:2.1170
2025-04-10 17:30:07,034 [INFO] [val phase]
2025-04-10 17:30:07,034 [INFO] error: 1.3097 age_error:1.3097
2025-04-10 17:30:07,034 [INFO] loss: 1.9820 age_loss:1.9820
2025-04-10 17:30:07,034 [INFO] Best Epoch: 0
2025-04-10 17:30:07,611 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-04-10 17:30:07,658 [INFO] Epoch 1/9
2025-04-10 17:30:07,658 [INFO] ----------------------------------------
2025-04-10 17:30:33,212 [INFO] [trn phase]
2025-04-10 17:30:33,218 [INFO] error: 1.1583 age_error:1.1583
2025-04-10 17:30:33,218 [INFO] loss: 1.8125 age_loss:1.8125
2025-04-10 17:30:42,837 [INFO] [val phase]
2025-04-10 17:30:42,837 [INFO] error: 1.2936 age_error:1.2936
2025-04-10 17:30:42,837 [INFO] loss: 1.9783 age_loss:1.9783
2025-04-10 17:30:42,837 [INFO] Best Epoch: 1
2025-04-10 17:30:43,474 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-04-10 17:30:43,530 [INFO] Epoch 2/9
2025-04-10 17:30:43,530 [INFO] ----------------------------------------
2025-04-10 17:31:09,615 [INFO] [trn phase]
2025-04-10 17:31:09,618 [INFO] error: 1.0531 age_error:1.0531
2025-04-10 17:31:09,618 [INFO] loss: 1.6594 age_loss:1.6594
2025-04-10 17:31:18,637 [INFO] [val phase]
2025-04-10 17:31:18,637 [INFO] error: 1.2600 age_error:1.2600
2025-04-10 17:31:18,637 [INFO] loss: 1.9446 age_loss:1.9446
2025-04-10 17:31:18,637 [INFO] Best Epoch: 2
2025-04-10 17:31:19,218 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-04-10 17:31:19,355 [INFO] Epoch 3/9
2025-04-10 17:31:19,355 [INFO] ----------------------------------------
2025-04-10 17:31:42,625 [INFO] [trn phase]
2025-04-10 17:31:42,626 [INFO] error: 0.9754 age_error:0.9754
2025-04-10 17:31:42,626 [INFO] loss: 1.5419 age_loss:1.5419
2025-04-10 17:31:50,793 [INFO] [val phase]
2025-04-10 17:31:50,793 [INFO] error: 1.2976 age_error:1.2976
2025-04-10 17:31:50,793 [INFO] loss: 2.0264 age_loss:2.0264
2025-04-10 17:31:50,793 [INFO] Best Epoch: 2
2025-04-10 17:31:51,479 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-04-10 17:31:51,560 [INFO] Epoch 4/9
2025-04-10 17:31:51,560 [INFO] ----------------------------------------
2025-04-10 17:32:17,514 [INFO] [trn phase]
2025-04-10 17:32:17,520 [INFO] error: 0.8936 age_error:0.8936
2025-04-10 17:32:17,520 [INFO] loss: 1.4194 age_loss:1.4194
2025-04-10 17:32:26,949 [INFO] [val phase]
2025-04-10 17:32:26,949 [INFO] error: 1.2282 age_error:1.2282
2025-04-10 17:32:26,949 [INFO] loss: 1.9893 age_loss:1.9893
2025-04-10 17:32:26,949 [INFO] Best Epoch: 4
2025-04-10 17:32:27,641 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-04-10 17:32:27,732 [INFO] Epoch 5/9
2025-04-10 17:32:27,732 [INFO] ----------------------------------------
2025-04-10 17:32:52,960 [INFO] [trn phase]
2025-04-10 17:32:52,967 [INFO] error: 0.8125 age_error:0.8125
2025-04-10 17:32:52,967 [INFO] loss: 1.2934 age_loss:1.2934
2025-04-10 17:33:01,943 [INFO] [val phase]
2025-04-10 17:33:01,943 [INFO] error: 1.3042 age_error:1.3042
2025-04-10 17:33:01,943 [INFO] loss: 2.0783 age_loss:2.0783
2025-04-10 17:33:01,943 [INFO] Best Epoch: 4
2025-04-10 17:33:02,527 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-04-10 17:33:02,626 [INFO] Epoch 6/9
2025-04-10 17:33:02,626 [INFO] ----------------------------------------
2025-04-10 17:33:25,944 [INFO] [trn phase]
2025-04-10 17:33:25,947 [INFO] error: 0.7383 age_error:0.7383
2025-04-10 17:33:25,947 [INFO] loss: 1.1883 age_loss:1.1883
2025-04-10 17:33:34,797 [INFO] [val phase]
2025-04-10 17:33:34,797 [INFO] error: 1.2764 age_error:1.2764
2025-04-10 17:33:34,797 [INFO] loss: 2.0797 age_loss:2.0797
2025-04-10 17:33:34,797 [INFO] Best Epoch: 4
2025-04-10 17:33:35,441 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-04-10 17:33:35,547 [INFO] Epoch 7/9
2025-04-10 17:33:35,548 [INFO] ----------------------------------------
2025-04-10 17:34:01,275 [INFO] [trn phase]
2025-04-10 17:34:01,285 [INFO] error: 0.6766 age_error:0.6766
2025-04-10 17:34:01,285 [INFO] loss: 1.1001 age_loss:1.1001
2025-04-10 17:34:10,122 [INFO] [val phase]
2025-04-10 17:34:10,122 [INFO] error: 1.3127 age_error:1.3127
2025-04-10 17:34:10,122 [INFO] loss: 2.1372 age_loss:2.1372
2025-04-10 17:34:10,122 [INFO] Best Epoch: 4
2025-04-10 17:34:10,880 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-04-10 17:34:11,004 [INFO] Epoch 8/9
2025-04-10 17:34:11,004 [INFO] ----------------------------------------
2025-04-10 17:34:37,079 [INFO] [trn phase]
2025-04-10 17:34:37,079 [INFO] error: 0.6180 age_error:0.6180
2025-04-10 17:34:37,079 [INFO] loss: 1.0072 age_loss:1.0072
2025-04-10 17:34:45,678 [INFO] [val phase]
2025-04-10 17:34:45,679 [INFO] error: 1.2761 age_error:1.2761
2025-04-10 17:34:45,679 [INFO] loss: 2.1296 age_loss:2.1296
2025-04-10 17:34:45,679 [INFO] Best Epoch: 4
2025-04-10 17:34:46,290 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-04-10 17:34:46,430 [INFO] Epoch 9/9
2025-04-10 17:34:46,430 [INFO] ----------------------------------------
2025-04-10 17:35:10,099 [INFO] [trn phase]
2025-04-10 17:35:10,102 [INFO] error: 0.5773 age_error:0.5773
2025-04-10 17:35:10,102 [INFO] loss: 0.9550 age_loss:0.9550
2025-04-10 17:35:18,931 [INFO] [val phase]
2025-04-10 17:35:18,932 [INFO] error: 1.3152 age_error:1.3152
2025-04-10 17:35:18,932 [INFO] loss: 2.1847 age_loss:2.1847
2025-04-10 17:35:18,932 [INFO] Best Epoch: 4
2025-04-10 17:35:19,531 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-04-10 17:35:19,755 [INFO] Training complete in 5m 47s
2025-04-10 17:35:19,755 [INFO] Best epoch: 4
2025-04-10 17:35:58,254 [INFO] Model evalution:
2025-04-10 17:35:58,254 [INFO] [trn set]
2025-04-10 17:35:58,254 [INFO] age (mae): 0.7658
2025-04-10 17:35:58,254 [INFO] [val set]
2025-04-10 17:35:58,254 [INFO] age (mae): 1.2276
2025-04-10 17:35:58,254 [INFO] [tst set]
2025-04-10 17:35:58,254 [INFO] age (mae): 0.7478
2025-04-10 17:56:08,719 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 17:56:08,723 [INFO] running on: cuda:0
2025-04-10 17:56:09,137 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 17:56:09,138 [INFO] Number of trn data 11333
2025-04-10 17:56:09,138 [INFO] Number of val data 3300
2025-04-10 17:56:09,585 [INFO] Epoch 10/10
2025-04-10 17:56:09,585 [INFO] ----------------------------------------
2025-04-10 17:56:36,551 [INFO] [trn phase]
2025-04-10 17:56:36,552 [INFO] error: 0.5051 age_error:0.5051
2025-04-10 17:56:36,552 [INFO] loss: 0.8287 age_loss:0.8287
2025-04-10 17:56:45,325 [INFO] [val phase]
2025-04-10 17:56:45,325 [INFO] error: 1.3179 age_error:1.3179
2025-04-10 17:56:45,326 [INFO] loss: 2.1579 age_loss:2.1579
2025-04-10 17:56:45,326 [INFO] Best Epoch: 4
2025-04-10 17:56:46,003 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-04-10 17:56:46,154 [INFO] Training complete in 0m 37s
2025-04-10 17:56:46,155 [INFO] Best epoch: 4
2025-04-10 17:57:22,241 [INFO] Model evalution:
2025-04-10 17:57:22,241 [INFO] [trn set]
2025-04-10 17:57:22,241 [INFO] age (mae): 0.7658
2025-04-10 17:57:22,241 [INFO] [val set]
2025-04-10 17:57:22,241 [INFO] age (mae): 1.2276
2025-04-10 17:57:22,241 [INFO] [tst set]
2025-04-10 17:57:22,241 [INFO] age (mae): 0.7478
2025-04-10 18:02:41,783 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 18:02:41,788 [INFO] running on: cuda:0
2025-04-10 18:02:42,317 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
