2025-05-13 08:58:10,331 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-05-13 08:58:10,340 [INFO] running on: cuda:0
2025-05-13 08:58:10,759 [INFO] Params to learn:
2025-05-13 08:58:10,759 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 08:58:10,762 [INFO] Number of trn data 12101
2025-05-13 08:58:10,762 [INFO] Number of val data 3025
2025-05-13 08:58:10,770 [INFO] Epoch 0/9
2025-05-13 08:58:10,770 [INFO] ----------------------------------------
2025-05-13 08:58:25,022 [INFO] [trn phase]
2025-05-13 08:58:25,022 [INFO] error: 1.0281 level_error:1.0281
2025-05-13 08:58:25,022 [INFO] loss: 1.6624 level_loss:1.6624
2025-05-13 08:58:27,114 [INFO] [val phase]
2025-05-13 08:58:27,115 [INFO] error: 1.0126 level_error:1.0126
2025-05-13 08:58:27,115 [INFO] loss: 1.6634 level_loss:1.6634
2025-05-13 08:58:27,115 [INFO] Best Epoch: 0
2025-05-13 08:58:27,674 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-05-13 08:58:27,713 [INFO] Epoch 1/9
2025-05-13 08:58:27,713 [INFO] ----------------------------------------
2025-05-13 08:58:40,374 [INFO] [trn phase]
2025-05-13 08:58:40,376 [INFO] error: 0.9521 level_error:0.9521
2025-05-13 08:58:40,376 [INFO] loss: 1.5582 level_loss:1.5582
2025-05-13 08:58:42,602 [INFO] [val phase]
2025-05-13 08:58:42,602 [INFO] error: 0.9812 level_error:0.9812
2025-05-13 08:58:42,602 [INFO] loss: 1.5930 level_loss:1.5930
2025-05-13 08:58:42,602 [INFO] Best Epoch: 1
2025-05-13 08:58:43,195 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-05-13 08:58:43,302 [INFO] Epoch 2/9
2025-05-13 08:58:43,303 [INFO] ----------------------------------------
2025-05-13 08:58:55,985 [INFO] [trn phase]
2025-05-13 08:58:55,988 [INFO] error: 0.9131 level_error:0.9131
2025-05-13 08:58:55,988 [INFO] loss: 1.5073 level_loss:1.5073
2025-05-13 08:58:58,233 [INFO] [val phase]
2025-05-13 08:58:58,233 [INFO] error: 0.9732 level_error:0.9732
2025-05-13 08:58:58,233 [INFO] loss: 1.5836 level_loss:1.5836
2025-05-13 08:58:58,233 [INFO] Best Epoch: 2
2025-05-13 08:58:58,828 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-05-13 08:58:58,891 [INFO] Epoch 3/9
2025-05-13 08:58:58,891 [INFO] ----------------------------------------
2025-05-13 08:59:11,520 [INFO] [trn phase]
2025-05-13 08:59:11,523 [INFO] error: 0.8665 level_error:0.8665
2025-05-13 08:59:11,523 [INFO] loss: 1.4521 level_loss:1.4521
2025-05-13 08:59:13,803 [INFO] [val phase]
2025-05-13 08:59:13,803 [INFO] error: 0.9726 level_error:0.9726
2025-05-13 08:59:13,803 [INFO] loss: 1.5859 level_loss:1.5859
2025-05-13 08:59:13,803 [INFO] Best Epoch: 3
2025-05-13 08:59:14,416 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-05-13 08:59:14,492 [INFO] Epoch 4/9
2025-05-13 08:59:14,492 [INFO] ----------------------------------------
2025-05-13 08:59:27,180 [INFO] [trn phase]
2025-05-13 08:59:27,183 [INFO] error: 0.8240 level_error:0.8240
2025-05-13 08:59:27,183 [INFO] loss: 1.3893 level_loss:1.3893
2025-05-13 08:59:29,436 [INFO] [val phase]
2025-05-13 08:59:29,436 [INFO] error: 0.9805 level_error:0.9805
2025-05-13 08:59:29,436 [INFO] loss: 1.6002 level_loss:1.6002
2025-05-13 08:59:29,436 [INFO] Best Epoch: 3
2025-05-13 08:59:30,042 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-05-13 08:59:30,127 [INFO] Epoch 5/9
2025-05-13 08:59:30,127 [INFO] ----------------------------------------
2025-05-13 08:59:42,827 [INFO] [trn phase]
2025-05-13 08:59:42,830 [INFO] error: 0.7664 level_error:0.7664
2025-05-13 08:59:42,830 [INFO] loss: 1.3150 level_loss:1.3150
2025-05-13 08:59:45,058 [INFO] [val phase]
2025-05-13 08:59:45,058 [INFO] error: 0.9851 level_error:0.9851
2025-05-13 08:59:45,059 [INFO] loss: 1.6263 level_loss:1.6263
2025-05-13 08:59:45,059 [INFO] Best Epoch: 3
2025-05-13 08:59:45,720 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-05-13 08:59:45,815 [INFO] Epoch 6/9
2025-05-13 08:59:45,815 [INFO] ----------------------------------------
2025-05-13 08:59:58,451 [INFO] [trn phase]
2025-05-13 08:59:58,451 [INFO] error: 0.7104 level_error:0.7104
2025-05-13 08:59:58,451 [INFO] loss: 1.2339 level_loss:1.2339
2025-05-13 09:00:00,707 [INFO] [val phase]
2025-05-13 09:00:00,707 [INFO] error: 0.9957 level_error:0.9957
2025-05-13 09:00:00,707 [INFO] loss: 1.6753 level_loss:1.6753
2025-05-13 09:00:00,707 [INFO] Best Epoch: 3
2025-05-13 09:00:01,314 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-05-13 09:00:01,423 [INFO] Epoch 7/9
2025-05-13 09:00:01,423 [INFO] ----------------------------------------
2025-05-13 09:00:14,132 [INFO] [trn phase]
2025-05-13 09:00:14,135 [INFO] error: 0.6476 level_error:0.6476
2025-05-13 09:00:14,135 [INFO] loss: 1.1376 level_loss:1.1376
2025-05-13 09:00:16,378 [INFO] [val phase]
2025-05-13 09:00:16,378 [INFO] error: 1.0221 level_error:1.0221
2025-05-13 09:00:16,378 [INFO] loss: 1.7858 level_loss:1.7858
2025-05-13 09:00:16,378 [INFO] Best Epoch: 3
2025-05-13 09:00:16,982 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-05-13 09:00:17,100 [INFO] Epoch 8/9
2025-05-13 09:00:17,100 [INFO] ----------------------------------------
2025-05-13 09:00:29,761 [INFO] [trn phase]
2025-05-13 09:00:29,766 [INFO] error: 0.6066 level_error:0.6066
2025-05-13 09:00:29,766 [INFO] loss: 1.0665 level_loss:1.0665
2025-05-13 09:00:32,018 [INFO] [val phase]
2025-05-13 09:00:32,018 [INFO] error: 1.0248 level_error:1.0248
2025-05-13 09:00:32,018 [INFO] loss: 1.8060 level_loss:1.8060
2025-05-13 09:00:32,018 [INFO] Best Epoch: 3
2025-05-13 09:00:32,626 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-05-13 09:00:32,825 [INFO] Epoch 9/9
2025-05-13 09:00:32,825 [INFO] ----------------------------------------
2025-05-13 09:00:45,576 [INFO] [trn phase]
2025-05-13 09:00:45,576 [INFO] error: 0.5466 level_error:0.5466
2025-05-13 09:00:45,576 [INFO] loss: 0.9903 level_loss:0.9903
2025-05-13 09:00:47,820 [INFO] [val phase]
2025-05-13 09:00:47,820 [INFO] error: 1.0552 level_error:1.0552
2025-05-13 09:00:47,820 [INFO] loss: 1.8805 level_loss:1.8805
2025-05-13 09:00:47,820 [INFO] Best Epoch: 3
2025-05-13 09:00:48,425 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-05-13 09:00:48,566 [INFO] Training complete in 2m 38s
2025-05-13 09:00:48,567 [INFO] Best epoch: 3
2025-05-13 09:01:29,360 [INFO] Model evalution:
2025-05-13 09:01:29,360 [INFO] [trn set]
2025-05-13 09:01:29,360 [INFO] level (mae): 0.8292
2025-05-13 09:01:29,360 [INFO] [val set]
2025-05-13 09:01:29,360 [INFO] level (mae): 0.9722
2025-05-13 09:01:29,360 [INFO] [tst set]
2025-05-13 09:01:29,360 [INFO] level (mae): 0.8548
2025-05-13 09:12:49,592 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-05-13 09:12:49,602 [INFO] running on: cuda:0
2025-05-13 09:12:50,035 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 09:12:50,035 [INFO] Number of trn data 12101
2025-05-13 09:12:50,035 [INFO] Number of val data 3025
2025-05-13 09:12:50,264 [INFO] Epoch 10/10
2025-05-13 09:12:50,264 [INFO] ----------------------------------------
2025-05-13 09:13:04,560 [INFO] [trn phase]
2025-05-13 09:13:04,561 [INFO] error: 0.4886 level_error:0.4886
2025-05-13 09:13:04,561 [INFO] loss: 0.8882 level_loss:0.8882
2025-05-13 09:13:06,829 [INFO] [val phase]
2025-05-13 09:13:06,829 [INFO] error: 1.0638 level_error:1.0638
2025-05-13 09:13:06,829 [INFO] loss: 1.9138 level_loss:1.9138
2025-05-13 09:13:06,829 [INFO] Best Epoch: 3
2025-05-13 09:13:07,582 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-05-13 09:13:07,727 [INFO] Training complete in 0m 18s
2025-05-13 09:13:07,728 [INFO] Best epoch: 3
2025-05-13 09:13:48,667 [INFO] Model evalution:
2025-05-13 09:13:48,667 [INFO] [trn set]
2025-05-13 09:13:48,667 [INFO] level (mae): 0.8292
2025-05-13 09:13:48,667 [INFO] [val set]
2025-05-13 09:13:48,667 [INFO] level (mae): 0.9722
2025-05-13 09:13:48,667 [INFO] [tst set]
2025-05-13 09:13:48,667 [INFO] level (mae): 0.8548
2025-05-13 09:18:11,330 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-05-13 09:18:11,339 [INFO] running on: cuda:0
2025-05-13 09:18:11,769 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
