2025-04-06 08:51:13,629 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-04-06 08:51:13,640 [INFO] running on: cuda:0
2025-04-06 08:51:13,997 [INFO] Params to learn:
2025-04-06 08:51:13,997 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 08:51:14,001 [INFO] Number of trn data 10954
2025-04-06 08:51:14,001 [INFO] Number of val data 3069
2025-04-06 08:51:14,008 [INFO] Epoch 0/9
2025-04-06 08:51:14,008 [INFO] ----------------------------------------
2025-04-06 08:51:33,014 [INFO] [trn phase]
2025-04-06 08:51:33,014 [INFO] error: 1.3850 age_error:1.3850
2025-04-06 08:51:33,014 [INFO] loss: 2.3279 age_loss:2.3279
2025-04-06 08:51:38,964 [INFO] [val phase]
2025-04-06 08:51:38,964 [INFO] error: 1.2760 age_error:1.2760
2025-04-06 08:51:38,964 [INFO] loss: 2.1693 age_loss:2.1693
2025-04-06 08:51:38,964 [INFO] Best Epoch: 0
2025-04-06 08:51:39,421 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-06 08:51:39,458 [INFO] Epoch 1/9
2025-04-06 08:51:39,458 [INFO] ----------------------------------------
2025-04-06 08:51:57,902 [INFO] [trn phase]
2025-04-06 08:51:57,905 [INFO] error: 1.1359 age_error:1.1359
2025-04-06 08:51:57,905 [INFO] loss: 1.9810 age_loss:1.9810
2025-04-06 08:52:03,941 [INFO] [val phase]
2025-04-06 08:52:03,941 [INFO] error: 1.2731 age_error:1.2731
2025-04-06 08:52:03,941 [INFO] loss: 2.1847 age_loss:2.1847
2025-04-06 08:52:03,941 [INFO] Best Epoch: 1
2025-04-06 08:52:04,461 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-06 08:52:04,510 [INFO] Epoch 2/9
2025-04-06 08:52:04,510 [INFO] ----------------------------------------
2025-04-06 08:52:22,915 [INFO] [trn phase]
2025-04-06 08:52:22,918 [INFO] error: 1.0246 age_error:1.0246
2025-04-06 08:52:22,918 [INFO] loss: 1.8154 age_loss:1.8154
2025-04-06 08:52:29,084 [INFO] [val phase]
2025-04-06 08:52:29,084 [INFO] error: 1.2734 age_error:1.2734
2025-04-06 08:52:29,084 [INFO] loss: 2.1560 age_loss:2.1560
2025-04-06 08:52:29,084 [INFO] Best Epoch: 1
2025-04-06 08:52:29,575 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-06 08:52:29,691 [INFO] Epoch 3/9
2025-04-06 08:52:29,691 [INFO] ----------------------------------------
2025-04-06 08:52:48,446 [INFO] [trn phase]
2025-04-06 08:52:48,449 [INFO] error: 0.9473 age_error:0.9473
2025-04-06 08:52:48,449 [INFO] loss: 1.6817 age_loss:1.6817
2025-04-06 08:52:54,484 [INFO] [val phase]
2025-04-06 08:52:54,484 [INFO] error: 1.2372 age_error:1.2372
2025-04-06 08:52:54,484 [INFO] loss: 2.1234 age_loss:2.1234
2025-04-06 08:52:54,484 [INFO] Best Epoch: 3
2025-04-06 08:52:54,972 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-06 08:52:55,040 [INFO] Epoch 4/9
2025-04-06 08:52:55,040 [INFO] ----------------------------------------
2025-04-06 08:53:13,870 [INFO] [trn phase]
2025-04-06 08:53:13,873 [INFO] error: 0.8633 age_error:0.8633
2025-04-06 08:53:13,873 [INFO] loss: 1.5497 age_loss:1.5497
2025-04-06 08:53:19,982 [INFO] [val phase]
2025-04-06 08:53:19,982 [INFO] error: 1.2786 age_error:1.2786
2025-04-06 08:53:19,982 [INFO] loss: 2.2223 age_loss:2.2223
2025-04-06 08:53:19,982 [INFO] Best Epoch: 3
2025-04-06 08:53:20,472 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-06 08:53:20,550 [INFO] Epoch 5/9
2025-04-06 08:53:20,550 [INFO] ----------------------------------------
2025-04-06 08:53:39,135 [INFO] [trn phase]
2025-04-06 08:53:39,137 [INFO] error: 0.7882 age_error:0.7882
2025-04-06 08:53:39,138 [INFO] loss: 1.4234 age_loss:1.4234
2025-04-06 08:53:45,142 [INFO] [val phase]
2025-04-06 08:53:45,142 [INFO] error: 1.2988 age_error:1.2988
2025-04-06 08:53:45,142 [INFO] loss: 2.2613 age_loss:2.2613
2025-04-06 08:53:45,142 [INFO] Best Epoch: 3
2025-04-06 08:53:45,622 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-06 08:53:45,711 [INFO] Epoch 6/9
2025-04-06 08:53:45,711 [INFO] ----------------------------------------
2025-04-06 08:54:04,525 [INFO] [trn phase]
2025-04-06 08:54:04,528 [INFO] error: 0.7185 age_error:0.7185
2025-04-06 08:54:04,528 [INFO] loss: 1.3093 age_loss:1.3093
2025-04-06 08:54:10,573 [INFO] [val phase]
2025-04-06 08:54:10,573 [INFO] error: 1.3601 age_error:1.3601
2025-04-06 08:54:10,573 [INFO] loss: 2.4059 age_loss:2.4059
2025-04-06 08:54:10,573 [INFO] Best Epoch: 3
2025-04-06 08:54:11,056 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-06 08:54:11,215 [INFO] Epoch 7/9
2025-04-06 08:54:11,215 [INFO] ----------------------------------------
2025-04-06 08:54:29,716 [INFO] [trn phase]
2025-04-06 08:54:29,719 [INFO] error: 0.6423 age_error:0.6423
2025-04-06 08:54:29,719 [INFO] loss: 1.1892 age_loss:1.1892
2025-04-06 08:54:35,870 [INFO] [val phase]
2025-04-06 08:54:35,870 [INFO] error: 1.3278 age_error:1.3278
2025-04-06 08:54:35,870 [INFO] loss: 2.3736 age_loss:2.3736
2025-04-06 08:54:35,870 [INFO] Best Epoch: 3
2025-04-06 08:54:36,353 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-06 08:54:36,463 [INFO] Epoch 8/9
2025-04-06 08:54:36,463 [INFO] ----------------------------------------
2025-04-06 08:54:54,936 [INFO] [trn phase]
2025-04-06 08:54:54,936 [INFO] error: 0.6017 age_error:0.6017
2025-04-06 08:54:54,936 [INFO] loss: 1.1264 age_loss:1.1264
2025-04-06 08:55:01,021 [INFO] [val phase]
2025-04-06 08:55:01,021 [INFO] error: 1.3591 age_error:1.3591
2025-04-06 08:55:01,021 [INFO] loss: 2.4615 age_loss:2.4615
2025-04-06 08:55:01,021 [INFO] Best Epoch: 3
2025-04-06 08:55:01,501 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-06 08:55:01,622 [INFO] Epoch 9/9
2025-04-06 08:55:01,622 [INFO] ----------------------------------------
2025-04-06 08:55:20,127 [INFO] [trn phase]
2025-04-06 08:55:20,130 [INFO] error: 0.5382 age_error:0.5382
2025-04-06 08:55:20,130 [INFO] loss: 1.0250 age_loss:1.0250
2025-04-06 08:55:26,183 [INFO] [val phase]
2025-04-06 08:55:26,183 [INFO] error: 1.3835 age_error:1.3835
2025-04-06 08:55:26,183 [INFO] loss: 2.4991 age_loss:2.4991
2025-04-06 08:55:26,183 [INFO] Best Epoch: 3
2025-04-06 08:55:26,670 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-06 08:55:26,869 [INFO] Training complete in 4m 13s
2025-04-06 08:55:26,869 [INFO] Best epoch: 3
2025-04-06 08:55:56,284 [INFO] Model evalution:
2025-04-06 08:55:56,284 [INFO] [trn set]
2025-04-06 08:55:56,284 [INFO] age (mae): 0.8042
2025-04-06 08:55:56,284 [INFO] [val set]
2025-04-06 08:55:56,284 [INFO] age (mae): 1.2388
2025-04-06 08:55:56,284 [INFO] [tst set]
2025-04-06 08:55:56,284 [INFO] age (mae): 0.7274
2025-04-06 09:15:20,199 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-04-06 09:15:20,209 [INFO] running on: cuda:0
2025-04-06 09:15:20,547 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 09:15:20,547 [INFO] Number of trn data 10954
2025-04-06 09:15:20,547 [INFO] Number of val data 3069
2025-04-06 09:15:20,771 [INFO] Epoch 10/10
2025-04-06 09:15:20,771 [INFO] ----------------------------------------
2025-04-06 09:15:39,996 [INFO] [trn phase]
2025-04-06 09:15:39,996 [INFO] error: 0.4736 age_error:0.4736
2025-04-06 09:15:39,996 [INFO] loss: 0.8940 age_loss:0.8940
2025-04-06 09:15:46,082 [INFO] [val phase]
2025-04-06 09:15:46,082 [INFO] error: 1.2981 age_error:1.2981
2025-04-06 09:15:46,082 [INFO] loss: 2.3916 age_loss:2.3916
2025-04-06 09:15:46,082 [INFO] Best Epoch: 3
2025-04-06 09:15:46,572 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-06 09:15:46,710 [INFO] Training complete in 0m 26s
2025-04-06 09:15:46,710 [INFO] Best epoch: 3
2025-04-06 09:16:15,805 [INFO] Model evalution:
2025-04-06 09:16:15,805 [INFO] [trn set]
2025-04-06 09:16:15,805 [INFO] age (mae): 0.8042
2025-04-06 09:16:15,805 [INFO] [val set]
2025-04-06 09:16:15,805 [INFO] age (mae): 1.2388
2025-04-06 09:16:15,805 [INFO] [tst set]
2025-04-06 09:16:15,805 [INFO] age (mae): 0.7274
2025-04-06 09:20:16,845 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-04-06 09:20:16,855 [INFO] running on: cuda:0
2025-04-06 09:20:17,197 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
