2025-02-22 01:54:22,089 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 01:54:22,099 [INFO] running on: cuda:0
2025-02-22 01:54:22,445 [INFO] Params to learn:
2025-02-22 01:54:22,445 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-22 01:54:22,449 [INFO] Number of trn data 11128
2025-02-22 01:54:22,449 [INFO] Number of val data 3274
2025-02-22 01:54:22,455 [INFO] Epoch 0/9
2025-02-22 01:54:22,455 [INFO] ----------------------------------------
2025-02-22 01:54:41,906 [INFO] [trn phase]
2025-02-22 01:54:41,906 [INFO] error: 1.3494 age_error:1.3494
2025-02-22 01:54:41,907 [INFO] loss: 2.2847 age_loss:2.2847
2025-02-22 01:54:48,459 [INFO] [val phase]
2025-02-22 01:54:48,459 [INFO] error: 1.4563 age_error:1.4563
2025-02-22 01:54:48,459 [INFO] loss: 2.3968 age_loss:2.3968
2025-02-22 01:54:48,459 [INFO] Best Epoch: 0
2025-02-22 01:54:48,933 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-02-22 01:54:48,970 [INFO] Epoch 1/9
2025-02-22 01:54:48,970 [INFO] ----------------------------------------
2025-02-22 01:55:07,664 [INFO] [trn phase]
2025-02-22 01:55:07,666 [INFO] error: 1.1296 age_error:1.1296
2025-02-22 01:55:07,666 [INFO] loss: 1.9704 age_loss:1.9704
2025-02-22 01:55:14,223 [INFO] [val phase]
2025-02-22 01:55:14,223 [INFO] error: 1.3903 age_error:1.3903
2025-02-22 01:55:14,223 [INFO] loss: 2.3125 age_loss:2.3125
2025-02-22 01:55:14,223 [INFO] Best Epoch: 1
2025-02-22 01:55:14,734 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-02-22 01:55:14,784 [INFO] Epoch 2/9
2025-02-22 01:55:14,784 [INFO] ----------------------------------------
2025-02-22 01:55:33,611 [INFO] [trn phase]
2025-02-22 01:55:33,616 [INFO] error: 1.0282 age_error:1.0282
2025-02-22 01:55:33,616 [INFO] loss: 1.8146 age_loss:1.8146
2025-02-22 01:55:40,171 [INFO] [val phase]
2025-02-22 01:55:40,172 [INFO] error: 1.3858 age_error:1.3858
2025-02-22 01:55:40,172 [INFO] loss: 2.3199 age_loss:2.3199
2025-02-22 01:55:40,172 [INFO] Best Epoch: 2
2025-02-22 01:55:40,678 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-02-22 01:55:40,793 [INFO] Epoch 3/9
2025-02-22 01:55:40,793 [INFO] ----------------------------------------
2025-02-22 01:55:59,760 [INFO] [trn phase]
2025-02-22 01:55:59,763 [INFO] error: 0.9337 age_error:0.9337
2025-02-22 01:55:59,763 [INFO] loss: 1.6683 age_loss:1.6683
2025-02-22 01:56:06,371 [INFO] [val phase]
2025-02-22 01:56:06,372 [INFO] error: 1.3384 age_error:1.3384
2025-02-22 01:56:06,372 [INFO] loss: 2.2676 age_loss:2.2676
2025-02-22 01:56:06,372 [INFO] Best Epoch: 3
2025-02-22 01:56:06,874 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-02-22 01:56:06,944 [INFO] Epoch 4/9
2025-02-22 01:56:06,944 [INFO] ----------------------------------------
2025-02-22 01:56:25,691 [INFO] [trn phase]
2025-02-22 01:56:25,693 [INFO] error: 0.8607 age_error:0.8607
2025-02-22 01:56:25,694 [INFO] loss: 1.5328 age_loss:1.5328
2025-02-22 01:56:32,234 [INFO] [val phase]
2025-02-22 01:56:32,234 [INFO] error: 1.3723 age_error:1.3723
2025-02-22 01:56:32,234 [INFO] loss: 2.3585 age_loss:2.3585
2025-02-22 01:56:32,234 [INFO] Best Epoch: 3
2025-02-22 01:56:32,743 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-02-22 01:56:32,825 [INFO] Epoch 5/9
2025-02-22 01:56:32,825 [INFO] ----------------------------------------
2025-02-22 01:56:51,583 [INFO] [trn phase]
2025-02-22 01:56:51,586 [INFO] error: 0.7823 age_error:0.7823
2025-02-22 01:56:51,586 [INFO] loss: 1.4022 age_loss:1.4022
2025-02-22 01:56:58,234 [INFO] [val phase]
2025-02-22 01:56:58,234 [INFO] error: 1.3693 age_error:1.3693
2025-02-22 01:56:58,234 [INFO] loss: 2.3791 age_loss:2.3791
2025-02-22 01:56:58,234 [INFO] Best Epoch: 3
2025-02-22 01:56:58,744 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-02-22 01:56:58,836 [INFO] Epoch 6/9
2025-02-22 01:56:58,836 [INFO] ----------------------------------------
2025-02-22 01:57:17,497 [INFO] [trn phase]
2025-02-22 01:57:17,497 [INFO] error: 0.7045 age_error:0.7045
2025-02-22 01:57:17,497 [INFO] loss: 1.2781 age_loss:1.2781
2025-02-22 01:57:24,025 [INFO] [val phase]
2025-02-22 01:57:24,025 [INFO] error: 1.4731 age_error:1.4731
2025-02-22 01:57:24,025 [INFO] loss: 2.6141 age_loss:2.6141
2025-02-22 01:57:24,025 [INFO] Best Epoch: 3
2025-02-22 01:57:24,532 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-02-22 01:57:24,691 [INFO] Epoch 7/9
2025-02-22 01:57:24,691 [INFO] ----------------------------------------
2025-02-22 01:57:43,459 [INFO] [trn phase]
2025-02-22 01:57:43,461 [INFO] error: 0.6247 age_error:0.6247
2025-02-22 01:57:43,461 [INFO] loss: 1.1556 age_loss:1.1556
2025-02-22 01:57:50,014 [INFO] [val phase]
2025-02-22 01:57:50,014 [INFO] error: 1.4001 age_error:1.4001
2025-02-22 01:57:50,014 [INFO] loss: 2.4892 age_loss:2.4892
2025-02-22 01:57:50,014 [INFO] Best Epoch: 3
2025-02-22 01:57:50,524 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-02-22 01:57:50,638 [INFO] Epoch 8/9
2025-02-22 01:57:50,638 [INFO] ----------------------------------------
2025-02-22 01:58:09,342 [INFO] [trn phase]
2025-02-22 01:58:09,345 [INFO] error: 0.5665 age_error:0.5665
2025-02-22 01:58:09,345 [INFO] loss: 1.0697 age_loss:1.0697
2025-02-22 01:58:15,889 [INFO] [val phase]
2025-02-22 01:58:15,889 [INFO] error: 1.4502 age_error:1.4502
2025-02-22 01:58:15,889 [INFO] loss: 2.6339 age_loss:2.6339
2025-02-22 01:58:15,889 [INFO] Best Epoch: 3
2025-02-22 01:58:16,395 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-02-22 01:58:16,521 [INFO] Epoch 9/9
2025-02-22 01:58:16,521 [INFO] ----------------------------------------
2025-02-22 01:58:35,310 [INFO] [trn phase]
2025-02-22 01:58:35,313 [INFO] error: 0.5068 age_error:0.5068
2025-02-22 01:58:35,313 [INFO] loss: 0.9656 age_loss:0.9656
2025-02-22 01:58:41,929 [INFO] [val phase]
2025-02-22 01:58:41,929 [INFO] error: 1.4386 age_error:1.4386
2025-02-22 01:58:41,929 [INFO] loss: 2.6468 age_loss:2.6468
2025-02-22 01:58:41,929 [INFO] Best Epoch: 3
2025-02-22 01:58:42,438 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-02-22 01:58:42,633 [INFO] Training complete in 4m 20s
2025-02-22 01:58:42,633 [INFO] Best epoch: 3
2025-02-22 01:59:12,105 [INFO] Model evalution:
2025-02-22 01:59:12,105 [INFO] [trn set]
2025-02-22 01:59:12,105 [INFO] age (mae): 0.8081
2025-02-22 01:59:12,105 [INFO] [val set]
2025-02-22 01:59:12,105 [INFO] age (mae): 1.3387
2025-02-22 01:59:12,105 [INFO] [tst set]
2025-02-22 01:59:12,105 [INFO] age (mae): 0.7397
2025-02-22 02:10:44,944 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 02:10:44,954 [INFO] running on: cuda:0
2025-02-22 02:10:45,287 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-22 02:10:45,287 [INFO] Number of trn data 11128
2025-02-22 02:10:45,287 [INFO] Number of val data 3274
2025-02-22 02:10:45,507 [INFO] Epoch 10/10
2025-02-22 02:10:45,507 [INFO] ----------------------------------------
2025-02-22 02:11:04,903 [INFO] [trn phase]
2025-02-22 02:11:04,904 [INFO] error: 0.4337 age_error:0.4337
2025-02-22 02:11:04,904 [INFO] loss: 0.8339 age_loss:0.8339
2025-02-22 02:11:11,453 [INFO] [val phase]
2025-02-22 02:11:11,453 [INFO] error: 1.4597 age_error:1.4597
2025-02-22 02:11:11,453 [INFO] loss: 2.6851 age_loss:2.6851
2025-02-22 02:11:11,453 [INFO] Best Epoch: 3
2025-02-22 02:11:11,956 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-02-22 02:11:12,095 [INFO] Training complete in 0m 27s
2025-02-22 02:11:12,095 [INFO] Best epoch: 3
2025-02-22 02:11:41,387 [INFO] Model evalution:
2025-02-22 02:11:41,387 [INFO] [trn set]
2025-02-22 02:11:41,387 [INFO] age (mae): 0.8081
2025-02-22 02:11:41,387 [INFO] [val set]
2025-02-22 02:11:41,387 [INFO] age (mae): 1.3387
2025-02-22 02:11:41,387 [INFO] [tst set]
2025-02-22 02:11:41,387 [INFO] age (mae): 0.7397
2025-02-22 02:15:42,247 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 02:15:42,256 [INFO] running on: cuda:0
2025-02-22 02:15:42,596 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
