2025-04-06 20:04:51,365 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-04-06 20:04:51,376 [INFO] running on: cuda:0
2025-04-06 20:04:51,752 [INFO] Params to learn:
2025-04-06 20:04:51,752 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 20:04:51,755 [INFO] Number of trn data 10954
2025-04-06 20:04:51,755 [INFO] Number of val data 3069
2025-04-06 20:04:51,762 [INFO] Epoch 0/9
2025-04-06 20:04:51,762 [INFO] ----------------------------------------
2025-04-06 20:05:10,928 [INFO] [trn phase]
2025-04-06 20:05:10,928 [INFO] error: 1.3850 age_error:1.3850
2025-04-06 20:05:10,928 [INFO] loss: 2.3279 age_loss:2.3279
2025-04-06 20:05:16,928 [INFO] [val phase]
2025-04-06 20:05:16,928 [INFO] error: 1.2760 age_error:1.2760
2025-04-06 20:05:16,928 [INFO] loss: 2.1693 age_loss:2.1693
2025-04-06 20:05:16,928 [INFO] Best Epoch: 0
2025-04-06 20:05:17,423 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-06 20:05:17,462 [INFO] Epoch 1/9
2025-04-06 20:05:17,462 [INFO] ----------------------------------------
2025-04-06 20:05:35,967 [INFO] [trn phase]
2025-04-06 20:05:35,969 [INFO] error: 1.1359 age_error:1.1359
2025-04-06 20:05:35,969 [INFO] loss: 1.9810 age_loss:1.9810
2025-04-06 20:05:41,999 [INFO] [val phase]
2025-04-06 20:05:41,999 [INFO] error: 1.2731 age_error:1.2731
2025-04-06 20:05:41,999 [INFO] loss: 2.1847 age_loss:2.1847
2025-04-06 20:05:41,999 [INFO] Best Epoch: 1
2025-04-06 20:05:42,491 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-06 20:05:42,539 [INFO] Epoch 2/9
2025-04-06 20:05:42,539 [INFO] ----------------------------------------
2025-04-06 20:06:01,006 [INFO] [trn phase]
2025-04-06 20:06:01,009 [INFO] error: 1.0246 age_error:1.0246
2025-04-06 20:06:01,009 [INFO] loss: 1.8154 age_loss:1.8154
2025-04-06 20:06:07,125 [INFO] [val phase]
2025-04-06 20:06:07,126 [INFO] error: 1.2734 age_error:1.2734
2025-04-06 20:06:07,126 [INFO] loss: 2.1560 age_loss:2.1560
2025-04-06 20:06:07,126 [INFO] Best Epoch: 1
2025-04-06 20:06:07,614 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-06 20:06:07,730 [INFO] Epoch 3/9
2025-04-06 20:06:07,730 [INFO] ----------------------------------------
2025-04-06 20:06:26,471 [INFO] [trn phase]
2025-04-06 20:06:26,474 [INFO] error: 0.9473 age_error:0.9473
2025-04-06 20:06:26,474 [INFO] loss: 1.6817 age_loss:1.6817
2025-04-06 20:06:32,552 [INFO] [val phase]
2025-04-06 20:06:32,552 [INFO] error: 1.2372 age_error:1.2372
2025-04-06 20:06:32,552 [INFO] loss: 2.1234 age_loss:2.1234
2025-04-06 20:06:32,552 [INFO] Best Epoch: 3
2025-04-06 20:06:33,032 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-06 20:06:33,101 [INFO] Epoch 4/9
2025-04-06 20:06:33,101 [INFO] ----------------------------------------
2025-04-06 20:06:51,589 [INFO] [trn phase]
2025-04-06 20:06:51,590 [INFO] error: 0.8633 age_error:0.8633
2025-04-06 20:06:51,590 [INFO] loss: 1.5497 age_loss:1.5497
2025-04-06 20:06:57,669 [INFO] [val phase]
2025-04-06 20:06:57,669 [INFO] error: 1.2786 age_error:1.2786
2025-04-06 20:06:57,669 [INFO] loss: 2.2223 age_loss:2.2223
2025-04-06 20:06:57,669 [INFO] Best Epoch: 3
2025-04-06 20:06:58,155 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-06 20:06:58,234 [INFO] Epoch 5/9
2025-04-06 20:06:58,234 [INFO] ----------------------------------------
2025-04-06 20:07:16,624 [INFO] [trn phase]
2025-04-06 20:07:16,626 [INFO] error: 0.7882 age_error:0.7882
2025-04-06 20:07:16,626 [INFO] loss: 1.4234 age_loss:1.4234
2025-04-06 20:07:22,689 [INFO] [val phase]
2025-04-06 20:07:22,689 [INFO] error: 1.2988 age_error:1.2988
2025-04-06 20:07:22,689 [INFO] loss: 2.2613 age_loss:2.2613
2025-04-06 20:07:22,689 [INFO] Best Epoch: 3
2025-04-06 20:07:23,171 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-06 20:07:23,318 [INFO] Epoch 6/9
2025-04-06 20:07:23,318 [INFO] ----------------------------------------
2025-04-06 20:07:41,722 [INFO] [trn phase]
2025-04-06 20:07:41,722 [INFO] error: 0.7185 age_error:0.7185
2025-04-06 20:07:41,722 [INFO] loss: 1.3093 age_loss:1.3093
2025-04-06 20:07:47,802 [INFO] [val phase]
2025-04-06 20:07:47,802 [INFO] error: 1.3601 age_error:1.3601
2025-04-06 20:07:47,802 [INFO] loss: 2.4059 age_loss:2.4059
2025-04-06 20:07:47,802 [INFO] Best Epoch: 3
2025-04-06 20:07:48,282 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-06 20:07:48,380 [INFO] Epoch 7/9
2025-04-06 20:07:48,380 [INFO] ----------------------------------------
2025-04-06 20:08:06,822 [INFO] [trn phase]
2025-04-06 20:08:06,825 [INFO] error: 0.6423 age_error:0.6423
2025-04-06 20:08:06,825 [INFO] loss: 1.1892 age_loss:1.1892
2025-04-06 20:08:12,887 [INFO] [val phase]
2025-04-06 20:08:12,887 [INFO] error: 1.3278 age_error:1.3278
2025-04-06 20:08:12,887 [INFO] loss: 2.3736 age_loss:2.3736
2025-04-06 20:08:12,887 [INFO] Best Epoch: 3
2025-04-06 20:08:13,380 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-06 20:08:13,491 [INFO] Epoch 8/9
2025-04-06 20:08:13,491 [INFO] ----------------------------------------
2025-04-06 20:08:31,968 [INFO] [trn phase]
2025-04-06 20:08:31,968 [INFO] error: 0.6017 age_error:0.6017
2025-04-06 20:08:31,968 [INFO] loss: 1.1264 age_loss:1.1264
2025-04-06 20:08:38,009 [INFO] [val phase]
2025-04-06 20:08:38,009 [INFO] error: 1.3591 age_error:1.3591
2025-04-06 20:08:38,009 [INFO] loss: 2.4615 age_loss:2.4615
2025-04-06 20:08:38,009 [INFO] Best Epoch: 3
2025-04-06 20:08:38,492 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-06 20:08:38,612 [INFO] Epoch 9/9
2025-04-06 20:08:38,612 [INFO] ----------------------------------------
2025-04-06 20:08:56,960 [INFO] [trn phase]
2025-04-06 20:08:56,962 [INFO] error: 0.5382 age_error:0.5382
2025-04-06 20:08:56,962 [INFO] loss: 1.0250 age_loss:1.0250
2025-04-06 20:09:03,024 [INFO] [val phase]
2025-04-06 20:09:03,024 [INFO] error: 1.3835 age_error:1.3835
2025-04-06 20:09:03,024 [INFO] loss: 2.4991 age_loss:2.4991
2025-04-06 20:09:03,024 [INFO] Best Epoch: 3
2025-04-06 20:09:03,510 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-06 20:09:03,704 [INFO] Training complete in 4m 12s
2025-04-06 20:09:03,704 [INFO] Best epoch: 3
2025-04-06 20:09:33,289 [INFO] Model evalution:
2025-04-06 20:09:33,289 [INFO] [trn set]
2025-04-06 20:09:33,289 [INFO] age (mae): 0.8042
2025-04-06 20:09:33,289 [INFO] [val set]
2025-04-06 20:09:33,289 [INFO] age (mae): 1.2388
2025-04-06 20:09:33,289 [INFO] [tst set]
2025-04-06 20:09:33,289 [INFO] age (mae): 0.7274
2025-04-06 20:28:56,186 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-04-06 20:28:56,196 [INFO] running on: cuda:0
2025-04-06 20:28:56,540 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 20:28:56,540 [INFO] Number of trn data 10954
2025-04-06 20:28:56,540 [INFO] Number of val data 3069
2025-04-06 20:28:56,766 [INFO] Epoch 10/10
2025-04-06 20:28:56,766 [INFO] ----------------------------------------
2025-04-06 20:29:15,944 [INFO] [trn phase]
2025-04-06 20:29:15,944 [INFO] error: 0.4757 age_error:0.4757
2025-04-06 20:29:15,944 [INFO] loss: 0.8931 age_loss:0.8931
2025-04-06 20:29:22,025 [INFO] [val phase]
2025-04-06 20:29:22,025 [INFO] error: 1.3252 age_error:1.3252
2025-04-06 20:29:22,025 [INFO] loss: 2.4307 age_loss:2.4307
2025-04-06 20:29:22,025 [INFO] Best Epoch: 3
2025-04-06 20:29:22,518 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-06 20:29:22,668 [INFO] Training complete in 0m 26s
2025-04-06 20:29:22,668 [INFO] Best epoch: 3
2025-04-06 20:29:51,844 [INFO] Model evalution:
2025-04-06 20:29:51,844 [INFO] [trn set]
2025-04-06 20:29:51,844 [INFO] age (mae): 0.8042
2025-04-06 20:29:51,844 [INFO] [val set]
2025-04-06 20:29:51,844 [INFO] age (mae): 1.2388
2025-04-06 20:29:51,844 [INFO] [tst set]
2025-04-06 20:29:51,844 [INFO] age (mae): 0.7274
2025-04-06 20:33:54,651 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-04-06 20:33:54,660 [INFO] running on: cuda:0
2025-04-06 20:33:55,035 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
