2025-04-19 23:45:03,883 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-19 23:45:03,893 [INFO] running on: cuda:0
2025-04-19 23:45:04,330 [INFO] Params to learn:
2025-04-19 23:45:04,330 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-19 23:45:04,334 [INFO] Number of trn data 12100
2025-04-19 23:45:04,334 [INFO] Number of val data 3026
2025-04-19 23:45:04,340 [INFO] Epoch 0/9
2025-04-19 23:45:04,340 [INFO] ----------------------------------------
2025-04-19 23:45:18,531 [INFO] [trn phase]
2025-04-19 23:45:18,531 [INFO] error: 1.0365 level_error:1.0365
2025-04-19 23:45:18,532 [INFO] loss: 2.0265 level_loss:2.0265
2025-04-19 23:45:20,625 [INFO] [val phase]
2025-04-19 23:45:20,625 [INFO] error: 1.0152 level_error:1.0152
2025-04-19 23:45:20,625 [INFO] loss: 1.9661 level_loss:1.9661
2025-04-19 23:45:20,625 [INFO] Best Epoch: 0
2025-04-19 23:45:21,180 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-19 23:45:21,221 [INFO] Epoch 1/9
2025-04-19 23:45:21,221 [INFO] ----------------------------------------
2025-04-19 23:45:33,932 [INFO] [trn phase]
2025-04-19 23:45:33,932 [INFO] error: 0.9639 level_error:0.9639
2025-04-19 23:45:33,932 [INFO] loss: 1.9165 level_loss:1.9165
2025-04-19 23:45:36,214 [INFO] [val phase]
2025-04-19 23:45:36,214 [INFO] error: 0.9769 level_error:0.9769
2025-04-19 23:45:36,214 [INFO] loss: 1.9349 level_loss:1.9349
2025-04-19 23:45:36,214 [INFO] Best Epoch: 1
2025-04-19 23:45:36,800 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-19 23:45:36,853 [INFO] Epoch 2/9
2025-04-19 23:45:36,853 [INFO] ----------------------------------------
2025-04-19 23:45:49,521 [INFO] [trn phase]
2025-04-19 23:45:49,522 [INFO] error: 0.9144 level_error:0.9144
2025-04-19 23:45:49,522 [INFO] loss: 1.8492 level_loss:1.8492
2025-04-19 23:45:51,708 [INFO] [val phase]
2025-04-19 23:45:51,708 [INFO] error: 0.9412 level_error:0.9412
2025-04-19 23:45:51,708 [INFO] loss: 1.8967 level_loss:1.8967
2025-04-19 23:45:51,708 [INFO] Best Epoch: 2
2025-04-19 23:45:52,346 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-19 23:45:52,408 [INFO] Epoch 3/9
2025-04-19 23:45:52,409 [INFO] ----------------------------------------
2025-04-19 23:46:05,081 [INFO] [trn phase]
2025-04-19 23:46:05,083 [INFO] error: 0.8620 level_error:0.8620
2025-04-19 23:46:05,084 [INFO] loss: 1.7775 level_loss:1.7775
2025-04-19 23:46:07,310 [INFO] [val phase]
2025-04-19 23:46:07,310 [INFO] error: 0.9627 level_error:0.9627
2025-04-19 23:46:07,310 [INFO] loss: 1.9257 level_loss:1.9257
2025-04-19 23:46:07,311 [INFO] Best Epoch: 2
2025-04-19 23:46:07,906 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-19 23:46:07,981 [INFO] Epoch 4/9
2025-04-19 23:46:07,981 [INFO] ----------------------------------------
2025-04-19 23:46:20,571 [INFO] [trn phase]
2025-04-19 23:46:20,574 [INFO] error: 0.8148 level_error:0.8148
2025-04-19 23:46:20,574 [INFO] loss: 1.6956 level_loss:1.6956
2025-04-19 23:46:22,769 [INFO] [val phase]
2025-04-19 23:46:22,769 [INFO] error: 0.9828 level_error:0.9828
2025-04-19 23:46:22,769 [INFO] loss: 1.9615 level_loss:1.9615
2025-04-19 23:46:22,769 [INFO] Best Epoch: 2
2025-04-19 23:46:23,354 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-19 23:46:23,438 [INFO] Epoch 5/9
2025-04-19 23:46:23,438 [INFO] ----------------------------------------
2025-04-19 23:46:36,047 [INFO] [trn phase]
2025-04-19 23:46:36,050 [INFO] error: 0.7587 level_error:0.7587
2025-04-19 23:46:36,050 [INFO] loss: 1.6079 level_loss:1.6079
2025-04-19 23:46:38,302 [INFO] [val phase]
2025-04-19 23:46:38,302 [INFO] error: 0.9703 level_error:0.9703
2025-04-19 23:46:38,302 [INFO] loss: 1.9782 level_loss:1.9782
2025-04-19 23:46:38,302 [INFO] Best Epoch: 2
2025-04-19 23:46:38,914 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-19 23:46:39,065 [INFO] Epoch 6/9
2025-04-19 23:46:39,066 [INFO] ----------------------------------------
2025-04-19 23:46:51,729 [INFO] [trn phase]
2025-04-19 23:46:51,732 [INFO] error: 0.6971 level_error:0.6971
2025-04-19 23:46:51,732 [INFO] loss: 1.4944 level_loss:1.4944
2025-04-19 23:46:53,920 [INFO] [val phase]
2025-04-19 23:46:53,920 [INFO] error: 1.0337 level_error:1.0337
2025-04-19 23:46:53,920 [INFO] loss: 2.2561 level_loss:2.2561
2025-04-19 23:46:53,920 [INFO] Best Epoch: 2
2025-04-19 23:46:54,508 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-19 23:46:54,615 [INFO] Epoch 7/9
2025-04-19 23:46:54,615 [INFO] ----------------------------------------
2025-04-19 23:47:07,324 [INFO] [trn phase]
2025-04-19 23:47:07,326 [INFO] error: 0.6228 level_error:0.6228
2025-04-19 23:47:07,326 [INFO] loss: 1.3657 level_loss:1.3657
2025-04-19 23:47:09,548 [INFO] [val phase]
2025-04-19 23:47:09,548 [INFO] error: 1.0007 level_error:1.0007
2025-04-19 23:47:09,548 [INFO] loss: 2.1102 level_loss:2.1102
2025-04-19 23:47:09,548 [INFO] Best Epoch: 2
2025-04-19 23:47:10,158 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-19 23:47:10,276 [INFO] Epoch 8/9
2025-04-19 23:47:10,276 [INFO] ----------------------------------------
2025-04-19 23:47:22,932 [INFO] [trn phase]
2025-04-19 23:47:22,934 [INFO] error: 0.5623 level_error:0.5623
2025-04-19 23:47:22,934 [INFO] loss: 1.2471 level_loss:1.2471
2025-04-19 23:47:25,168 [INFO] [val phase]
2025-04-19 23:47:25,168 [INFO] error: 1.0089 level_error:1.0089
2025-04-19 23:47:25,168 [INFO] loss: 2.1869 level_loss:2.1869
2025-04-19 23:47:25,168 [INFO] Best Epoch: 2
2025-04-19 23:47:25,760 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-19 23:47:25,890 [INFO] Epoch 9/9
2025-04-19 23:47:25,890 [INFO] ----------------------------------------
2025-04-19 23:47:38,720 [INFO] [trn phase]
2025-04-19 23:47:38,722 [INFO] error: 0.4993 level_error:0.4993
2025-04-19 23:47:38,722 [INFO] loss: 1.1317 level_loss:1.1317
2025-04-19 23:47:40,944 [INFO] [val phase]
2025-04-19 23:47:40,944 [INFO] error: 1.0109 level_error:1.0109
2025-04-19 23:47:40,944 [INFO] loss: 2.2565 level_loss:2.2565
2025-04-19 23:47:40,944 [INFO] Best Epoch: 2
2025-04-19 23:47:41,558 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-19 23:47:41,701 [INFO] Training complete in 2m 37s
2025-04-19 23:47:41,701 [INFO] Best epoch: 2
2025-04-19 23:48:22,502 [INFO] Model evalution:
2025-04-19 23:48:22,502 [INFO] [trn set]
2025-04-19 23:48:22,502 [INFO] level (mae): 0.8597
2025-04-19 23:48:22,502 [INFO] [val set]
2025-04-19 23:48:22,502 [INFO] level (mae): 0.9418
2025-04-19 23:48:22,502 [INFO] [tst set]
2025-04-19 23:48:22,502 [INFO] level (mae): 0.8323
2025-04-19 23:52:35,328 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-19 23:52:35,337 [INFO] running on: cuda:0
2025-04-19 23:52:35,783 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-19 23:52:35,783 [INFO] Number of trn data 12100
2025-04-19 23:52:35,783 [INFO] Number of val data 3026
2025-04-19 23:52:36,004 [INFO] Epoch 10/10
2025-04-19 23:52:36,004 [INFO] ----------------------------------------
2025-04-19 23:52:50,168 [INFO] [trn phase]
2025-04-19 23:52:50,169 [INFO] error: 0.4282 level_error:0.4282
2025-04-19 23:52:50,169 [INFO] loss: 0.9729 level_loss:0.9729
2025-04-19 23:52:52,382 [INFO] [val phase]
2025-04-19 23:52:52,382 [INFO] error: 1.0172 level_error:1.0172
2025-04-19 23:52:52,382 [INFO] loss: 2.2808 level_loss:2.2808
2025-04-19 23:52:52,382 [INFO] Best Epoch: 2
2025-04-19 23:52:52,975 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-19 23:52:53,122 [INFO] Training complete in 0m 17s
2025-04-19 23:52:53,122 [INFO] Best epoch: 2
2025-04-19 23:53:33,967 [INFO] Model evalution:
2025-04-19 23:53:33,967 [INFO] [trn set]
2025-04-19 23:53:33,967 [INFO] level (mae): 0.8597
2025-04-19 23:53:33,967 [INFO] [val set]
2025-04-19 23:53:33,967 [INFO] level (mae): 0.9418
2025-04-19 23:53:33,967 [INFO] [tst set]
2025-04-19 23:53:33,967 [INFO] level (mae): 0.8323
2025-04-19 23:57:48,414 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-19 23:57:48,425 [INFO] running on: cuda:0
2025-04-19 23:57:48,931 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
