2025-04-19 23:31:39,866 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-19 23:31:39,875 [INFO] running on: cuda:0
2025-04-19 23:31:40,278 [INFO] Params to learn:
2025-04-19 23:31:40,278 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-19 23:31:40,281 [INFO] Number of trn data 12101
2025-04-19 23:31:40,281 [INFO] Number of val data 3025
2025-04-19 23:31:40,288 [INFO] Epoch 0/9
2025-04-19 23:31:40,288 [INFO] ----------------------------------------
2025-04-19 23:31:54,529 [INFO] [trn phase]
2025-04-19 23:31:54,529 [INFO] error: 1.0323 level_error:1.0323
2025-04-19 23:31:54,529 [INFO] loss: 2.0255 level_loss:2.0255
2025-04-19 23:31:56,564 [INFO] [val phase]
2025-04-19 23:31:56,564 [INFO] error: 1.0017 level_error:1.0017
2025-04-19 23:31:56,564 [INFO] loss: 1.9922 level_loss:1.9922
2025-04-19 23:31:56,564 [INFO] Best Epoch: 0
2025-04-19 23:31:57,118 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-19 23:31:57,157 [INFO] Epoch 1/9
2025-04-19 23:31:57,157 [INFO] ----------------------------------------
2025-04-19 23:32:09,733 [INFO] [trn phase]
2025-04-19 23:32:09,735 [INFO] error: 0.9604 level_error:0.9604
2025-04-19 23:32:09,735 [INFO] loss: 1.9077 level_loss:1.9077
2025-04-19 23:32:11,898 [INFO] [val phase]
2025-04-19 23:32:11,898 [INFO] error: 0.9874 level_error:0.9874
2025-04-19 23:32:11,898 [INFO] loss: 1.9464 level_loss:1.9464
2025-04-19 23:32:11,898 [INFO] Best Epoch: 1
2025-04-19 23:32:12,479 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-19 23:32:12,531 [INFO] Epoch 2/9
2025-04-19 23:32:12,531 [INFO] ----------------------------------------
2025-04-19 23:32:25,095 [INFO] [trn phase]
2025-04-19 23:32:25,098 [INFO] error: 0.8992 level_error:0.8992
2025-04-19 23:32:25,098 [INFO] loss: 1.8344 level_loss:1.8344
2025-04-19 23:32:27,236 [INFO] [val phase]
2025-04-19 23:32:27,236 [INFO] error: 0.9990 level_error:0.9990
2025-04-19 23:32:27,236 [INFO] loss: 1.9670 level_loss:1.9670
2025-04-19 23:32:27,236 [INFO] Best Epoch: 1
2025-04-19 23:32:27,874 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-19 23:32:27,937 [INFO] Epoch 3/9
2025-04-19 23:32:27,937 [INFO] ----------------------------------------
2025-04-19 23:32:40,593 [INFO] [trn phase]
2025-04-19 23:32:40,596 [INFO] error: 0.8560 level_error:0.8560
2025-04-19 23:32:40,596 [INFO] loss: 1.7714 level_loss:1.7714
2025-04-19 23:32:42,766 [INFO] [val phase]
2025-04-19 23:32:42,766 [INFO] error: 0.9967 level_error:0.9967
2025-04-19 23:32:42,766 [INFO] loss: 1.9696 level_loss:1.9696
2025-04-19 23:32:42,766 [INFO] Best Epoch: 1
2025-04-19 23:32:43,353 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-19 23:32:43,426 [INFO] Epoch 4/9
2025-04-19 23:32:43,426 [INFO] ----------------------------------------
2025-04-19 23:32:56,032 [INFO] [trn phase]
2025-04-19 23:32:56,035 [INFO] error: 0.8041 level_error:0.8041
2025-04-19 23:32:56,035 [INFO] loss: 1.6847 level_loss:1.6847
2025-04-19 23:32:58,270 [INFO] [val phase]
2025-04-19 23:32:58,270 [INFO] error: 1.0231 level_error:1.0231
2025-04-19 23:32:58,270 [INFO] loss: 2.0342 level_loss:2.0342
2025-04-19 23:32:58,270 [INFO] Best Epoch: 1
2025-04-19 23:32:58,868 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-19 23:32:58,955 [INFO] Epoch 5/9
2025-04-19 23:32:58,955 [INFO] ----------------------------------------
2025-04-19 23:33:11,620 [INFO] [trn phase]
2025-04-19 23:33:11,622 [INFO] error: 0.7409 level_error:0.7409
2025-04-19 23:33:11,622 [INFO] loss: 1.5825 level_loss:1.5825
2025-04-19 23:33:13,833 [INFO] [val phase]
2025-04-19 23:33:13,833 [INFO] error: 1.0231 level_error:1.0231
2025-04-19 23:33:13,833 [INFO] loss: 2.0424 level_loss:2.0424
2025-04-19 23:33:13,833 [INFO] Best Epoch: 1
2025-04-19 23:33:14,420 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-19 23:33:14,570 [INFO] Epoch 6/9
2025-04-19 23:33:14,570 [INFO] ----------------------------------------
2025-04-19 23:33:27,226 [INFO] [trn phase]
2025-04-19 23:33:27,226 [INFO] error: 0.6910 level_error:0.6910
2025-04-19 23:33:27,226 [INFO] loss: 1.5005 level_loss:1.5005
2025-04-19 23:33:29,373 [INFO] [val phase]
2025-04-19 23:33:29,373 [INFO] error: 1.0327 level_error:1.0327
2025-04-19 23:33:29,373 [INFO] loss: 2.0847 level_loss:2.0847
2025-04-19 23:33:29,373 [INFO] Best Epoch: 1
2025-04-19 23:33:29,958 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-19 23:33:30,065 [INFO] Epoch 7/9
2025-04-19 23:33:30,065 [INFO] ----------------------------------------
2025-04-19 23:33:42,693 [INFO] [trn phase]
2025-04-19 23:33:42,695 [INFO] error: 0.6309 level_error:0.6309
2025-04-19 23:33:42,695 [INFO] loss: 1.3828 level_loss:1.3828
2025-04-19 23:33:44,840 [INFO] [val phase]
2025-04-19 23:33:44,840 [INFO] error: 1.0443 level_error:1.0443
2025-04-19 23:33:44,840 [INFO] loss: 2.1948 level_loss:2.1948
2025-04-19 23:33:44,841 [INFO] Best Epoch: 1
2025-04-19 23:33:45,424 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-19 23:33:45,543 [INFO] Epoch 8/9
2025-04-19 23:33:45,544 [INFO] ----------------------------------------
2025-04-19 23:33:58,162 [INFO] [trn phase]
2025-04-19 23:33:58,165 [INFO] error: 0.5748 level_error:0.5748
2025-04-19 23:33:58,165 [INFO] loss: 1.2722 level_loss:1.2722
2025-04-19 23:34:00,324 [INFO] [val phase]
2025-04-19 23:34:00,324 [INFO] error: 1.0585 level_error:1.0585
2025-04-19 23:34:00,324 [INFO] loss: 2.2847 level_loss:2.2847
2025-04-19 23:34:00,325 [INFO] Best Epoch: 1
2025-04-19 23:34:00,911 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-19 23:34:01,040 [INFO] Epoch 9/9
2025-04-19 23:34:01,040 [INFO] ----------------------------------------
2025-04-19 23:34:13,752 [INFO] [trn phase]
2025-04-19 23:34:13,755 [INFO] error: 0.5144 level_error:0.5144
2025-04-19 23:34:13,755 [INFO] loss: 1.1600 level_loss:1.1600
2025-04-19 23:34:15,880 [INFO] [val phase]
2025-04-19 23:34:15,881 [INFO] error: 1.0486 level_error:1.0486
2025-04-19 23:34:15,881 [INFO] loss: 2.2757 level_loss:2.2757
2025-04-19 23:34:15,881 [INFO] Best Epoch: 1
2025-04-19 23:34:16,524 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-19 23:34:16,662 [INFO] Training complete in 2m 36s
2025-04-19 23:34:16,662 [INFO] Best epoch: 1
2025-04-19 23:34:57,465 [INFO] Model evalution:
2025-04-19 23:34:57,465 [INFO] [trn set]
2025-04-19 23:34:57,465 [INFO] level (mae): 0.9033
2025-04-19 23:34:57,465 [INFO] [val set]
2025-04-19 23:34:57,465 [INFO] level (mae): 0.9888
2025-04-19 23:34:57,465 [INFO] [tst set]
2025-04-19 23:34:57,465 [INFO] level (mae): 0.8159
2025-04-19 23:48:28,612 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-19 23:48:28,622 [INFO] running on: cuda:0
2025-04-19 23:48:29,043 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-19 23:48:29,043 [INFO] Number of trn data 12101
2025-04-19 23:48:29,043 [INFO] Number of val data 3025
2025-04-19 23:48:29,267 [INFO] Epoch 10/10
2025-04-19 23:48:29,267 [INFO] ----------------------------------------
2025-04-19 23:48:43,480 [INFO] [trn phase]
2025-04-19 23:48:43,480 [INFO] error: 0.4476 level_error:0.4476
2025-04-19 23:48:43,480 [INFO] loss: 1.0065 level_loss:1.0065
2025-04-19 23:48:45,717 [INFO] [val phase]
2025-04-19 23:48:45,717 [INFO] error: 1.0840 level_error:1.0840
2025-04-19 23:48:45,717 [INFO] loss: 2.3612 level_loss:2.3612
2025-04-19 23:48:45,717 [INFO] Best Epoch: 1
2025-04-19 23:48:46,304 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-19 23:48:46,451 [INFO] Training complete in 0m 17s
2025-04-19 23:48:46,451 [INFO] Best epoch: 1
2025-04-19 23:49:27,305 [INFO] Model evalution:
2025-04-19 23:49:27,305 [INFO] [trn set]
2025-04-19 23:49:27,305 [INFO] level (mae): 0.9033
2025-04-19 23:49:27,305 [INFO] [val set]
2025-04-19 23:49:27,305 [INFO] level (mae): 0.9888
2025-04-19 23:49:27,305 [INFO] [tst set]
2025-04-19 23:49:27,306 [INFO] level (mae): 0.8159
2025-04-19 23:53:38,101 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-19 23:53:38,111 [INFO] running on: cuda:0
2025-04-19 23:53:38,530 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
