2025-05-14 04:25:17,149 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:25:17,159 [INFO] running on: cuda:0
2025-05-14 04:25:17,606 [INFO] Params to learn:
2025-05-14 04:25:17,606 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 04:25:17,609 [INFO] Number of trn data 12101
2025-05-14 04:25:17,609 [INFO] Number of val data 3025
2025-05-14 04:25:17,616 [INFO] Epoch 0/9
2025-05-14 04:25:17,616 [INFO] ----------------------------------------
2025-05-14 04:25:32,081 [INFO] [trn phase]
2025-05-14 04:25:32,081 [INFO] error: 1.0309 level_error:1.0309
2025-05-14 04:25:32,081 [INFO] loss: 1.6692 level_loss:1.6692
2025-05-14 04:25:34,233 [INFO] [val phase]
2025-05-14 04:25:34,233 [INFO] error: 0.9901 level_error:0.9901
2025-05-14 04:25:34,233 [INFO] loss: 1.6349 level_loss:1.6349
2025-05-14 04:25:34,233 [INFO] Best Epoch: 0
2025-05-14 04:25:34,791 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-05-14 04:25:34,831 [INFO] Epoch 1/9
2025-05-14 04:25:34,831 [INFO] ----------------------------------------
2025-05-14 04:25:47,484 [INFO] [trn phase]
2025-05-14 04:25:47,486 [INFO] error: 0.9621 level_error:0.9621
2025-05-14 04:25:47,486 [INFO] loss: 1.5646 level_loss:1.5646
2025-05-14 04:25:49,694 [INFO] [val phase]
2025-05-14 04:25:49,694 [INFO] error: 0.9841 level_error:0.9841
2025-05-14 04:25:49,694 [INFO] loss: 1.5875 level_loss:1.5875
2025-05-14 04:25:49,694 [INFO] Best Epoch: 1
2025-05-14 04:25:50,279 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-05-14 04:25:50,390 [INFO] Epoch 2/9
2025-05-14 04:25:50,390 [INFO] ----------------------------------------
2025-05-14 04:26:03,095 [INFO] [trn phase]
2025-05-14 04:26:03,098 [INFO] error: 0.9255 level_error:0.9255
2025-05-14 04:26:03,098 [INFO] loss: 1.5134 level_loss:1.5134
2025-05-14 04:26:05,329 [INFO] [val phase]
2025-05-14 04:26:05,329 [INFO] error: 0.9669 level_error:0.9669
2025-05-14 04:26:05,329 [INFO] loss: 1.5872 level_loss:1.5872
2025-05-14 04:26:05,329 [INFO] Best Epoch: 2
2025-05-14 04:26:05,931 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-05-14 04:26:05,995 [INFO] Epoch 3/9
2025-05-14 04:26:05,995 [INFO] ----------------------------------------
2025-05-14 04:26:18,798 [INFO] [trn phase]
2025-05-14 04:26:18,801 [INFO] error: 0.8720 level_error:0.8720
2025-05-14 04:26:18,801 [INFO] loss: 1.4524 level_loss:1.4524
2025-05-14 04:26:21,040 [INFO] [val phase]
2025-05-14 04:26:21,040 [INFO] error: 0.9640 level_error:0.9640
2025-05-14 04:26:21,040 [INFO] loss: 1.5946 level_loss:1.5946
2025-05-14 04:26:21,040 [INFO] Best Epoch: 3
2025-05-14 04:26:21,629 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-05-14 04:26:21,704 [INFO] Epoch 4/9
2025-05-14 04:26:21,704 [INFO] ----------------------------------------
2025-05-14 04:26:34,407 [INFO] [trn phase]
2025-05-14 04:26:34,410 [INFO] error: 0.8246 level_error:0.8246
2025-05-14 04:26:34,410 [INFO] loss: 1.3898 level_loss:1.3898
2025-05-14 04:26:36,612 [INFO] [val phase]
2025-05-14 04:26:36,612 [INFO] error: 0.9712 level_error:0.9712
2025-05-14 04:26:36,612 [INFO] loss: 1.6081 level_loss:1.6081
2025-05-14 04:26:36,612 [INFO] Best Epoch: 3
2025-05-14 04:26:37,204 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-05-14 04:26:37,289 [INFO] Epoch 5/9
2025-05-14 04:26:37,289 [INFO] ----------------------------------------
2025-05-14 04:26:50,071 [INFO] [trn phase]
2025-05-14 04:26:50,074 [INFO] error: 0.7753 level_error:0.7753
2025-05-14 04:26:50,074 [INFO] loss: 1.3218 level_loss:1.3218
2025-05-14 04:26:52,310 [INFO] [val phase]
2025-05-14 04:26:52,310 [INFO] error: 0.9960 level_error:0.9960
2025-05-14 04:26:52,310 [INFO] loss: 1.6832 level_loss:1.6832
2025-05-14 04:26:52,310 [INFO] Best Epoch: 3
2025-05-14 04:26:52,898 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-05-14 04:26:53,053 [INFO] Epoch 6/9
2025-05-14 04:26:53,053 [INFO] ----------------------------------------
2025-05-14 04:27:05,760 [INFO] [trn phase]
2025-05-14 04:27:05,760 [INFO] error: 0.7135 level_error:0.7135
2025-05-14 04:27:05,761 [INFO] loss: 1.2326 level_loss:1.2326
2025-05-14 04:27:07,997 [INFO] [val phase]
2025-05-14 04:27:07,997 [INFO] error: 1.0182 level_error:1.0182
2025-05-14 04:27:07,997 [INFO] loss: 1.7176 level_loss:1.7176
2025-05-14 04:27:07,997 [INFO] Best Epoch: 3
2025-05-14 04:27:08,593 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-05-14 04:27:08,700 [INFO] Epoch 7/9
2025-05-14 04:27:08,700 [INFO] ----------------------------------------
2025-05-14 04:27:21,422 [INFO] [trn phase]
2025-05-14 04:27:21,425 [INFO] error: 0.6456 level_error:0.6456
2025-05-14 04:27:21,425 [INFO] loss: 1.1383 level_loss:1.1383
2025-05-14 04:27:23,663 [INFO] [val phase]
2025-05-14 04:27:23,663 [INFO] error: 1.1008 level_error:1.1008
2025-05-14 04:27:23,663 [INFO] loss: 1.8941 level_loss:1.8941
2025-05-14 04:27:23,663 [INFO] Best Epoch: 3
2025-05-14 04:27:24,255 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-05-14 04:27:24,374 [INFO] Epoch 8/9
2025-05-14 04:27:24,374 [INFO] ----------------------------------------
2025-05-14 04:27:37,188 [INFO] [trn phase]
2025-05-14 04:27:37,190 [INFO] error: 0.6039 level_error:0.6039
2025-05-14 04:27:37,190 [INFO] loss: 1.0765 level_loss:1.0765
2025-05-14 04:27:39,450 [INFO] [val phase]
2025-05-14 04:27:39,450 [INFO] error: 1.1058 level_error:1.1058
2025-05-14 04:27:39,450 [INFO] loss: 1.9606 level_loss:1.9606
2025-05-14 04:27:39,450 [INFO] Best Epoch: 3
2025-05-14 04:27:40,048 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-05-14 04:27:40,238 [INFO] Epoch 9/9
2025-05-14 04:27:40,238 [INFO] ----------------------------------------
2025-05-14 04:27:52,976 [INFO] [trn phase]
2025-05-14 04:27:52,979 [INFO] error: 0.5583 level_error:0.5583
2025-05-14 04:27:52,979 [INFO] loss: 0.9931 level_loss:0.9931
2025-05-14 04:27:55,215 [INFO] [val phase]
2025-05-14 04:27:55,215 [INFO] error: 1.0569 level_error:1.0569
2025-05-14 04:27:55,215 [INFO] loss: 1.8810 level_loss:1.8810
2025-05-14 04:27:55,215 [INFO] Best Epoch: 3
2025-05-14 04:27:55,811 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-05-14 04:27:55,951 [INFO] Training complete in 2m 38s
2025-05-14 04:27:55,951 [INFO] Best epoch: 3
2025-05-14 04:28:36,821 [INFO] Model evalution:
2025-05-14 04:28:36,821 [INFO] [trn set]
2025-05-14 04:28:36,821 [INFO] level (mae): 0.8091
2025-05-14 04:28:36,822 [INFO] [val set]
2025-05-14 04:28:36,822 [INFO] level (mae): 0.9626
2025-05-14 04:28:36,822 [INFO] [tst set]
2025-05-14 04:28:36,822 [INFO] level (mae): 0.8354
2025-05-14 04:35:10,743 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:35:10,752 [INFO] running on: cuda:0
2025-05-14 04:35:11,178 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 04:35:11,179 [INFO] Number of trn data 12101
2025-05-14 04:35:11,179 [INFO] Number of val data 3025
2025-05-14 04:35:11,404 [INFO] Epoch 10/10
2025-05-14 04:35:11,404 [INFO] ----------------------------------------
2025-05-14 04:35:25,750 [INFO] [trn phase]
2025-05-14 04:35:25,750 [INFO] error: 0.4894 level_error:0.4894
2025-05-14 04:35:25,750 [INFO] loss: 0.8738 level_loss:0.8738
2025-05-14 04:35:28,042 [INFO] [val phase]
2025-05-14 04:35:28,042 [INFO] error: 1.0582 level_error:1.0582
2025-05-14 04:35:28,042 [INFO] loss: 1.9048 level_loss:1.9048
2025-05-14 04:35:28,042 [INFO] Best Epoch: 3
2025-05-14 04:35:28,640 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-05-14 04:35:28,786 [INFO] Training complete in 0m 18s
2025-05-14 04:35:28,786 [INFO] Best epoch: 3
2025-05-14 04:36:09,672 [INFO] Model evalution:
2025-05-14 04:36:09,672 [INFO] [trn set]
2025-05-14 04:36:09,672 [INFO] level (mae): 0.8091
2025-05-14 04:36:09,672 [INFO] [val set]
2025-05-14 04:36:09,672 [INFO] level (mae): 0.9626
2025-05-14 04:36:09,672 [INFO] [tst set]
2025-05-14 04:36:09,672 [INFO] level (mae): 0.8354
2025-05-14 04:40:23,603 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-05-14 04:40:23,613 [INFO] running on: cuda:0
2025-05-14 04:40:24,073 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
