2025-05-13 20:42:56,929 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-05-13 20:42:56,939 [INFO] running on: cuda:0
2025-05-13 20:42:57,376 [INFO] Params to learn:
2025-05-13 20:42:57,376 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 20:42:57,380 [INFO] Number of trn data 12101
2025-05-13 20:42:57,380 [INFO] Number of val data 3025
2025-05-13 20:42:57,387 [INFO] Epoch 0/9
2025-05-13 20:42:57,387 [INFO] ----------------------------------------
2025-05-13 20:43:11,787 [INFO] [trn phase]
2025-05-13 20:43:11,787 [INFO] error: 1.0309 level_error:1.0309
2025-05-13 20:43:11,787 [INFO] loss: 1.6692 level_loss:1.6692
2025-05-13 20:43:13,909 [INFO] [val phase]
2025-05-13 20:43:13,909 [INFO] error: 0.9901 level_error:0.9901
2025-05-13 20:43:13,909 [INFO] loss: 1.6349 level_loss:1.6349
2025-05-13 20:43:13,909 [INFO] Best Epoch: 0
2025-05-13 20:43:14,482 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-05-13 20:43:14,524 [INFO] Epoch 1/9
2025-05-13 20:43:14,524 [INFO] ----------------------------------------
2025-05-13 20:43:27,217 [INFO] [trn phase]
2025-05-13 20:43:27,220 [INFO] error: 0.9621 level_error:0.9621
2025-05-13 20:43:27,220 [INFO] loss: 1.5646 level_loss:1.5646
2025-05-13 20:43:29,532 [INFO] [val phase]
2025-05-13 20:43:29,532 [INFO] error: 0.9841 level_error:0.9841
2025-05-13 20:43:29,532 [INFO] loss: 1.5875 level_loss:1.5875
2025-05-13 20:43:29,532 [INFO] Best Epoch: 1
2025-05-13 20:43:30,134 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-05-13 20:43:30,244 [INFO] Epoch 2/9
2025-05-13 20:43:30,244 [INFO] ----------------------------------------
2025-05-13 20:43:43,047 [INFO] [trn phase]
2025-05-13 20:43:43,050 [INFO] error: 0.9255 level_error:0.9255
2025-05-13 20:43:43,050 [INFO] loss: 1.5134 level_loss:1.5134
2025-05-13 20:43:45,290 [INFO] [val phase]
2025-05-13 20:43:45,290 [INFO] error: 0.9669 level_error:0.9669
2025-05-13 20:43:45,290 [INFO] loss: 1.5872 level_loss:1.5872
2025-05-13 20:43:45,290 [INFO] Best Epoch: 2
2025-05-13 20:43:45,891 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-05-13 20:43:45,957 [INFO] Epoch 3/9
2025-05-13 20:43:45,957 [INFO] ----------------------------------------
2025-05-13 20:43:58,674 [INFO] [trn phase]
2025-05-13 20:43:58,677 [INFO] error: 0.8720 level_error:0.8720
2025-05-13 20:43:58,677 [INFO] loss: 1.4524 level_loss:1.4524
2025-05-13 20:44:00,902 [INFO] [val phase]
2025-05-13 20:44:00,902 [INFO] error: 0.9640 level_error:0.9640
2025-05-13 20:44:00,902 [INFO] loss: 1.5946 level_loss:1.5946
2025-05-13 20:44:00,902 [INFO] Best Epoch: 3
2025-05-13 20:44:01,510 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-05-13 20:44:01,587 [INFO] Epoch 4/9
2025-05-13 20:44:01,587 [INFO] ----------------------------------------
2025-05-13 20:44:14,324 [INFO] [trn phase]
2025-05-13 20:44:14,326 [INFO] error: 0.8246 level_error:0.8246
2025-05-13 20:44:14,327 [INFO] loss: 1.3898 level_loss:1.3898
2025-05-13 20:44:16,577 [INFO] [val phase]
2025-05-13 20:44:16,577 [INFO] error: 0.9712 level_error:0.9712
2025-05-13 20:44:16,577 [INFO] loss: 1.6081 level_loss:1.6081
2025-05-13 20:44:16,577 [INFO] Best Epoch: 3
2025-05-13 20:44:17,182 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-05-13 20:44:17,271 [INFO] Epoch 5/9
2025-05-13 20:44:17,271 [INFO] ----------------------------------------
2025-05-13 20:44:29,987 [INFO] [trn phase]
2025-05-13 20:44:29,990 [INFO] error: 0.7753 level_error:0.7753
2025-05-13 20:44:29,990 [INFO] loss: 1.3218 level_loss:1.3218
2025-05-13 20:44:32,347 [INFO] [val phase]
2025-05-13 20:44:32,347 [INFO] error: 0.9960 level_error:0.9960
2025-05-13 20:44:32,347 [INFO] loss: 1.6832 level_loss:1.6832
2025-05-13 20:44:32,347 [INFO] Best Epoch: 3
2025-05-13 20:44:32,958 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-05-13 20:44:33,117 [INFO] Epoch 6/9
2025-05-13 20:44:33,117 [INFO] ----------------------------------------
2025-05-13 20:44:45,890 [INFO] [trn phase]
2025-05-13 20:44:45,890 [INFO] error: 0.7135 level_error:0.7135
2025-05-13 20:44:45,890 [INFO] loss: 1.2326 level_loss:1.2326
2025-05-13 20:44:48,104 [INFO] [val phase]
2025-05-13 20:44:48,104 [INFO] error: 1.0182 level_error:1.0182
2025-05-13 20:44:48,104 [INFO] loss: 1.7176 level_loss:1.7176
2025-05-13 20:44:48,104 [INFO] Best Epoch: 3
2025-05-13 20:44:48,705 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-05-13 20:44:48,816 [INFO] Epoch 7/9
2025-05-13 20:44:48,816 [INFO] ----------------------------------------
2025-05-13 20:45:01,540 [INFO] [trn phase]
2025-05-13 20:45:01,544 [INFO] error: 0.6456 level_error:0.6456
2025-05-13 20:45:01,544 [INFO] loss: 1.1383 level_loss:1.1383
2025-05-13 20:45:03,850 [INFO] [val phase]
2025-05-13 20:45:03,850 [INFO] error: 1.1008 level_error:1.1008
2025-05-13 20:45:03,850 [INFO] loss: 1.8941 level_loss:1.8941
2025-05-13 20:45:03,850 [INFO] Best Epoch: 3
2025-05-13 20:45:04,452 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-05-13 20:45:04,574 [INFO] Epoch 8/9
2025-05-13 20:45:04,574 [INFO] ----------------------------------------
2025-05-13 20:45:17,276 [INFO] [trn phase]
2025-05-13 20:45:17,279 [INFO] error: 0.6039 level_error:0.6039
2025-05-13 20:45:17,279 [INFO] loss: 1.0765 level_loss:1.0765
2025-05-13 20:45:19,495 [INFO] [val phase]
2025-05-13 20:45:19,495 [INFO] error: 1.1058 level_error:1.1058
2025-05-13 20:45:19,495 [INFO] loss: 1.9606 level_loss:1.9606
2025-05-13 20:45:19,495 [INFO] Best Epoch: 3
2025-05-13 20:45:20,096 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-05-13 20:45:20,296 [INFO] Epoch 9/9
2025-05-13 20:45:20,296 [INFO] ----------------------------------------
2025-05-13 20:45:32,984 [INFO] [trn phase]
2025-05-13 20:45:32,984 [INFO] error: 0.5583 level_error:0.5583
2025-05-13 20:45:32,984 [INFO] loss: 0.9931 level_loss:0.9931
2025-05-13 20:45:35,245 [INFO] [val phase]
2025-05-13 20:45:35,245 [INFO] error: 1.0569 level_error:1.0569
2025-05-13 20:45:35,246 [INFO] loss: 1.8810 level_loss:1.8810
2025-05-13 20:45:35,246 [INFO] Best Epoch: 3
2025-05-13 20:45:35,855 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-05-13 20:45:36,001 [INFO] Training complete in 2m 39s
2025-05-13 20:45:36,001 [INFO] Best epoch: 3
2025-05-13 20:46:16,883 [INFO] Model evalution:
2025-05-13 20:46:16,883 [INFO] [trn set]
2025-05-13 20:46:16,883 [INFO] level (mae): 0.8091
2025-05-13 20:46:16,883 [INFO] [val set]
2025-05-13 20:46:16,883 [INFO] level (mae): 0.9626
2025-05-13 20:46:16,883 [INFO] [tst set]
2025-05-13 20:46:16,883 [INFO] level (mae): 0.8354
2025-05-13 20:53:04,189 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-05-13 20:53:04,199 [INFO] running on: cuda:0
2025-05-13 20:53:04,631 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 20:53:04,632 [INFO] Number of trn data 12101
2025-05-13 20:53:04,632 [INFO] Number of val data 3025
2025-05-13 20:53:04,875 [INFO] Epoch 10/10
2025-05-13 20:53:04,875 [INFO] ----------------------------------------
2025-05-13 20:53:19,197 [INFO] [trn phase]
2025-05-13 20:53:19,197 [INFO] error: 0.4866 level_error:0.4866
2025-05-13 20:53:19,198 [INFO] loss: 0.8844 level_loss:0.8844
2025-05-13 20:53:21,523 [INFO] [val phase]
2025-05-13 20:53:21,523 [INFO] error: 1.0754 level_error:1.0754
2025-05-13 20:53:21,523 [INFO] loss: 1.9553 level_loss:1.9553
2025-05-13 20:53:21,523 [INFO] Best Epoch: 3
2025-05-13 20:53:22,129 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-05-13 20:53:22,281 [INFO] Training complete in 0m 18s
2025-05-13 20:53:22,281 [INFO] Best epoch: 3
2025-05-13 20:54:03,041 [INFO] Model evalution:
2025-05-13 20:54:03,041 [INFO] [trn set]
2025-05-13 20:54:03,041 [INFO] level (mae): 0.8091
2025-05-13 20:54:03,041 [INFO] [val set]
2025-05-13 20:54:03,041 [INFO] level (mae): 0.9626
2025-05-13 20:54:03,041 [INFO] [tst set]
2025-05-13 20:54:03,041 [INFO] level (mae): 0.8354
2025-05-13 20:58:30,161 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-05-13 20:58:30,173 [INFO] running on: cuda:0
2025-05-13 20:58:30,605 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
