2025-02-20 12:59:42,888 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 12:59:42,898 [INFO] running on: cuda:0
2025-02-20 12:59:43,242 [INFO] Params to learn:
2025-02-20 12:59:43,243 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 12:59:43,246 [INFO] Number of trn data 9643
2025-02-20 12:59:43,246 [INFO] Number of val data 3679
2025-02-20 12:59:43,253 [INFO] Epoch 0/9
2025-02-20 12:59:43,253 [INFO] ----------------------------------------
2025-02-20 13:00:00,027 [INFO] [trn phase]
2025-02-20 13:00:00,027 [INFO] error: 1.4055 age_error:1.4055
2025-02-20 13:00:00,027 [INFO] loss: 2.3581 age_loss:2.3581
2025-02-20 13:00:07,033 [INFO] [val phase]
2025-02-20 13:00:07,033 [INFO] error: 1.3615 age_error:1.3615
2025-02-20 13:00:07,033 [INFO] loss: 2.2959 age_loss:2.2959
2025-02-20 13:00:07,033 [INFO] Best Epoch: 0
2025-02-20 13:00:07,520 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-02-20 13:00:07,556 [INFO] Epoch 1/9
2025-02-20 13:00:07,556 [INFO] ----------------------------------------
2025-02-20 13:00:23,601 [INFO] [trn phase]
2025-02-20 13:00:23,603 [INFO] error: 1.1553 age_error:1.1553
2025-02-20 13:00:23,603 [INFO] loss: 2.0009 age_loss:2.0009
2025-02-20 13:00:30,600 [INFO] [val phase]
2025-02-20 13:00:30,600 [INFO] error: 1.2927 age_error:1.2927
2025-02-20 13:00:30,600 [INFO] loss: 2.2096 age_loss:2.2096
2025-02-20 13:00:30,600 [INFO] Best Epoch: 1
2025-02-20 13:00:31,117 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-02-20 13:00:31,165 [INFO] Epoch 2/9
2025-02-20 13:00:31,165 [INFO] ----------------------------------------
2025-02-20 13:00:47,397 [INFO] [trn phase]
2025-02-20 13:00:47,400 [INFO] error: 1.0300 age_error:1.0300
2025-02-20 13:00:47,400 [INFO] loss: 1.8096 age_loss:1.8096
2025-02-20 13:00:54,409 [INFO] [val phase]
2025-02-20 13:00:54,409 [INFO] error: 1.3368 age_error:1.3368
2025-02-20 13:00:54,410 [INFO] loss: 2.2765 age_loss:2.2765
2025-02-20 13:00:54,410 [INFO] Best Epoch: 1
2025-02-20 13:00:54,926 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-02-20 13:00:54,984 [INFO] Epoch 3/9
2025-02-20 13:00:54,984 [INFO] ----------------------------------------
2025-02-20 13:01:11,162 [INFO] [trn phase]
2025-02-20 13:01:11,164 [INFO] error: 0.9442 age_error:0.9442
2025-02-20 13:01:11,164 [INFO] loss: 1.6697 age_loss:1.6697
2025-02-20 13:01:18,184 [INFO] [val phase]
2025-02-20 13:01:18,185 [INFO] error: 1.3270 age_error:1.3270
2025-02-20 13:01:18,185 [INFO] loss: 2.2759 age_loss:2.2759
2025-02-20 13:01:18,185 [INFO] Best Epoch: 1
2025-02-20 13:01:18,764 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-02-20 13:01:18,830 [INFO] Epoch 4/9
2025-02-20 13:01:18,831 [INFO] ----------------------------------------
2025-02-20 13:01:35,045 [INFO] [trn phase]
2025-02-20 13:01:35,047 [INFO] error: 0.8356 age_error:0.8356
2025-02-20 13:01:35,047 [INFO] loss: 1.5069 age_loss:1.5069
2025-02-20 13:01:42,055 [INFO] [val phase]
2025-02-20 13:01:42,055 [INFO] error: 1.3428 age_error:1.3428
2025-02-20 13:01:42,055 [INFO] loss: 2.3686 age_loss:2.3686
2025-02-20 13:01:42,055 [INFO] Best Epoch: 1
2025-02-20 13:01:42,572 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-02-20 13:01:42,650 [INFO] Epoch 5/9
2025-02-20 13:01:42,650 [INFO] ----------------------------------------
2025-02-20 13:01:58,973 [INFO] [trn phase]
2025-02-20 13:01:58,975 [INFO] error: 0.7659 age_error:0.7659
2025-02-20 13:01:58,975 [INFO] loss: 1.3988 age_loss:1.3988
2025-02-20 13:02:05,977 [INFO] [val phase]
2025-02-20 13:02:05,978 [INFO] error: 1.3803 age_error:1.3803
2025-02-20 13:02:05,978 [INFO] loss: 2.4177 age_loss:2.4177
2025-02-20 13:02:05,978 [INFO] Best Epoch: 1
2025-02-20 13:02:06,503 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-02-20 13:02:06,591 [INFO] Epoch 6/9
2025-02-20 13:02:06,591 [INFO] ----------------------------------------
2025-02-20 13:02:22,826 [INFO] [trn phase]
2025-02-20 13:02:22,826 [INFO] error: 0.7009 age_error:0.7009
2025-02-20 13:02:22,826 [INFO] loss: 1.2789 age_loss:1.2789
2025-02-20 13:02:29,848 [INFO] [val phase]
2025-02-20 13:02:29,848 [INFO] error: 1.3501 age_error:1.3501
2025-02-20 13:02:29,848 [INFO] loss: 2.4727 age_loss:2.4727
2025-02-20 13:02:29,848 [INFO] Best Epoch: 1
2025-02-20 13:02:30,368 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-02-20 13:02:30,466 [INFO] Epoch 7/9
2025-02-20 13:02:30,466 [INFO] ----------------------------------------
2025-02-20 13:02:46,710 [INFO] [trn phase]
2025-02-20 13:02:46,712 [INFO] error: 0.6215 age_error:0.6215
2025-02-20 13:02:46,712 [INFO] loss: 1.1604 age_loss:1.1604
2025-02-20 13:02:53,722 [INFO] [val phase]
2025-02-20 13:02:53,722 [INFO] error: 1.3963 age_error:1.3963
2025-02-20 13:02:53,722 [INFO] loss: 2.5077 age_loss:2.5077
2025-02-20 13:02:53,722 [INFO] Best Epoch: 1
2025-02-20 13:02:54,249 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-02-20 13:02:54,413 [INFO] Epoch 8/9
2025-02-20 13:02:54,413 [INFO] ----------------------------------------
2025-02-20 13:03:10,657 [INFO] [trn phase]
2025-02-20 13:03:10,657 [INFO] error: 0.5714 age_error:0.5714
2025-02-20 13:03:10,657 [INFO] loss: 1.0784 age_loss:1.0784
2025-02-20 13:03:17,708 [INFO] [val phase]
2025-02-20 13:03:17,708 [INFO] error: 1.4382 age_error:1.4382
2025-02-20 13:03:17,709 [INFO] loss: 2.5915 age_loss:2.5915
2025-02-20 13:03:17,709 [INFO] Best Epoch: 1
2025-02-20 13:03:18,226 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-02-20 13:03:18,346 [INFO] Epoch 9/9
2025-02-20 13:03:18,346 [INFO] ----------------------------------------
2025-02-20 13:03:34,500 [INFO] [trn phase]
2025-02-20 13:03:34,502 [INFO] error: 0.5248 age_error:0.5248
2025-02-20 13:03:34,502 [INFO] loss: 0.9953 age_loss:0.9953
2025-02-20 13:03:41,540 [INFO] [val phase]
2025-02-20 13:03:41,540 [INFO] error: 1.4221 age_error:1.4221
2025-02-20 13:03:41,540 [INFO] loss: 2.6207 age_loss:2.6207
2025-02-20 13:03:41,540 [INFO] Best Epoch: 1
2025-02-20 13:03:42,063 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-02-20 13:03:42,190 [INFO] Training complete in 3m 59s
2025-02-20 13:03:42,190 [INFO] Best epoch: 1
2025-02-20 13:04:11,144 [INFO] Model evalution:
2025-02-20 13:04:11,144 [INFO] [trn set]
2025-02-20 13:04:11,144 [INFO] age (mae): 1.0074
2025-02-20 13:04:11,144 [INFO] [val set]
2025-02-20 13:04:11,144 [INFO] age (mae): 1.2933
2025-02-20 13:04:11,144 [INFO] [tst set]
2025-02-20 13:04:11,144 [INFO] age (mae): 0.6365
2025-02-20 14:30:25,009 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-02-20 14:30:25,018 [INFO] running on: cuda:0
2025-02-20 14:30:25,358 [INFO] Params to learn:
2025-02-20 14:30:25,358 [INFO] 	 model.conv1.weight, 9408
2025-02-20 14:30:25,358 [INFO] 	 model.bn1.weight, 64
2025-02-20 14:30:25,358 [INFO] 	 model.bn1.bias, 64
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.conv1.weight, 4096
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.bn1.weight, 64
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.bn1.bias, 64
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.conv2.weight, 36864
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.bn2.weight, 64
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.bn2.bias, 64
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.conv3.weight, 16384
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.bn3.weight, 256
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.bn3.bias, 256
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.downsample.0.weight, 16384
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.downsample.1.weight, 256
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.0.downsample.1.bias, 256
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.1.conv1.weight, 16384
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.1.bn1.weight, 64
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.1.bn1.bias, 64
2025-02-20 14:30:25,358 [INFO] 	 model.layer1.1.conv2.weight, 36864
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.1.bn2.weight, 64
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.1.bn2.bias, 64
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.1.conv3.weight, 16384
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.1.bn3.weight, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.1.bn3.bias, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.2.conv1.weight, 16384
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.2.bn1.weight, 64
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.2.bn1.bias, 64
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.2.conv2.weight, 36864
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.2.bn2.weight, 64
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.2.bn2.bias, 64
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.2.conv3.weight, 16384
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.2.bn3.weight, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer1.2.bn3.bias, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.conv1.weight, 32768
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.bn1.weight, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.bn1.bias, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.conv2.weight, 147456
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.bn2.weight, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.bn2.bias, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.conv3.weight, 65536
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.bn3.weight, 512
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.bn3.bias, 512
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.downsample.0.weight, 131072
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.downsample.1.weight, 512
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.0.downsample.1.bias, 512
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.1.conv1.weight, 65536
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.1.bn1.weight, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.1.bn1.bias, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.1.conv2.weight, 147456
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.1.bn2.weight, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.1.bn2.bias, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.1.conv3.weight, 65536
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.1.bn3.weight, 512
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.1.bn3.bias, 512
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.2.conv1.weight, 65536
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.2.bn1.weight, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.2.bn1.bias, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.2.conv2.weight, 147456
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.2.bn2.weight, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.2.bn2.bias, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.2.conv3.weight, 65536
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.2.bn3.weight, 512
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.2.bn3.bias, 512
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.3.conv1.weight, 65536
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.3.bn1.weight, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.3.bn1.bias, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.3.conv2.weight, 147456
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.3.bn2.weight, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.3.bn2.bias, 128
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.3.conv3.weight, 65536
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.3.bn3.weight, 512
2025-02-20 14:30:25,359 [INFO] 	 model.layer2.3.bn3.bias, 512
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.conv1.weight, 131072
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.bn1.weight, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.bn1.bias, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.conv2.weight, 589824
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.bn2.weight, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.bn2.bias, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.conv3.weight, 262144
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.bn3.weight, 1024
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.bn3.bias, 1024
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.downsample.0.weight, 524288
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.downsample.1.weight, 1024
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.0.downsample.1.bias, 1024
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.1.conv1.weight, 262144
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.1.bn1.weight, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.1.bn1.bias, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.1.conv2.weight, 589824
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.1.bn2.weight, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.1.bn2.bias, 256
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.1.conv3.weight, 262144
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.1.bn3.weight, 1024
2025-02-20 14:30:25,359 [INFO] 	 model.layer3.1.bn3.bias, 1024
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.2.conv1.weight, 262144
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.2.bn1.weight, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.2.bn1.bias, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.2.conv2.weight, 589824
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.2.bn2.weight, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.2.bn2.bias, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.2.conv3.weight, 262144
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.2.bn3.weight, 1024
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.2.bn3.bias, 1024
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.3.conv1.weight, 262144
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.3.bn1.weight, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.3.bn1.bias, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.3.conv2.weight, 589824
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.3.bn2.weight, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.3.bn2.bias, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.3.conv3.weight, 262144
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.3.bn3.weight, 1024
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.3.bn3.bias, 1024
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.4.conv1.weight, 262144
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.4.bn1.weight, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.4.bn1.bias, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.4.conv2.weight, 589824
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.4.bn2.weight, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.4.bn2.bias, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.4.conv3.weight, 262144
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.4.bn3.weight, 1024
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.4.bn3.bias, 1024
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.5.conv1.weight, 262144
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.5.bn1.weight, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.5.bn1.bias, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.5.conv2.weight, 589824
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.5.bn2.weight, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.5.bn2.bias, 256
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.5.conv3.weight, 262144
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.5.bn3.weight, 1024
2025-02-20 14:30:25,360 [INFO] 	 model.layer3.5.bn3.bias, 1024
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.conv1.weight, 524288
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.bn1.weight, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.bn1.bias, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.conv2.weight, 2359296
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.bn2.weight, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.bn2.bias, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.conv3.weight, 1048576
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.bn3.weight, 2048
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.bn3.bias, 2048
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.downsample.0.weight, 2097152
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.downsample.1.weight, 2048
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.0.downsample.1.bias, 2048
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.1.conv1.weight, 1048576
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.1.bn1.weight, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.1.bn1.bias, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.1.conv2.weight, 2359296
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.1.bn2.weight, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.1.bn2.bias, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.1.conv3.weight, 1048576
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.1.bn3.weight, 2048
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.1.bn3.bias, 2048
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.2.conv1.weight, 1048576
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.2.bn1.weight, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.2.bn1.bias, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.2.conv2.weight, 2359296
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.2.bn2.weight, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.2.bn2.bias, 512
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.2.conv3.weight, 1048576
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.2.bn3.weight, 2048
2025-02-20 14:30:25,360 [INFO] 	 model.layer4.2.bn3.bias, 2048
2025-02-20 14:30:25,360 [INFO] 	 heads.age.weight, 16384
2025-02-20 14:30:25,360 [INFO] 	 heads.age.bias, 8
2025-02-20 14:30:25,360 [INFO] Number of Learnable Parameters: 23524424

2025-02-20 14:30:25,361 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
