2025-04-10 11:21:40,643 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:21:40,649 [INFO] running on: cuda:0
2025-04-10 11:21:41,107 [INFO] Params to learn:
2025-04-10 11:21:41,107 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 11:21:41,111 [INFO] Number of trn data 11128
2025-04-10 11:21:41,111 [INFO] Number of val data 3274
2025-04-10 11:21:41,119 [INFO] Epoch 0/9
2025-04-10 11:21:41,119 [INFO] ----------------------------------------
2025-04-10 11:22:06,434 [INFO] [trn phase]
2025-04-10 11:22:06,434 [INFO] error: 1.3429 age_error:1.3429
2025-04-10 11:22:06,434 [INFO] loss: 2.6627 age_loss:2.6627
2025-04-10 11:22:15,243 [INFO] [val phase]
2025-04-10 11:22:15,244 [INFO] error: 1.4746 age_error:1.4746
2025-04-10 11:22:15,244 [INFO] loss: 2.8291 age_loss:2.8291
2025-04-10 11:22:15,244 [INFO] Best Epoch: 0
2025-04-10 11:22:15,780 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-04-10 11:22:15,822 [INFO] Epoch 1/9
2025-04-10 11:22:15,822 [INFO] ----------------------------------------
2025-04-10 11:22:38,806 [INFO] [trn phase]
2025-04-10 11:22:38,808 [INFO] error: 1.1254 age_error:1.1254
2025-04-10 11:22:38,808 [INFO] loss: 2.3070 age_loss:2.3070
2025-04-10 11:22:46,783 [INFO] [val phase]
2025-04-10 11:22:46,783 [INFO] error: 1.3528 age_error:1.3528
2025-04-10 11:22:46,784 [INFO] loss: 2.6730 age_loss:2.6730
2025-04-10 11:22:46,784 [INFO] Best Epoch: 1
2025-04-10 11:22:47,404 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-04-10 11:22:47,461 [INFO] Epoch 2/9
2025-04-10 11:22:47,462 [INFO] ----------------------------------------
2025-04-10 11:23:12,944 [INFO] [trn phase]
2025-04-10 11:23:12,945 [INFO] error: 1.0173 age_error:1.0173
2025-04-10 11:23:12,945 [INFO] loss: 2.1270 age_loss:2.1270
2025-04-10 11:23:21,693 [INFO] [val phase]
2025-04-10 11:23:21,694 [INFO] error: 1.3946 age_error:1.3946
2025-04-10 11:23:21,694 [INFO] loss: 2.7442 age_loss:2.7442
2025-04-10 11:23:21,694 [INFO] Best Epoch: 1
2025-04-10 11:23:22,668 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-04-10 11:23:22,879 [INFO] Epoch 3/9
2025-04-10 11:23:22,879 [INFO] ----------------------------------------
2025-04-10 11:23:47,809 [INFO] [trn phase]
2025-04-10 11:23:47,814 [INFO] error: 0.9164 age_error:0.9164
2025-04-10 11:23:47,814 [INFO] loss: 1.9491 age_loss:1.9491
2025-04-10 11:23:56,430 [INFO] [val phase]
2025-04-10 11:23:56,431 [INFO] error: 1.3937 age_error:1.3937
2025-04-10 11:23:56,431 [INFO] loss: 2.7722 age_loss:2.7722
2025-04-10 11:23:56,431 [INFO] Best Epoch: 1
2025-04-10 11:23:56,997 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-04-10 11:23:57,075 [INFO] Epoch 4/9
2025-04-10 11:23:57,075 [INFO] ----------------------------------------
2025-04-10 11:24:20,147 [INFO] [trn phase]
2025-04-10 11:24:20,148 [INFO] error: 0.8405 age_error:0.8405
2025-04-10 11:24:20,148 [INFO] loss: 1.7823 age_loss:1.7823
2025-04-10 11:24:28,267 [INFO] [val phase]
2025-04-10 11:24:28,267 [INFO] error: 1.3858 age_error:1.3858
2025-04-10 11:24:28,267 [INFO] loss: 2.8000 age_loss:2.8000
2025-04-10 11:24:28,267 [INFO] Best Epoch: 1
2025-04-10 11:24:28,874 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-04-10 11:24:28,965 [INFO] Epoch 5/9
2025-04-10 11:24:28,965 [INFO] ----------------------------------------
2025-04-10 11:24:54,881 [INFO] [trn phase]
2025-04-10 11:24:54,881 [INFO] error: 0.7520 age_error:0.7520
2025-04-10 11:24:54,881 [INFO] loss: 1.6224 age_loss:1.6224
2025-04-10 11:25:03,189 [INFO] [val phase]
2025-04-10 11:25:03,190 [INFO] error: 1.4087 age_error:1.4087
2025-04-10 11:25:03,190 [INFO] loss: 2.8595 age_loss:2.8595
2025-04-10 11:25:03,190 [INFO] Best Epoch: 1
2025-04-10 11:25:03,797 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-04-10 11:25:03,990 [INFO] Epoch 6/9
2025-04-10 11:25:03,990 [INFO] ----------------------------------------
2025-04-10 11:25:28,301 [INFO] [trn phase]
2025-04-10 11:25:28,305 [INFO] error: 0.6689 age_error:0.6689
2025-04-10 11:25:28,305 [INFO] loss: 1.4667 age_loss:1.4667
2025-04-10 11:25:36,661 [INFO] [val phase]
2025-04-10 11:25:36,661 [INFO] error: 1.4780 age_error:1.4780
2025-04-10 11:25:36,661 [INFO] loss: 3.1291 age_loss:3.1291
2025-04-10 11:25:36,661 [INFO] Best Epoch: 1
2025-04-10 11:25:37,260 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-04-10 11:25:37,381 [INFO] Epoch 7/9
2025-04-10 11:25:37,381 [INFO] ----------------------------------------
2025-04-10 11:26:00,495 [INFO] [trn phase]
2025-04-10 11:26:00,498 [INFO] error: 0.5877 age_error:0.5877
2025-04-10 11:26:00,498 [INFO] loss: 1.3153 age_loss:1.3153
2025-04-10 11:26:08,328 [INFO] [val phase]
2025-04-10 11:26:08,328 [INFO] error: 1.4756 age_error:1.4756
2025-04-10 11:26:08,328 [INFO] loss: 3.1478 age_loss:3.1478
2025-04-10 11:26:08,328 [INFO] Best Epoch: 1
2025-04-10 11:26:08,935 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-04-10 11:26:09,066 [INFO] Epoch 8/9
2025-04-10 11:26:09,066 [INFO] ----------------------------------------
2025-04-10 11:26:34,912 [INFO] [trn phase]
2025-04-10 11:26:34,918 [INFO] error: 0.5199 age_error:0.5199
2025-04-10 11:26:34,918 [INFO] loss: 1.1894 age_loss:1.1894
2025-04-10 11:26:43,565 [INFO] [val phase]
2025-04-10 11:26:43,565 [INFO] error: 1.4429 age_error:1.4429
2025-04-10 11:26:43,565 [INFO] loss: 3.1282 age_loss:3.1282
2025-04-10 11:26:43,565 [INFO] Best Epoch: 1
2025-04-10 11:26:44,152 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-04-10 11:26:44,299 [INFO] Epoch 9/9
2025-04-10 11:26:44,299 [INFO] ----------------------------------------
2025-04-10 11:27:08,948 [INFO] [trn phase]
2025-04-10 11:27:08,953 [INFO] error: 0.4490 age_error:0.4490
2025-04-10 11:27:08,953 [INFO] loss: 1.0504 age_loss:1.0504
2025-04-10 11:27:17,380 [INFO] [val phase]
2025-04-10 11:27:17,380 [INFO] error: 1.4890 age_error:1.4890
2025-04-10 11:27:17,380 [INFO] loss: 3.2486 age_loss:3.2486
2025-04-10 11:27:17,380 [INFO] Best Epoch: 1
2025-04-10 11:27:17,955 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-04-10 11:27:18,180 [INFO] Training complete in 5m 37s
2025-04-10 11:27:18,180 [INFO] Best epoch: 1
2025-04-10 11:27:55,455 [INFO] Model evalution:
2025-04-10 11:27:55,455 [INFO] [trn set]
2025-04-10 11:27:55,455 [INFO] age (mae): 0.9861
2025-04-10 11:27:55,455 [INFO] [val set]
2025-04-10 11:27:55,455 [INFO] age (mae): 1.3525
2025-04-10 11:27:55,455 [INFO] [tst set]
2025-04-10 11:27:55,455 [INFO] age (mae): 0.6436
2025-04-10 11:42:59,350 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:42:59,353 [INFO] running on: cuda:0
2025-04-10 11:42:59,791 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 11:42:59,791 [INFO] Number of trn data 11128
2025-04-10 11:42:59,791 [INFO] Number of val data 3274
2025-04-10 11:43:00,265 [INFO] Epoch 10/10
2025-04-10 11:43:00,265 [INFO] ----------------------------------------
2025-04-10 11:43:26,252 [INFO] [trn phase]
2025-04-10 11:43:26,253 [INFO] error: 0.3701 age_error:0.3701
2025-04-10 11:43:26,253 [INFO] loss: 0.8825 age_loss:0.8825
2025-04-10 11:43:34,663 [INFO] [val phase]
2025-04-10 11:43:34,664 [INFO] error: 1.5043 age_error:1.5043
2025-04-10 11:43:34,664 [INFO] loss: 3.3519 age_loss:3.3519
2025-04-10 11:43:34,664 [INFO] Best Epoch: 1
2025-04-10 11:43:35,383 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-04-10 11:43:35,539 [INFO] Training complete in 0m 36s
2025-04-10 11:43:35,540 [INFO] Best epoch: 1
2025-04-10 11:44:12,014 [INFO] Model evalution:
2025-04-10 11:44:12,014 [INFO] [trn set]
2025-04-10 11:44:12,014 [INFO] age (mae): 0.9861
2025-04-10 11:44:12,014 [INFO] [val set]
2025-04-10 11:44:12,014 [INFO] age (mae): 1.3525
2025-04-10 11:44:12,014 [INFO] [tst set]
2025-04-10 11:44:12,014 [INFO] age (mae): 0.6436
2025-04-10 11:49:31,554 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:49:31,560 [INFO] running on: cuda:0
2025-04-10 11:49:32,195 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
