2025-02-19 12:24:11,505 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 12:24:11,515 [INFO] running on: cuda:0
2025-02-19 12:24:11,845 [INFO] Params to learn:
2025-02-19 12:24:11,846 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 12:24:11,849 [INFO] Number of trn data 11128
2025-02-19 12:24:11,849 [INFO] Number of val data 3274
2025-02-19 12:24:11,855 [INFO] Epoch 0/9
2025-02-19 12:24:11,855 [INFO] ----------------------------------------
2025-02-19 12:24:31,089 [INFO] [trn phase]
2025-02-19 12:24:31,089 [INFO] error: 0.7232 age_error:0.7232
2025-02-19 12:24:31,089 [INFO] loss: 1.3075 age_loss:1.3075
2025-02-19 12:24:37,633 [INFO] [val phase]
2025-02-19 12:24:37,633 [INFO] error: 0.7627 age_error:0.7627
2025-02-19 12:24:37,633 [INFO] loss: 1.3441 age_loss:1.3441
2025-02-19 12:24:37,633 [INFO] Best Epoch: 0
2025-02-19 12:24:38,109 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-02-19 12:24:38,149 [INFO] Epoch 1/9
2025-02-19 12:24:38,149 [INFO] ----------------------------------------
2025-02-19 12:24:57,112 [INFO] [trn phase]
2025-02-19 12:24:57,114 [INFO] error: 0.3331 age_error:0.3331
2025-02-19 12:24:57,114 [INFO] loss: 0.6558 age_loss:0.6558
2025-02-19 12:25:03,715 [INFO] [val phase]
2025-02-19 12:25:03,716 [INFO] error: 0.7126 age_error:0.7126
2025-02-19 12:25:03,716 [INFO] loss: 1.2784 age_loss:1.2784
2025-02-19 12:25:03,716 [INFO] Best Epoch: 1
2025-02-19 12:25:04,212 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-02-19 12:25:04,265 [INFO] Epoch 2/9
2025-02-19 12:25:04,265 [INFO] ----------------------------------------
2025-02-19 12:25:23,209 [INFO] [trn phase]
2025-02-19 12:25:23,212 [INFO] error: 0.2166 age_error:0.2166
2025-02-19 12:25:23,212 [INFO] loss: 0.4739 age_loss:0.4739
2025-02-19 12:25:29,729 [INFO] [val phase]
2025-02-19 12:25:29,729 [INFO] error: 0.6701 age_error:0.6701
2025-02-19 12:25:29,729 [INFO] loss: 1.2001 age_loss:1.2001
2025-02-19 12:25:29,729 [INFO] Best Epoch: 2
2025-02-19 12:25:30,282 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-02-19 12:25:30,345 [INFO] Epoch 3/9
2025-02-19 12:25:30,345 [INFO] ----------------------------------------
2025-02-19 12:25:49,159 [INFO] [trn phase]
2025-02-19 12:25:49,161 [INFO] error: 0.1510 age_error:0.1510
2025-02-19 12:25:49,161 [INFO] loss: 0.3703 age_loss:0.3703
2025-02-19 12:25:55,681 [INFO] [val phase]
2025-02-19 12:25:55,681 [INFO] error: 0.7028 age_error:0.7028
2025-02-19 12:25:55,681 [INFO] loss: 1.3237 age_loss:1.3237
2025-02-19 12:25:55,681 [INFO] Best Epoch: 2
2025-02-19 12:25:56,193 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-02-19 12:25:56,268 [INFO] Epoch 4/9
2025-02-19 12:25:56,268 [INFO] ----------------------------------------
2025-02-19 12:26:14,796 [INFO] [trn phase]
2025-02-19 12:26:14,798 [INFO] error: 0.1192 age_error:0.1192
2025-02-19 12:26:14,798 [INFO] loss: 0.3067 age_loss:0.3067
2025-02-19 12:26:21,359 [INFO] [val phase]
2025-02-19 12:26:21,360 [INFO] error: 0.6674 age_error:0.6674
2025-02-19 12:26:21,360 [INFO] loss: 1.2238 age_loss:1.2238
2025-02-19 12:26:21,360 [INFO] Best Epoch: 4
2025-02-19 12:26:21,851 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-02-19 12:26:21,938 [INFO] Epoch 5/9
2025-02-19 12:26:21,938 [INFO] ----------------------------------------
2025-02-19 12:26:41,108 [INFO] [trn phase]
2025-02-19 12:26:41,110 [INFO] error: 0.0944 age_error:0.0944
2025-02-19 12:26:41,110 [INFO] loss: 0.2627 age_loss:0.2627
2025-02-19 12:26:47,655 [INFO] [val phase]
2025-02-19 12:26:47,655 [INFO] error: 0.6539 age_error:0.6539
2025-02-19 12:26:47,655 [INFO] loss: 1.1939 age_loss:1.1939
2025-02-19 12:26:47,655 [INFO] Best Epoch: 5
2025-02-19 12:26:48,156 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-02-19 12:26:48,310 [INFO] Epoch 6/9
2025-02-19 12:26:48,310 [INFO] ----------------------------------------
2025-02-19 12:27:07,032 [INFO] [trn phase]
2025-02-19 12:27:07,034 [INFO] error: 0.0703 age_error:0.0703
2025-02-19 12:27:07,034 [INFO] loss: 0.2208 age_loss:0.2208
2025-02-19 12:27:13,620 [INFO] [val phase]
2025-02-19 12:27:13,620 [INFO] error: 0.6549 age_error:0.6549
2025-02-19 12:27:13,620 [INFO] loss: 1.1956 age_loss:1.1956
2025-02-19 12:27:13,620 [INFO] Best Epoch: 5
2025-02-19 12:27:14,119 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-02-19 12:27:14,228 [INFO] Epoch 7/9
2025-02-19 12:27:14,228 [INFO] ----------------------------------------
2025-02-19 12:27:33,022 [INFO] [trn phase]
2025-02-19 12:27:33,025 [INFO] error: 0.0555 age_error:0.0555
2025-02-19 12:27:33,025 [INFO] loss: 0.1917 age_loss:0.1917
2025-02-19 12:27:39,545 [INFO] [val phase]
2025-02-19 12:27:39,545 [INFO] error: 0.6723 age_error:0.6723
2025-02-19 12:27:39,545 [INFO] loss: 1.2405 age_loss:1.2405
2025-02-19 12:27:39,545 [INFO] Best Epoch: 5
2025-02-19 12:27:40,044 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-02-19 12:27:40,163 [INFO] Epoch 8/9
2025-02-19 12:27:40,163 [INFO] ----------------------------------------
2025-02-19 12:27:59,173 [INFO] [trn phase]
2025-02-19 12:27:59,174 [INFO] error: 0.0457 age_error:0.0457
2025-02-19 12:27:59,174 [INFO] loss: 0.1690 age_loss:0.1690
2025-02-19 12:28:05,697 [INFO] [val phase]
2025-02-19 12:28:05,697 [INFO] error: 0.6655 age_error:0.6655
2025-02-19 12:28:05,697 [INFO] loss: 1.2447 age_loss:1.2447
2025-02-19 12:28:05,697 [INFO] Best Epoch: 5
2025-02-19 12:28:06,192 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-02-19 12:28:06,322 [INFO] Epoch 9/9
2025-02-19 12:28:06,322 [INFO] ----------------------------------------
2025-02-19 12:28:24,983 [INFO] [trn phase]
2025-02-19 12:28:24,986 [INFO] error: 0.0395 age_error:0.0395
2025-02-19 12:28:24,986 [INFO] loss: 0.1546 age_loss:0.1546
2025-02-19 12:28:31,498 [INFO] [val phase]
2025-02-19 12:28:31,498 [INFO] error: 0.6845 age_error:0.6845
2025-02-19 12:28:31,498 [INFO] loss: 1.3001 age_loss:1.3001
2025-02-19 12:28:31,498 [INFO] Best Epoch: 5
2025-02-19 12:28:31,990 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-02-19 12:28:32,192 [INFO] Training complete in 4m 20s
2025-02-19 12:28:32,192 [INFO] Best epoch: 5
2025-02-19 12:29:01,221 [INFO] Model evalution:
2025-02-19 12:29:01,221 [INFO] [trn set]
2025-02-19 12:29:01,221 [INFO] age (mae): 0.0545
2025-02-19 12:29:01,221 [INFO] [val set]
2025-02-19 12:29:01,221 [INFO] age (mae): 0.6527
2025-02-19 12:29:01,221 [INFO] [tst set]
2025-02-19 12:29:01,221 [INFO] age (mae): 0.4779
2025-02-19 12:40:28,186 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 12:40:28,196 [INFO] running on: cuda:0
2025-02-19 12:40:28,534 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 12:40:28,535 [INFO] Number of trn data 11128
2025-02-19 12:40:28,535 [INFO] Number of val data 3274
2025-02-19 12:40:28,758 [INFO] Epoch 10/10
2025-02-19 12:40:28,758 [INFO] ----------------------------------------
2025-02-19 12:40:48,212 [INFO] [trn phase]
2025-02-19 12:40:48,212 [INFO] error: 0.0280 age_error:0.0280
2025-02-19 12:40:48,212 [INFO] loss: 0.1382 age_loss:0.1382
2025-02-19 12:40:54,756 [INFO] [val phase]
2025-02-19 12:40:54,756 [INFO] error: 0.6811 age_error:0.6811
2025-02-19 12:40:54,756 [INFO] loss: 1.2503 age_loss:1.2503
2025-02-19 12:40:54,756 [INFO] Best Epoch: 5
2025-02-19 12:40:55,264 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-02-19 12:40:55,411 [INFO] Training complete in 0m 27s
2025-02-19 12:40:55,411 [INFO] Best epoch: 5
2025-02-19 12:41:24,491 [INFO] Model evalution:
2025-02-19 12:41:24,491 [INFO] [trn set]
2025-02-19 12:41:24,491 [INFO] age (mae): 0.0545
2025-02-19 12:41:24,491 [INFO] [val set]
2025-02-19 12:41:24,491 [INFO] age (mae): 0.6527
2025-02-19 12:41:24,491 [INFO] [tst set]
2025-02-19 12:41:24,491 [INFO] age (mae): 0.4779
2025-02-19 12:45:26,460 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 12:45:26,470 [INFO] running on: cuda:0
2025-02-19 12:45:26,813 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
