2025-04-09 18:37:47,441 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1e-05, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-09 18:37:47,451 [INFO] running on: cuda:0
2025-04-09 18:37:47,789 [INFO] Params to learn:
2025-04-09 18:37:47,789 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-09 18:37:47,792 [INFO] Number of trn data 10048
2025-04-09 18:37:47,792 [INFO] Number of val data 4380
2025-04-09 18:37:47,799 [INFO] Epoch 0/9
2025-04-09 18:37:47,799 [INFO] ----------------------------------------
2025-04-09 18:38:05,581 [INFO] [trn phase]
2025-04-09 18:38:05,582 [INFO] error: 1.4139 age_error:1.4139
2025-04-09 18:38:05,582 [INFO] loss: 3.3193 age_loss:3.3193
2025-04-09 18:38:14,142 [INFO] [val phase]
2025-04-09 18:38:14,142 [INFO] error: 1.1991 age_error:1.1991
2025-04-09 18:38:14,142 [INFO] loss: 3.0196 age_loss:3.0196
2025-04-09 18:38:14,142 [INFO] Best Epoch: 0
2025-04-09 18:38:14,684 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-04-09 18:38:14,725 [INFO] Epoch 1/9
2025-04-09 18:38:14,725 [INFO] ----------------------------------------
2025-04-09 18:38:32,137 [INFO] [trn phase]
2025-04-09 18:38:32,139 [INFO] error: 1.1409 age_error:1.1409
2025-04-09 18:38:32,139 [INFO] loss: 2.8640 age_loss:2.8640
2025-04-09 18:38:40,504 [INFO] [val phase]
2025-04-09 18:38:40,504 [INFO] error: 1.2425 age_error:1.2425
2025-04-09 18:38:40,504 [INFO] loss: 3.0483 age_loss:3.0483
2025-04-09 18:38:40,504 [INFO] Best Epoch: 0
2025-04-09 18:38:41,071 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-04-09 18:38:41,126 [INFO] Epoch 2/9
2025-04-09 18:38:41,127 [INFO] ----------------------------------------
2025-04-09 18:38:58,176 [INFO] [trn phase]
2025-04-09 18:38:58,178 [INFO] error: 1.0215 age_error:1.0215
2025-04-09 18:38:58,179 [INFO] loss: 2.6299 age_loss:2.6299
2025-04-09 18:39:06,584 [INFO] [val phase]
2025-04-09 18:39:06,585 [INFO] error: 1.2144 age_error:1.2144
2025-04-09 18:39:06,585 [INFO] loss: 3.0554 age_loss:3.0554
2025-04-09 18:39:06,585 [INFO] Best Epoch: 0
2025-04-09 18:39:07,140 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-04-09 18:39:07,264 [INFO] Epoch 3/9
2025-04-09 18:39:07,264 [INFO] ----------------------------------------
2025-04-09 18:39:24,217 [INFO] [trn phase]
2025-04-09 18:39:24,219 [INFO] error: 0.9259 age_error:0.9259
2025-04-09 18:39:24,219 [INFO] loss: 2.4019 age_loss:2.4019
2025-04-09 18:39:32,609 [INFO] [val phase]
2025-04-09 18:39:32,609 [INFO] error: 1.2189 age_error:1.2189
2025-04-09 18:39:32,609 [INFO] loss: 3.0765 age_loss:3.0765
2025-04-09 18:39:32,609 [INFO] Best Epoch: 0
2025-04-09 18:39:33,171 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-04-09 18:39:33,251 [INFO] Epoch 4/9
2025-04-09 18:39:33,251 [INFO] ----------------------------------------
2025-04-09 18:39:50,389 [INFO] [trn phase]
2025-04-09 18:39:50,391 [INFO] error: 0.8397 age_error:0.8397
2025-04-09 18:39:50,391 [INFO] loss: 2.2025 age_loss:2.2025
2025-04-09 18:39:58,777 [INFO] [val phase]
2025-04-09 18:39:58,777 [INFO] error: 1.2692 age_error:1.2692
2025-04-09 18:39:58,777 [INFO] loss: 3.2281 age_loss:3.2281
2025-04-09 18:39:58,777 [INFO] Best Epoch: 0
2025-04-09 18:39:59,332 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-04-09 18:39:59,424 [INFO] Epoch 5/9
2025-04-09 18:39:59,424 [INFO] ----------------------------------------
2025-04-09 18:40:16,444 [INFO] [trn phase]
2025-04-09 18:40:16,444 [INFO] error: 0.7371 age_error:0.7371
2025-04-09 18:40:16,444 [INFO] loss: 1.9555 age_loss:1.9555
2025-04-09 18:40:24,969 [INFO] [val phase]
2025-04-09 18:40:24,969 [INFO] error: 1.2680 age_error:1.2680
2025-04-09 18:40:24,969 [INFO] loss: 3.2818 age_loss:3.2818
2025-04-09 18:40:24,969 [INFO] Best Epoch: 0
2025-04-09 18:40:25,530 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-04-09 18:40:25,689 [INFO] Epoch 6/9
2025-04-09 18:40:25,689 [INFO] ----------------------------------------
2025-04-09 18:40:42,704 [INFO] [trn phase]
2025-04-09 18:40:42,707 [INFO] error: 0.6637 age_error:0.6637
2025-04-09 18:40:42,707 [INFO] loss: 1.7660 age_loss:1.7660
2025-04-09 18:40:51,080 [INFO] [val phase]
2025-04-09 18:40:51,080 [INFO] error: 1.3231 age_error:1.3231
2025-04-09 18:40:51,080 [INFO] loss: 3.4220 age_loss:3.4220
2025-04-09 18:40:51,080 [INFO] Best Epoch: 0
2025-04-09 18:40:51,634 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-04-09 18:40:51,749 [INFO] Epoch 7/9
2025-04-09 18:40:51,749 [INFO] ----------------------------------------
2025-04-09 18:41:08,829 [INFO] [trn phase]
2025-04-09 18:41:08,832 [INFO] error: 0.5660 age_error:0.5660
2025-04-09 18:41:08,832 [INFO] loss: 1.5437 age_loss:1.5437
2025-04-09 18:41:17,215 [INFO] [val phase]
2025-04-09 18:41:17,215 [INFO] error: 1.3292 age_error:1.3292
2025-04-09 18:41:17,215 [INFO] loss: 3.5690 age_loss:3.5690
2025-04-09 18:41:17,215 [INFO] Best Epoch: 0
2025-04-09 18:41:17,790 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-04-09 18:41:17,920 [INFO] Epoch 8/9
2025-04-09 18:41:17,920 [INFO] ----------------------------------------
2025-04-09 18:41:34,955 [INFO] [trn phase]
2025-04-09 18:41:34,955 [INFO] error: 0.4980 age_error:0.4980
2025-04-09 18:41:34,955 [INFO] loss: 1.3608 age_loss:1.3608
2025-04-09 18:41:43,349 [INFO] [val phase]
2025-04-09 18:41:43,350 [INFO] error: 1.3584 age_error:1.3584
2025-04-09 18:41:43,350 [INFO] loss: 3.8409 age_loss:3.8409
2025-04-09 18:41:43,350 [INFO] Best Epoch: 0
2025-04-09 18:41:43,905 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-04-09 18:41:44,049 [INFO] Epoch 9/9
2025-04-09 18:41:44,049 [INFO] ----------------------------------------
2025-04-09 18:42:01,077 [INFO] [trn phase]
2025-04-09 18:42:01,079 [INFO] error: 0.4251 age_error:0.4251
2025-04-09 18:42:01,079 [INFO] loss: 1.1815 age_loss:1.1815
2025-04-09 18:42:09,433 [INFO] [val phase]
2025-04-09 18:42:09,433 [INFO] error: 1.3683 age_error:1.3683
2025-04-09 18:42:09,433 [INFO] loss: 3.7611 age_loss:3.7611
2025-04-09 18:42:09,433 [INFO] Best Epoch: 0
2025-04-09 18:42:09,994 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-04-09 18:42:10,213 [INFO] Training complete in 4m 22s
2025-04-09 18:42:10,213 [INFO] Best epoch: 0
2025-04-09 18:42:39,837 [INFO] Model evalution:
2025-04-09 18:42:39,837 [INFO] [trn set]
2025-04-09 18:42:39,837 [INFO] age (mae): 1.1504
2025-04-09 18:42:39,837 [INFO] [val set]
2025-04-09 18:42:39,837 [INFO] age (mae): 1.1989
2025-04-09 18:42:39,837 [INFO] [tst set]
2025-04-09 18:42:39,837 [INFO] age (mae): 0.9264
2025-04-09 18:50:19,581 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1e-05, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-09 18:50:19,599 [INFO] running on: cuda:0
2025-04-09 18:50:19,983 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-09 18:50:19,984 [INFO] Number of trn data 10048
2025-04-09 18:50:19,984 [INFO] Number of val data 4380
2025-04-09 18:50:20,306 [INFO] Epoch 10/10
2025-04-09 18:50:20,306 [INFO] ----------------------------------------
2025-04-09 18:50:38,316 [INFO] [trn phase]
2025-04-09 18:50:38,316 [INFO] error: 0.3653 age_error:0.3653
2025-04-09 18:50:38,316 [INFO] loss: 1.0170 age_loss:1.0170
2025-04-09 18:50:47,031 [INFO] [val phase]
2025-04-09 18:50:47,032 [INFO] error: 1.3911 age_error:1.3911
2025-04-09 18:50:47,032 [INFO] loss: 4.0126 age_loss:4.0126
2025-04-09 18:50:47,032 [INFO] Best Epoch: 0
2025-04-09 18:50:47,593 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-04-09 18:50:47,758 [INFO] Training complete in 0m 28s
2025-04-09 18:50:47,758 [INFO] Best epoch: 0
2025-04-09 18:51:17,120 [INFO] Model evalution:
2025-04-09 18:51:17,120 [INFO] [trn set]
2025-04-09 18:51:17,120 [INFO] age (mae): 1.1504
2025-04-09 18:51:17,120 [INFO] [val set]
2025-04-09 18:51:17,120 [INFO] age (mae): 1.1989
2025-04-09 18:51:17,120 [INFO] [tst set]
2025-04-09 18:51:17,120 [INFO] age (mae): 0.9264
2025-04-09 18:55:21,792 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1e-05, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-09 18:55:21,802 [INFO] running on: cuda:0
2025-04-09 18:55:22,141 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
