2025-05-14 12:06:10,167 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-05-14 12:06:10,177 [INFO] running on: cuda:0
2025-05-14 12:06:10,619 [INFO] Params to learn:
2025-05-14 12:06:10,619 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 12:06:10,622 [INFO] Number of trn data 12101
2025-05-14 12:06:10,622 [INFO] Number of val data 3025
2025-05-14 12:06:10,630 [INFO] Epoch 0/9
2025-05-14 12:06:10,630 [INFO] ----------------------------------------
2025-05-14 12:06:25,487 [INFO] [trn phase]
2025-05-14 12:06:25,488 [INFO] error: 1.0281 level_error:1.0281
2025-05-14 12:06:25,488 [INFO] loss: 1.6624 level_loss:1.6624
2025-05-14 12:06:27,742 [INFO] [val phase]
2025-05-14 12:06:27,742 [INFO] error: 1.0126 level_error:1.0126
2025-05-14 12:06:27,742 [INFO] loss: 1.6634 level_loss:1.6634
2025-05-14 12:06:27,742 [INFO] Best Epoch: 0
2025-05-14 12:06:28,313 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-05-14 12:06:28,353 [INFO] Epoch 1/9
2025-05-14 12:06:28,354 [INFO] ----------------------------------------
2025-05-14 12:06:41,496 [INFO] [trn phase]
2025-05-14 12:06:41,498 [INFO] error: 0.9521 level_error:0.9521
2025-05-14 12:06:41,498 [INFO] loss: 1.5582 level_loss:1.5582
2025-05-14 12:06:43,782 [INFO] [val phase]
2025-05-14 12:06:43,782 [INFO] error: 0.9812 level_error:0.9812
2025-05-14 12:06:43,782 [INFO] loss: 1.5930 level_loss:1.5930
2025-05-14 12:06:43,782 [INFO] Best Epoch: 1
2025-05-14 12:06:44,375 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-05-14 12:06:44,487 [INFO] Epoch 2/9
2025-05-14 12:06:44,487 [INFO] ----------------------------------------
2025-05-14 12:06:57,528 [INFO] [trn phase]
2025-05-14 12:06:57,530 [INFO] error: 0.9131 level_error:0.9131
2025-05-14 12:06:57,531 [INFO] loss: 1.5073 level_loss:1.5073
2025-05-14 12:06:59,837 [INFO] [val phase]
2025-05-14 12:06:59,838 [INFO] error: 0.9732 level_error:0.9732
2025-05-14 12:06:59,838 [INFO] loss: 1.5836 level_loss:1.5836
2025-05-14 12:06:59,838 [INFO] Best Epoch: 2
2025-05-14 12:07:00,431 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-05-14 12:07:00,495 [INFO] Epoch 3/9
2025-05-14 12:07:00,495 [INFO] ----------------------------------------
2025-05-14 12:07:13,554 [INFO] [trn phase]
2025-05-14 12:07:13,557 [INFO] error: 0.8665 level_error:0.8665
2025-05-14 12:07:13,557 [INFO] loss: 1.4521 level_loss:1.4521
2025-05-14 12:07:15,846 [INFO] [val phase]
2025-05-14 12:07:15,846 [INFO] error: 0.9726 level_error:0.9726
2025-05-14 12:07:15,846 [INFO] loss: 1.5859 level_loss:1.5859
2025-05-14 12:07:15,846 [INFO] Best Epoch: 3
2025-05-14 12:07:16,463 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-05-14 12:07:16,541 [INFO] Epoch 4/9
2025-05-14 12:07:16,541 [INFO] ----------------------------------------
2025-05-14 12:07:29,600 [INFO] [trn phase]
2025-05-14 12:07:29,603 [INFO] error: 0.8240 level_error:0.8240
2025-05-14 12:07:29,603 [INFO] loss: 1.3893 level_loss:1.3893
2025-05-14 12:07:31,894 [INFO] [val phase]
2025-05-14 12:07:31,894 [INFO] error: 0.9805 level_error:0.9805
2025-05-14 12:07:31,894 [INFO] loss: 1.6002 level_loss:1.6002
2025-05-14 12:07:31,894 [INFO] Best Epoch: 3
2025-05-14 12:07:32,488 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-05-14 12:07:32,574 [INFO] Epoch 5/9
2025-05-14 12:07:32,574 [INFO] ----------------------------------------
2025-05-14 12:07:45,583 [INFO] [trn phase]
2025-05-14 12:07:45,587 [INFO] error: 0.7664 level_error:0.7664
2025-05-14 12:07:45,587 [INFO] loss: 1.3150 level_loss:1.3150
2025-05-14 12:07:47,912 [INFO] [val phase]
2025-05-14 12:07:47,912 [INFO] error: 0.9851 level_error:0.9851
2025-05-14 12:07:47,912 [INFO] loss: 1.6263 level_loss:1.6263
2025-05-14 12:07:47,912 [INFO] Best Epoch: 3
2025-05-14 12:07:48,520 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-05-14 12:07:48,679 [INFO] Epoch 6/9
2025-05-14 12:07:48,679 [INFO] ----------------------------------------
2025-05-14 12:08:01,723 [INFO] [trn phase]
2025-05-14 12:08:01,726 [INFO] error: 0.7104 level_error:0.7104
2025-05-14 12:08:01,726 [INFO] loss: 1.2339 level_loss:1.2339
2025-05-14 12:08:04,007 [INFO] [val phase]
2025-05-14 12:08:04,007 [INFO] error: 0.9957 level_error:0.9957
2025-05-14 12:08:04,007 [INFO] loss: 1.6753 level_loss:1.6753
2025-05-14 12:08:04,007 [INFO] Best Epoch: 3
2025-05-14 12:08:04,595 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-05-14 12:08:04,703 [INFO] Epoch 7/9
2025-05-14 12:08:04,703 [INFO] ----------------------------------------
2025-05-14 12:08:17,805 [INFO] [trn phase]
2025-05-14 12:08:17,808 [INFO] error: 0.6476 level_error:0.6476
2025-05-14 12:08:17,808 [INFO] loss: 1.1376 level_loss:1.1376
2025-05-14 12:08:20,117 [INFO] [val phase]
2025-05-14 12:08:20,117 [INFO] error: 1.0221 level_error:1.0221
2025-05-14 12:08:20,117 [INFO] loss: 1.7858 level_loss:1.7858
2025-05-14 12:08:20,117 [INFO] Best Epoch: 3
2025-05-14 12:08:20,715 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-05-14 12:08:20,834 [INFO] Epoch 8/9
2025-05-14 12:08:20,834 [INFO] ----------------------------------------
2025-05-14 12:08:33,950 [INFO] [trn phase]
2025-05-14 12:08:33,953 [INFO] error: 0.6066 level_error:0.6066
2025-05-14 12:08:33,953 [INFO] loss: 1.0665 level_loss:1.0665
2025-05-14 12:08:36,200 [INFO] [val phase]
2025-05-14 12:08:36,200 [INFO] error: 1.0248 level_error:1.0248
2025-05-14 12:08:36,200 [INFO] loss: 1.8060 level_loss:1.8060
2025-05-14 12:08:36,200 [INFO] Best Epoch: 3
2025-05-14 12:08:36,800 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-05-14 12:08:36,933 [INFO] Epoch 9/9
2025-05-14 12:08:36,933 [INFO] ----------------------------------------
2025-05-14 12:08:50,058 [INFO] [trn phase]
2025-05-14 12:08:50,061 [INFO] error: 0.5466 level_error:0.5466
2025-05-14 12:08:50,061 [INFO] loss: 0.9903 level_loss:0.9903
2025-05-14 12:08:52,350 [INFO] [val phase]
2025-05-14 12:08:52,350 [INFO] error: 1.0552 level_error:1.0552
2025-05-14 12:08:52,350 [INFO] loss: 1.8805 level_loss:1.8805
2025-05-14 12:08:52,350 [INFO] Best Epoch: 3
2025-05-14 12:08:52,953 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-05-14 12:08:53,164 [INFO] Training complete in 2m 43s
2025-05-14 12:08:53,164 [INFO] Best epoch: 3
2025-05-14 12:09:35,172 [INFO] Model evalution:
2025-05-14 12:09:35,173 [INFO] [trn set]
2025-05-14 12:09:35,173 [INFO] level (mae): 0.8292
2025-05-14 12:09:35,173 [INFO] [val set]
2025-05-14 12:09:35,173 [INFO] level (mae): 0.9722
2025-05-14 12:09:35,173 [INFO] [tst set]
2025-05-14 12:09:35,173 [INFO] level (mae): 0.8548
2025-05-14 12:21:11,469 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-05-14 12:21:11,479 [INFO] running on: cuda:0
2025-05-14 12:21:11,920 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 12:21:11,920 [INFO] Number of trn data 12101
2025-05-14 12:21:11,920 [INFO] Number of val data 3025
2025-05-14 12:21:12,248 [INFO] Epoch 10/10
2025-05-14 12:21:12,248 [INFO] ----------------------------------------
2025-05-14 12:21:26,930 [INFO] [trn phase]
2025-05-14 12:21:26,930 [INFO] error: 0.4948 level_error:0.4948
2025-05-14 12:21:26,930 [INFO] loss: 0.8906 level_loss:0.8906
2025-05-14 12:21:29,322 [INFO] [val phase]
2025-05-14 12:21:29,322 [INFO] error: 1.0377 level_error:1.0377
2025-05-14 12:21:29,322 [INFO] loss: 1.8425 level_loss:1.8425
2025-05-14 12:21:29,322 [INFO] Best Epoch: 3
2025-05-14 12:21:29,905 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-05-14 12:21:30,054 [INFO] Training complete in 0m 18s
2025-05-14 12:21:30,054 [INFO] Best epoch: 3
2025-05-14 12:22:12,146 [INFO] Model evalution:
2025-05-14 12:22:12,154 [INFO] [trn set]
2025-05-14 12:22:12,154 [INFO] level (mae): 0.8292
2025-05-14 12:22:12,154 [INFO] [val set]
2025-05-14 12:22:12,154 [INFO] level (mae): 0.9722
2025-05-14 12:22:12,154 [INFO] [tst set]
2025-05-14 12:22:12,154 [INFO] level (mae): 0.8548
2025-05-14 12:26:42,621 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.5}}
2025-05-14 12:26:42,631 [INFO] running on: cuda:0
2025-05-14 12:26:43,108 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
