2025-02-21 07:55:54,007 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 07:55:54,016 [INFO] running on: cuda:0
2025-02-21 07:55:54,343 [INFO] Params to learn:
2025-02-21 07:55:54,344 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 07:55:54,347 [INFO] Number of trn data 10048
2025-02-21 07:55:54,347 [INFO] Number of val data 4380
2025-02-21 07:55:54,354 [INFO] Epoch 0/9
2025-02-21 07:55:54,354 [INFO] ----------------------------------------
2025-02-21 07:56:11,744 [INFO] [trn phase]
2025-02-21 07:56:11,744 [INFO] error: 1.4090 age_error:1.4090
2025-02-21 07:56:11,744 [INFO] loss: 2.3576 age_loss:2.3576
2025-02-21 07:56:20,132 [INFO] [val phase]
2025-02-21 07:56:20,132 [INFO] error: 1.2386 age_error:1.2386
2025-02-21 07:56:20,132 [INFO] loss: 2.1328 age_loss:2.1328
2025-02-21 07:56:20,132 [INFO] Best Epoch: 0
2025-02-21 07:56:20,665 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-02-21 07:56:20,704 [INFO] Epoch 1/9
2025-02-21 07:56:20,704 [INFO] ----------------------------------------
2025-02-21 07:56:37,682 [INFO] [trn phase]
2025-02-21 07:56:37,684 [INFO] error: 1.1427 age_error:1.1427
2025-02-21 07:56:37,684 [INFO] loss: 1.9895 age_loss:1.9895
2025-02-21 07:56:46,067 [INFO] [val phase]
2025-02-21 07:56:46,067 [INFO] error: 1.2998 age_error:1.2998
2025-02-21 07:56:46,067 [INFO] loss: 2.1893 age_loss:2.1893
2025-02-21 07:56:46,067 [INFO] Best Epoch: 0
2025-02-21 07:56:46,621 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-02-21 07:56:46,673 [INFO] Epoch 2/9
2025-02-21 07:56:46,673 [INFO] ----------------------------------------
2025-02-21 07:57:03,615 [INFO] [trn phase]
2025-02-21 07:57:03,618 [INFO] error: 1.0366 age_error:1.0366
2025-02-21 07:57:03,618 [INFO] loss: 1.8327 age_loss:1.8327
2025-02-21 07:57:11,985 [INFO] [val phase]
2025-02-21 07:57:11,985 [INFO] error: 1.1943 age_error:1.1943
2025-02-21 07:57:11,985 [INFO] loss: 2.0869 age_loss:2.0869
2025-02-21 07:57:11,985 [INFO] Best Epoch: 2
2025-02-21 07:57:12,539 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-02-21 07:57:12,653 [INFO] Epoch 3/9
2025-02-21 07:57:12,653 [INFO] ----------------------------------------
2025-02-21 07:57:29,531 [INFO] [trn phase]
2025-02-21 07:57:29,533 [INFO] error: 0.9392 age_error:0.9392
2025-02-21 07:57:29,533 [INFO] loss: 1.6734 age_loss:1.6734
2025-02-21 07:57:37,987 [INFO] [val phase]
2025-02-21 07:57:37,988 [INFO] error: 1.2135 age_error:1.2135
2025-02-21 07:57:37,996 [INFO] loss: 2.1376 age_loss:2.1376
2025-02-21 07:57:37,996 [INFO] Best Epoch: 2
2025-02-21 07:57:38,553 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-02-21 07:57:38,626 [INFO] Epoch 4/9
2025-02-21 07:57:38,626 [INFO] ----------------------------------------
2025-02-21 07:57:55,571 [INFO] [trn phase]
2025-02-21 07:57:55,573 [INFO] error: 0.8621 age_error:0.8621
2025-02-21 07:57:55,573 [INFO] loss: 1.5415 age_loss:1.5415
2025-02-21 07:58:03,894 [INFO] [val phase]
2025-02-21 07:58:03,894 [INFO] error: 1.2689 age_error:1.2689
2025-02-21 07:58:03,894 [INFO] loss: 2.2316 age_loss:2.2316
2025-02-21 07:58:03,894 [INFO] Best Epoch: 2
2025-02-21 07:58:04,459 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-02-21 07:58:04,543 [INFO] Epoch 5/9
2025-02-21 07:58:04,543 [INFO] ----------------------------------------
2025-02-21 07:58:21,654 [INFO] [trn phase]
2025-02-21 07:58:21,657 [INFO] error: 0.7727 age_error:0.7727
2025-02-21 07:58:21,657 [INFO] loss: 1.3970 age_loss:1.3970
2025-02-21 07:58:30,001 [INFO] [val phase]
2025-02-21 07:58:30,002 [INFO] error: 1.2795 age_error:1.2795
2025-02-21 07:58:30,002 [INFO] loss: 2.2773 age_loss:2.2773
2025-02-21 07:58:30,002 [INFO] Best Epoch: 2
2025-02-21 07:58:30,557 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-02-21 07:58:30,707 [INFO] Epoch 6/9
2025-02-21 07:58:30,707 [INFO] ----------------------------------------
2025-02-21 07:58:48,171 [INFO] [trn phase]
2025-02-21 07:58:48,173 [INFO] error: 0.7116 age_error:0.7116
2025-02-21 07:58:48,173 [INFO] loss: 1.2902 age_loss:1.2902
2025-02-21 07:58:56,596 [INFO] [val phase]
2025-02-21 07:58:56,596 [INFO] error: 1.2950 age_error:1.2950
2025-02-21 07:58:56,596 [INFO] loss: 2.2933 age_loss:2.2933
2025-02-21 07:58:56,596 [INFO] Best Epoch: 2
2025-02-21 07:58:57,155 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-02-21 07:58:57,260 [INFO] Epoch 7/9
2025-02-21 07:58:57,260 [INFO] ----------------------------------------
2025-02-21 07:59:14,279 [INFO] [trn phase]
2025-02-21 07:59:14,281 [INFO] error: 0.6293 age_error:0.6293
2025-02-21 07:59:14,281 [INFO] loss: 1.1697 age_loss:1.1697
2025-02-21 07:59:22,648 [INFO] [val phase]
2025-02-21 07:59:22,648 [INFO] error: 1.2922 age_error:1.2922
2025-02-21 07:59:22,648 [INFO] loss: 2.3654 age_loss:2.3654
2025-02-21 07:59:22,648 [INFO] Best Epoch: 2
2025-02-21 07:59:23,199 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-02-21 07:59:23,314 [INFO] Epoch 8/9
2025-02-21 07:59:23,315 [INFO] ----------------------------------------
2025-02-21 07:59:40,343 [INFO] [trn phase]
2025-02-21 07:59:40,345 [INFO] error: 0.5740 age_error:0.5740
2025-02-21 07:59:40,345 [INFO] loss: 1.0787 age_loss:1.0787
2025-02-21 07:59:48,737 [INFO] [val phase]
2025-02-21 07:59:48,737 [INFO] error: 1.3308 age_error:1.3308
2025-02-21 07:59:48,737 [INFO] loss: 2.5048 age_loss:2.5048
2025-02-21 07:59:48,737 [INFO] Best Epoch: 2
2025-02-21 07:59:49,302 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-02-21 07:59:49,429 [INFO] Epoch 9/9
2025-02-21 07:59:49,429 [INFO] ----------------------------------------
2025-02-21 08:00:06,337 [INFO] [trn phase]
2025-02-21 08:00:06,339 [INFO] error: 0.5272 age_error:0.5272
2025-02-21 08:00:06,339 [INFO] loss: 1.0023 age_loss:1.0023
2025-02-21 08:00:14,682 [INFO] [val phase]
2025-02-21 08:00:14,682 [INFO] error: 1.3457 age_error:1.3457
2025-02-21 08:00:14,682 [INFO] loss: 2.5341 age_loss:2.5341
2025-02-21 08:00:14,682 [INFO] Best Epoch: 2
2025-02-21 08:00:15,240 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-02-21 08:00:15,437 [INFO] Training complete in 4m 21s
2025-02-21 08:00:15,437 [INFO] Best epoch: 2
2025-02-21 08:00:44,680 [INFO] Model evalution:
2025-02-21 08:00:44,681 [INFO] [trn set]
2025-02-21 08:00:44,681 [INFO] age (mae): 0.8945
2025-02-21 08:00:44,681 [INFO] [val set]
2025-02-21 08:00:44,681 [INFO] age (mae): 1.1934
2025-02-21 08:00:44,681 [INFO] [tst set]
2025-02-21 08:00:44,681 [INFO] age (mae): 0.8415
2025-02-21 08:08:20,149 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 08:08:20,159 [INFO] running on: cuda:0
2025-02-21 08:08:20,506 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-21 08:08:20,507 [INFO] Number of trn data 10048
2025-02-21 08:08:20,507 [INFO] Number of val data 4380
2025-02-21 08:08:20,737 [INFO] Epoch 10/10
2025-02-21 08:08:20,737 [INFO] ----------------------------------------
2025-02-21 08:08:38,417 [INFO] [trn phase]
2025-02-21 08:08:38,418 [INFO] error: 0.5932 age_error:0.5932
2025-02-21 08:08:38,418 [INFO] loss: 1.0964 age_loss:1.0964
2025-02-21 08:08:46,917 [INFO] [val phase]
2025-02-21 08:08:46,917 [INFO] error: 1.2100 age_error:1.2100
2025-02-21 08:08:46,917 [INFO] loss: 1.8548 age_loss:1.8548
2025-02-21 08:08:46,917 [INFO] Best Epoch: 2
2025-02-21 08:08:47,619 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-02-21 08:08:47,762 [INFO] Training complete in 0m 27s
2025-02-21 08:08:47,762 [INFO] Best epoch: 2
2025-02-21 08:09:16,761 [INFO] Model evalution:
2025-02-21 08:09:16,761 [INFO] [trn set]
2025-02-21 08:09:16,761 [INFO] age (mae): 0.7650
2025-02-21 08:09:16,761 [INFO] [val set]
2025-02-21 08:09:16,761 [INFO] age (mae): 0.8226
2025-02-21 08:09:16,761 [INFO] [tst set]
2025-02-21 08:09:16,761 [INFO] age (mae): 0.8415
2025-02-21 08:13:17,519 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-21 08:13:17,528 [INFO] running on: cuda:0
2025-02-21 08:13:17,865 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
