2025-02-26 19:53:14,365 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-26 19:53:14,374 [INFO] running on: cuda:0
2025-02-26 19:53:14,700 [INFO] Params to learn:
2025-02-26 19:53:14,700 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-26 19:53:14,704 [INFO] Number of trn data 9643
2025-02-26 19:53:14,704 [INFO] Number of val data 3679
2025-02-26 19:53:14,710 [INFO] Epoch 0/9
2025-02-26 19:53:14,710 [INFO] ----------------------------------------
2025-02-26 19:53:31,806 [INFO] [trn phase]
2025-02-26 19:53:31,806 [INFO] error: 0.8323 age_error:0.8323
2025-02-26 19:53:31,806 [INFO] loss: 1.4650 age_loss:1.4650
2025-02-26 19:53:38,823 [INFO] [val phase]
2025-02-26 19:53:38,823 [INFO] error: 0.6958 age_error:0.6958
2025-02-26 19:53:38,823 [INFO] loss: 1.2442 age_loss:1.2442
2025-02-26 19:53:38,823 [INFO] Best Epoch: 0
2025-02-26 19:53:39,318 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-02-26 19:53:39,354 [INFO] Epoch 1/9
2025-02-26 19:53:39,354 [INFO] ----------------------------------------
2025-02-26 19:53:55,871 [INFO] [trn phase]
2025-02-26 19:53:55,873 [INFO] error: 0.3706 age_error:0.3706
2025-02-26 19:53:55,873 [INFO] loss: 0.7261 age_loss:0.7261
2025-02-26 19:54:02,879 [INFO] [val phase]
2025-02-26 19:54:02,879 [INFO] error: 0.6306 age_error:0.6306
2025-02-26 19:54:02,879 [INFO] loss: 1.1150 age_loss:1.1150
2025-02-26 19:54:02,879 [INFO] Best Epoch: 1
2025-02-26 19:54:03,399 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-02-26 19:54:03,446 [INFO] Epoch 2/9
2025-02-26 19:54:03,446 [INFO] ----------------------------------------
2025-02-26 19:54:19,468 [INFO] [trn phase]
2025-02-26 19:54:19,470 [INFO] error: 0.2408 age_error:0.2408
2025-02-26 19:54:19,470 [INFO] loss: 0.5233 age_loss:0.5233
2025-02-26 19:54:26,557 [INFO] [val phase]
2025-02-26 19:54:26,557 [INFO] error: 0.6075 age_error:0.6075
2025-02-26 19:54:26,557 [INFO] loss: 1.0743 age_loss:1.0743
2025-02-26 19:54:26,558 [INFO] Best Epoch: 2
2025-02-26 19:54:27,076 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-02-26 19:54:27,192 [INFO] Epoch 3/9
2025-02-26 19:54:27,192 [INFO] ----------------------------------------
2025-02-26 19:54:43,451 [INFO] [trn phase]
2025-02-26 19:54:43,455 [INFO] error: 0.1655 age_error:0.1655
2025-02-26 19:54:43,455 [INFO] loss: 0.4091 age_loss:0.4091
2025-02-26 19:54:50,489 [INFO] [val phase]
2025-02-26 19:54:50,490 [INFO] error: 0.5983 age_error:0.5983
2025-02-26 19:54:50,490 [INFO] loss: 1.1040 age_loss:1.1040
2025-02-26 19:54:50,490 [INFO] Best Epoch: 3
2025-02-26 19:54:51,003 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-02-26 19:54:51,070 [INFO] Epoch 4/9
2025-02-26 19:54:51,070 [INFO] ----------------------------------------
2025-02-26 19:55:07,145 [INFO] [trn phase]
2025-02-26 19:55:07,148 [INFO] error: 0.1233 age_error:0.1233
2025-02-26 19:55:07,148 [INFO] loss: 0.3247 age_loss:0.3247
2025-02-26 19:55:14,184 [INFO] [val phase]
2025-02-26 19:55:14,184 [INFO] error: 0.5708 age_error:0.5708
2025-02-26 19:55:14,184 [INFO] loss: 1.0603 age_loss:1.0603
2025-02-26 19:55:14,184 [INFO] Best Epoch: 4
2025-02-26 19:55:14,705 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-02-26 19:55:14,782 [INFO] Epoch 5/9
2025-02-26 19:55:14,782 [INFO] ----------------------------------------
2025-02-26 19:55:30,994 [INFO] [trn phase]
2025-02-26 19:55:30,996 [INFO] error: 0.0890 age_error:0.0890
2025-02-26 19:55:30,996 [INFO] loss: 0.2708 age_loss:0.2708
2025-02-26 19:55:38,035 [INFO] [val phase]
2025-02-26 19:55:38,036 [INFO] error: 0.5640 age_error:0.5640
2025-02-26 19:55:38,036 [INFO] loss: 1.0334 age_loss:1.0334
2025-02-26 19:55:38,036 [INFO] Best Epoch: 5
2025-02-26 19:55:38,556 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-02-26 19:55:38,643 [INFO] Epoch 6/9
2025-02-26 19:55:38,643 [INFO] ----------------------------------------
2025-02-26 19:55:55,024 [INFO] [trn phase]
2025-02-26 19:55:55,027 [INFO] error: 0.0707 age_error:0.0707
2025-02-26 19:55:55,027 [INFO] loss: 0.2292 age_loss:0.2292
2025-02-26 19:56:02,065 [INFO] [val phase]
2025-02-26 19:56:02,065 [INFO] error: 0.5760 age_error:0.5760
2025-02-26 19:56:02,065 [INFO] loss: 1.0529 age_loss:1.0529
2025-02-26 19:56:02,065 [INFO] Best Epoch: 5
2025-02-26 19:56:02,583 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-02-26 19:56:02,738 [INFO] Epoch 7/9
2025-02-26 19:56:02,738 [INFO] ----------------------------------------
2025-02-26 19:56:18,934 [INFO] [trn phase]
2025-02-26 19:56:18,937 [INFO] error: 0.0573 age_error:0.0573
2025-02-26 19:56:18,937 [INFO] loss: 0.1990 age_loss:0.1990
2025-02-26 19:56:25,919 [INFO] [val phase]
2025-02-26 19:56:25,919 [INFO] error: 0.5643 age_error:0.5643
2025-02-26 19:56:25,919 [INFO] loss: 1.0416 age_loss:1.0416
2025-02-26 19:56:25,919 [INFO] Best Epoch: 5
2025-02-26 19:56:26,438 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-02-26 19:56:26,545 [INFO] Epoch 8/9
2025-02-26 19:56:26,545 [INFO] ----------------------------------------
2025-02-26 19:56:42,693 [INFO] [trn phase]
2025-02-26 19:56:42,695 [INFO] error: 0.0479 age_error:0.0479
2025-02-26 19:56:42,695 [INFO] loss: 0.1774 age_loss:0.1774
2025-02-26 19:56:49,783 [INFO] [val phase]
2025-02-26 19:56:49,783 [INFO] error: 0.6102 age_error:0.6102
2025-02-26 19:56:49,784 [INFO] loss: 1.1056 age_loss:1.1056
2025-02-26 19:56:49,784 [INFO] Best Epoch: 5
2025-02-26 19:56:50,308 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-02-26 19:56:50,427 [INFO] Epoch 9/9
2025-02-26 19:56:50,427 [INFO] ----------------------------------------
2025-02-26 19:57:06,717 [INFO] [trn phase]
2025-02-26 19:57:06,719 [INFO] error: 0.0397 age_error:0.0397
2025-02-26 19:57:06,719 [INFO] loss: 0.1566 age_loss:0.1566
2025-02-26 19:57:13,745 [INFO] [val phase]
2025-02-26 19:57:13,745 [INFO] error: 0.5939 age_error:0.5939
2025-02-26 19:57:13,745 [INFO] loss: 1.0840 age_loss:1.0840
2025-02-26 19:57:13,745 [INFO] Best Epoch: 5
2025-02-26 19:57:14,269 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-02-26 19:57:14,399 [INFO] Training complete in 3m 60s
2025-02-26 19:57:14,399 [INFO] Best epoch: 5
2025-02-26 19:57:43,804 [INFO] Model evalution:
2025-02-26 19:57:43,804 [INFO] [trn set]
2025-02-26 19:57:43,804 [INFO] age (mae): 0.0705
2025-02-26 19:57:43,804 [INFO] [val set]
2025-02-26 19:57:43,804 [INFO] age (mae): 0.5643
2025-02-26 19:57:43,804 [INFO] [tst set]
2025-02-26 19:57:43,804 [INFO] age (mae): 0.4687
2025-02-26 20:01:46,889 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-26 20:01:46,899 [INFO] running on: cuda:0
2025-02-26 20:01:47,243 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-26 20:01:47,244 [INFO] Number of trn data 9643
2025-02-26 20:01:47,244 [INFO] Number of val data 3679
2025-02-26 20:01:47,465 [INFO] Epoch 10/10
2025-02-26 20:01:47,465 [INFO] ----------------------------------------
2025-02-26 20:02:04,655 [INFO] [trn phase]
2025-02-26 20:02:04,655 [INFO] error: 0.0264 age_error:0.0264
2025-02-26 20:02:04,655 [INFO] loss: 0.1379 age_loss:0.1379
2025-02-26 20:02:11,786 [INFO] [val phase]
2025-02-26 20:02:11,786 [INFO] error: 0.5716 age_error:0.5716
2025-02-26 20:02:11,786 [INFO] loss: 1.0289 age_loss:1.0289
2025-02-26 20:02:11,786 [INFO] Best Epoch: 5
2025-02-26 20:02:12,317 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-02-26 20:02:12,451 [INFO] Training complete in 0m 25s
2025-02-26 20:02:12,451 [INFO] Best epoch: 5
2025-02-26 20:02:41,627 [INFO] Model evalution:
2025-02-26 20:02:41,627 [INFO] [trn set]
2025-02-26 20:02:41,627 [INFO] age (mae): 0.0705
2025-02-26 20:02:41,627 [INFO] [val set]
2025-02-26 20:02:41,627 [INFO] age (mae): 0.5643
2025-02-26 20:02:41,627 [INFO] [tst set]
2025-02-26 20:02:41,627 [INFO] age (mae): 0.4687
2025-02-26 20:06:43,848 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-26 20:06:43,858 [INFO] running on: cuda:0
2025-02-26 20:06:44,191 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
