2025-04-10 11:09:01,202 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:09:01,207 [INFO] running on: cuda:0
2025-04-10 11:09:01,873 [INFO] Params to learn:
2025-04-10 11:09:01,874 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 11:09:01,882 [INFO] Number of trn data 10954
2025-04-10 11:09:01,882 [INFO] Number of val data 3069
2025-04-10 11:09:01,903 [INFO] Epoch 0/9
2025-04-10 11:09:01,903 [INFO] ----------------------------------------
2025-04-10 11:09:28,143 [INFO] [trn phase]
2025-04-10 11:09:28,144 [INFO] error: 1.3900 age_error:1.3900
2025-04-10 11:09:28,144 [INFO] loss: 2.7096 age_loss:2.7096
2025-04-10 11:09:36,699 [INFO] [val phase]
2025-04-10 11:09:36,699 [INFO] error: 1.2734 age_error:1.2734
2025-04-10 11:09:36,699 [INFO] loss: 2.5493 age_loss:2.5493
2025-04-10 11:09:36,699 [INFO] Best Epoch: 0
2025-04-10 11:09:37,254 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-10 11:09:37,295 [INFO] Epoch 1/9
2025-04-10 11:09:37,295 [INFO] ----------------------------------------
2025-04-10 11:10:00,488 [INFO] [trn phase]
2025-04-10 11:10:00,492 [INFO] error: 1.1285 age_error:1.1285
2025-04-10 11:10:00,492 [INFO] loss: 2.3220 age_loss:2.3220
2025-04-10 11:10:08,663 [INFO] [val phase]
2025-04-10 11:10:08,663 [INFO] error: 1.2959 age_error:1.2959
2025-04-10 11:10:08,663 [INFO] loss: 2.5912 age_loss:2.5912
2025-04-10 11:10:08,663 [INFO] Best Epoch: 0
2025-04-10 11:10:09,186 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-10 11:10:09,236 [INFO] Epoch 2/9
2025-04-10 11:10:09,236 [INFO] ----------------------------------------
2025-04-10 11:10:32,051 [INFO] [trn phase]
2025-04-10 11:10:32,054 [INFO] error: 1.0110 age_error:1.0110
2025-04-10 11:10:32,054 [INFO] loss: 2.1191 age_loss:2.1191
2025-04-10 11:10:40,095 [INFO] [val phase]
2025-04-10 11:10:40,096 [INFO] error: 1.2519 age_error:1.2519
2025-04-10 11:10:40,096 [INFO] loss: 2.5296 age_loss:2.5296
2025-04-10 11:10:40,096 [INFO] Best Epoch: 2
2025-04-10 11:10:40,639 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-10 11:10:40,776 [INFO] Epoch 3/9
2025-04-10 11:10:40,776 [INFO] ----------------------------------------
2025-04-10 11:11:04,289 [INFO] [trn phase]
2025-04-10 11:11:04,296 [INFO] error: 0.9231 age_error:0.9231
2025-04-10 11:11:04,296 [INFO] loss: 1.9495 age_loss:1.9495
2025-04-10 11:11:12,004 [INFO] [val phase]
2025-04-10 11:11:12,005 [INFO] error: 1.2639 age_error:1.2639
2025-04-10 11:11:12,005 [INFO] loss: 2.5680 age_loss:2.5680
2025-04-10 11:11:12,005 [INFO] Best Epoch: 2
2025-04-10 11:11:12,581 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-10 11:11:12,662 [INFO] Epoch 4/9
2025-04-10 11:11:12,662 [INFO] ----------------------------------------
2025-04-10 11:11:37,701 [INFO] [trn phase]
2025-04-10 11:11:37,706 [INFO] error: 0.8378 age_error:0.8378
2025-04-10 11:11:37,706 [INFO] loss: 1.7884 age_loss:1.7884
2025-04-10 11:11:45,492 [INFO] [val phase]
2025-04-10 11:11:45,492 [INFO] error: 1.2662 age_error:1.2662
2025-04-10 11:11:45,492 [INFO] loss: 2.6207 age_loss:2.6207
2025-04-10 11:11:45,492 [INFO] Best Epoch: 2
2025-04-10 11:11:46,259 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-10 11:11:46,347 [INFO] Epoch 5/9
2025-04-10 11:11:46,347 [INFO] ----------------------------------------
2025-04-10 11:12:09,935 [INFO] [trn phase]
2025-04-10 11:12:09,939 [INFO] error: 0.7590 age_error:0.7590
2025-04-10 11:12:09,939 [INFO] loss: 1.6270 age_loss:1.6270
2025-04-10 11:12:17,649 [INFO] [val phase]
2025-04-10 11:12:17,649 [INFO] error: 1.3376 age_error:1.3376
2025-04-10 11:12:17,649 [INFO] loss: 2.7652 age_loss:2.7652
2025-04-10 11:12:17,649 [INFO] Best Epoch: 2
2025-04-10 11:12:18,210 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-10 11:12:18,310 [INFO] Epoch 6/9
2025-04-10 11:12:18,310 [INFO] ----------------------------------------
2025-04-10 11:12:41,884 [INFO] [trn phase]
2025-04-10 11:12:41,889 [INFO] error: 0.6776 age_error:0.6776
2025-04-10 11:12:41,889 [INFO] loss: 1.4844 age_loss:1.4844
2025-04-10 11:12:49,934 [INFO] [val phase]
2025-04-10 11:12:49,934 [INFO] error: 1.3561 age_error:1.3561
2025-04-10 11:12:49,934 [INFO] loss: 2.8247 age_loss:2.8247
2025-04-10 11:12:49,934 [INFO] Best Epoch: 2
2025-04-10 11:12:50,560 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-10 11:12:50,669 [INFO] Epoch 7/9
2025-04-10 11:12:50,669 [INFO] ----------------------------------------
2025-04-10 11:13:15,590 [INFO] [trn phase]
2025-04-10 11:13:15,597 [INFO] error: 0.5962 age_error:0.5962
2025-04-10 11:13:15,597 [INFO] loss: 1.3330 age_loss:1.3330
2025-04-10 11:13:23,396 [INFO] [val phase]
2025-04-10 11:13:23,396 [INFO] error: 1.3630 age_error:1.3630
2025-04-10 11:13:23,396 [INFO] loss: 2.8994 age_loss:2.8994
2025-04-10 11:13:23,396 [INFO] Best Epoch: 2
2025-04-10 11:13:23,953 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-10 11:13:24,078 [INFO] Epoch 8/9
2025-04-10 11:13:24,078 [INFO] ----------------------------------------
2025-04-10 11:13:47,974 [INFO] [trn phase]
2025-04-10 11:13:47,978 [INFO] error: 0.5365 age_error:0.5365
2025-04-10 11:13:47,978 [INFO] loss: 1.2214 age_loss:1.2214
2025-04-10 11:13:55,621 [INFO] [val phase]
2025-04-10 11:13:55,621 [INFO] error: 1.3659 age_error:1.3659
2025-04-10 11:13:55,621 [INFO] loss: 3.0244 age_loss:3.0244
2025-04-10 11:13:55,621 [INFO] Best Epoch: 2
2025-04-10 11:13:56,347 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-10 11:13:56,564 [INFO] Epoch 9/9
2025-04-10 11:13:56,565 [INFO] ----------------------------------------
2025-04-10 11:14:19,635 [INFO] [trn phase]
2025-04-10 11:14:19,635 [INFO] error: 0.4624 age_error:0.4624
2025-04-10 11:14:19,635 [INFO] loss: 1.0940 age_loss:1.0940
2025-04-10 11:14:27,664 [INFO] [val phase]
2025-04-10 11:14:27,664 [INFO] error: 1.3939 age_error:1.3939
2025-04-10 11:14:27,664 [INFO] loss: 3.0571 age_loss:3.0571
2025-04-10 11:14:27,664 [INFO] Best Epoch: 2
2025-04-10 11:14:28,269 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-10 11:14:28,512 [INFO] Training complete in 5m 27s
2025-04-10 11:14:28,513 [INFO] Best epoch: 2
2025-04-10 11:15:07,123 [INFO] Model evalution:
2025-04-10 11:15:07,124 [INFO] [trn set]
2025-04-10 11:15:07,124 [INFO] age (mae): 0.8898
2025-04-10 11:15:07,124 [INFO] [val set]
2025-04-10 11:15:07,124 [INFO] age (mae): 1.2519
2025-04-10 11:15:07,124 [INFO] [tst set]
2025-04-10 11:15:07,124 [INFO] age (mae): 0.6730
2025-04-10 11:40:22,287 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:40:22,293 [INFO] running on: cuda:0
2025-04-10 11:40:22,928 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 11:40:22,929 [INFO] Number of trn data 10954
2025-04-10 11:40:22,929 [INFO] Number of val data 3069
2025-04-10 11:40:23,535 [INFO] Epoch 10/10
2025-04-10 11:40:23,535 [INFO] ----------------------------------------
2025-04-10 11:40:47,601 [INFO] [trn phase]
2025-04-10 11:40:47,601 [INFO] error: 0.3965 age_error:0.3965
2025-04-10 11:40:47,601 [INFO] loss: 0.9288 age_loss:0.9288
2025-04-10 11:40:55,686 [INFO] [val phase]
2025-04-10 11:40:55,687 [INFO] error: 1.4073 age_error:1.4073
2025-04-10 11:40:55,687 [INFO] loss: 3.0374 age_loss:3.0374
2025-04-10 11:40:55,687 [INFO] Best Epoch: 2
2025-04-10 11:40:56,226 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-10 11:40:56,379 [INFO] Training complete in 0m 33s
2025-04-10 11:40:56,379 [INFO] Best epoch: 2
2025-04-10 11:41:34,866 [INFO] Model evalution:
2025-04-10 11:41:34,867 [INFO] [trn set]
2025-04-10 11:41:34,867 [INFO] age (mae): 0.8898
2025-04-10 11:41:34,867 [INFO] [val set]
2025-04-10 11:41:34,867 [INFO] age (mae): 1.2519
2025-04-10 11:41:34,867 [INFO] [tst set]
2025-04-10 11:41:34,867 [INFO] age (mae): 0.6730
2025-04-10 11:46:55,544 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.5, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 11:46:55,548 [INFO] running on: cuda:0
2025-04-10 11:46:56,024 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
