2025-03-30 18:28:26,422 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:28:26,432 [INFO] running on: cuda:0
2025-03-30 18:28:26,813 [INFO] Params to learn:
2025-03-30 18:28:26,814 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 18:28:26,817 [INFO] Number of trn data 10048
2025-03-30 18:28:26,817 [INFO] Number of val data 4380
2025-03-30 18:28:26,824 [INFO] Epoch 0/9
2025-03-30 18:28:26,824 [INFO] ----------------------------------------
2025-03-30 18:28:44,639 [INFO] [trn phase]
2025-03-30 18:28:44,639 [INFO] error: 1.6115 age_error:1.6115
2025-03-30 18:28:44,639 [INFO] loss: 2.3601 age_loss:2.3601
2025-03-30 18:28:53,063 [INFO] [val phase]
2025-03-30 18:28:53,063 [INFO] error: 1.7835 age_error:1.7835
2025-03-30 18:28:53,063 [INFO] loss: 2.1118 age_loss:2.1118
2025-03-30 18:28:53,063 [INFO] Best Epoch: 0
2025-03-30 18:28:53,592 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-03-30 18:28:53,633 [INFO] Epoch 1/9
2025-03-30 18:28:53,633 [INFO] ----------------------------------------
2025-03-30 18:29:10,490 [INFO] [trn phase]
2025-03-30 18:29:10,492 [INFO] error: 1.2904 age_error:1.2904
2025-03-30 18:29:10,492 [INFO] loss: 1.9903 age_loss:1.9903
2025-03-30 18:29:18,918 [INFO] [val phase]
2025-03-30 18:29:18,918 [INFO] error: 1.7861 age_error:1.7861
2025-03-30 18:29:18,918 [INFO] loss: 2.1171 age_loss:2.1171
2025-03-30 18:29:18,918 [INFO] Best Epoch: 0
2025-03-30 18:29:19,480 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-03-30 18:29:19,532 [INFO] Epoch 2/9
2025-03-30 18:29:19,532 [INFO] ----------------------------------------
2025-03-30 18:29:36,503 [INFO] [trn phase]
2025-03-30 18:29:36,504 [INFO] error: 1.1625 age_error:1.1625
2025-03-30 18:29:36,504 [INFO] loss: 1.8388 age_loss:1.8388
2025-03-30 18:29:44,989 [INFO] [val phase]
2025-03-30 18:29:44,990 [INFO] error: 1.7893 age_error:1.7893
2025-03-30 18:29:44,990 [INFO] loss: 2.1012 age_loss:2.1012
2025-03-30 18:29:44,990 [INFO] Best Epoch: 0
2025-03-30 18:29:45,557 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-03-30 18:29:45,677 [INFO] Epoch 3/9
2025-03-30 18:29:45,677 [INFO] ----------------------------------------
2025-03-30 18:30:02,758 [INFO] [trn phase]
2025-03-30 18:30:02,760 [INFO] error: 1.0347 age_error:1.0347
2025-03-30 18:30:02,760 [INFO] loss: 1.6742 age_loss:1.6742
2025-03-30 18:30:11,212 [INFO] [val phase]
2025-03-30 18:30:11,213 [INFO] error: 1.8199 age_error:1.8199
2025-03-30 18:30:11,213 [INFO] loss: 2.1443 age_loss:2.1443
2025-03-30 18:30:11,213 [INFO] Best Epoch: 0
2025-03-30 18:30:11,771 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-03-30 18:30:11,843 [INFO] Epoch 4/9
2025-03-30 18:30:11,843 [INFO] ----------------------------------------
2025-03-30 18:30:28,886 [INFO] [trn phase]
2025-03-30 18:30:28,889 [INFO] error: 0.9428 age_error:0.9428
2025-03-30 18:30:28,889 [INFO] loss: 1.5394 age_loss:1.5394
2025-03-30 18:30:37,295 [INFO] [val phase]
2025-03-30 18:30:37,295 [INFO] error: 1.7774 age_error:1.7774
2025-03-30 18:30:37,295 [INFO] loss: 2.2291 age_loss:2.2291
2025-03-30 18:30:37,295 [INFO] Best Epoch: 4
2025-03-30 18:30:37,857 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-03-30 18:30:37,941 [INFO] Epoch 5/9
2025-03-30 18:30:37,941 [INFO] ----------------------------------------
2025-03-30 18:30:54,954 [INFO] [trn phase]
2025-03-30 18:30:54,956 [INFO] error: 0.8525 age_error:0.8525
2025-03-30 18:30:54,956 [INFO] loss: 1.4073 age_loss:1.4073
2025-03-30 18:31:03,564 [INFO] [val phase]
2025-03-30 18:31:03,564 [INFO] error: 1.8117 age_error:1.8117
2025-03-30 18:31:03,564 [INFO] loss: 2.3062 age_loss:2.3062
2025-03-30 18:31:03,564 [INFO] Best Epoch: 4
2025-03-30 18:31:04,126 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-03-30 18:31:04,279 [INFO] Epoch 6/9
2025-03-30 18:31:04,279 [INFO] ----------------------------------------
2025-03-30 18:31:21,312 [INFO] [trn phase]
2025-03-30 18:31:21,314 [INFO] error: 0.7520 age_error:0.7520
2025-03-30 18:31:21,314 [INFO] loss: 1.2840 age_loss:1.2840
2025-03-30 18:31:29,699 [INFO] [val phase]
2025-03-30 18:31:29,699 [INFO] error: 1.8329 age_error:1.8329
2025-03-30 18:31:29,699 [INFO] loss: 2.2768 age_loss:2.2768
2025-03-30 18:31:29,699 [INFO] Best Epoch: 4
2025-03-30 18:31:30,253 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-03-30 18:31:30,356 [INFO] Epoch 7/9
2025-03-30 18:31:30,356 [INFO] ----------------------------------------
2025-03-30 18:31:47,398 [INFO] [trn phase]
2025-03-30 18:31:47,400 [INFO] error: 0.6796 age_error:0.6796
2025-03-30 18:31:47,400 [INFO] loss: 1.1695 age_loss:1.1695
2025-03-30 18:31:55,865 [INFO] [val phase]
2025-03-30 18:31:55,865 [INFO] error: 1.8403 age_error:1.8403
2025-03-30 18:31:55,874 [INFO] loss: 2.3431 age_loss:2.3431
2025-03-30 18:31:55,874 [INFO] Best Epoch: 4
2025-03-30 18:31:56,434 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-03-30 18:31:56,547 [INFO] Epoch 8/9
2025-03-30 18:31:56,547 [INFO] ----------------------------------------
2025-03-30 18:32:13,547 [INFO] [trn phase]
2025-03-30 18:32:13,547 [INFO] error: 0.6190 age_error:0.6190
2025-03-30 18:32:13,547 [INFO] loss: 1.0803 age_loss:1.0803
2025-03-30 18:32:21,902 [INFO] [val phase]
2025-03-30 18:32:21,902 [INFO] error: 1.8382 age_error:1.8382
2025-03-30 18:32:21,902 [INFO] loss: 2.3818 age_loss:2.3818
2025-03-30 18:32:21,902 [INFO] Best Epoch: 4
2025-03-30 18:32:22,482 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-03-30 18:32:22,614 [INFO] Epoch 9/9
2025-03-30 18:32:22,614 [INFO] ----------------------------------------
2025-03-30 18:32:39,542 [INFO] [trn phase]
2025-03-30 18:32:39,545 [INFO] error: 0.5571 age_error:0.5571
2025-03-30 18:32:39,545 [INFO] loss: 0.9972 age_loss:0.9972
2025-03-30 18:32:47,971 [INFO] [val phase]
2025-03-30 18:32:47,971 [INFO] error: 1.8797 age_error:1.8797
2025-03-30 18:32:47,971 [INFO] loss: 2.4664 age_loss:2.4664
2025-03-30 18:32:47,971 [INFO] Best Epoch: 4
2025-03-30 18:32:48,528 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-03-30 18:32:48,726 [INFO] Training complete in 4m 22s
2025-03-30 18:32:48,726 [INFO] Best epoch: 4
2025-03-30 18:33:17,991 [INFO] Model evalution:
2025-03-30 18:33:17,991 [INFO] [trn set]
2025-03-30 18:33:17,991 [INFO] age (mae): 0.8231
2025-03-30 18:33:17,991 [INFO] [val set]
2025-03-30 18:33:17,991 [INFO] age (mae): 1.4746
2025-03-30 18:33:17,991 [INFO] [tst set]
2025-03-30 18:33:17,992 [INFO] age (mae): 1.0385
2025-03-30 18:52:48,383 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 20, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:52:48,394 [INFO] running on: cuda:0
2025-03-30 18:52:48,773 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 18:52:48,774 [INFO] Number of trn data 10048
2025-03-30 18:52:48,774 [INFO] Number of val data 4380
2025-03-30 18:52:49,097 [INFO] Epoch 10/19
2025-03-30 18:52:49,097 [INFO] ----------------------------------------
2025-03-30 18:53:06,983 [INFO] [trn phase]
2025-03-30 18:53:06,984 [INFO] error: 0.4853 age_error:0.4853
2025-03-30 18:53:06,984 [INFO] loss: 0.8804 age_loss:0.8804
2025-03-30 18:53:15,575 [INFO] [val phase]
2025-03-30 18:53:15,575 [INFO] error: 1.8412 age_error:1.8412
2025-03-30 18:53:15,575 [INFO] loss: 2.3864 age_loss:2.3864
2025-03-30 18:53:15,575 [INFO] Best Epoch: 4
2025-03-30 18:53:16,131 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-03-30 18:53:16,282 [INFO] Epoch 11/19
2025-03-30 18:53:16,282 [INFO] ----------------------------------------
2025-03-30 18:53:33,284 [INFO] [trn phase]
2025-03-30 18:53:33,286 [INFO] error: 0.4248 age_error:0.4248
2025-03-30 18:53:33,286 [INFO] loss: 0.7799 age_loss:0.7799
2025-03-30 18:53:41,961 [INFO] [val phase]
2025-03-30 18:53:41,961 [INFO] error: 1.8440 age_error:1.8440
2025-03-30 18:53:41,961 [INFO] loss: 2.4000 age_loss:2.4000
2025-03-30 18:53:41,961 [INFO] Best Epoch: 4
2025-03-30 18:53:42,569 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_11.pth
2025-03-30 18:53:42,734 [INFO] Epoch 12/19
2025-03-30 18:53:42,734 [INFO] ----------------------------------------
2025-03-30 18:53:59,848 [INFO] [trn phase]
2025-03-30 18:53:59,848 [INFO] error: 0.3706 age_error:0.3706
2025-03-30 18:53:59,848 [INFO] loss: 0.7121 age_loss:0.7121
2025-03-30 18:54:08,364 [INFO] [val phase]
2025-03-30 18:54:08,364 [INFO] error: 1.8323 age_error:1.8323
2025-03-30 18:54:08,364 [INFO] loss: 2.4675 age_loss:2.4675
2025-03-30 18:54:08,364 [INFO] Best Epoch: 4
2025-03-30 18:54:08,946 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_12.pth
2025-03-30 18:54:09,189 [INFO] Epoch 13/19
2025-03-30 18:54:09,189 [INFO] ----------------------------------------
2025-03-30 18:54:26,228 [INFO] [trn phase]
2025-03-30 18:54:26,231 [INFO] error: 0.3317 age_error:0.3317
2025-03-30 18:54:26,231 [INFO] loss: 0.6559 age_loss:0.6559
2025-03-30 18:54:34,699 [INFO] [val phase]
2025-03-30 18:54:34,699 [INFO] error: 1.8633 age_error:1.8633
2025-03-30 18:54:34,699 [INFO] loss: 2.4810 age_loss:2.4810
2025-03-30 18:54:34,699 [INFO] Best Epoch: 4
2025-03-30 18:54:35,278 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_13.pth
2025-03-30 18:54:35,473 [INFO] Epoch 14/19
2025-03-30 18:54:35,473 [INFO] ----------------------------------------
2025-03-30 18:54:52,434 [INFO] [trn phase]
2025-03-30 18:54:52,437 [INFO] error: 0.2996 age_error:0.2996
2025-03-30 18:54:52,437 [INFO] loss: 0.6119 age_loss:0.6119
2025-03-30 18:55:00,846 [INFO] [val phase]
2025-03-30 18:55:00,846 [INFO] error: 1.8235 age_error:1.8235
2025-03-30 18:55:00,846 [INFO] loss: 2.4971 age_loss:2.4971
2025-03-30 18:55:00,846 [INFO] Best Epoch: 4
2025-03-30 18:55:01,420 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_14.pth
2025-03-30 18:55:01,632 [INFO] Epoch 15/19
2025-03-30 18:55:01,632 [INFO] ----------------------------------------
2025-03-30 18:55:18,631 [INFO] [trn phase]
2025-03-30 18:55:18,633 [INFO] error: 0.2636 age_error:0.2636
2025-03-30 18:55:18,634 [INFO] loss: 0.5618 age_loss:0.5618
2025-03-30 18:55:27,041 [INFO] [val phase]
2025-03-30 18:55:27,041 [INFO] error: 1.8081 age_error:1.8081
2025-03-30 18:55:27,041 [INFO] loss: 2.5262 age_loss:2.5262
