2025-03-16 06:13:12,231 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-16 06:13:12,242 [INFO] running on: cuda:0
2025-03-16 06:13:12,588 [INFO] Params to learn:
2025-03-16 06:13:12,589 [INFO] 	 model.conv1.weight, 9408
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=8, bias=True)
    )
  )
)
2025-03-16 06:13:12,592 [INFO] Number of trn data 11333
2025-03-16 06:13:12,592 [INFO] Number of val data 3300
2025-03-16 06:13:12,599 [INFO] Epoch 0/9
2025-03-16 06:13:12,599 [INFO] ----------------------------------------
2025-03-16 06:13:32,028 [INFO] [trn phase]
2025-03-16 06:13:32,028 [INFO] error: 1.1126 age_error:1.1126
2025-03-16 06:13:32,028 [INFO] loss: 1.9345 age_loss:1.9345
2025-03-16 06:13:38,710 [INFO] [val phase]
2025-03-16 06:13:38,710 [INFO] error: 0.9809 age_error:0.9809
2025-03-16 06:13:38,710 [INFO] loss: 1.7429 age_loss:1.7429
2025-03-16 06:13:38,710 [INFO] Best Epoch: 0
2025-03-16 06:13:39,190 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-03-16 06:13:39,229 [INFO] Epoch 1/9
2025-03-16 06:13:39,229 [INFO] ----------------------------------------
2025-03-16 06:13:58,393 [INFO] [trn phase]
2025-03-16 06:13:58,396 [INFO] error: 0.7875 age_error:0.7875
2025-03-16 06:13:58,396 [INFO] loss: 1.4624 age_loss:1.4624
2025-03-16 06:14:05,311 [INFO] [val phase]
2025-03-16 06:14:05,311 [INFO] error: 0.8252 age_error:0.8252
2025-03-16 06:14:05,311 [INFO] loss: 1.5363 age_loss:1.5363
2025-03-16 06:14:05,311 [INFO] Best Epoch: 1
2025-03-16 06:14:05,823 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-03-16 06:14:05,873 [INFO] Epoch 2/9
2025-03-16 06:14:05,873 [INFO] ----------------------------------------
2025-03-16 06:14:25,134 [INFO] [trn phase]
2025-03-16 06:14:25,134 [INFO] error: 0.6779 age_error:0.6779
2025-03-16 06:14:25,134 [INFO] loss: 1.2884 age_loss:1.2884
2025-03-16 06:14:32,017 [INFO] [val phase]
2025-03-16 06:14:32,017 [INFO] error: 0.8358 age_error:0.8358
2025-03-16 06:14:32,017 [INFO] loss: 1.5375 age_loss:1.5375
2025-03-16 06:14:32,017 [INFO] Best Epoch: 1
2025-03-16 06:14:32,527 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-03-16 06:14:32,644 [INFO] Epoch 3/9
2025-03-16 06:14:32,644 [INFO] ----------------------------------------
2025-03-16 06:14:51,736 [INFO] [trn phase]
2025-03-16 06:14:51,738 [INFO] error: 0.6011 age_error:0.6011
2025-03-16 06:14:51,738 [INFO] loss: 1.1649 age_loss:1.1649
2025-03-16 06:14:58,647 [INFO] [val phase]
2025-03-16 06:14:58,647 [INFO] error: 0.8206 age_error:0.8206
2025-03-16 06:14:58,647 [INFO] loss: 1.5491 age_loss:1.5491
2025-03-16 06:14:58,647 [INFO] Best Epoch: 3
2025-03-16 06:14:59,154 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-03-16 06:14:59,225 [INFO] Epoch 4/9
2025-03-16 06:14:59,225 [INFO] ----------------------------------------
2025-03-16 06:15:18,297 [INFO] [trn phase]
2025-03-16 06:15:18,299 [INFO] error: 0.5391 age_error:0.5391
2025-03-16 06:15:18,300 [INFO] loss: 1.0625 age_loss:1.0625
2025-03-16 06:15:25,221 [INFO] [val phase]
2025-03-16 06:15:25,221 [INFO] error: 0.8545 age_error:0.8545
2025-03-16 06:15:25,221 [INFO] loss: 1.6108 age_loss:1.6108
2025-03-16 06:15:25,221 [INFO] Best Epoch: 3
2025-03-16 06:15:25,735 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-03-16 06:15:25,827 [INFO] Epoch 5/9
2025-03-16 06:15:25,827 [INFO] ----------------------------------------
2025-03-16 06:15:45,101 [INFO] [trn phase]
2025-03-16 06:15:45,101 [INFO] error: 0.4932 age_error:0.4932
2025-03-16 06:15:45,101 [INFO] loss: 0.9862 age_loss:0.9862
2025-03-16 06:15:52,229 [INFO] [val phase]
2025-03-16 06:15:52,229 [INFO] error: 0.8548 age_error:0.8548
2025-03-16 06:15:52,229 [INFO] loss: 1.6119 age_loss:1.6119
2025-03-16 06:15:52,229 [INFO] Best Epoch: 3
2025-03-16 06:15:52,742 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-03-16 06:15:52,835 [INFO] Epoch 6/9
2025-03-16 06:15:52,835 [INFO] ----------------------------------------
2025-03-16 06:16:12,528 [INFO] [trn phase]
2025-03-16 06:16:12,530 [INFO] error: 0.4511 age_error:0.4511
2025-03-16 06:16:12,530 [INFO] loss: 0.9116 age_loss:0.9116
2025-03-16 06:16:19,489 [INFO] [val phase]
2025-03-16 06:16:19,489 [INFO] error: 0.8706 age_error:0.8706
2025-03-16 06:16:19,489 [INFO] loss: 1.6539 age_loss:1.6539
2025-03-16 06:16:19,489 [INFO] Best Epoch: 3
2025-03-16 06:16:19,999 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-03-16 06:16:20,103 [INFO] Epoch 7/9
2025-03-16 06:16:20,103 [INFO] ----------------------------------------
2025-03-16 06:16:39,204 [INFO] [trn phase]
2025-03-16 06:16:39,206 [INFO] error: 0.4094 age_error:0.4094
2025-03-16 06:16:39,206 [INFO] loss: 0.8364 age_loss:0.8364
2025-03-16 06:16:46,078 [INFO] [val phase]
2025-03-16 06:16:46,078 [INFO] error: 0.8748 age_error:0.8748
2025-03-16 06:16:46,078 [INFO] loss: 1.6558 age_loss:1.6558
2025-03-16 06:16:46,078 [INFO] Best Epoch: 3
2025-03-16 06:16:46,588 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-03-16 06:16:46,703 [INFO] Epoch 8/9
2025-03-16 06:16:46,703 [INFO] ----------------------------------------
2025-03-16 06:17:05,893 [INFO] [trn phase]
2025-03-16 06:17:05,896 [INFO] error: 0.3688 age_error:0.3688
2025-03-16 06:17:05,896 [INFO] loss: 0.7650 age_loss:0.7650
2025-03-16 06:17:12,830 [INFO] [val phase]
2025-03-16 06:17:12,830 [INFO] error: 0.9152 age_error:0.9152
2025-03-16 06:17:12,830 [INFO] loss: 1.7464 age_loss:1.7464
2025-03-16 06:17:12,830 [INFO] Best Epoch: 3
2025-03-16 06:17:13,338 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-03-16 06:17:13,467 [INFO] Epoch 9/9
2025-03-16 06:17:13,467 [INFO] ----------------------------------------
2025-03-16 06:17:32,774 [INFO] [trn phase]
2025-03-16 06:17:32,777 [INFO] error: 0.3285 age_error:0.3285
2025-03-16 06:17:32,777 [INFO] loss: 0.6990 age_loss:0.6990
2025-03-16 06:17:39,648 [INFO] [val phase]
2025-03-16 06:17:39,648 [INFO] error: 0.9458 age_error:0.9458
2025-03-16 06:17:39,648 [INFO] loss: 1.8220 age_loss:1.8220
2025-03-16 06:17:39,648 [INFO] Best Epoch: 3
2025-03-16 06:17:40,160 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-03-16 06:17:40,369 [INFO] Training complete in 4m 28s
2025-03-16 06:17:40,369 [INFO] Best epoch: 3
2025-03-16 06:18:10,068 [INFO] Model evalution:
2025-03-16 06:18:10,068 [INFO] [trn set]
2025-03-16 06:18:10,068 [INFO] age (mae): 0.4940
2025-03-16 06:18:10,068 [INFO] [val set]
2025-03-16 06:18:10,068 [INFO] age (mae): 0.8209
2025-03-16 06:18:10,068 [INFO] [tst set]
2025-03-16 06:18:10,068 [INFO] age (mae): 0.5917
2025-03-16 06:33:32,897 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-16 06:33:32,907 [INFO] running on: cuda:0
2025-03-16 06:33:33,249 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Sequential(
      (0): Linear(in_features=2048, out_features=256, bias=True)
      (1): Dropout(p=0.5, inplace=False)
      (2): Linear(in_features=256, out_features=8, bias=True)
    )
  )
)
2025-03-16 06:33:33,249 [INFO] Number of trn data 11333
2025-03-16 06:33:33,249 [INFO] Number of val data 3300
2025-03-16 06:33:33,479 [INFO] Epoch 10/10
2025-03-16 06:33:33,480 [INFO] ----------------------------------------
2025-03-16 06:33:53,269 [INFO] [trn phase]
2025-03-16 06:33:53,269 [INFO] error: 0.2962 age_error:0.2962
2025-03-16 06:33:53,269 [INFO] loss: 0.6273 age_loss:0.6273
2025-03-16 06:34:00,154 [INFO] [val phase]
2025-03-16 06:34:00,154 [INFO] error: 0.8655 age_error:0.8655
2025-03-16 06:34:00,154 [INFO] loss: 1.6915 age_loss:1.6915
2025-03-16 06:34:00,154 [INFO] Best Epoch: 3
2025-03-16 06:34:00,670 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-03-16 06:34:00,813 [INFO] Training complete in 0m 28s
2025-03-16 06:34:00,813 [INFO] Best epoch: 3
2025-03-16 06:34:29,997 [INFO] Model evalution:
2025-03-16 06:34:29,997 [INFO] [trn set]
2025-03-16 06:34:29,997 [INFO] age (mae): 0.4940
2025-03-16 06:34:29,997 [INFO] [val set]
2025-03-16 06:34:29,997 [INFO] age (mae): 0.8209
2025-03-16 06:34:29,997 [INFO] [tst set]
2025-03-16 06:34:29,997 [INFO] age (mae): 0.5917
2025-03-16 06:38:29,899 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-16 06:38:29,910 [INFO] running on: cuda:0
2025-03-16 06:38:30,259 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
