2025-03-30 18:13:43,466 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:13:43,476 [INFO] running on: cuda:0
2025-03-30 18:13:43,850 [INFO] Params to learn:
2025-03-30 18:13:43,850 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 18:13:43,854 [INFO] Number of trn data 10954
2025-03-30 18:13:43,854 [INFO] Number of val data 3069
2025-03-30 18:13:43,861 [INFO] Epoch 0/9
2025-03-30 18:13:43,861 [INFO] ----------------------------------------
2025-03-30 18:14:03,499 [INFO] [trn phase]
2025-03-30 18:14:03,508 [INFO] error: 1.6095 age_error:1.6095
2025-03-30 18:14:03,508 [INFO] loss: 2.3282 age_loss:2.3282
2025-03-30 18:14:09,534 [INFO] [val phase]
2025-03-30 18:14:09,535 [INFO] error: 1.8287 age_error:1.8287
2025-03-30 18:14:09,535 [INFO] loss: 2.1817 age_loss:2.1817
2025-03-30 18:14:09,535 [INFO] Best Epoch: 0
2025-03-30 18:14:10,004 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-03-30 18:14:10,041 [INFO] Epoch 1/9
2025-03-30 18:14:10,041 [INFO] ----------------------------------------
2025-03-30 18:14:29,015 [INFO] [trn phase]
2025-03-30 18:14:29,017 [INFO] error: 1.2998 age_error:1.2998
2025-03-30 18:14:29,018 [INFO] loss: 1.9750 age_loss:1.9750
2025-03-30 18:14:35,077 [INFO] [val phase]
2025-03-30 18:14:35,078 [INFO] error: 1.8793 age_error:1.8793
2025-03-30 18:14:35,078 [INFO] loss: 2.2032 age_loss:2.2032
2025-03-30 18:14:35,078 [INFO] Best Epoch: 0
2025-03-30 18:14:35,561 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-03-30 18:14:35,609 [INFO] Epoch 2/9
2025-03-30 18:14:35,609 [INFO] ----------------------------------------
2025-03-30 18:14:54,351 [INFO] [trn phase]
2025-03-30 18:14:54,354 [INFO] error: 1.1666 age_error:1.1666
2025-03-30 18:14:54,354 [INFO] loss: 1.8085 age_loss:1.8085
2025-03-30 18:15:00,464 [INFO] [val phase]
2025-03-30 18:15:00,464 [INFO] error: 1.8659 age_error:1.8659
2025-03-30 18:15:00,464 [INFO] loss: 2.1372 age_loss:2.1372
2025-03-30 18:15:00,464 [INFO] Best Epoch: 0
2025-03-30 18:15:00,950 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-03-30 18:15:01,066 [INFO] Epoch 3/9
2025-03-30 18:15:01,066 [INFO] ----------------------------------------
2025-03-30 18:15:19,835 [INFO] [trn phase]
2025-03-30 18:15:19,838 [INFO] error: 1.0773 age_error:1.0773
2025-03-30 18:15:19,838 [INFO] loss: 1.6793 age_loss:1.6793
2025-03-30 18:15:25,877 [INFO] [val phase]
2025-03-30 18:15:25,877 [INFO] error: 1.8699 age_error:1.8699
2025-03-30 18:15:25,877 [INFO] loss: 2.1623 age_loss:2.1623
2025-03-30 18:15:25,877 [INFO] Best Epoch: 0
2025-03-30 18:15:26,383 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-03-30 18:15:26,453 [INFO] Epoch 4/9
2025-03-30 18:15:26,453 [INFO] ----------------------------------------
2025-03-30 18:15:45,245 [INFO] [trn phase]
2025-03-30 18:15:45,256 [INFO] error: 0.9794 age_error:0.9794
2025-03-30 18:15:45,256 [INFO] loss: 1.5467 age_loss:1.5467
2025-03-30 18:15:51,308 [INFO] [val phase]
2025-03-30 18:15:51,308 [INFO] error: 1.8424 age_error:1.8424
2025-03-30 18:15:51,308 [INFO] loss: 2.2088 age_loss:2.2088
2025-03-30 18:15:51,308 [INFO] Best Epoch: 0
2025-03-30 18:15:51,795 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-03-30 18:15:51,873 [INFO] Epoch 5/9
2025-03-30 18:15:51,873 [INFO] ----------------------------------------
2025-03-30 18:16:10,681 [INFO] [trn phase]
2025-03-30 18:16:10,683 [INFO] error: 0.8813 age_error:0.8813
2025-03-30 18:16:10,683 [INFO] loss: 1.4207 age_loss:1.4207
2025-03-30 18:16:16,735 [INFO] [val phase]
2025-03-30 18:16:16,735 [INFO] error: 1.9022 age_error:1.9022
2025-03-30 18:16:16,735 [INFO] loss: 2.2963 age_loss:2.2963
2025-03-30 18:16:16,735 [INFO] Best Epoch: 0
2025-03-30 18:16:17,239 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-03-30 18:16:17,386 [INFO] Epoch 6/9
2025-03-30 18:16:17,387 [INFO] ----------------------------------------
2025-03-30 18:16:36,376 [INFO] [trn phase]
2025-03-30 18:16:36,379 [INFO] error: 0.7873 age_error:0.7873
2025-03-30 18:16:36,379 [INFO] loss: 1.3077 age_loss:1.3077
2025-03-30 18:16:42,455 [INFO] [val phase]
2025-03-30 18:16:42,455 [INFO] error: 1.9023 age_error:1.9023
2025-03-30 18:16:42,455 [INFO] loss: 2.3544 age_loss:2.3544
2025-03-30 18:16:42,455 [INFO] Best Epoch: 0
2025-03-30 18:16:42,941 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-03-30 18:16:43,040 [INFO] Epoch 7/9
2025-03-30 18:16:43,040 [INFO] ----------------------------------------
2025-03-30 18:17:01,825 [INFO] [trn phase]
2025-03-30 18:17:01,828 [INFO] error: 0.7283 age_error:0.7283
2025-03-30 18:17:01,828 [INFO] loss: 1.2045 age_loss:1.2045
2025-03-30 18:17:07,940 [INFO] [val phase]
2025-03-30 18:17:07,940 [INFO] error: 1.8754 age_error:1.8754
2025-03-30 18:17:07,940 [INFO] loss: 2.3819 age_loss:2.3819
2025-03-30 18:17:07,940 [INFO] Best Epoch: 0
2025-03-30 18:17:08,429 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-03-30 18:17:08,537 [INFO] Epoch 8/9
2025-03-30 18:17:08,537 [INFO] ----------------------------------------
2025-03-30 18:17:27,067 [INFO] [trn phase]
2025-03-30 18:17:27,070 [INFO] error: 0.6734 age_error:0.6734
2025-03-30 18:17:27,070 [INFO] loss: 1.1293 age_loss:1.1293
2025-03-30 18:17:33,152 [INFO] [val phase]
2025-03-30 18:17:33,152 [INFO] error: 1.8844 age_error:1.8844
2025-03-30 18:17:33,152 [INFO] loss: 2.3965 age_loss:2.3965
2025-03-30 18:17:33,152 [INFO] Best Epoch: 0
2025-03-30 18:17:33,648 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-03-30 18:17:33,769 [INFO] Epoch 9/9
2025-03-30 18:17:33,769 [INFO] ----------------------------------------
2025-03-30 18:17:52,337 [INFO] [trn phase]
2025-03-30 18:17:52,340 [INFO] error: 0.6005 age_error:0.6005
2025-03-30 18:17:52,340 [INFO] loss: 1.0310 age_loss:1.0310
2025-03-30 18:17:58,396 [INFO] [val phase]
2025-03-30 18:17:58,396 [INFO] error: 1.9197 age_error:1.9197
2025-03-30 18:17:58,396 [INFO] loss: 2.4568 age_loss:2.4568
2025-03-30 18:17:58,396 [INFO] Best Epoch: 0
2025-03-30 18:17:58,887 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-03-30 18:17:59,078 [INFO] Training complete in 4m 15s
2025-03-30 18:17:59,078 [INFO] Best epoch: 0
2025-03-30 18:18:28,532 [INFO] Model evalution:
2025-03-30 18:18:28,532 [INFO] [trn set]
2025-03-30 18:18:28,532 [INFO] age (mae): 1.3215
2025-03-30 18:18:28,532 [INFO] [val set]
2025-03-30 18:18:28,532 [INFO] age (mae): 1.5098
2025-03-30 18:18:28,532 [INFO] [tst set]
2025-03-30 18:18:28,532 [INFO] age (mae): 1.0202
2025-03-30 18:37:58,136 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 20, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:37:58,155 [INFO] running on: cuda:0
2025-03-30 18:37:58,517 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 18:37:58,518 [INFO] Number of trn data 10954
2025-03-30 18:37:58,518 [INFO] Number of val data 3069
2025-03-30 18:37:58,854 [INFO] Epoch 10/19
2025-03-30 18:37:58,854 [INFO] ----------------------------------------
2025-03-30 18:38:18,462 [INFO] [trn phase]
2025-03-30 18:38:18,463 [INFO] error: 0.5237 age_error:0.5237
2025-03-30 18:38:18,463 [INFO] loss: 0.9006 age_loss:0.9006
2025-03-30 18:38:24,590 [INFO] [val phase]
2025-03-30 18:38:24,590 [INFO] error: 1.8601 age_error:1.8601
2025-03-30 18:38:24,590 [INFO] loss: 2.4297 age_loss:2.4297
2025-03-30 18:38:24,590 [INFO] Best Epoch: 0
2025-03-30 18:38:25,074 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-03-30 18:38:25,211 [INFO] Epoch 11/19
2025-03-30 18:38:25,211 [INFO] ----------------------------------------
2025-03-30 18:38:43,657 [INFO] [trn phase]
2025-03-30 18:38:43,660 [INFO] error: 0.4567 age_error:0.4567
2025-03-30 18:38:43,660 [INFO] loss: 0.8112 age_loss:0.8112
2025-03-30 18:38:49,741 [INFO] [val phase]
2025-03-30 18:38:49,741 [INFO] error: 1.9173 age_error:1.9173
2025-03-30 18:38:49,741 [INFO] loss: 2.4839 age_loss:2.4839
2025-03-30 18:38:49,741 [INFO] Best Epoch: 0
2025-03-30 18:38:50,238 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_11.pth
2025-03-30 18:38:50,390 [INFO] Epoch 12/19
2025-03-30 18:38:50,390 [INFO] ----------------------------------------
2025-03-30 18:39:08,895 [INFO] [trn phase]
2025-03-30 18:39:08,896 [INFO] error: 0.4039 age_error:0.4039
2025-03-30 18:39:08,896 [INFO] loss: 0.7356 age_loss:0.7356
2025-03-30 18:39:15,016 [INFO] [val phase]
2025-03-30 18:39:15,016 [INFO] error: 1.9319 age_error:1.9319
2025-03-30 18:39:15,016 [INFO] loss: 2.5260 age_loss:2.5260
2025-03-30 18:39:15,016 [INFO] Best Epoch: 0
2025-03-30 18:39:15,510 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_12.pth
2025-03-30 18:39:15,738 [INFO] Epoch 13/19
2025-03-30 18:39:15,738 [INFO] ----------------------------------------
2025-03-30 18:39:34,324 [INFO] [trn phase]
2025-03-30 18:39:34,326 [INFO] error: 0.3603 age_error:0.3603
2025-03-30 18:39:34,326 [INFO] loss: 0.6818 age_loss:0.6818
2025-03-30 18:39:40,427 [INFO] [val phase]
2025-03-30 18:39:40,427 [INFO] error: 1.9058 age_error:1.9058
2025-03-30 18:39:40,427 [INFO] loss: 2.5417 age_loss:2.5417
2025-03-30 18:39:40,427 [INFO] Best Epoch: 0
2025-03-30 18:39:40,924 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_13.pth
2025-03-30 18:39:41,103 [INFO] Epoch 14/19
2025-03-30 18:39:41,103 [INFO] ----------------------------------------
2025-03-30 18:39:59,739 [INFO] [trn phase]
2025-03-30 18:39:59,741 [INFO] error: 0.3283 age_error:0.3283
2025-03-30 18:39:59,741 [INFO] loss: 0.6331 age_loss:0.6331
2025-03-30 18:40:05,849 [INFO] [val phase]
2025-03-30 18:40:05,849 [INFO] error: 1.9088 age_error:1.9088
2025-03-30 18:40:05,849 [INFO] loss: 2.5421 age_loss:2.5421
2025-03-30 18:40:05,849 [INFO] Best Epoch: 0
2025-03-30 18:40:06,348 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_14.pth
2025-03-30 18:40:06,541 [INFO] Epoch 15/19
2025-03-30 18:40:06,541 [INFO] ----------------------------------------
2025-03-30 18:40:25,106 [INFO] [trn phase]
2025-03-30 18:40:25,109 [INFO] error: 0.3045 age_error:0.3045
2025-03-30 18:40:25,109 [INFO] loss: 0.5971 age_loss:0.5971
2025-03-30 18:40:31,225 [INFO] [val phase]
2025-03-30 18:40:31,225 [INFO] error: 1.9592 age_error:1.9592
2025-03-30 18:40:31,225 [INFO] loss: 2.5626 age_loss:2.5626
