2025-03-30 18:33:21,204 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:33:21,215 [INFO] running on: cuda:0
2025-03-30 18:33:21,553 [INFO] Params to learn:
2025-03-30 18:33:21,553 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 18:33:21,556 [INFO] Number of trn data 9643
2025-03-30 18:33:21,556 [INFO] Number of val data 3679
2025-03-30 18:33:21,563 [INFO] Epoch 0/9
2025-03-30 18:33:21,563 [INFO] ----------------------------------------
2025-03-30 18:33:38,784 [INFO] [trn phase]
2025-03-30 18:33:38,784 [INFO] error: 1.6411 age_error:1.6411
2025-03-30 18:33:38,784 [INFO] loss: 2.3609 age_loss:2.3609
2025-03-30 18:33:45,861 [INFO] [val phase]
2025-03-30 18:33:45,861 [INFO] error: 1.8111 age_error:1.8111
2025-03-30 18:33:45,861 [INFO] loss: 2.3143 age_loss:2.3143
2025-03-30 18:33:45,861 [INFO] Best Epoch: 0
2025-03-30 18:33:46,357 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-03-30 18:33:46,394 [INFO] Epoch 1/9
2025-03-30 18:33:46,394 [INFO] ----------------------------------------
2025-03-30 18:34:03,003 [INFO] [trn phase]
2025-03-30 18:34:03,005 [INFO] error: 1.3147 age_error:1.3147
2025-03-30 18:34:03,005 [INFO] loss: 1.9978 age_loss:1.9978
2025-03-30 18:34:10,116 [INFO] [val phase]
2025-03-30 18:34:10,117 [INFO] error: 1.7649 age_error:1.7649
2025-03-30 18:34:10,117 [INFO] loss: 2.2511 age_loss:2.2511
2025-03-30 18:34:10,117 [INFO] Best Epoch: 1
2025-03-30 18:34:10,641 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-03-30 18:34:10,688 [INFO] Epoch 2/9
2025-03-30 18:34:10,688 [INFO] ----------------------------------------
2025-03-30 18:34:27,177 [INFO] [trn phase]
2025-03-30 18:34:27,179 [INFO] error: 1.1613 age_error:1.1613
2025-03-30 18:34:27,179 [INFO] loss: 1.8058 age_loss:1.8058
2025-03-30 18:34:34,283 [INFO] [val phase]
2025-03-30 18:34:34,283 [INFO] error: 1.7545 age_error:1.7545
2025-03-30 18:34:34,283 [INFO] loss: 2.2559 age_loss:2.2559
2025-03-30 18:34:34,283 [INFO] Best Epoch: 2
2025-03-30 18:34:34,803 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-03-30 18:34:34,919 [INFO] Epoch 3/9
2025-03-30 18:34:34,919 [INFO] ----------------------------------------
2025-03-30 18:34:51,118 [INFO] [trn phase]
2025-03-30 18:34:51,120 [INFO] error: 1.0505 age_error:1.0505
2025-03-30 18:34:51,120 [INFO] loss: 1.6631 age_loss:1.6631
2025-03-30 18:34:58,202 [INFO] [val phase]
2025-03-30 18:34:58,202 [INFO] error: 1.7896 age_error:1.7896
2025-03-30 18:34:58,202 [INFO] loss: 2.2982 age_loss:2.2982
2025-03-30 18:34:58,202 [INFO] Best Epoch: 2
2025-03-30 18:34:58,720 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-03-30 18:34:58,787 [INFO] Epoch 4/9
2025-03-30 18:34:58,787 [INFO] ----------------------------------------
2025-03-30 18:35:15,133 [INFO] [trn phase]
2025-03-30 18:35:15,135 [INFO] error: 0.9470 age_error:0.9470
2025-03-30 18:35:15,135 [INFO] loss: 1.5165 age_loss:1.5165
2025-03-30 18:35:22,186 [INFO] [val phase]
2025-03-30 18:35:22,186 [INFO] error: 1.7985 age_error:1.7985
2025-03-30 18:35:22,186 [INFO] loss: 2.3484 age_loss:2.3484
2025-03-30 18:35:22,186 [INFO] Best Epoch: 2
2025-03-30 18:35:22,719 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-03-30 18:35:22,797 [INFO] Epoch 5/9
2025-03-30 18:35:22,797 [INFO] ----------------------------------------
2025-03-30 18:35:39,050 [INFO] [trn phase]
2025-03-30 18:35:39,052 [INFO] error: 0.8735 age_error:0.8735
2025-03-30 18:35:39,052 [INFO] loss: 1.4029 age_loss:1.4029
2025-03-30 18:35:46,128 [INFO] [val phase]
2025-03-30 18:35:46,128 [INFO] error: 1.8045 age_error:1.8045
2025-03-30 18:35:46,128 [INFO] loss: 2.4295 age_loss:2.4295
2025-03-30 18:35:46,128 [INFO] Best Epoch: 2
2025-03-30 18:35:46,646 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-03-30 18:35:46,733 [INFO] Epoch 6/9
2025-03-30 18:35:46,733 [INFO] ----------------------------------------
2025-03-30 18:36:03,203 [INFO] [trn phase]
2025-03-30 18:36:03,205 [INFO] error: 0.7597 age_error:0.7597
2025-03-30 18:36:03,205 [INFO] loss: 1.2712 age_loss:1.2712
2025-03-30 18:36:10,371 [INFO] [val phase]
2025-03-30 18:36:10,371 [INFO] error: 1.8099 age_error:1.8099
2025-03-30 18:36:10,371 [INFO] loss: 2.4955 age_loss:2.4955
2025-03-30 18:36:10,371 [INFO] Best Epoch: 2
2025-03-30 18:36:10,890 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-03-30 18:36:10,987 [INFO] Epoch 7/9
2025-03-30 18:36:10,987 [INFO] ----------------------------------------
2025-03-30 18:36:27,475 [INFO] [trn phase]
2025-03-30 18:36:27,477 [INFO] error: 0.6885 age_error:0.6885
2025-03-30 18:36:27,477 [INFO] loss: 1.1695 age_loss:1.1695
2025-03-30 18:36:34,537 [INFO] [val phase]
2025-03-30 18:36:34,538 [INFO] error: 1.8345 age_error:1.8345
2025-03-30 18:36:34,538 [INFO] loss: 2.5334 age_loss:2.5334
2025-03-30 18:36:34,538 [INFO] Best Epoch: 2
2025-03-30 18:36:35,062 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-03-30 18:36:35,169 [INFO] Epoch 8/9
2025-03-30 18:36:35,169 [INFO] ----------------------------------------
2025-03-30 18:36:51,759 [INFO] [trn phase]
2025-03-30 18:36:51,760 [INFO] error: 0.6427 age_error:0.6427
2025-03-30 18:36:51,760 [INFO] loss: 1.0975 age_loss:1.0975
2025-03-30 18:36:58,883 [INFO] [val phase]
2025-03-30 18:36:58,883 [INFO] error: 1.8260 age_error:1.8260
2025-03-30 18:36:58,883 [INFO] loss: 2.5169 age_loss:2.5169
2025-03-30 18:36:58,883 [INFO] Best Epoch: 2
2025-03-30 18:36:59,416 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-03-30 18:36:59,535 [INFO] Epoch 9/9
2025-03-30 18:36:59,535 [INFO] ----------------------------------------
2025-03-30 18:37:16,324 [INFO] [trn phase]
2025-03-30 18:37:16,327 [INFO] error: 0.5597 age_error:0.5597
2025-03-30 18:37:16,327 [INFO] loss: 0.9942 age_loss:0.9942
2025-03-30 18:37:23,509 [INFO] [val phase]
2025-03-30 18:37:23,509 [INFO] error: 1.8377 age_error:1.8377
2025-03-30 18:37:23,509 [INFO] loss: 2.6070 age_loss:2.6070
2025-03-30 18:37:23,509 [INFO] Best Epoch: 2
2025-03-30 18:37:24,030 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-03-30 18:37:24,159 [INFO] Training complete in 4m 3s
2025-03-30 18:37:24,159 [INFO] Best epoch: 2
2025-03-30 18:37:53,748 [INFO] Model evalution:
2025-03-30 18:37:53,749 [INFO] [trn set]
2025-03-30 18:37:53,749 [INFO] age (mae): 1.0208
2025-03-30 18:37:53,749 [INFO] [val set]
2025-03-30 18:37:53,749 [INFO] age (mae): 1.4389
2025-03-30 18:37:53,749 [INFO] [tst set]
2025-03-30 18:37:53,749 [INFO] age (mae): 0.8896
2025-03-30 18:57:46,531 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 20, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:57:46,541 [INFO] running on: cuda:0
2025-03-30 18:57:46,902 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 18:57:46,903 [INFO] Number of trn data 9643
2025-03-30 18:57:46,903 [INFO] Number of val data 3679
2025-03-30 18:57:47,229 [INFO] Epoch 10/19
2025-03-30 18:57:47,229 [INFO] ----------------------------------------
2025-03-30 18:58:04,330 [INFO] [trn phase]
2025-03-30 18:58:04,331 [INFO] error: 0.4854 age_error:0.4854
2025-03-30 18:58:04,331 [INFO] loss: 0.8694 age_loss:0.8694
2025-03-30 18:58:11,473 [INFO] [val phase]
2025-03-30 18:58:11,473 [INFO] error: 1.8289 age_error:1.8289
2025-03-30 18:58:11,473 [INFO] loss: 2.5635 age_loss:2.5635
2025-03-30 18:58:11,473 [INFO] Best Epoch: 2
2025-03-30 18:58:12,000 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-03-30 18:58:12,139 [INFO] Epoch 11/19
2025-03-30 18:58:12,139 [INFO] ----------------------------------------
2025-03-30 18:58:28,817 [INFO] [trn phase]
2025-03-30 18:58:28,819 [INFO] error: 0.4300 age_error:0.4300
2025-03-30 18:58:28,819 [INFO] loss: 0.7904 age_loss:0.7904
2025-03-30 18:58:35,984 [INFO] [val phase]
2025-03-30 18:58:35,984 [INFO] error: 1.8451 age_error:1.8451
2025-03-30 18:58:35,984 [INFO] loss: 2.6172 age_loss:2.6172
2025-03-30 18:58:35,984 [INFO] Best Epoch: 2
2025-03-30 18:58:36,515 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_11.pth
2025-03-30 18:58:36,664 [INFO] Epoch 12/19
2025-03-30 18:58:36,664 [INFO] ----------------------------------------
2025-03-30 18:58:53,138 [INFO] [trn phase]
2025-03-30 18:58:53,141 [INFO] error: 0.3856 age_error:0.3856
2025-03-30 18:58:53,141 [INFO] loss: 0.7178 age_loss:0.7178
2025-03-30 18:59:00,248 [INFO] [val phase]
2025-03-30 18:59:00,248 [INFO] error: 1.8039 age_error:1.8039
2025-03-30 18:59:00,248 [INFO] loss: 2.6548 age_loss:2.6548
2025-03-30 18:59:00,248 [INFO] Best Epoch: 2
2025-03-30 18:59:00,790 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_12.pth
2025-03-30 18:59:01,016 [INFO] Epoch 13/19
2025-03-30 18:59:01,016 [INFO] ----------------------------------------
2025-03-30 18:59:17,531 [INFO] [trn phase]
2025-03-30 18:59:17,533 [INFO] error: 0.3396 age_error:0.3396
2025-03-30 18:59:17,533 [INFO] loss: 0.6569 age_loss:0.6569
2025-03-30 18:59:24,646 [INFO] [val phase]
2025-03-30 18:59:24,646 [INFO] error: 1.8215 age_error:1.8215
2025-03-30 18:59:24,646 [INFO] loss: 2.6176 age_loss:2.6176
2025-03-30 18:59:24,646 [INFO] Best Epoch: 2
2025-03-30 18:59:25,187 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_13.pth
2025-03-30 18:59:25,365 [INFO] Epoch 14/19
2025-03-30 18:59:25,365 [INFO] ----------------------------------------
2025-03-30 18:59:41,710 [INFO] [trn phase]
2025-03-30 18:59:41,712 [INFO] error: 0.3112 age_error:0.3112
2025-03-30 18:59:41,712 [INFO] loss: 0.6141 age_loss:0.6141
2025-03-30 18:59:48,811 [INFO] [val phase]
2025-03-30 18:59:48,812 [INFO] error: 1.8484 age_error:1.8484
2025-03-30 18:59:48,812 [INFO] loss: 2.6737 age_loss:2.6737
2025-03-30 18:59:48,812 [INFO] Best Epoch: 2
2025-03-30 18:59:49,351 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_14.pth
2025-03-30 18:59:49,543 [INFO] Epoch 15/19
2025-03-30 18:59:49,544 [INFO] ----------------------------------------
2025-03-30 19:00:06,222 [INFO] [trn phase]
2025-03-30 19:00:06,225 [INFO] error: 0.2808 age_error:0.2808
2025-03-30 19:00:06,225 [INFO] loss: 0.5743 age_loss:0.5743
2025-03-30 19:00:13,385 [INFO] [val phase]
2025-03-30 19:00:13,385 [INFO] error: 1.8245 age_error:1.8245
2025-03-30 19:00:13,385 [INFO] loss: 2.6734 age_loss:2.6734
