2025-04-07 17:28:03,693 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 17:28:03,702 [INFO] running on: cuda:0
2025-04-07 17:28:04,070 [INFO] Params to learn:
2025-04-07 17:28:04,070 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-07 17:28:04,074 [INFO] Number of trn data 10954
2025-04-07 17:28:04,074 [INFO] Number of val data 3069
2025-04-07 17:28:04,080 [INFO] Epoch 0/9
2025-04-07 17:28:04,080 [INFO] ----------------------------------------
2025-04-07 17:28:23,153 [INFO] [trn phase]
2025-04-07 17:28:23,153 [INFO] error: 1.3850 age_error:1.3850
2025-04-07 17:28:23,153 [INFO] loss: 2.3279 age_loss:2.3279
2025-04-07 17:28:29,184 [INFO] [val phase]
2025-04-07 17:28:29,184 [INFO] error: 1.2760 age_error:1.2760
2025-04-07 17:28:29,184 [INFO] loss: 2.1693 age_loss:2.1693
2025-04-07 17:28:29,184 [INFO] Best Epoch: 0
2025-04-07 17:28:29,650 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-07 17:28:29,689 [INFO] Epoch 1/9
2025-04-07 17:28:29,689 [INFO] ----------------------------------------
2025-04-07 17:28:48,146 [INFO] [trn phase]
2025-04-07 17:28:48,149 [INFO] error: 1.1359 age_error:1.1359
2025-04-07 17:28:48,149 [INFO] loss: 1.9810 age_loss:1.9810
2025-04-07 17:28:54,205 [INFO] [val phase]
2025-04-07 17:28:54,205 [INFO] error: 1.2731 age_error:1.2731
2025-04-07 17:28:54,205 [INFO] loss: 2.1847 age_loss:2.1847
2025-04-07 17:28:54,205 [INFO] Best Epoch: 1
2025-04-07 17:28:54,694 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-07 17:28:54,743 [INFO] Epoch 2/9
2025-04-07 17:28:54,743 [INFO] ----------------------------------------
2025-04-07 17:29:13,426 [INFO] [trn phase]
2025-04-07 17:29:13,429 [INFO] error: 1.0246 age_error:1.0246
2025-04-07 17:29:13,429 [INFO] loss: 1.8154 age_loss:1.8154
2025-04-07 17:29:19,525 [INFO] [val phase]
2025-04-07 17:29:19,526 [INFO] error: 1.2734 age_error:1.2734
2025-04-07 17:29:19,526 [INFO] loss: 2.1560 age_loss:2.1560
2025-04-07 17:29:19,526 [INFO] Best Epoch: 1
2025-04-07 17:29:20,019 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-07 17:29:20,134 [INFO] Epoch 3/9
2025-04-07 17:29:20,134 [INFO] ----------------------------------------
2025-04-07 17:29:39,005 [INFO] [trn phase]
2025-04-07 17:29:39,007 [INFO] error: 0.9473 age_error:0.9473
2025-04-07 17:29:39,007 [INFO] loss: 1.6817 age_loss:1.6817
2025-04-07 17:29:45,157 [INFO] [val phase]
2025-04-07 17:29:45,158 [INFO] error: 1.2372 age_error:1.2372
2025-04-07 17:29:45,158 [INFO] loss: 2.1234 age_loss:2.1234
2025-04-07 17:29:45,158 [INFO] Best Epoch: 3
2025-04-07 17:29:45,642 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-07 17:29:45,711 [INFO] Epoch 4/9
2025-04-07 17:29:45,711 [INFO] ----------------------------------------
2025-04-07 17:30:04,546 [INFO] [trn phase]
2025-04-07 17:30:04,549 [INFO] error: 0.8633 age_error:0.8633
2025-04-07 17:30:04,549 [INFO] loss: 1.5497 age_loss:1.5497
2025-04-07 17:30:10,794 [INFO] [val phase]
2025-04-07 17:30:10,794 [INFO] error: 1.2786 age_error:1.2786
2025-04-07 17:30:10,794 [INFO] loss: 2.2223 age_loss:2.2223
2025-04-07 17:30:10,795 [INFO] Best Epoch: 3
2025-04-07 17:30:11,291 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-07 17:30:11,371 [INFO] Epoch 5/9
2025-04-07 17:30:11,371 [INFO] ----------------------------------------
2025-04-07 17:30:29,866 [INFO] [trn phase]
2025-04-07 17:30:29,868 [INFO] error: 0.7882 age_error:0.7882
2025-04-07 17:30:29,869 [INFO] loss: 1.4234 age_loss:1.4234
2025-04-07 17:30:35,992 [INFO] [val phase]
2025-04-07 17:30:35,992 [INFO] error: 1.2988 age_error:1.2988
2025-04-07 17:30:35,992 [INFO] loss: 2.2613 age_loss:2.2613
2025-04-07 17:30:35,992 [INFO] Best Epoch: 3
2025-04-07 17:30:36,490 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-07 17:30:36,581 [INFO] Epoch 6/9
2025-04-07 17:30:36,581 [INFO] ----------------------------------------
2025-04-07 17:30:55,201 [INFO] [trn phase]
2025-04-07 17:30:55,201 [INFO] error: 0.7185 age_error:0.7185
2025-04-07 17:30:55,201 [INFO] loss: 1.3093 age_loss:1.3093
2025-04-07 17:31:01,430 [INFO] [val phase]
2025-04-07 17:31:01,430 [INFO] error: 1.3601 age_error:1.3601
2025-04-07 17:31:01,430 [INFO] loss: 2.4059 age_loss:2.4059
2025-04-07 17:31:01,430 [INFO] Best Epoch: 3
2025-04-07 17:31:01,957 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-07 17:31:02,127 [INFO] Epoch 7/9
2025-04-07 17:31:02,127 [INFO] ----------------------------------------
2025-04-07 17:31:21,186 [INFO] [trn phase]
2025-04-07 17:31:21,190 [INFO] error: 0.6423 age_error:0.6423
2025-04-07 17:31:21,190 [INFO] loss: 1.1892 age_loss:1.1892
2025-04-07 17:31:27,380 [INFO] [val phase]
2025-04-07 17:31:27,380 [INFO] error: 1.3278 age_error:1.3278
2025-04-07 17:31:27,380 [INFO] loss: 2.3736 age_loss:2.3736
2025-04-07 17:31:27,380 [INFO] Best Epoch: 3
2025-04-07 17:31:27,864 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-07 17:31:27,973 [INFO] Epoch 8/9
2025-04-07 17:31:27,973 [INFO] ----------------------------------------
2025-04-07 17:31:46,550 [INFO] [trn phase]
2025-04-07 17:31:46,553 [INFO] error: 0.6017 age_error:0.6017
2025-04-07 17:31:46,553 [INFO] loss: 1.1264 age_loss:1.1264
2025-04-07 17:31:52,629 [INFO] [val phase]
2025-04-07 17:31:52,629 [INFO] error: 1.3591 age_error:1.3591
2025-04-07 17:31:52,629 [INFO] loss: 2.4615 age_loss:2.4615
2025-04-07 17:31:52,629 [INFO] Best Epoch: 3
2025-04-07 17:31:53,119 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-07 17:31:53,241 [INFO] Epoch 9/9
2025-04-07 17:31:53,241 [INFO] ----------------------------------------
2025-04-07 17:32:12,061 [INFO] [trn phase]
2025-04-07 17:32:12,063 [INFO] error: 0.5382 age_error:0.5382
2025-04-07 17:32:12,063 [INFO] loss: 1.0250 age_loss:1.0250
2025-04-07 17:32:18,185 [INFO] [val phase]
2025-04-07 17:32:18,186 [INFO] error: 1.3835 age_error:1.3835
2025-04-07 17:32:18,186 [INFO] loss: 2.4991 age_loss:2.4991
2025-04-07 17:32:18,186 [INFO] Best Epoch: 3
2025-04-07 17:32:18,682 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-07 17:32:18,875 [INFO] Training complete in 4m 15s
2025-04-07 17:32:18,875 [INFO] Best epoch: 3
2025-04-07 17:32:48,104 [INFO] Model evalution:
2025-04-07 17:32:48,104 [INFO] [trn set]
2025-04-07 17:32:48,104 [INFO] age (mae): 0.8042
2025-04-07 17:32:48,104 [INFO] [val set]
2025-04-07 17:32:48,104 [INFO] age (mae): 1.2388
2025-04-07 17:32:48,104 [INFO] [tst set]
2025-04-07 17:32:48,104 [INFO] age (mae): 0.7274
2025-04-07 17:52:15,168 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 17:52:15,177 [INFO] running on: cuda:0
2025-04-07 17:52:15,527 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-07 17:52:15,527 [INFO] Number of trn data 10954
2025-04-07 17:52:15,527 [INFO] Number of val data 3069
2025-04-07 17:52:15,751 [INFO] Epoch 10/10
2025-04-07 17:52:15,751 [INFO] ----------------------------------------
2025-04-07 17:52:34,939 [INFO] [trn phase]
2025-04-07 17:52:34,939 [INFO] error: 0.4737 age_error:0.4737
2025-04-07 17:52:34,939 [INFO] loss: 0.8955 age_loss:0.8955
2025-04-07 17:52:41,033 [INFO] [val phase]
2025-04-07 17:52:41,033 [INFO] error: 1.2903 age_error:1.2903
2025-04-07 17:52:41,033 [INFO] loss: 2.3808 age_loss:2.3808
2025-04-07 17:52:41,033 [INFO] Best Epoch: 3
2025-04-07 17:52:41,528 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-07 17:52:41,666 [INFO] Training complete in 0m 26s
2025-04-07 17:52:41,666 [INFO] Best epoch: 3
2025-04-07 17:53:11,014 [INFO] Model evalution:
2025-04-07 17:53:11,014 [INFO] [trn set]
2025-04-07 17:53:11,014 [INFO] age (mae): 0.8042
2025-04-07 17:53:11,014 [INFO] [val set]
2025-04-07 17:53:11,014 [INFO] age (mae): 1.2388
2025-04-07 17:53:11,014 [INFO] [tst set]
2025-04-07 17:53:11,014 [INFO] age (mae): 0.7274
2025-04-07 17:57:13,396 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.9}}
2025-04-07 17:57:13,406 [INFO] running on: cuda:0
2025-04-07 17:57:13,743 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
