2025-02-25 07:21:50,318 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 07:21:50,327 [INFO] running on: cuda:0
2025-02-25 07:21:50,661 [INFO] Params to learn:
2025-02-25 07:21:50,661 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-25 07:21:50,665 [INFO] Number of trn data 10954
2025-02-25 07:21:50,665 [INFO] Number of val data 3069
2025-02-25 07:21:50,671 [INFO] Epoch 0/9
2025-02-25 07:21:50,671 [INFO] ----------------------------------------
2025-02-25 07:22:09,928 [INFO] [trn phase]
2025-02-25 07:22:09,929 [INFO] error: 1.3850 age_error:1.3850
2025-02-25 07:22:09,929 [INFO] loss: 2.3279 age_loss:2.3279
2025-02-25 07:22:15,871 [INFO] [val phase]
2025-02-25 07:22:15,871 [INFO] error: 1.2760 age_error:1.2760
2025-02-25 07:22:15,871 [INFO] loss: 2.1693 age_loss:2.1693
2025-02-25 07:22:15,871 [INFO] Best Epoch: 0
2025-02-25 07:22:16,341 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-02-25 07:22:16,377 [INFO] Epoch 1/9
2025-02-25 07:22:16,377 [INFO] ----------------------------------------
2025-02-25 07:22:34,938 [INFO] [trn phase]
2025-02-25 07:22:34,941 [INFO] error: 1.1359 age_error:1.1359
2025-02-25 07:22:34,941 [INFO] loss: 1.9810 age_loss:1.9810
2025-02-25 07:22:41,032 [INFO] [val phase]
2025-02-25 07:22:41,032 [INFO] error: 1.2731 age_error:1.2731
2025-02-25 07:22:41,032 [INFO] loss: 2.1847 age_loss:2.1847
2025-02-25 07:22:41,032 [INFO] Best Epoch: 1
2025-02-25 07:22:41,517 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-02-25 07:22:41,565 [INFO] Epoch 2/9
2025-02-25 07:22:41,566 [INFO] ----------------------------------------
2025-02-25 07:22:59,992 [INFO] [trn phase]
2025-02-25 07:22:59,992 [INFO] error: 1.0246 age_error:1.0246
2025-02-25 07:22:59,992 [INFO] loss: 1.8154 age_loss:1.8154
2025-02-25 07:23:06,022 [INFO] [val phase]
2025-02-25 07:23:06,023 [INFO] error: 1.2734 age_error:1.2734
2025-02-25 07:23:06,023 [INFO] loss: 2.1560 age_loss:2.1560
2025-02-25 07:23:06,023 [INFO] Best Epoch: 1
2025-02-25 07:23:06,513 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-02-25 07:23:06,625 [INFO] Epoch 3/9
2025-02-25 07:23:06,625 [INFO] ----------------------------------------
2025-02-25 07:23:24,990 [INFO] [trn phase]
2025-02-25 07:23:24,992 [INFO] error: 0.9473 age_error:0.9473
2025-02-25 07:23:24,992 [INFO] loss: 1.6817 age_loss:1.6817
2025-02-25 07:23:31,018 [INFO] [val phase]
2025-02-25 07:23:31,018 [INFO] error: 1.2372 age_error:1.2372
2025-02-25 07:23:31,018 [INFO] loss: 2.1234 age_loss:2.1234
2025-02-25 07:23:31,018 [INFO] Best Epoch: 3
2025-02-25 07:23:31,508 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-02-25 07:23:31,577 [INFO] Epoch 4/9
2025-02-25 07:23:31,577 [INFO] ----------------------------------------
2025-02-25 07:23:50,096 [INFO] [trn phase]
2025-02-25 07:23:50,096 [INFO] error: 0.8633 age_error:0.8633
2025-02-25 07:23:50,096 [INFO] loss: 1.5497 age_loss:1.5497
2025-02-25 07:23:56,096 [INFO] [val phase]
2025-02-25 07:23:56,097 [INFO] error: 1.2786 age_error:1.2786
2025-02-25 07:23:56,105 [INFO] loss: 2.2223 age_loss:2.2223
2025-02-25 07:23:56,105 [INFO] Best Epoch: 3
2025-02-25 07:23:56,593 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-02-25 07:23:56,672 [INFO] Epoch 5/9
2025-02-25 07:23:56,672 [INFO] ----------------------------------------
2025-02-25 07:24:15,328 [INFO] [trn phase]
2025-02-25 07:24:15,331 [INFO] error: 0.7882 age_error:0.7882
2025-02-25 07:24:15,331 [INFO] loss: 1.4234 age_loss:1.4234
2025-02-25 07:24:21,432 [INFO] [val phase]
2025-02-25 07:24:21,432 [INFO] error: 1.2988 age_error:1.2988
2025-02-25 07:24:21,432 [INFO] loss: 2.2613 age_loss:2.2613
2025-02-25 07:24:21,432 [INFO] Best Epoch: 3
2025-02-25 07:24:21,933 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-02-25 07:24:22,021 [INFO] Epoch 6/9
2025-02-25 07:24:22,021 [INFO] ----------------------------------------
2025-02-25 07:24:40,483 [INFO] [trn phase]
2025-02-25 07:24:40,486 [INFO] error: 0.7185 age_error:0.7185
2025-02-25 07:24:40,486 [INFO] loss: 1.3093 age_loss:1.3093
2025-02-25 07:24:46,513 [INFO] [val phase]
2025-02-25 07:24:46,513 [INFO] error: 1.3601 age_error:1.3601
2025-02-25 07:24:46,513 [INFO] loss: 2.4059 age_loss:2.4059
2025-02-25 07:24:46,513 [INFO] Best Epoch: 3
2025-02-25 07:24:47,098 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-02-25 07:24:47,196 [INFO] Epoch 7/9
2025-02-25 07:24:47,196 [INFO] ----------------------------------------
2025-02-25 07:25:05,491 [INFO] [trn phase]
2025-02-25 07:25:05,493 [INFO] error: 0.6423 age_error:0.6423
2025-02-25 07:25:05,493 [INFO] loss: 1.1892 age_loss:1.1892
2025-02-25 07:25:11,464 [INFO] [val phase]
2025-02-25 07:25:11,464 [INFO] error: 1.3278 age_error:1.3278
2025-02-25 07:25:11,464 [INFO] loss: 2.3736 age_loss:2.3736
2025-02-25 07:25:11,464 [INFO] Best Epoch: 3
2025-02-25 07:25:11,957 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-02-25 07:25:12,067 [INFO] Epoch 8/9
2025-02-25 07:25:12,067 [INFO] ----------------------------------------
2025-02-25 07:25:30,472 [INFO] [trn phase]
2025-02-25 07:25:30,472 [INFO] error: 0.6017 age_error:0.6017
2025-02-25 07:25:30,472 [INFO] loss: 1.1264 age_loss:1.1264
2025-02-25 07:25:36,475 [INFO] [val phase]
2025-02-25 07:25:36,475 [INFO] error: 1.3591 age_error:1.3591
2025-02-25 07:25:36,475 [INFO] loss: 2.4615 age_loss:2.4615
2025-02-25 07:25:36,475 [INFO] Best Epoch: 3
2025-02-25 07:25:36,965 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-02-25 07:25:37,087 [INFO] Epoch 9/9
2025-02-25 07:25:37,087 [INFO] ----------------------------------------
2025-02-25 07:25:55,998 [INFO] [trn phase]
2025-02-25 07:25:56,001 [INFO] error: 0.5382 age_error:0.5382
2025-02-25 07:25:56,001 [INFO] loss: 1.0250 age_loss:1.0250
2025-02-25 07:26:02,056 [INFO] [val phase]
2025-02-25 07:26:02,062 [INFO] error: 1.3835 age_error:1.3835
2025-02-25 07:26:02,062 [INFO] loss: 2.4991 age_loss:2.4991
2025-02-25 07:26:02,062 [INFO] Best Epoch: 3
2025-02-25 07:26:02,557 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-02-25 07:26:02,745 [INFO] Training complete in 4m 12s
2025-02-25 07:26:02,745 [INFO] Best epoch: 3
2025-02-25 07:26:32,175 [INFO] Model evalution:
2025-02-25 07:26:32,176 [INFO] [trn set]
2025-02-25 07:26:32,176 [INFO] age (mae): 0.8042
2025-02-25 07:26:32,176 [INFO] [val set]
2025-02-25 07:26:32,176 [INFO] age (mae): 1.2388
2025-02-25 07:26:32,176 [INFO] [tst set]
2025-02-25 07:26:32,176 [INFO] age (mae): 0.7274
2025-02-25 07:45:53,296 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 07:45:53,306 [INFO] running on: cuda:0
2025-02-25 07:45:53,640 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-25 07:45:53,640 [INFO] Number of trn data 10954
2025-02-25 07:45:53,640 [INFO] Number of val data 3069
2025-02-25 07:45:53,857 [INFO] Epoch 10/10
2025-02-25 07:45:53,857 [INFO] ----------------------------------------
2025-02-25 07:46:13,240 [INFO] [trn phase]
2025-02-25 07:46:13,240 [INFO] error: 0.4740 age_error:0.4740
2025-02-25 07:46:13,240 [INFO] loss: 0.8957 age_loss:0.8957
2025-02-25 07:46:19,268 [INFO] [val phase]
2025-02-25 07:46:19,268 [INFO] error: 1.3157 age_error:1.3157
2025-02-25 07:46:19,268 [INFO] loss: 2.4309 age_loss:2.4309
2025-02-25 07:46:19,268 [INFO] Best Epoch: 3
2025-02-25 07:46:19,763 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-02-25 07:46:19,900 [INFO] Training complete in 0m 26s
2025-02-25 07:46:19,900 [INFO] Best epoch: 3
2025-02-25 07:46:48,870 [INFO] Model evalution:
2025-02-25 07:46:48,870 [INFO] [trn set]
2025-02-25 07:46:48,870 [INFO] age (mae): 0.8042
2025-02-25 07:46:48,870 [INFO] [val set]
2025-02-25 07:46:48,870 [INFO] age (mae): 1.2388
2025-02-25 07:46:48,870 [INFO] [tst set]
2025-02-25 07:46:48,870 [INFO] age (mae): 0.7274
2025-02-25 07:50:49,644 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 07:50:49,654 [INFO] running on: cuda:0
2025-02-25 07:50:49,991 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
