2025-04-14 19:47:02,949 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-14 19:47:02,960 [INFO] running on: cuda:0
2025-04-14 19:47:03,505 [INFO] Params to learn:
2025-04-14 19:47:03,505 [INFO] 	 model.conv1.weight, 9408
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-14 19:47:03,509 [INFO] Number of trn data 28101
2025-04-14 19:47:03,509 [INFO] Number of val data 7025
2025-04-14 19:47:03,517 [INFO] Epoch 0/9
2025-04-14 19:47:03,517 [INFO] ----------------------------------------
2025-04-14 19:47:34,011 [INFO] [trn phase]
2025-04-14 19:47:34,011 [INFO] error: 1.0080 level_error:1.0080
2025-04-14 19:47:34,011 [INFO] loss: 1.6699 level_loss:1.6699
2025-04-14 19:47:38,515 [INFO] [val phase]
2025-04-14 19:47:38,515 [INFO] error: 0.9455 level_error:0.9455
2025-04-14 19:47:38,515 [INFO] loss: 1.6501 level_loss:1.6501
2025-04-14 19:47:38,515 [INFO] Best Epoch: 0
2025-04-14 19:47:39,388 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-04-14 19:47:39,483 [INFO] Epoch 1/9
2025-04-14 19:47:39,483 [INFO] ----------------------------------------
2025-04-14 19:48:08,288 [INFO] [trn phase]
2025-04-14 19:48:08,294 [INFO] error: 0.9235 level_error:0.9235
2025-04-14 19:48:08,294 [INFO] loss: 1.5910 level_loss:1.5910
2025-04-14 19:48:12,776 [INFO] [val phase]
2025-04-14 19:48:12,776 [INFO] error: 0.9293 level_error:0.9293
2025-04-14 19:48:12,776 [INFO] loss: 1.6356 level_loss:1.6356
2025-04-14 19:48:12,776 [INFO] Best Epoch: 1
2025-04-14 19:48:13,608 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-04-14 19:48:13,801 [INFO] Epoch 2/9
2025-04-14 19:48:13,801 [INFO] ----------------------------------------
2025-04-14 19:48:42,696 [INFO] [trn phase]
2025-04-14 19:48:42,703 [INFO] error: 0.8875 level_error:0.8875
2025-04-14 19:48:42,703 [INFO] loss: 1.5592 level_loss:1.5592
2025-04-14 19:48:47,162 [INFO] [val phase]
2025-04-14 19:48:47,162 [INFO] error: 0.9254 level_error:0.9254
2025-04-14 19:48:47,162 [INFO] loss: 1.5839 level_loss:1.5839
2025-04-14 19:48:47,162 [INFO] Best Epoch: 2
2025-04-14 19:48:47,997 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-04-14 19:48:48,150 [INFO] Epoch 3/9
2025-04-14 19:48:48,150 [INFO] ----------------------------------------
2025-04-14 19:49:17,275 [INFO] [trn phase]
2025-04-14 19:49:17,275 [INFO] error: 0.8593 level_error:0.8593
2025-04-14 19:49:17,275 [INFO] loss: 1.5250 level_loss:1.5250
2025-04-14 19:49:21,729 [INFO] [val phase]
2025-04-14 19:49:21,729 [INFO] error: 0.9223 level_error:0.9223
2025-04-14 19:49:21,729 [INFO] loss: 1.5980 level_loss:1.5980
2025-04-14 19:49:21,729 [INFO] Best Epoch: 3
2025-04-14 19:49:22,566 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-04-14 19:49:22,746 [INFO] Epoch 4/9
2025-04-14 19:49:22,746 [INFO] ----------------------------------------
2025-04-14 19:49:51,587 [INFO] [trn phase]
2025-04-14 19:49:51,594 [INFO] error: 0.8340 level_error:0.8340
2025-04-14 19:49:51,594 [INFO] loss: 1.4908 level_loss:1.4908
2025-04-14 19:49:56,085 [INFO] [val phase]
2025-04-14 19:49:56,085 [INFO] error: 0.9163 level_error:0.9163
2025-04-14 19:49:56,085 [INFO] loss: 1.6168 level_loss:1.6168
2025-04-14 19:49:56,085 [INFO] Best Epoch: 4
2025-04-14 19:49:56,935 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-04-14 19:49:57,212 [INFO] Epoch 5/9
2025-04-14 19:49:57,212 [INFO] ----------------------------------------
2025-04-14 19:50:26,061 [INFO] [trn phase]
2025-04-14 19:50:26,069 [INFO] error: 0.8038 level_error:0.8038
2025-04-14 19:50:26,069 [INFO] loss: 1.4486 level_loss:1.4486
2025-04-14 19:50:30,563 [INFO] [val phase]
2025-04-14 19:50:30,563 [INFO] error: 0.9275 level_error:0.9275
2025-04-14 19:50:30,563 [INFO] loss: 1.6187 level_loss:1.6187
2025-04-14 19:50:30,563 [INFO] Best Epoch: 4
2025-04-14 19:50:31,404 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-04-14 19:50:31,706 [INFO] Epoch 6/9
2025-04-14 19:50:31,706 [INFO] ----------------------------------------
2025-04-14 19:51:00,548 [INFO] [trn phase]
2025-04-14 19:51:00,549 [INFO] error: 0.7677 level_error:0.7677
2025-04-14 19:51:00,549 [INFO] loss: 1.3939 level_loss:1.3939
2025-04-14 19:51:05,024 [INFO] [val phase]
2025-04-14 19:51:05,024 [INFO] error: 0.9127 level_error:0.9127
2025-04-14 19:51:05,024 [INFO] loss: 1.6850 level_loss:1.6850
2025-04-14 19:51:05,024 [INFO] Best Epoch: 6
2025-04-14 19:51:05,850 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-04-14 19:51:06,114 [INFO] Epoch 7/9
2025-04-14 19:51:06,114 [INFO] ----------------------------------------
2025-04-14 19:51:35,039 [INFO] [trn phase]
2025-04-14 19:51:35,046 [INFO] error: 0.7330 level_error:0.7330
2025-04-14 19:51:35,046 [INFO] loss: 1.3402 level_loss:1.3402
2025-04-14 19:51:39,473 [INFO] [val phase]
2025-04-14 19:51:39,474 [INFO] error: 0.9221 level_error:0.9221
2025-04-14 19:51:39,474 [INFO] loss: 1.6840 level_loss:1.6840
2025-04-14 19:51:39,474 [INFO] Best Epoch: 6
2025-04-14 19:51:40,315 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-04-14 19:51:40,672 [INFO] Epoch 8/9
2025-04-14 19:51:40,672 [INFO] ----------------------------------------
2025-04-14 19:52:09,574 [INFO] [trn phase]
2025-04-14 19:52:09,574 [INFO] error: 0.6810 level_error:0.6810
2025-04-14 19:52:09,574 [INFO] loss: 1.2600 level_loss:1.2600
2025-04-14 19:52:13,994 [INFO] [val phase]
2025-04-14 19:52:13,994 [INFO] error: 0.9331 level_error:0.9331
2025-04-14 19:52:13,994 [INFO] loss: 1.7885 level_loss:1.7885
2025-04-14 19:52:13,994 [INFO] Best Epoch: 6
2025-04-14 19:52:14,831 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-04-14 19:52:15,228 [INFO] Epoch 9/9
2025-04-14 19:52:15,228 [INFO] ----------------------------------------
2025-04-14 19:52:44,091 [INFO] [trn phase]
2025-04-14 19:52:44,091 [INFO] error: 0.6325 level_error:0.6325
2025-04-14 19:52:44,091 [INFO] loss: 1.1771 level_loss:1.1771
2025-04-14 19:52:48,563 [INFO] [val phase]
2025-04-14 19:52:48,563 [INFO] error: 0.9795 level_error:0.9795
2025-04-14 19:52:48,571 [INFO] loss: 1.8039 level_loss:1.8039
2025-04-14 19:52:48,571 [INFO] Best Epoch: 6
2025-04-14 19:52:49,414 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-04-14 19:52:49,773 [INFO] Training complete in 5m 46s
2025-04-14 19:52:49,773 [INFO] Best epoch: 6
2025-04-14 19:53:42,331 [INFO] Model evalution:
2025-04-14 19:53:42,331 [INFO] [trn set]
2025-04-14 19:53:42,331 [INFO] level (mae): 0.7187
2025-04-14 19:53:42,331 [INFO] [val set]
2025-04-14 19:53:42,331 [INFO] level (mae): 0.9125
2025-04-14 19:53:42,331 [INFO] [tst set]
2025-04-14 19:53:42,331 [INFO] level (mae): 0.4654
2025-04-14 20:10:18,775 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-14 20:10:18,786 [INFO] running on: cuda:0
2025-04-14 20:10:19,334 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-14 20:10:19,335 [INFO] Number of trn data 28101
2025-04-14 20:10:19,335 [INFO] Number of val data 7025
2025-04-14 20:10:19,543 [INFO] Epoch 10/10
2025-04-14 20:10:19,543 [INFO] ----------------------------------------
2025-04-14 20:10:50,030 [INFO] [trn phase]
2025-04-14 20:10:50,031 [INFO] error: 0.5655 level_error:0.5655
2025-04-14 20:10:50,031 [INFO] loss: 1.0322 level_loss:1.0322
2025-04-14 20:10:54,546 [INFO] [val phase]
2025-04-14 20:10:54,547 [INFO] error: 1.0219 level_error:1.0219
2025-04-14 20:10:54,547 [INFO] loss: 1.8498 level_loss:1.8498
2025-04-14 20:10:54,547 [INFO] Best Epoch: 6
2025-04-14 20:10:55,482 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-04-14 20:10:55,831 [INFO] Training complete in 0m 36s
2025-04-14 20:10:55,831 [INFO] Best epoch: 6
2025-04-14 20:11:48,399 [INFO] Model evalution:
2025-04-14 20:11:48,399 [INFO] [trn set]
2025-04-14 20:11:48,399 [INFO] level (mae): 0.7186
2025-04-14 20:11:48,399 [INFO] [val set]
2025-04-14 20:11:48,399 [INFO] level (mae): 0.9122
2025-04-14 20:11:48,399 [INFO] [tst set]
2025-04-14 20:11:48,399 [INFO] level (mae): 0.4654
2025-04-14 20:18:05,456 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-14 20:18:05,466 [INFO] running on: cuda:0
2025-04-14 20:18:06,007 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
