2025-04-10 17:23:22,456 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 17:23:22,460 [INFO] running on: cuda:0
2025-04-10 17:23:23,057 [INFO] Params to learn:
2025-04-10 17:23:23,057 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 17:23:23,061 [INFO] Number of trn data 10954
2025-04-10 17:23:23,061 [INFO] Number of val data 3069
2025-04-10 17:23:23,068 [INFO] Epoch 0/9
2025-04-10 17:23:23,068 [INFO] ----------------------------------------
2025-04-10 17:23:48,227 [INFO] [trn phase]
2025-04-10 17:23:48,227 [INFO] error: 1.3839 age_error:1.3839
2025-04-10 17:23:48,228 [INFO] loss: 2.1100 age_loss:2.1100
2025-04-10 17:23:56,020 [INFO] [val phase]
2025-04-10 17:23:56,020 [INFO] error: 1.3011 age_error:1.3011
2025-04-10 17:23:56,020 [INFO] loss: 1.9711 age_loss:1.9711
2025-04-10 17:23:56,020 [INFO] Best Epoch: 0
2025-04-10 17:23:56,496 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-10 17:23:56,534 [INFO] Epoch 1/9
2025-04-10 17:23:56,534 [INFO] ----------------------------------------
2025-04-10 17:24:19,861 [INFO] [trn phase]
2025-04-10 17:24:19,863 [INFO] error: 1.1404 age_error:1.1404
2025-04-10 17:24:19,863 [INFO] loss: 1.7853 age_loss:1.7853
2025-04-10 17:24:27,344 [INFO] [val phase]
2025-04-10 17:24:27,344 [INFO] error: 1.2724 age_error:1.2724
2025-04-10 17:24:27,344 [INFO] loss: 1.9411 age_loss:1.9411
2025-04-10 17:24:27,344 [INFO] Best Epoch: 1
2025-04-10 17:24:27,976 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-10 17:24:28,029 [INFO] Epoch 2/9
2025-04-10 17:24:28,029 [INFO] ----------------------------------------
2025-04-10 17:24:52,817 [INFO] [trn phase]
2025-04-10 17:24:52,817 [INFO] error: 1.0267 age_error:1.0267
2025-04-10 17:24:52,817 [INFO] loss: 1.6343 age_loss:1.6343
2025-04-10 17:25:00,831 [INFO] [val phase]
2025-04-10 17:25:00,831 [INFO] error: 1.2597 age_error:1.2597
2025-04-10 17:25:00,831 [INFO] loss: 1.9287 age_loss:1.9287
2025-04-10 17:25:00,831 [INFO] Best Epoch: 2
2025-04-10 17:25:01,666 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-10 17:25:01,861 [INFO] Epoch 3/9
2025-04-10 17:25:01,861 [INFO] ----------------------------------------
2025-04-10 17:25:26,190 [INFO] [trn phase]
2025-04-10 17:25:26,195 [INFO] error: 0.9419 age_error:0.9419
2025-04-10 17:25:26,195 [INFO] loss: 1.5118 age_loss:1.5118
2025-04-10 17:25:34,130 [INFO] [val phase]
2025-04-10 17:25:34,130 [INFO] error: 1.2418 age_error:1.2418
2025-04-10 17:25:34,130 [INFO] loss: 1.9191 age_loss:1.9191
2025-04-10 17:25:34,130 [INFO] Best Epoch: 3
2025-04-10 17:25:34,720 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-10 17:25:34,796 [INFO] Epoch 4/9
2025-04-10 17:25:34,796 [INFO] ----------------------------------------
2025-04-10 17:25:56,801 [INFO] [trn phase]
2025-04-10 17:25:56,807 [INFO] error: 0.8747 age_error:0.8747
2025-04-10 17:25:56,807 [INFO] loss: 1.3974 age_loss:1.3974
2025-04-10 17:26:04,690 [INFO] [val phase]
2025-04-10 17:26:04,690 [INFO] error: 1.2903 age_error:1.2903
2025-04-10 17:26:04,690 [INFO] loss: 2.0069 age_loss:2.0069
2025-04-10 17:26:04,690 [INFO] Best Epoch: 3
2025-04-10 17:26:05,233 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-10 17:26:05,316 [INFO] Epoch 5/9
2025-04-10 17:26:05,316 [INFO] ----------------------------------------
2025-04-10 17:26:28,803 [INFO] [trn phase]
2025-04-10 17:26:28,808 [INFO] error: 0.8045 age_error:0.8045
2025-04-10 17:26:28,808 [INFO] loss: 1.2928 age_loss:1.2928
2025-04-10 17:26:37,166 [INFO] [val phase]
2025-04-10 17:26:37,166 [INFO] error: 1.3372 age_error:1.3372
2025-04-10 17:26:37,166 [INFO] loss: 2.0901 age_loss:2.0901
2025-04-10 17:26:37,166 [INFO] Best Epoch: 3
2025-04-10 17:26:37,795 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-10 17:26:37,983 [INFO] Epoch 6/9
2025-04-10 17:26:37,983 [INFO] ----------------------------------------
2025-04-10 17:27:02,597 [INFO] [trn phase]
2025-04-10 17:27:02,603 [INFO] error: 0.7414 age_error:0.7414
2025-04-10 17:27:02,603 [INFO] loss: 1.2009 age_loss:1.2009
2025-04-10 17:27:10,296 [INFO] [val phase]
2025-04-10 17:27:10,296 [INFO] error: 1.3105 age_error:1.3105
2025-04-10 17:27:10,296 [INFO] loss: 2.0873 age_loss:2.0873
2025-04-10 17:27:10,296 [INFO] Best Epoch: 3
2025-04-10 17:27:10,861 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-10 17:27:10,964 [INFO] Epoch 7/9
2025-04-10 17:27:10,965 [INFO] ----------------------------------------
2025-04-10 17:27:35,321 [INFO] [trn phase]
2025-04-10 17:27:35,324 [INFO] error: 0.6765 age_error:0.6765
2025-04-10 17:27:35,324 [INFO] loss: 1.1018 age_loss:1.1018
2025-04-10 17:27:43,024 [INFO] [val phase]
2025-04-10 17:27:43,024 [INFO] error: 1.3418 age_error:1.3418
2025-04-10 17:27:43,024 [INFO] loss: 2.1524 age_loss:2.1524
2025-04-10 17:27:43,024 [INFO] Best Epoch: 3
2025-04-10 17:27:43,529 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-10 17:27:43,638 [INFO] Epoch 8/9
2025-04-10 17:27:43,638 [INFO] ----------------------------------------
2025-04-10 17:28:06,128 [INFO] [trn phase]
2025-04-10 17:28:06,132 [INFO] error: 0.6356 age_error:0.6356
2025-04-10 17:28:06,132 [INFO] loss: 1.0424 age_loss:1.0424
2025-04-10 17:28:13,645 [INFO] [val phase]
2025-04-10 17:28:13,645 [INFO] error: 1.3467 age_error:1.3467
2025-04-10 17:28:13,645 [INFO] loss: 2.1537 age_loss:2.1537
2025-04-10 17:28:13,645 [INFO] Best Epoch: 3
2025-04-10 17:28:14,227 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-10 17:28:14,481 [INFO] Epoch 9/9
2025-04-10 17:28:14,481 [INFO] ----------------------------------------
2025-04-10 17:28:39,325 [INFO] [trn phase]
2025-04-10 17:28:39,331 [INFO] error: 0.5720 age_error:0.5720
2025-04-10 17:28:39,331 [INFO] loss: 0.9547 age_loss:0.9547
2025-04-10 17:28:48,437 [INFO] [val phase]
2025-04-10 17:28:48,437 [INFO] error: 1.3486 age_error:1.3486
2025-04-10 17:28:48,437 [INFO] loss: 2.1650 age_loss:2.1650
2025-04-10 17:28:48,437 [INFO] Best Epoch: 3
2025-04-10 17:28:49,014 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-10 17:28:49,160 [INFO] Training complete in 5m 26s
2025-04-10 17:28:49,160 [INFO] Best epoch: 3
2025-04-10 17:29:28,049 [INFO] Model evalution:
2025-04-10 17:29:28,049 [INFO] [trn set]
2025-04-10 17:29:28,049 [INFO] age (mae): 0.8188
2025-04-10 17:29:28,049 [INFO] [val set]
2025-04-10 17:29:28,049 [INFO] age (mae): 1.2418
2025-04-10 17:29:28,049 [INFO] [tst set]
2025-04-10 17:29:28,049 [INFO] age (mae): 0.7461
2025-04-10 17:54:51,884 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 17:54:51,889 [INFO] running on: cuda:0
2025-04-10 17:54:52,474 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 17:54:52,475 [INFO] Number of trn data 10954
2025-04-10 17:54:52,475 [INFO] Number of val data 3069
2025-04-10 17:54:53,175 [INFO] Epoch 10/10
2025-04-10 17:54:53,175 [INFO] ----------------------------------------
2025-04-10 17:55:17,982 [INFO] [trn phase]
2025-04-10 17:55:17,982 [INFO] error: 0.5095 age_error:0.5095
2025-04-10 17:55:17,982 [INFO] loss: 0.8511 age_loss:0.8511
2025-04-10 17:55:25,345 [INFO] [val phase]
2025-04-10 17:55:25,346 [INFO] error: 1.3148 age_error:1.3148
2025-04-10 17:55:25,346 [INFO] loss: 2.1129 age_loss:2.1129
2025-04-10 17:55:25,346 [INFO] Best Epoch: 3
2025-04-10 17:55:25,954 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-10 17:55:26,095 [INFO] Training complete in 0m 34s
2025-04-10 17:55:26,095 [INFO] Best epoch: 3
2025-04-10 17:56:03,921 [INFO] Model evalution:
2025-04-10 17:56:03,921 [INFO] [trn set]
2025-04-10 17:56:03,921 [INFO] age (mae): 0.8188
2025-04-10 17:56:03,921 [INFO] [val set]
2025-04-10 17:56:03,921 [INFO] age (mae): 1.2418
2025-04-10 17:56:03,921 [INFO] [tst set]
2025-04-10 17:56:03,921 [INFO] age (mae): 0.7461
2025-04-10 18:01:25,233 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 18:01:25,239 [INFO] running on: cuda:0
2025-04-10 18:01:25,645 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
