2025-04-06 12:45:24,106 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.2}}
2025-04-06 12:45:24,124 [INFO] running on: cuda:0
2025-04-06 12:45:24,480 [INFO] Params to learn:
2025-04-06 12:45:24,480 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 12:45:24,484 [INFO] Number of trn data 11128
2025-04-06 12:45:24,484 [INFO] Number of val data 3274
2025-04-06 12:45:24,491 [INFO] Epoch 0/9
2025-04-06 12:45:24,491 [INFO] ----------------------------------------
2025-04-06 12:45:44,032 [INFO] [trn phase]
2025-04-06 12:45:44,032 [INFO] error: 1.3494 age_error:1.3494
2025-04-06 12:45:44,032 [INFO] loss: 2.2847 age_loss:2.2847
2025-04-06 12:45:50,465 [INFO] [val phase]
2025-04-06 12:45:50,465 [INFO] error: 1.4563 age_error:1.4563
2025-04-06 12:45:50,465 [INFO] loss: 2.3968 age_loss:2.3968
2025-04-06 12:45:50,465 [INFO] Best Epoch: 0
2025-04-06 12:45:50,939 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-04-06 12:45:50,978 [INFO] Epoch 1/9
2025-04-06 12:45:50,978 [INFO] ----------------------------------------
2025-04-06 12:46:09,568 [INFO] [trn phase]
2025-04-06 12:46:09,570 [INFO] error: 1.1296 age_error:1.1296
2025-04-06 12:46:09,570 [INFO] loss: 1.9704 age_loss:1.9704
2025-04-06 12:46:16,130 [INFO] [val phase]
2025-04-06 12:46:16,130 [INFO] error: 1.3903 age_error:1.3903
2025-04-06 12:46:16,130 [INFO] loss: 2.3125 age_loss:2.3125
2025-04-06 12:46:16,130 [INFO] Best Epoch: 1
2025-04-06 12:46:16,632 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-04-06 12:46:16,682 [INFO] Epoch 2/9
2025-04-06 12:46:16,682 [INFO] ----------------------------------------
2025-04-06 12:46:35,364 [INFO] [trn phase]
2025-04-06 12:46:35,367 [INFO] error: 1.0282 age_error:1.0282
2025-04-06 12:46:35,367 [INFO] loss: 1.8146 age_loss:1.8146
2025-04-06 12:46:41,938 [INFO] [val phase]
2025-04-06 12:46:41,938 [INFO] error: 1.3858 age_error:1.3858
2025-04-06 12:46:41,938 [INFO] loss: 2.3199 age_loss:2.3199
2025-04-06 12:46:41,938 [INFO] Best Epoch: 2
2025-04-06 12:46:42,430 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-04-06 12:46:42,545 [INFO] Epoch 3/9
2025-04-06 12:46:42,545 [INFO] ----------------------------------------
2025-04-06 12:47:01,611 [INFO] [trn phase]
2025-04-06 12:47:01,614 [INFO] error: 0.9337 age_error:0.9337
2025-04-06 12:47:01,614 [INFO] loss: 1.6683 age_loss:1.6683
2025-04-06 12:47:08,275 [INFO] [val phase]
2025-04-06 12:47:08,275 [INFO] error: 1.3384 age_error:1.3384
2025-04-06 12:47:08,275 [INFO] loss: 2.2676 age_loss:2.2676
2025-04-06 12:47:08,275 [INFO] Best Epoch: 3
2025-04-06 12:47:08,787 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-04-06 12:47:08,859 [INFO] Epoch 4/9
2025-04-06 12:47:08,859 [INFO] ----------------------------------------
2025-04-06 12:47:27,479 [INFO] [trn phase]
2025-04-06 12:47:27,482 [INFO] error: 0.8607 age_error:0.8607
2025-04-06 12:47:27,482 [INFO] loss: 1.5328 age_loss:1.5328
2025-04-06 12:47:34,057 [INFO] [val phase]
2025-04-06 12:47:34,058 [INFO] error: 1.3723 age_error:1.3723
2025-04-06 12:47:34,058 [INFO] loss: 2.3585 age_loss:2.3585
2025-04-06 12:47:34,058 [INFO] Best Epoch: 3
2025-04-06 12:47:34,560 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-04-06 12:47:34,642 [INFO] Epoch 5/9
2025-04-06 12:47:34,642 [INFO] ----------------------------------------
2025-04-06 12:47:53,347 [INFO] [trn phase]
2025-04-06 12:47:53,350 [INFO] error: 0.7823 age_error:0.7823
2025-04-06 12:47:53,350 [INFO] loss: 1.4022 age_loss:1.4022
2025-04-06 12:47:59,895 [INFO] [val phase]
2025-04-06 12:47:59,895 [INFO] error: 1.3693 age_error:1.3693
2025-04-06 12:47:59,895 [INFO] loss: 2.3791 age_loss:2.3791
2025-04-06 12:47:59,895 [INFO] Best Epoch: 3
2025-04-06 12:48:00,392 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-04-06 12:48:00,486 [INFO] Epoch 6/9
2025-04-06 12:48:00,486 [INFO] ----------------------------------------
2025-04-06 12:48:19,319 [INFO] [trn phase]
2025-04-06 12:48:19,321 [INFO] error: 0.7045 age_error:0.7045
2025-04-06 12:48:19,321 [INFO] loss: 1.2781 age_loss:1.2781
2025-04-06 12:48:25,878 [INFO] [val phase]
2025-04-06 12:48:25,878 [INFO] error: 1.4731 age_error:1.4731
2025-04-06 12:48:25,878 [INFO] loss: 2.6141 age_loss:2.6141
2025-04-06 12:48:25,878 [INFO] Best Epoch: 3
2025-04-06 12:48:26,377 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-04-06 12:48:26,547 [INFO] Epoch 7/9
2025-04-06 12:48:26,547 [INFO] ----------------------------------------
2025-04-06 12:48:45,232 [INFO] [trn phase]
2025-04-06 12:48:45,235 [INFO] error: 0.6247 age_error:0.6247
2025-04-06 12:48:45,235 [INFO] loss: 1.1556 age_loss:1.1556
2025-04-06 12:48:51,792 [INFO] [val phase]
2025-04-06 12:48:51,792 [INFO] error: 1.4001 age_error:1.4001
2025-04-06 12:48:51,792 [INFO] loss: 2.4892 age_loss:2.4892
2025-04-06 12:48:51,792 [INFO] Best Epoch: 3
2025-04-06 12:48:52,293 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-04-06 12:48:52,410 [INFO] Epoch 8/9
2025-04-06 12:48:52,410 [INFO] ----------------------------------------
2025-04-06 12:49:11,141 [INFO] [trn phase]
2025-04-06 12:49:11,144 [INFO] error: 0.5665 age_error:0.5665
2025-04-06 12:49:11,144 [INFO] loss: 1.0697 age_loss:1.0697
2025-04-06 12:49:17,742 [INFO] [val phase]
2025-04-06 12:49:17,742 [INFO] error: 1.4502 age_error:1.4502
2025-04-06 12:49:17,742 [INFO] loss: 2.6339 age_loss:2.6339
2025-04-06 12:49:17,742 [INFO] Best Epoch: 3
2025-04-06 12:49:18,238 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-04-06 12:49:18,364 [INFO] Epoch 9/9
2025-04-06 12:49:18,364 [INFO] ----------------------------------------
2025-04-06 12:49:36,902 [INFO] [trn phase]
2025-04-06 12:49:36,904 [INFO] error: 0.5068 age_error:0.5068
2025-04-06 12:49:36,904 [INFO] loss: 0.9656 age_loss:0.9656
2025-04-06 12:49:43,492 [INFO] [val phase]
2025-04-06 12:49:43,492 [INFO] error: 1.4386 age_error:1.4386
2025-04-06 12:49:43,492 [INFO] loss: 2.6468 age_loss:2.6468
2025-04-06 12:49:43,492 [INFO] Best Epoch: 3
2025-04-06 12:49:43,987 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-04-06 12:49:44,183 [INFO] Training complete in 4m 20s
2025-04-06 12:49:44,183 [INFO] Best epoch: 3
2025-04-06 12:50:13,355 [INFO] Model evalution:
2025-04-06 12:50:13,355 [INFO] [trn set]
2025-04-06 12:50:13,355 [INFO] age (mae): 0.8081
2025-04-06 12:50:13,355 [INFO] [val set]
2025-04-06 12:50:13,355 [INFO] age (mae): 1.3387
2025-04-06 12:50:13,355 [INFO] [tst set]
2025-04-06 12:50:13,355 [INFO] age (mae): 0.7397
2025-04-06 13:01:47,109 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.2}}
2025-04-06 13:01:47,118 [INFO] running on: cuda:0
2025-04-06 13:01:47,459 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 13:01:47,460 [INFO] Number of trn data 11128
2025-04-06 13:01:47,460 [INFO] Number of val data 3274
2025-04-06 13:01:47,676 [INFO] Epoch 10/10
2025-04-06 13:01:47,676 [INFO] ----------------------------------------
2025-04-06 13:02:07,349 [INFO] [trn phase]
2025-04-06 13:02:07,350 [INFO] error: 0.4340 age_error:0.4340
2025-04-06 13:02:07,350 [INFO] loss: 0.8365 age_loss:0.8365
2025-04-06 13:02:13,958 [INFO] [val phase]
2025-04-06 13:02:13,959 [INFO] error: 1.4716 age_error:1.4716
2025-04-06 13:02:13,959 [INFO] loss: 2.7158 age_loss:2.7158
2025-04-06 13:02:13,959 [INFO] Best Epoch: 3
2025-04-06 13:02:14,459 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-04-06 13:02:14,600 [INFO] Training complete in 0m 27s
2025-04-06 13:02:14,600 [INFO] Best epoch: 3
2025-04-06 13:02:43,861 [INFO] Model evalution:
2025-04-06 13:02:43,861 [INFO] [trn set]
2025-04-06 13:02:43,861 [INFO] age (mae): 0.8081
2025-04-06 13:02:43,861 [INFO] [val set]
2025-04-06 13:02:43,861 [INFO] age (mae): 1.3387
2025-04-06 13:02:43,861 [INFO] [tst set]
2025-04-06 13:02:43,861 [INFO] age (mae): 0.7397
2025-04-06 13:06:45,393 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.2}}
2025-04-06 13:06:45,402 [INFO] running on: cuda:0
2025-04-06 13:06:45,746 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
