2025-02-20 12:49:59,396 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-20 12:49:59,405 [INFO] running on: cuda:0
2025-02-20 12:49:59,745 [INFO] Params to learn:
2025-02-20 12:49:59,745 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-20 12:49:59,749 [INFO] Number of trn data 11128
2025-02-20 12:49:59,749 [INFO] Number of val data 3274
2025-02-20 12:49:59,755 [INFO] Epoch 0/9
2025-02-20 12:49:59,755 [INFO] ----------------------------------------
2025-02-20 12:50:18,602 [INFO] [trn phase]
2025-02-20 12:50:18,603 [INFO] error: 1.3494 age_error:1.3494
2025-02-20 12:50:18,603 [INFO] loss: 2.2847 age_loss:2.2847
2025-02-20 12:50:24,989 [INFO] [val phase]
2025-02-20 12:50:24,989 [INFO] error: 1.4563 age_error:1.4563
2025-02-20 12:50:24,989 [INFO] loss: 2.3968 age_loss:2.3968
2025-02-20 12:50:24,989 [INFO] Best Epoch: 0
2025-02-20 12:50:25,458 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-02-20 12:50:25,497 [INFO] Epoch 1/9
2025-02-20 12:50:25,497 [INFO] ----------------------------------------
2025-02-20 12:50:44,004 [INFO] [trn phase]
2025-02-20 12:50:44,007 [INFO] error: 1.1296 age_error:1.1296
2025-02-20 12:50:44,007 [INFO] loss: 1.9704 age_loss:1.9704
2025-02-20 12:50:50,491 [INFO] [val phase]
2025-02-20 12:50:50,491 [INFO] error: 1.3903 age_error:1.3903
2025-02-20 12:50:50,491 [INFO] loss: 2.3125 age_loss:2.3125
2025-02-20 12:50:50,491 [INFO] Best Epoch: 1
2025-02-20 12:50:50,990 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-02-20 12:50:51,042 [INFO] Epoch 2/9
2025-02-20 12:50:51,042 [INFO] ----------------------------------------
2025-02-20 12:51:09,525 [INFO] [trn phase]
2025-02-20 12:51:09,525 [INFO] error: 1.0282 age_error:1.0282
2025-02-20 12:51:09,526 [INFO] loss: 1.8146 age_loss:1.8146
2025-02-20 12:51:16,032 [INFO] [val phase]
2025-02-20 12:51:16,032 [INFO] error: 1.3858 age_error:1.3858
2025-02-20 12:51:16,032 [INFO] loss: 2.3199 age_loss:2.3199
2025-02-20 12:51:16,032 [INFO] Best Epoch: 2
2025-02-20 12:51:16,523 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-02-20 12:51:16,650 [INFO] Epoch 3/9
2025-02-20 12:51:16,651 [INFO] ----------------------------------------
2025-02-20 12:51:35,123 [INFO] [trn phase]
2025-02-20 12:51:35,125 [INFO] error: 0.9337 age_error:0.9337
2025-02-20 12:51:35,125 [INFO] loss: 1.6683 age_loss:1.6683
2025-02-20 12:51:41,760 [INFO] [val phase]
2025-02-20 12:51:41,760 [INFO] error: 1.3384 age_error:1.3384
2025-02-20 12:51:41,760 [INFO] loss: 2.2676 age_loss:2.2676
2025-02-20 12:51:41,760 [INFO] Best Epoch: 3
2025-02-20 12:51:42,259 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-02-20 12:51:42,332 [INFO] Epoch 4/9
2025-02-20 12:51:42,332 [INFO] ----------------------------------------
2025-02-20 12:52:01,134 [INFO] [trn phase]
2025-02-20 12:52:01,137 [INFO] error: 0.8607 age_error:0.8607
2025-02-20 12:52:01,137 [INFO] loss: 1.5328 age_loss:1.5328
2025-02-20 12:52:07,664 [INFO] [val phase]
2025-02-20 12:52:07,664 [INFO] error: 1.3723 age_error:1.3723
2025-02-20 12:52:07,664 [INFO] loss: 2.3585 age_loss:2.3585
2025-02-20 12:52:07,664 [INFO] Best Epoch: 3
2025-02-20 12:52:08,175 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-02-20 12:52:08,259 [INFO] Epoch 5/9
2025-02-20 12:52:08,259 [INFO] ----------------------------------------
2025-02-20 12:52:26,843 [INFO] [trn phase]
2025-02-20 12:52:26,845 [INFO] error: 0.7823 age_error:0.7823
2025-02-20 12:52:26,845 [INFO] loss: 1.4022 age_loss:1.4022
2025-02-20 12:52:33,310 [INFO] [val phase]
2025-02-20 12:52:33,310 [INFO] error: 1.3693 age_error:1.3693
2025-02-20 12:52:33,310 [INFO] loss: 2.3791 age_loss:2.3791
2025-02-20 12:52:33,310 [INFO] Best Epoch: 3
2025-02-20 12:52:33,813 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-02-20 12:52:33,912 [INFO] Epoch 6/9
2025-02-20 12:52:33,912 [INFO] ----------------------------------------
2025-02-20 12:52:52,461 [INFO] [trn phase]
2025-02-20 12:52:52,463 [INFO] error: 0.7045 age_error:0.7045
2025-02-20 12:52:52,463 [INFO] loss: 1.2781 age_loss:1.2781
2025-02-20 12:52:58,948 [INFO] [val phase]
2025-02-20 12:52:58,948 [INFO] error: 1.4731 age_error:1.4731
2025-02-20 12:52:58,948 [INFO] loss: 2.6141 age_loss:2.6141
2025-02-20 12:52:58,948 [INFO] Best Epoch: 3
2025-02-20 12:52:59,454 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-02-20 12:52:59,619 [INFO] Epoch 7/9
2025-02-20 12:52:59,619 [INFO] ----------------------------------------
2025-02-20 12:53:18,140 [INFO] [trn phase]
2025-02-20 12:53:18,143 [INFO] error: 0.6247 age_error:0.6247
2025-02-20 12:53:18,143 [INFO] loss: 1.1556 age_loss:1.1556
2025-02-20 12:53:24,640 [INFO] [val phase]
2025-02-20 12:53:24,640 [INFO] error: 1.4001 age_error:1.4001
2025-02-20 12:53:24,648 [INFO] loss: 2.4892 age_loss:2.4892
2025-02-20 12:53:24,648 [INFO] Best Epoch: 3
2025-02-20 12:53:25,148 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-02-20 12:53:25,265 [INFO] Epoch 8/9
2025-02-20 12:53:25,265 [INFO] ----------------------------------------
2025-02-20 12:53:43,872 [INFO] [trn phase]
2025-02-20 12:53:43,874 [INFO] error: 0.5665 age_error:0.5665
2025-02-20 12:53:43,874 [INFO] loss: 1.0697 age_loss:1.0697
2025-02-20 12:53:50,335 [INFO] [val phase]
2025-02-20 12:53:50,335 [INFO] error: 1.4502 age_error:1.4502
2025-02-20 12:53:50,335 [INFO] loss: 2.6339 age_loss:2.6339
2025-02-20 12:53:50,335 [INFO] Best Epoch: 3
2025-02-20 12:53:50,844 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-02-20 12:53:50,974 [INFO] Epoch 9/9
2025-02-20 12:53:50,974 [INFO] ----------------------------------------
2025-02-20 12:54:09,643 [INFO] [trn phase]
2025-02-20 12:54:09,645 [INFO] error: 0.5068 age_error:0.5068
2025-02-20 12:54:09,645 [INFO] loss: 0.9656 age_loss:0.9656
2025-02-20 12:54:16,184 [INFO] [val phase]
2025-02-20 12:54:16,184 [INFO] error: 1.4386 age_error:1.4386
2025-02-20 12:54:16,184 [INFO] loss: 2.6468 age_loss:2.6468
2025-02-20 12:54:16,184 [INFO] Best Epoch: 3
2025-02-20 12:54:16,683 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-02-20 12:54:16,884 [INFO] Training complete in 4m 17s
2025-02-20 12:54:16,884 [INFO] Best epoch: 3
2025-02-20 12:54:46,096 [INFO] Model evalution:
2025-02-20 12:54:46,096 [INFO] [trn set]
2025-02-20 12:54:46,097 [INFO] age (mae): 0.8081
2025-02-20 12:54:46,097 [INFO] [val set]
2025-02-20 12:54:46,097 [INFO] age (mae): 1.3387
2025-02-20 12:54:46,097 [INFO] [tst set]
2025-02-20 12:54:46,097 [INFO] age (mae): 0.7397
2025-02-20 14:29:19,656 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.8, 'beta': 0.8}}
2025-02-20 14:29:19,665 [INFO] running on: cuda:0
2025-02-20 14:29:20,012 [INFO] Params to learn:
2025-02-20 14:29:20,012 [INFO] 	 model.conv1.weight, 9408
2025-02-20 14:29:20,012 [INFO] 	 model.bn1.weight, 64
2025-02-20 14:29:20,012 [INFO] 	 model.bn1.bias, 64
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.conv1.weight, 4096
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.bn1.weight, 64
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.bn1.bias, 64
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.conv2.weight, 36864
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.bn2.weight, 64
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.bn2.bias, 64
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.conv3.weight, 16384
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.bn3.weight, 256
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.bn3.bias, 256
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.downsample.0.weight, 16384
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.downsample.1.weight, 256
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.0.downsample.1.bias, 256
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.1.conv1.weight, 16384
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.1.bn1.weight, 64
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.1.bn1.bias, 64
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.1.conv2.weight, 36864
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.1.bn2.weight, 64
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.1.bn2.bias, 64
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.1.conv3.weight, 16384
2025-02-20 14:29:20,012 [INFO] 	 model.layer1.1.bn3.weight, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer1.1.bn3.bias, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer1.2.conv1.weight, 16384
2025-02-20 14:29:20,013 [INFO] 	 model.layer1.2.bn1.weight, 64
2025-02-20 14:29:20,013 [INFO] 	 model.layer1.2.bn1.bias, 64
2025-02-20 14:29:20,013 [INFO] 	 model.layer1.2.conv2.weight, 36864
2025-02-20 14:29:20,013 [INFO] 	 model.layer1.2.bn2.weight, 64
2025-02-20 14:29:20,013 [INFO] 	 model.layer1.2.bn2.bias, 64
2025-02-20 14:29:20,013 [INFO] 	 model.layer1.2.conv3.weight, 16384
2025-02-20 14:29:20,013 [INFO] 	 model.layer1.2.bn3.weight, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer1.2.bn3.bias, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.conv1.weight, 32768
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.bn1.weight, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.bn1.bias, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.conv2.weight, 147456
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.bn2.weight, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.bn2.bias, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.conv3.weight, 65536
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.bn3.weight, 512
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.bn3.bias, 512
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.downsample.0.weight, 131072
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.downsample.1.weight, 512
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.0.downsample.1.bias, 512
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.1.conv1.weight, 65536
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.1.bn1.weight, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.1.bn1.bias, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.1.conv2.weight, 147456
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.1.bn2.weight, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.1.bn2.bias, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.1.conv3.weight, 65536
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.1.bn3.weight, 512
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.1.bn3.bias, 512
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.2.conv1.weight, 65536
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.2.bn1.weight, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.2.bn1.bias, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.2.conv2.weight, 147456
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.2.bn2.weight, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.2.bn2.bias, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.2.conv3.weight, 65536
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.2.bn3.weight, 512
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.2.bn3.bias, 512
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.3.conv1.weight, 65536
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.3.bn1.weight, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.3.bn1.bias, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.3.conv2.weight, 147456
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.3.bn2.weight, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.3.bn2.bias, 128
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.3.conv3.weight, 65536
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.3.bn3.weight, 512
2025-02-20 14:29:20,013 [INFO] 	 model.layer2.3.bn3.bias, 512
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.conv1.weight, 131072
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.bn1.weight, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.bn1.bias, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.conv2.weight, 589824
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.bn2.weight, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.bn2.bias, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.conv3.weight, 262144
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.bn3.weight, 1024
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.bn3.bias, 1024
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.downsample.0.weight, 524288
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.downsample.1.weight, 1024
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.0.downsample.1.bias, 1024
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.1.conv1.weight, 262144
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.1.bn1.weight, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.1.bn1.bias, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.1.conv2.weight, 589824
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.1.bn2.weight, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.1.bn2.bias, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.1.conv3.weight, 262144
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.1.bn3.weight, 1024
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.1.bn3.bias, 1024
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.2.conv1.weight, 262144
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.2.bn1.weight, 256
2025-02-20 14:29:20,013 [INFO] 	 model.layer3.2.bn1.bias, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.2.conv2.weight, 589824
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.2.bn2.weight, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.2.bn2.bias, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.2.conv3.weight, 262144
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.2.bn3.weight, 1024
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.2.bn3.bias, 1024
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.3.conv1.weight, 262144
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.3.bn1.weight, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.3.bn1.bias, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.3.conv2.weight, 589824
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.3.bn2.weight, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.3.bn2.bias, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.3.conv3.weight, 262144
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.3.bn3.weight, 1024
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.3.bn3.bias, 1024
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.4.conv1.weight, 262144
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.4.bn1.weight, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.4.bn1.bias, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.4.conv2.weight, 589824
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.4.bn2.weight, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.4.bn2.bias, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.4.conv3.weight, 262144
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.4.bn3.weight, 1024
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.4.bn3.bias, 1024
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.5.conv1.weight, 262144
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.5.bn1.weight, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.5.bn1.bias, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.5.conv2.weight, 589824
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.5.bn2.weight, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.5.bn2.bias, 256
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.5.conv3.weight, 262144
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.5.bn3.weight, 1024
2025-02-20 14:29:20,014 [INFO] 	 model.layer3.5.bn3.bias, 1024
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.conv1.weight, 524288
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.bn1.weight, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.bn1.bias, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.conv2.weight, 2359296
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.bn2.weight, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.bn2.bias, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.conv3.weight, 1048576
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.bn3.weight, 2048
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.bn3.bias, 2048
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.downsample.0.weight, 2097152
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.downsample.1.weight, 2048
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.0.downsample.1.bias, 2048
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.1.conv1.weight, 1048576
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.1.bn1.weight, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.1.bn1.bias, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.1.conv2.weight, 2359296
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.1.bn2.weight, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.1.bn2.bias, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.1.conv3.weight, 1048576
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.1.bn3.weight, 2048
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.1.bn3.bias, 2048
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.2.conv1.weight, 1048576
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.2.bn1.weight, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.2.bn1.bias, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.2.conv2.weight, 2359296
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.2.bn2.weight, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.2.bn2.bias, 512
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.2.conv3.weight, 1048576
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.2.bn3.weight, 2048
2025-02-20 14:29:20,014 [INFO] 	 model.layer4.2.bn3.bias, 2048
2025-02-20 14:29:20,014 [INFO] 	 heads.age.weight, 16384
2025-02-20 14:29:20,014 [INFO] 	 heads.age.bias, 8
2025-02-20 14:29:20,014 [INFO] Number of Learnable Parameters: 23524424

2025-02-20 14:29:20,015 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
