2025-04-01 13:55:08,744 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 13:55:08,754 [INFO] running on: cuda:0
2025-04-01 13:55:09,130 [INFO] Params to learn:
2025-04-01 13:55:09,131 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 13:55:09,134 [INFO] Number of trn data 11333
2025-04-01 13:55:09,134 [INFO] Number of val data 3300
2025-04-01 13:55:09,140 [INFO] Epoch 0/9
2025-04-01 13:55:09,140 [INFO] ----------------------------------------
2025-04-01 13:55:29,021 [INFO] [trn phase]
2025-04-01 13:55:29,021 [INFO] error: 1.3863 age_error:1.3863
2025-04-01 13:55:29,021 [INFO] loss: 2.3314 age_loss:2.3314
2025-04-01 13:55:35,811 [INFO] [val phase]
2025-04-01 13:55:35,811 [INFO] error: 1.2873 age_error:1.2873
2025-04-01 13:55:35,811 [INFO] loss: 2.1595 age_loss:2.1595
2025-04-01 13:55:35,811 [INFO] Best Epoch: 0
2025-04-01 13:55:36,287 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-04-01 13:55:36,327 [INFO] Epoch 1/9
2025-04-01 13:55:36,327 [INFO] ----------------------------------------
2025-04-01 13:55:55,442 [INFO] [trn phase]
2025-04-01 13:55:55,444 [INFO] error: 1.1480 age_error:1.1480
2025-04-01 13:55:55,444 [INFO] loss: 2.0023 age_loss:2.0023
2025-04-01 13:56:02,355 [INFO] [val phase]
2025-04-01 13:56:02,355 [INFO] error: 1.2591 age_error:1.2591
2025-04-01 13:56:02,355 [INFO] loss: 2.1850 age_loss:2.1850
2025-04-01 13:56:02,355 [INFO] Best Epoch: 1
2025-04-01 13:56:02,856 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-04-01 13:56:02,909 [INFO] Epoch 2/9
2025-04-01 13:56:02,909 [INFO] ----------------------------------------
2025-04-01 13:56:22,094 [INFO] [trn phase]
2025-04-01 13:56:22,097 [INFO] error: 1.0364 age_error:1.0364
2025-04-01 13:56:22,097 [INFO] loss: 1.8285 age_loss:1.8285
2025-04-01 13:56:29,098 [INFO] [val phase]
2025-04-01 13:56:29,098 [INFO] error: 1.2518 age_error:1.2518
2025-04-01 13:56:29,098 [INFO] loss: 2.1770 age_loss:2.1770
2025-04-01 13:56:29,098 [INFO] Best Epoch: 2
2025-04-01 13:56:29,616 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-04-01 13:56:29,735 [INFO] Epoch 3/9
2025-04-01 13:56:29,735 [INFO] ----------------------------------------
2025-04-01 13:56:48,829 [INFO] [trn phase]
2025-04-01 13:56:48,831 [INFO] error: 0.9569 age_error:0.9569
2025-04-01 13:56:48,831 [INFO] loss: 1.6965 age_loss:1.6965
2025-04-01 13:56:55,732 [INFO] [val phase]
2025-04-01 13:56:55,732 [INFO] error: 1.2700 age_error:1.2700
2025-04-01 13:56:55,732 [INFO] loss: 2.2289 age_loss:2.2289
2025-04-01 13:56:55,732 [INFO] Best Epoch: 2
2025-04-01 13:56:56,242 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-04-01 13:56:56,316 [INFO] Epoch 4/9
2025-04-01 13:56:56,316 [INFO] ----------------------------------------
2025-04-01 13:57:15,458 [INFO] [trn phase]
2025-04-01 13:57:15,458 [INFO] error: 0.8794 age_error:0.8794
2025-04-01 13:57:15,458 [INFO] loss: 1.5624 age_loss:1.5624
2025-04-01 13:57:22,394 [INFO] [val phase]
2025-04-01 13:57:22,394 [INFO] error: 1.2288 age_error:1.2288
2025-04-01 13:57:22,394 [INFO] loss: 2.1895 age_loss:2.1895
2025-04-01 13:57:22,394 [INFO] Best Epoch: 4
2025-04-01 13:57:22,904 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-04-01 13:57:22,990 [INFO] Epoch 5/9
2025-04-01 13:57:22,990 [INFO] ----------------------------------------
2025-04-01 13:57:42,212 [INFO] [trn phase]
2025-04-01 13:57:42,215 [INFO] error: 0.7859 age_error:0.7859
2025-04-01 13:57:42,215 [INFO] loss: 1.4113 age_loss:1.4113
2025-04-01 13:57:49,119 [INFO] [val phase]
2025-04-01 13:57:49,119 [INFO] error: 1.2752 age_error:1.2752
2025-04-01 13:57:49,119 [INFO] loss: 2.2764 age_loss:2.2764
2025-04-01 13:57:49,119 [INFO] Best Epoch: 4
2025-04-01 13:57:49,627 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-04-01 13:57:49,781 [INFO] Epoch 6/9
2025-04-01 13:57:49,781 [INFO] ----------------------------------------
2025-04-01 13:58:09,014 [INFO] [trn phase]
2025-04-01 13:58:09,017 [INFO] error: 0.7093 age_error:0.7093
2025-04-01 13:58:09,017 [INFO] loss: 1.2970 age_loss:1.2970
2025-04-01 13:58:15,977 [INFO] [val phase]
2025-04-01 13:58:15,978 [INFO] error: 1.2821 age_error:1.2821
2025-04-01 13:58:15,978 [INFO] loss: 2.3180 age_loss:2.3180
2025-04-01 13:58:15,978 [INFO] Best Epoch: 4
2025-04-01 13:58:16,481 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-04-01 13:58:16,590 [INFO] Epoch 7/9
2025-04-01 13:58:16,590 [INFO] ----------------------------------------
2025-04-01 13:58:35,681 [INFO] [trn phase]
2025-04-01 13:58:35,683 [INFO] error: 0.6553 age_error:0.6553
2025-04-01 13:58:35,684 [INFO] loss: 1.1997 age_loss:1.1997
2025-04-01 13:58:42,695 [INFO] [val phase]
2025-04-01 13:58:42,695 [INFO] error: 1.3345 age_error:1.3345
2025-04-01 13:58:42,695 [INFO] loss: 2.4179 age_loss:2.4179
2025-04-01 13:58:42,695 [INFO] Best Epoch: 4
2025-04-01 13:58:43,212 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-04-01 13:58:43,330 [INFO] Epoch 8/9
2025-04-01 13:58:43,331 [INFO] ----------------------------------------
2025-04-01 13:59:02,495 [INFO] [trn phase]
2025-04-01 13:59:02,498 [INFO] error: 0.5902 age_error:0.5902
2025-04-01 13:59:02,498 [INFO] loss: 1.0928 age_loss:1.0928
2025-04-01 13:59:09,441 [INFO] [val phase]
2025-04-01 13:59:09,442 [INFO] error: 1.3545 age_error:1.3545
2025-04-01 13:59:09,442 [INFO] loss: 2.4868 age_loss:2.4868
2025-04-01 13:59:09,442 [INFO] Best Epoch: 4
2025-04-01 13:59:09,946 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-04-01 13:59:10,079 [INFO] Epoch 9/9
2025-04-01 13:59:10,079 [INFO] ----------------------------------------
2025-04-01 13:59:29,395 [INFO] [trn phase]
2025-04-01 13:59:29,397 [INFO] error: 0.5346 age_error:0.5346
2025-04-01 13:59:29,397 [INFO] loss: 1.0096 age_loss:1.0096
2025-04-01 13:59:36,340 [INFO] [val phase]
2025-04-01 13:59:36,340 [INFO] error: 1.3342 age_error:1.3342
2025-04-01 13:59:36,340 [INFO] loss: 2.5106 age_loss:2.5106
2025-04-01 13:59:36,340 [INFO] Best Epoch: 4
2025-04-01 13:59:36,846 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-04-01 13:59:37,049 [INFO] Training complete in 4m 28s
2025-04-01 13:59:37,049 [INFO] Best epoch: 4
2025-04-01 14:00:06,292 [INFO] Model evalution:
2025-04-01 14:00:06,293 [INFO] [trn set]
2025-04-01 14:00:06,293 [INFO] age (mae): 0.7462
2025-04-01 14:00:06,293 [INFO] [val set]
2025-04-01 14:00:06,293 [INFO] age (mae): 1.2270
2025-04-01 14:00:06,293 [INFO] [tst set]
2025-04-01 14:00:06,293 [INFO] age (mae): 0.7410
2025-04-01 14:17:13,377 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 14:17:13,388 [INFO] running on: cuda:0
2025-04-01 14:17:13,739 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 14:17:13,739 [INFO] Number of trn data 11333
2025-04-01 14:17:13,739 [INFO] Number of val data 3300
2025-04-01 14:17:13,961 [INFO] Epoch 10/14
2025-04-01 14:17:13,961 [INFO] ----------------------------------------
2025-04-01 14:17:33,703 [INFO] [trn phase]
2025-04-01 14:17:33,703 [INFO] error: 0.4609 age_error:0.4609
2025-04-01 14:17:33,703 [INFO] loss: 0.8718 age_loss:0.8718
2025-04-01 14:17:40,613 [INFO] [val phase]
2025-04-01 14:17:40,613 [INFO] error: 1.2888 age_error:1.2888
2025-04-01 14:17:40,613 [INFO] loss: 2.3996 age_loss:2.3996
2025-04-01 14:17:40,613 [INFO] Best Epoch: 4
2025-04-01 14:17:41,132 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-04-01 14:17:41,285 [INFO] Epoch 11/14
2025-04-01 14:17:41,285 [INFO] ----------------------------------------
2025-04-01 14:18:00,447 [INFO] [trn phase]
2025-04-01 14:18:00,450 [INFO] error: 0.4061 age_error:0.4061
2025-04-01 14:18:00,450 [INFO] loss: 0.7854 age_loss:0.7854
2025-04-01 14:18:07,388 [INFO] [val phase]
2025-04-01 14:18:07,388 [INFO] error: 1.3124 age_error:1.3124
2025-04-01 14:18:07,388 [INFO] loss: 2.4574 age_loss:2.4574
2025-04-01 14:18:07,388 [INFO] Best Epoch: 4
2025-04-01 14:18:07,903 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_11.pth
2025-04-01 14:18:08,068 [INFO] Epoch 12/14
2025-04-01 14:18:08,068 [INFO] ----------------------------------------
2025-04-01 14:18:27,317 [INFO] [trn phase]
2025-04-01 14:18:27,320 [INFO] error: 0.3610 age_error:0.3610
2025-04-01 14:18:27,320 [INFO] loss: 0.7101 age_loss:0.7101
2025-04-01 14:18:34,305 [INFO] [val phase]
2025-04-01 14:18:34,305 [INFO] error: 1.3255 age_error:1.3255
2025-04-01 14:18:34,305 [INFO] loss: 2.5618 age_loss:2.5618
2025-04-01 14:18:34,305 [INFO] Best Epoch: 4
2025-04-01 14:18:34,818 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_12.pth
2025-04-01 14:18:35,057 [INFO] Epoch 13/14
2025-04-01 14:18:35,057 [INFO] ----------------------------------------
2025-04-01 14:18:54,343 [INFO] [trn phase]
2025-04-01 14:18:54,346 [INFO] error: 0.3238 age_error:0.3238
2025-04-01 14:18:54,346 [INFO] loss: 0.6543 age_loss:0.6543
2025-04-01 14:19:01,277 [INFO] [val phase]
2025-04-01 14:19:01,277 [INFO] error: 1.3315 age_error:1.3315
2025-04-01 14:19:01,277 [INFO] loss: 2.5726 age_loss:2.5726
2025-04-01 14:19:01,277 [INFO] Best Epoch: 4
2025-04-01 14:19:01,795 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_13.pth
2025-04-01 14:19:01,991 [INFO] Epoch 14/14
2025-04-01 14:19:01,991 [INFO] ----------------------------------------
2025-04-01 14:19:21,238 [INFO] [trn phase]
2025-04-01 14:19:21,240 [INFO] error: 0.2891 age_error:0.2891
2025-04-01 14:19:21,240 [INFO] loss: 0.6037 age_loss:0.6037
2025-04-01 14:19:28,160 [INFO] [val phase]
2025-04-01 14:19:28,160 [INFO] error: 1.2933 age_error:1.2933
2025-04-01 14:19:28,160 [INFO] loss: 2.4953 age_loss:2.4953
2025-04-01 14:19:28,160 [INFO] Best Epoch: 4
2025-04-01 14:19:28,673 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_14.pth
2025-04-01 14:19:28,883 [INFO] Training complete in 2m 15s
2025-04-01 14:19:28,883 [INFO] Best epoch: 4
2025-04-01 14:19:58,191 [INFO] Model evalution:
2025-04-01 14:19:58,192 [INFO] [trn set]
2025-04-01 14:19:58,192 [INFO] age (mae): 0.7462
2025-04-01 14:19:58,192 [INFO] [val set]
2025-04-01 14:19:58,192 [INFO] age (mae): 1.2270
2025-04-01 14:19:58,192 [INFO] [tst set]
2025-04-01 14:19:58,192 [INFO] age (mae): 0.7410
