2025-04-10 00:16:21,078 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.25, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 00:16:21,088 [INFO] running on: cuda:0
2025-04-10 00:16:21,472 [INFO] Params to learn:
2025-04-10 00:16:21,472 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 00:16:21,475 [INFO] Number of trn data 9643
2025-04-10 00:16:21,476 [INFO] Number of val data 3679
2025-04-10 00:16:21,482 [INFO] Epoch 0/9
2025-04-10 00:16:21,482 [INFO] ----------------------------------------
2025-04-10 00:16:38,573 [INFO] [trn phase]
2025-04-10 00:16:38,573 [INFO] error: 1.4114 age_error:1.4114
2025-04-10 00:16:38,573 [INFO] loss: 3.3370 age_loss:3.3370
2025-04-10 00:16:45,575 [INFO] [val phase]
2025-04-10 00:16:45,575 [INFO] error: 1.3615 age_error:1.3615
2025-04-10 00:16:45,575 [INFO] loss: 3.2273 age_loss:3.2273
2025-04-10 00:16:45,575 [INFO] Best Epoch: 0
2025-04-10 00:16:46,072 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-10 00:16:46,109 [INFO] Epoch 1/9
2025-04-10 00:16:46,109 [INFO] ----------------------------------------
2025-04-10 00:17:02,465 [INFO] [trn phase]
2025-04-10 00:17:02,467 [INFO] error: 1.1401 age_error:1.1401
2025-04-10 00:17:02,467 [INFO] loss: 2.8841 age_loss:2.8841
2025-04-10 00:17:09,590 [INFO] [val phase]
2025-04-10 00:17:09,591 [INFO] error: 1.3210 age_error:1.3210
2025-04-10 00:17:09,591 [INFO] loss: 3.1919 age_loss:3.1919
2025-04-10 00:17:09,591 [INFO] Best Epoch: 1
2025-04-10 00:17:10,111 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-10 00:17:10,159 [INFO] Epoch 2/9
2025-04-10 00:17:10,159 [INFO] ----------------------------------------
2025-04-10 00:17:26,308 [INFO] [trn phase]
2025-04-10 00:17:26,310 [INFO] error: 1.0095 age_error:1.0095
2025-04-10 00:17:26,310 [INFO] loss: 2.6165 age_loss:2.6165
2025-04-10 00:17:33,374 [INFO] [val phase]
2025-04-10 00:17:33,375 [INFO] error: 1.2985 age_error:1.2985
2025-04-10 00:17:33,375 [INFO] loss: 3.1923 age_loss:3.1923
2025-04-10 00:17:33,375 [INFO] Best Epoch: 2
2025-04-10 00:17:33,897 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-10 00:17:34,010 [INFO] Epoch 3/9
2025-04-10 00:17:34,010 [INFO] ----------------------------------------
2025-04-10 00:17:50,366 [INFO] [trn phase]
2025-04-10 00:17:50,368 [INFO] error: 0.9092 age_error:0.9092
2025-04-10 00:17:50,368 [INFO] loss: 2.3894 age_loss:2.3894
2025-04-10 00:17:57,487 [INFO] [val phase]
2025-04-10 00:17:57,488 [INFO] error: 1.2811 age_error:1.2811
2025-04-10 00:17:57,488 [INFO] loss: 3.2168 age_loss:3.2168
2025-04-10 00:17:57,488 [INFO] Best Epoch: 3
2025-04-10 00:17:58,011 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-10 00:17:58,080 [INFO] Epoch 4/9
2025-04-10 00:17:58,080 [INFO] ----------------------------------------
2025-04-10 00:18:14,376 [INFO] [trn phase]
2025-04-10 00:18:14,378 [INFO] error: 0.8096 age_error:0.8096
2025-04-10 00:18:14,378 [INFO] loss: 2.1564 age_loss:2.1564
2025-04-10 00:18:21,430 [INFO] [val phase]
2025-04-10 00:18:21,430 [INFO] error: 1.3561 age_error:1.3561
2025-04-10 00:18:21,430 [INFO] loss: 3.3879 age_loss:3.3879
2025-04-10 00:18:21,430 [INFO] Best Epoch: 3
2025-04-10 00:18:21,954 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-10 00:18:22,033 [INFO] Epoch 5/9
2025-04-10 00:18:22,033 [INFO] ----------------------------------------
2025-04-10 00:18:38,598 [INFO] [trn phase]
2025-04-10 00:18:38,601 [INFO] error: 0.7285 age_error:0.7285
2025-04-10 00:18:38,601 [INFO] loss: 1.9486 age_loss:1.9486
2025-04-10 00:18:45,676 [INFO] [val phase]
2025-04-10 00:18:45,676 [INFO] error: 1.3920 age_error:1.3920
2025-04-10 00:18:45,676 [INFO] loss: 3.5731 age_loss:3.5731
2025-04-10 00:18:45,676 [INFO] Best Epoch: 3
2025-04-10 00:18:46,222 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-10 00:18:46,312 [INFO] Epoch 6/9
2025-04-10 00:18:46,312 [INFO] ----------------------------------------
2025-04-10 00:19:02,959 [INFO] [trn phase]
2025-04-10 00:19:02,961 [INFO] error: 0.6236 age_error:0.6236
2025-04-10 00:19:02,961 [INFO] loss: 1.7032 age_loss:1.7032
2025-04-10 00:19:10,039 [INFO] [val phase]
2025-04-10 00:19:10,039 [INFO] error: 1.3773 age_error:1.3773
2025-04-10 00:19:10,039 [INFO] loss: 3.6508 age_loss:3.6508
2025-04-10 00:19:10,039 [INFO] Best Epoch: 3
2025-04-10 00:19:10,563 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-10 00:19:10,717 [INFO] Epoch 7/9
2025-04-10 00:19:10,717 [INFO] ----------------------------------------
2025-04-10 00:19:27,170 [INFO] [trn phase]
2025-04-10 00:19:27,172 [INFO] error: 0.5522 age_error:0.5522
2025-04-10 00:19:27,172 [INFO] loss: 1.5061 age_loss:1.5061
2025-04-10 00:19:34,251 [INFO] [val phase]
2025-04-10 00:19:34,251 [INFO] error: 1.4327 age_error:1.4327
2025-04-10 00:19:34,251 [INFO] loss: 3.6723 age_loss:3.6723
2025-04-10 00:19:34,251 [INFO] Best Epoch: 3
2025-04-10 00:19:34,778 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-10 00:19:34,887 [INFO] Epoch 8/9
2025-04-10 00:19:34,887 [INFO] ----------------------------------------
2025-04-10 00:19:50,976 [INFO] [trn phase]
2025-04-10 00:19:50,976 [INFO] error: 0.4836 age_error:0.4836
2025-04-10 00:19:50,976 [INFO] loss: 1.3433 age_loss:1.3433
2025-04-10 00:19:58,053 [INFO] [val phase]
2025-04-10 00:19:58,053 [INFO] error: 1.4672 age_error:1.4672
2025-04-10 00:19:58,053 [INFO] loss: 3.9714 age_loss:3.9714
2025-04-10 00:19:58,053 [INFO] Best Epoch: 3
2025-04-10 00:19:58,575 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-10 00:19:58,696 [INFO] Epoch 9/9
2025-04-10 00:19:58,696 [INFO] ----------------------------------------
2025-04-10 00:20:14,864 [INFO] [trn phase]
2025-04-10 00:20:14,866 [INFO] error: 0.4256 age_error:0.4256
2025-04-10 00:20:14,866 [INFO] loss: 1.1682 age_loss:1.1682
2025-04-10 00:20:21,939 [INFO] [val phase]
2025-04-10 00:20:21,939 [INFO] error: 1.4879 age_error:1.4879
2025-04-10 00:20:21,939 [INFO] loss: 4.2305 age_loss:4.2305
2025-04-10 00:20:21,939 [INFO] Best Epoch: 3
2025-04-10 00:20:22,469 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-10 00:20:22,604 [INFO] Training complete in 4m 1s
2025-04-10 00:20:22,604 [INFO] Best epoch: 3
2025-04-10 00:20:52,318 [INFO] Model evalution:
2025-04-10 00:20:52,318 [INFO] [trn set]
2025-04-10 00:20:52,318 [INFO] age (mae): 0.7631
2025-04-10 00:20:52,318 [INFO] [val set]
2025-04-10 00:20:52,318 [INFO] age (mae): 1.2824
2025-04-10 00:20:52,318 [INFO] [tst set]
2025-04-10 00:20:52,318 [INFO] age (mae): 0.5546
2025-04-10 00:25:00,613 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.25, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 00:25:00,624 [INFO] running on: cuda:0
2025-04-10 00:25:00,978 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 00:25:00,979 [INFO] Number of trn data 9643
2025-04-10 00:25:00,979 [INFO] Number of val data 3679
2025-04-10 00:25:01,297 [INFO] Epoch 10/10
2025-04-10 00:25:01,297 [INFO] ----------------------------------------
2025-04-10 00:25:18,316 [INFO] [trn phase]
2025-04-10 00:25:18,316 [INFO] error: 0.3466 age_error:0.3466
2025-04-10 00:25:18,316 [INFO] loss: 0.9726 age_loss:0.9726
2025-04-10 00:25:25,485 [INFO] [val phase]
2025-04-10 00:25:25,485 [INFO] error: 1.4558 age_error:1.4558
2025-04-10 00:25:25,485 [INFO] loss: 4.1607 age_loss:4.1607
2025-04-10 00:25:25,485 [INFO] Best Epoch: 3
2025-04-10 00:25:26,018 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-10 00:25:26,157 [INFO] Training complete in 0m 25s
2025-04-10 00:25:26,157 [INFO] Best epoch: 3
2025-04-10 00:25:55,768 [INFO] Model evalution:
2025-04-10 00:25:55,768 [INFO] [trn set]
2025-04-10 00:25:55,768 [INFO] age (mae): 0.7631
2025-04-10 00:25:55,768 [INFO] [val set]
2025-04-10 00:25:55,768 [INFO] age (mae): 1.2824
2025-04-10 00:25:55,768 [INFO] [tst set]
2025-04-10 00:25:55,768 [INFO] age (mae): 0.5546
2025-04-10 00:30:01,739 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.25, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 00:30:01,757 [INFO] running on: cuda:0
2025-04-10 00:30:02,131 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
