2025-04-16 01:04:33,001 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 01:04:33,012 [INFO] running on: cuda:0
2025-04-16 01:04:33,446 [INFO] Params to learn:
2025-04-16 01:04:33,446 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-16 01:04:33,450 [INFO] Number of trn data 12100
2025-04-16 01:04:33,450 [INFO] Number of val data 3026
2025-04-16 01:04:33,456 [INFO] Epoch 0/9
2025-04-16 01:04:33,457 [INFO] ----------------------------------------
2025-04-16 01:04:47,789 [INFO] [trn phase]
2025-04-16 01:04:47,789 [INFO] error: 1.0388 level_error:1.0388
2025-04-16 01:04:47,789 [INFO] loss: 1.6712 level_loss:1.6712
2025-04-16 01:04:49,919 [INFO] [val phase]
2025-04-16 01:04:49,919 [INFO] error: 1.0235 level_error:1.0235
2025-04-16 01:04:49,919 [INFO] loss: 1.6381 level_loss:1.6381
2025-04-16 01:04:49,920 [INFO] Best Epoch: 0
2025-04-16 01:04:50,485 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-16 01:04:50,534 [INFO] Epoch 1/9
2025-04-16 01:04:50,534 [INFO] ----------------------------------------
2025-04-16 01:05:03,179 [INFO] [trn phase]
2025-04-16 01:05:03,179 [INFO] error: 0.9630 level_error:0.9630
2025-04-16 01:05:03,180 [INFO] loss: 1.5694 level_loss:1.5694
2025-04-16 01:05:05,406 [INFO] [val phase]
2025-04-16 01:05:05,406 [INFO] error: 0.9931 level_error:0.9931
2025-04-16 01:05:05,406 [INFO] loss: 1.6009 level_loss:1.6009
2025-04-16 01:05:05,406 [INFO] Best Epoch: 1
2025-04-16 01:05:05,997 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-16 01:05:06,051 [INFO] Epoch 2/9
2025-04-16 01:05:06,051 [INFO] ----------------------------------------
2025-04-16 01:05:18,771 [INFO] [trn phase]
2025-04-16 01:05:18,774 [INFO] error: 0.9183 level_error:0.9183
2025-04-16 01:05:18,774 [INFO] loss: 1.5136 level_loss:1.5136
2025-04-16 01:05:21,103 [INFO] [val phase]
2025-04-16 01:05:21,103 [INFO] error: 0.9679 level_error:0.9679
2025-04-16 01:05:21,103 [INFO] loss: 1.5593 level_loss:1.5593
2025-04-16 01:05:21,103 [INFO] Best Epoch: 2
2025-04-16 01:05:21,753 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-16 01:05:21,818 [INFO] Epoch 3/9
2025-04-16 01:05:21,819 [INFO] ----------------------------------------
2025-04-16 01:05:34,537 [INFO] [trn phase]
2025-04-16 01:05:34,540 [INFO] error: 0.8702 level_error:0.8702
2025-04-16 01:05:34,540 [INFO] loss: 1.4499 level_loss:1.4499
2025-04-16 01:05:36,763 [INFO] [val phase]
2025-04-16 01:05:36,764 [INFO] error: 0.9478 level_error:0.9478
2025-04-16 01:05:36,764 [INFO] loss: 1.5655 level_loss:1.5655
2025-04-16 01:05:36,764 [INFO] Best Epoch: 3
2025-04-16 01:05:37,362 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-16 01:05:37,440 [INFO] Epoch 4/9
2025-04-16 01:05:37,440 [INFO] ----------------------------------------
2025-04-16 01:05:50,054 [INFO] [trn phase]
2025-04-16 01:05:50,057 [INFO] error: 0.8293 level_error:0.8293
2025-04-16 01:05:50,057 [INFO] loss: 1.3932 level_loss:1.3932
2025-04-16 01:05:52,289 [INFO] [val phase]
2025-04-16 01:05:52,289 [INFO] error: 0.9527 level_error:0.9527
2025-04-16 01:05:52,289 [INFO] loss: 1.5866 level_loss:1.5866
2025-04-16 01:05:52,289 [INFO] Best Epoch: 3
2025-04-16 01:05:52,884 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-16 01:05:52,973 [INFO] Epoch 5/9
2025-04-16 01:05:52,973 [INFO] ----------------------------------------
2025-04-16 01:06:05,630 [INFO] [trn phase]
2025-04-16 01:06:05,633 [INFO] error: 0.7660 level_error:0.7660
2025-04-16 01:06:05,633 [INFO] loss: 1.3138 level_loss:1.3138
2025-04-16 01:06:07,917 [INFO] [val phase]
2025-04-16 01:06:07,918 [INFO] error: 0.9931 level_error:0.9931
2025-04-16 01:06:07,918 [INFO] loss: 1.6621 level_loss:1.6621
2025-04-16 01:06:07,918 [INFO] Best Epoch: 3
2025-04-16 01:06:08,517 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-16 01:06:08,674 [INFO] Epoch 6/9
2025-04-16 01:06:08,674 [INFO] ----------------------------------------
2025-04-16 01:06:21,332 [INFO] [trn phase]
2025-04-16 01:06:21,332 [INFO] error: 0.7117 level_error:0.7117
2025-04-16 01:06:21,332 [INFO] loss: 1.2353 level_loss:1.2353
2025-04-16 01:06:23,572 [INFO] [val phase]
2025-04-16 01:06:23,572 [INFO] error: 1.0046 level_error:1.0046
2025-04-16 01:06:23,572 [INFO] loss: 1.7671 level_loss:1.7671
2025-04-16 01:06:23,572 [INFO] Best Epoch: 3
2025-04-16 01:06:24,177 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-16 01:06:24,289 [INFO] Epoch 7/9
2025-04-16 01:06:24,289 [INFO] ----------------------------------------
2025-04-16 01:06:36,999 [INFO] [trn phase]
2025-04-16 01:06:37,002 [INFO] error: 0.6465 level_error:0.6465
2025-04-16 01:06:37,002 [INFO] loss: 1.1360 level_loss:1.1360
2025-04-16 01:06:39,255 [INFO] [val phase]
2025-04-16 01:06:39,256 [INFO] error: 1.0152 level_error:1.0152
2025-04-16 01:06:39,256 [INFO] loss: 1.7329 level_loss:1.7329
2025-04-16 01:06:39,256 [INFO] Best Epoch: 3
2025-04-16 01:06:39,855 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-16 01:06:39,979 [INFO] Epoch 8/9
2025-04-16 01:06:39,979 [INFO] ----------------------------------------
2025-04-16 01:06:52,670 [INFO] [trn phase]
2025-04-16 01:06:52,670 [INFO] error: 0.5930 level_error:0.5930
2025-04-16 01:06:52,670 [INFO] loss: 1.0517 level_loss:1.0517
2025-04-16 01:06:54,880 [INFO] [val phase]
2025-04-16 01:06:54,880 [INFO] error: 1.0281 level_error:1.0281
2025-04-16 01:06:54,880 [INFO] loss: 1.8293 level_loss:1.8293
2025-04-16 01:06:54,880 [INFO] Best Epoch: 3
2025-04-16 01:06:55,481 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-16 01:06:55,674 [INFO] Epoch 9/9
2025-04-16 01:06:55,674 [INFO] ----------------------------------------
2025-04-16 01:07:08,316 [INFO] [trn phase]
2025-04-16 01:07:08,319 [INFO] error: 0.5350 level_error:0.5350
2025-04-16 01:07:08,319 [INFO] loss: 0.9588 level_loss:0.9588
2025-04-16 01:07:10,552 [INFO] [val phase]
2025-04-16 01:07:10,552 [INFO] error: 1.0172 level_error:1.0172
2025-04-16 01:07:10,552 [INFO] loss: 1.8278 level_loss:1.8278
2025-04-16 01:07:10,552 [INFO] Best Epoch: 3
2025-04-16 01:07:11,154 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-16 01:07:11,301 [INFO] Training complete in 2m 38s
2025-04-16 01:07:11,301 [INFO] Best epoch: 3
2025-04-16 01:07:52,217 [INFO] Model evalution:
2025-04-16 01:07:52,217 [INFO] [trn set]
2025-04-16 01:07:52,217 [INFO] level (mae): 0.8320
2025-04-16 01:07:52,217 [INFO] [val set]
2025-04-16 01:07:52,217 [INFO] level (mae): 0.9494
2025-04-16 01:07:52,217 [INFO] [tst set]
2025-04-16 01:07:52,217 [INFO] level (mae): 0.8086
2025-04-16 01:12:05,652 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 01:12:05,661 [INFO] running on: cuda:0
2025-04-16 01:12:06,092 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-16 01:12:06,092 [INFO] Number of trn data 12100
2025-04-16 01:12:06,092 [INFO] Number of val data 3026
2025-04-16 01:12:06,316 [INFO] Epoch 10/10
2025-04-16 01:12:06,316 [INFO] ----------------------------------------
2025-04-16 01:12:20,495 [INFO] [trn phase]
2025-04-16 01:12:20,496 [INFO] error: 0.4738 level_error:0.4738
2025-04-16 01:12:20,496 [INFO] loss: 0.8479 level_loss:0.8479
2025-04-16 01:12:22,749 [INFO] [val phase]
2025-04-16 01:12:22,749 [INFO] error: 1.0311 level_error:1.0311
2025-04-16 01:12:22,749 [INFO] loss: 1.9216 level_loss:1.9216
2025-04-16 01:12:22,749 [INFO] Best Epoch: 3
2025-04-16 01:12:23,358 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-16 01:12:23,512 [INFO] Training complete in 0m 17s
2025-04-16 01:12:23,512 [INFO] Best epoch: 3
2025-04-16 01:13:04,336 [INFO] Model evalution:
2025-04-16 01:13:04,336 [INFO] [trn set]
2025-04-16 01:13:04,337 [INFO] level (mae): 0.8320
2025-04-16 01:13:04,337 [INFO] [val set]
2025-04-16 01:13:04,337 [INFO] level (mae): 0.9494
2025-04-16 01:13:04,337 [INFO] [tst set]
2025-04-16 01:13:04,337 [INFO] level (mae): 0.8086
2025-04-16 01:17:21,221 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-16 01:17:21,232 [INFO] running on: cuda:0
2025-04-16 01:17:21,667 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
