2025-03-01 18:13:23,224 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 18:13:23,233 [INFO] running on: cuda:0
2025-03-01 18:13:23,566 [INFO] Params to learn:
2025-03-01 18:13:23,566 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-01 18:13:23,569 [INFO] Number of trn data 10954
2025-03-01 18:13:23,569 [INFO] Number of val data 3069
2025-03-01 18:13:23,576 [INFO] Epoch 0/9
2025-03-01 18:13:23,576 [INFO] ----------------------------------------
2025-03-01 18:13:42,779 [INFO] [trn phase]
2025-03-01 18:13:42,780 [INFO] error: 1.3727 age_error:1.3727
2025-03-01 18:13:42,780 [INFO] loss: 2.3200 age_loss:2.3200
2025-03-01 18:13:48,858 [INFO] [val phase]
2025-03-01 18:13:48,858 [INFO] error: 1.3131 age_error:1.3131
2025-03-01 18:13:48,858 [INFO] loss: 2.1966 age_loss:2.1966
2025-03-01 18:13:48,858 [INFO] Best Epoch: 0
2025-03-01 18:13:49,316 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-03-01 18:13:49,353 [INFO] Epoch 1/9
2025-03-01 18:13:49,353 [INFO] ----------------------------------------
2025-03-01 18:14:08,155 [INFO] [trn phase]
2025-03-01 18:14:08,157 [INFO] error: 1.1334 age_error:1.1334
2025-03-01 18:14:08,157 [INFO] loss: 1.9823 age_loss:1.9823
2025-03-01 18:14:14,208 [INFO] [val phase]
2025-03-01 18:14:14,208 [INFO] error: 1.2489 age_error:1.2489
2025-03-01 18:14:14,208 [INFO] loss: 2.1315 age_loss:2.1315
2025-03-01 18:14:14,208 [INFO] Best Epoch: 1
2025-03-01 18:14:14,690 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-03-01 18:14:14,738 [INFO] Epoch 2/9
2025-03-01 18:14:14,738 [INFO] ----------------------------------------
2025-03-01 18:14:33,092 [INFO] [trn phase]
2025-03-01 18:14:33,092 [INFO] error: 1.0286 age_error:1.0286
2025-03-01 18:14:33,092 [INFO] loss: 1.8161 age_loss:1.8161
2025-03-01 18:14:39,114 [INFO] [val phase]
2025-03-01 18:14:39,114 [INFO] error: 1.2551 age_error:1.2551
2025-03-01 18:14:39,114 [INFO] loss: 2.1532 age_loss:2.1532
2025-03-01 18:14:39,114 [INFO] Best Epoch: 1
2025-03-01 18:14:39,611 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-03-01 18:14:39,727 [INFO] Epoch 3/9
2025-03-01 18:14:39,727 [INFO] ----------------------------------------
2025-03-01 18:14:58,254 [INFO] [trn phase]
2025-03-01 18:14:58,257 [INFO] error: 0.9317 age_error:0.9317
2025-03-01 18:14:58,257 [INFO] loss: 1.6718 age_loss:1.6718
2025-03-01 18:15:04,336 [INFO] [val phase]
2025-03-01 18:15:04,336 [INFO] error: 1.2832 age_error:1.2832
2025-03-01 18:15:04,336 [INFO] loss: 2.1924 age_loss:2.1924
2025-03-01 18:15:04,336 [INFO] Best Epoch: 1
2025-03-01 18:15:04,823 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-03-01 18:15:04,891 [INFO] Epoch 4/9
2025-03-01 18:15:04,891 [INFO] ----------------------------------------
2025-03-01 18:15:23,192 [INFO] [trn phase]
2025-03-01 18:15:23,195 [INFO] error: 0.8688 age_error:0.8688
2025-03-01 18:15:23,195 [INFO] loss: 1.5588 age_loss:1.5588
2025-03-01 18:15:29,221 [INFO] [val phase]
2025-03-01 18:15:29,221 [INFO] error: 1.2750 age_error:1.2750
2025-03-01 18:15:29,221 [INFO] loss: 2.2415 age_loss:2.2415
2025-03-01 18:15:29,221 [INFO] Best Epoch: 1
2025-03-01 18:15:29,701 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-03-01 18:15:29,779 [INFO] Epoch 5/9
2025-03-01 18:15:29,779 [INFO] ----------------------------------------
2025-03-01 18:15:48,297 [INFO] [trn phase]
2025-03-01 18:15:48,299 [INFO] error: 0.7919 age_error:0.7919
2025-03-01 18:15:48,299 [INFO] loss: 1.4343 age_loss:1.4343
2025-03-01 18:15:54,289 [INFO] [val phase]
2025-03-01 18:15:54,289 [INFO] error: 1.3073 age_error:1.3073
2025-03-01 18:15:54,289 [INFO] loss: 2.2995 age_loss:2.2995
2025-03-01 18:15:54,289 [INFO] Best Epoch: 1
2025-03-01 18:15:54,773 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-03-01 18:15:54,861 [INFO] Epoch 6/9
2025-03-01 18:15:54,861 [INFO] ----------------------------------------
2025-03-01 18:16:13,243 [INFO] [trn phase]
2025-03-01 18:16:13,246 [INFO] error: 0.7299 age_error:0.7299
2025-03-01 18:16:13,246 [INFO] loss: 1.3227 age_loss:1.3227
2025-03-01 18:16:19,254 [INFO] [val phase]
2025-03-01 18:16:19,254 [INFO] error: 1.3060 age_error:1.3060
2025-03-01 18:16:19,254 [INFO] loss: 2.3230 age_loss:2.3230
2025-03-01 18:16:19,254 [INFO] Best Epoch: 1
2025-03-01 18:16:19,799 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-03-01 18:16:19,897 [INFO] Epoch 7/9
2025-03-01 18:16:19,897 [INFO] ----------------------------------------
2025-03-01 18:16:38,363 [INFO] [trn phase]
2025-03-01 18:16:38,366 [INFO] error: 0.6591 age_error:0.6591
2025-03-01 18:16:38,366 [INFO] loss: 1.2158 age_loss:1.2158
2025-03-01 18:16:44,361 [INFO] [val phase]
2025-03-01 18:16:44,362 [INFO] error: 1.4474 age_error:1.4474
2025-03-01 18:16:44,362 [INFO] loss: 2.5516 age_loss:2.5516
2025-03-01 18:16:44,362 [INFO] Best Epoch: 1
2025-03-01 18:16:44,846 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-03-01 18:16:44,955 [INFO] Epoch 8/9
2025-03-01 18:16:44,955 [INFO] ----------------------------------------
2025-03-01 18:17:03,360 [INFO] [trn phase]
2025-03-01 18:17:03,362 [INFO] error: 0.5961 age_error:0.5961
2025-03-01 18:17:03,362 [INFO] loss: 1.1124 age_loss:1.1124
2025-03-01 18:17:09,348 [INFO] [val phase]
2025-03-01 18:17:09,348 [INFO] error: 1.3891 age_error:1.3891
2025-03-01 18:17:09,348 [INFO] loss: 2.4724 age_loss:2.4724
2025-03-01 18:17:09,348 [INFO] Best Epoch: 1
2025-03-01 18:17:09,836 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-03-01 18:17:09,956 [INFO] Epoch 9/9
2025-03-01 18:17:09,956 [INFO] ----------------------------------------
2025-03-01 18:17:28,549 [INFO] [trn phase]
2025-03-01 18:17:28,551 [INFO] error: 0.5370 age_error:0.5370
2025-03-01 18:17:28,551 [INFO] loss: 1.0178 age_loss:1.0178
2025-03-01 18:17:34,543 [INFO] [val phase]
2025-03-01 18:17:34,543 [INFO] error: 1.3926 age_error:1.3926
2025-03-01 18:17:34,543 [INFO] loss: 2.5257 age_loss:2.5257
2025-03-01 18:17:34,543 [INFO] Best Epoch: 1
2025-03-01 18:17:35,085 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-03-01 18:17:35,216 [INFO] Training complete in 4m 12s
2025-03-01 18:17:35,216 [INFO] Best epoch: 1
2025-03-01 18:18:04,553 [INFO] Model evalution:
2025-03-01 18:18:04,553 [INFO] [trn set]
2025-03-01 18:18:04,553 [INFO] age (mae): 1.0050
2025-03-01 18:18:04,553 [INFO] [val set]
2025-03-01 18:18:04,553 [INFO] age (mae): 1.2496
2025-03-01 18:18:04,553 [INFO] [tst set]
2025-03-01 18:18:04,553 [INFO] age (mae): 0.7015
2025-03-01 18:37:25,582 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 18:37:25,600 [INFO] running on: cuda:0
2025-03-01 18:37:25,945 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-01 18:37:25,945 [INFO] Number of trn data 10954
2025-03-01 18:37:25,945 [INFO] Number of val data 3069
2025-03-01 18:37:26,264 [INFO] Epoch 10/10
2025-03-01 18:37:26,264 [INFO] ----------------------------------------
2025-03-01 18:37:45,290 [INFO] [trn phase]
2025-03-01 18:37:45,290 [INFO] error: 0.4702 age_error:0.4702
2025-03-01 18:37:45,290 [INFO] loss: 0.8913 age_loss:0.8913
2025-03-01 18:37:51,334 [INFO] [val phase]
2025-03-01 18:37:51,335 [INFO] error: 1.3891 age_error:1.3891
2025-03-01 18:37:51,335 [INFO] loss: 2.4997 age_loss:2.4997
2025-03-01 18:37:51,335 [INFO] Best Epoch: 1
2025-03-01 18:37:51,813 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-03-01 18:37:51,951 [INFO] Training complete in 0m 26s
2025-03-01 18:37:51,951 [INFO] Best epoch: 1
2025-03-01 18:38:21,237 [INFO] Model evalution:
2025-03-01 18:38:21,237 [INFO] [trn set]
2025-03-01 18:38:21,237 [INFO] age (mae): 1.0050
2025-03-01 18:38:21,237 [INFO] [val set]
2025-03-01 18:38:21,237 [INFO] age (mae): 1.2496
2025-03-01 18:38:21,237 [INFO] [tst set]
2025-03-01 18:38:21,237 [INFO] age (mae): 0.7015
2025-03-01 18:42:21,835 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 18:42:21,845 [INFO] running on: cuda:0
2025-03-01 18:42:22,192 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
