2025-04-06 01:32:20,171 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-04-06 01:32:20,180 [INFO] running on: cuda:0
2025-04-06 01:32:20,522 [INFO] Params to learn:
2025-04-06 01:32:20,522 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 01:32:20,526 [INFO] Number of trn data 11128
2025-04-06 01:32:20,526 [INFO] Number of val data 3274
2025-04-06 01:32:20,532 [INFO] Epoch 0/9
2025-04-06 01:32:20,532 [INFO] ----------------------------------------
2025-04-06 01:32:39,790 [INFO] [trn phase]
2025-04-06 01:32:39,790 [INFO] error: 1.3494 age_error:1.3494
2025-04-06 01:32:39,790 [INFO] loss: 2.2847 age_loss:2.2847
2025-04-06 01:32:46,334 [INFO] [val phase]
2025-04-06 01:32:46,334 [INFO] error: 1.4563 age_error:1.4563
2025-04-06 01:32:46,334 [INFO] loss: 2.3968 age_loss:2.3968
2025-04-06 01:32:46,334 [INFO] Best Epoch: 0
2025-04-06 01:32:46,807 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-04-06 01:32:46,846 [INFO] Epoch 1/9
2025-04-06 01:32:46,846 [INFO] ----------------------------------------
2025-04-06 01:33:05,514 [INFO] [trn phase]
2025-04-06 01:33:05,516 [INFO] error: 1.1296 age_error:1.1296
2025-04-06 01:33:05,516 [INFO] loss: 1.9704 age_loss:1.9704
2025-04-06 01:33:12,056 [INFO] [val phase]
2025-04-06 01:33:12,056 [INFO] error: 1.3903 age_error:1.3903
2025-04-06 01:33:12,056 [INFO] loss: 2.3125 age_loss:2.3125
2025-04-06 01:33:12,056 [INFO] Best Epoch: 1
2025-04-06 01:33:12,573 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-04-06 01:33:12,626 [INFO] Epoch 2/9
2025-04-06 01:33:12,626 [INFO] ----------------------------------------
2025-04-06 01:33:31,201 [INFO] [trn phase]
2025-04-06 01:33:31,204 [INFO] error: 1.0282 age_error:1.0282
2025-04-06 01:33:31,204 [INFO] loss: 1.8146 age_loss:1.8146
2025-04-06 01:33:37,783 [INFO] [val phase]
2025-04-06 01:33:37,783 [INFO] error: 1.3858 age_error:1.3858
2025-04-06 01:33:37,783 [INFO] loss: 2.3199 age_loss:2.3199
2025-04-06 01:33:37,783 [INFO] Best Epoch: 2
2025-04-06 01:33:38,339 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-04-06 01:33:38,401 [INFO] Epoch 3/9
2025-04-06 01:33:38,401 [INFO] ----------------------------------------
2025-04-06 01:33:57,407 [INFO] [trn phase]
2025-04-06 01:33:57,410 [INFO] error: 0.9337 age_error:0.9337
2025-04-06 01:33:57,410 [INFO] loss: 1.6683 age_loss:1.6683
2025-04-06 01:34:04,061 [INFO] [val phase]
2025-04-06 01:34:04,061 [INFO] error: 1.3384 age_error:1.3384
2025-04-06 01:34:04,061 [INFO] loss: 2.2676 age_loss:2.2676
2025-04-06 01:34:04,061 [INFO] Best Epoch: 3
2025-04-06 01:34:04,565 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-04-06 01:34:04,638 [INFO] Epoch 4/9
2025-04-06 01:34:04,638 [INFO] ----------------------------------------
2025-04-06 01:34:23,479 [INFO] [trn phase]
2025-04-06 01:34:23,482 [INFO] error: 0.8607 age_error:0.8607
2025-04-06 01:34:23,482 [INFO] loss: 1.5328 age_loss:1.5328
2025-04-06 01:34:30,118 [INFO] [val phase]
2025-04-06 01:34:30,119 [INFO] error: 1.3723 age_error:1.3723
2025-04-06 01:34:30,119 [INFO] loss: 2.3585 age_loss:2.3585
2025-04-06 01:34:30,119 [INFO] Best Epoch: 3
2025-04-06 01:34:30,629 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-04-06 01:34:30,713 [INFO] Epoch 5/9
2025-04-06 01:34:30,713 [INFO] ----------------------------------------
2025-04-06 01:34:49,289 [INFO] [trn phase]
2025-04-06 01:34:49,291 [INFO] error: 0.7823 age_error:0.7823
2025-04-06 01:34:49,291 [INFO] loss: 1.4022 age_loss:1.4022
2025-04-06 01:34:55,867 [INFO] [val phase]
2025-04-06 01:34:55,867 [INFO] error: 1.3693 age_error:1.3693
2025-04-06 01:34:55,867 [INFO] loss: 2.3791 age_loss:2.3791
2025-04-06 01:34:55,867 [INFO] Best Epoch: 3
2025-04-06 01:34:56,380 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-04-06 01:34:56,537 [INFO] Epoch 6/9
2025-04-06 01:34:56,537 [INFO] ----------------------------------------
2025-04-06 01:35:15,538 [INFO] [trn phase]
2025-04-06 01:35:15,538 [INFO] error: 0.7045 age_error:0.7045
2025-04-06 01:35:15,538 [INFO] loss: 1.2781 age_loss:1.2781
2025-04-06 01:35:22,148 [INFO] [val phase]
2025-04-06 01:35:22,148 [INFO] error: 1.4731 age_error:1.4731
2025-04-06 01:35:22,148 [INFO] loss: 2.6141 age_loss:2.6141
2025-04-06 01:35:22,148 [INFO] Best Epoch: 3
2025-04-06 01:35:22,645 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-04-06 01:35:22,749 [INFO] Epoch 7/9
2025-04-06 01:35:22,749 [INFO] ----------------------------------------
2025-04-06 01:35:41,474 [INFO] [trn phase]
2025-04-06 01:35:41,476 [INFO] error: 0.6247 age_error:0.6247
2025-04-06 01:35:41,476 [INFO] loss: 1.1556 age_loss:1.1556
2025-04-06 01:35:48,029 [INFO] [val phase]
2025-04-06 01:35:48,029 [INFO] error: 1.4001 age_error:1.4001
2025-04-06 01:35:48,029 [INFO] loss: 2.4892 age_loss:2.4892
2025-04-06 01:35:48,029 [INFO] Best Epoch: 3
2025-04-06 01:35:48,544 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-04-06 01:35:48,663 [INFO] Epoch 8/9
2025-04-06 01:35:48,663 [INFO] ----------------------------------------
2025-04-06 01:36:07,324 [INFO] [trn phase]
2025-04-06 01:36:07,327 [INFO] error: 0.5665 age_error:0.5665
2025-04-06 01:36:07,327 [INFO] loss: 1.0697 age_loss:1.0697
2025-04-06 01:36:13,879 [INFO] [val phase]
2025-04-06 01:36:13,879 [INFO] error: 1.4502 age_error:1.4502
2025-04-06 01:36:13,879 [INFO] loss: 2.6339 age_loss:2.6339
2025-04-06 01:36:13,879 [INFO] Best Epoch: 3
2025-04-06 01:36:14,377 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-04-06 01:36:14,505 [INFO] Epoch 9/9
2025-04-06 01:36:14,505 [INFO] ----------------------------------------
2025-04-06 01:36:33,010 [INFO] [trn phase]
2025-04-06 01:36:33,013 [INFO] error: 0.5068 age_error:0.5068
2025-04-06 01:36:33,013 [INFO] loss: 0.9656 age_loss:0.9656
2025-04-06 01:36:39,669 [INFO] [val phase]
2025-04-06 01:36:39,669 [INFO] error: 1.4386 age_error:1.4386
2025-04-06 01:36:39,669 [INFO] loss: 2.6468 age_loss:2.6468
2025-04-06 01:36:39,669 [INFO] Best Epoch: 3
2025-04-06 01:36:40,177 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-04-06 01:36:40,377 [INFO] Training complete in 4m 20s
2025-04-06 01:36:40,377 [INFO] Best epoch: 3
2025-04-06 01:37:09,532 [INFO] Model evalution:
2025-04-06 01:37:09,532 [INFO] [trn set]
2025-04-06 01:37:09,532 [INFO] age (mae): 0.8081
2025-04-06 01:37:09,532 [INFO] [val set]
2025-04-06 01:37:09,532 [INFO] age (mae): 1.3387
2025-04-06 01:37:09,532 [INFO] [tst set]
2025-04-06 01:37:09,532 [INFO] age (mae): 0.7397
2025-04-06 01:48:40,583 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-04-06 01:48:40,593 [INFO] running on: cuda:0
2025-04-06 01:48:40,929 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 01:48:40,930 [INFO] Number of trn data 11128
2025-04-06 01:48:40,930 [INFO] Number of val data 3274
2025-04-06 01:48:41,154 [INFO] Epoch 10/10
2025-04-06 01:48:41,154 [INFO] ----------------------------------------
2025-04-06 01:49:00,886 [INFO] [trn phase]
2025-04-06 01:49:00,887 [INFO] error: 0.4305 age_error:0.4305
2025-04-06 01:49:00,887 [INFO] loss: 0.8386 age_loss:0.8386
2025-04-06 01:49:07,610 [INFO] [val phase]
2025-04-06 01:49:07,610 [INFO] error: 1.4563 age_error:1.4563
2025-04-06 01:49:07,610 [INFO] loss: 2.7137 age_loss:2.7137
2025-04-06 01:49:07,610 [INFO] Best Epoch: 3
2025-04-06 01:49:08,119 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-04-06 01:49:08,263 [INFO] Training complete in 0m 27s
2025-04-06 01:49:08,263 [INFO] Best epoch: 3
2025-04-06 01:49:37,408 [INFO] Model evalution:
2025-04-06 01:49:37,409 [INFO] [trn set]
2025-04-06 01:49:37,409 [INFO] age (mae): 0.8081
2025-04-06 01:49:37,409 [INFO] [val set]
2025-04-06 01:49:37,409 [INFO] age (mae): 1.3387
2025-04-06 01:49:37,409 [INFO] [tst set]
2025-04-06 01:49:37,409 [INFO] age (mae): 0.7397
2025-04-06 01:53:39,176 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.2}}
2025-04-06 01:53:39,186 [INFO] running on: cuda:0
2025-04-06 01:53:39,532 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
