2025-04-02 10:50:41,071 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 10:50:41,081 [INFO] running on: cuda:0
2025-04-02 10:50:41,457 [INFO] Params to learn:
2025-04-02 10:50:41,457 [INFO] 	 model.conv1.weight, 9408
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 10:50:41,461 [INFO] Number of trn data 10048
2025-04-02 10:50:41,461 [INFO] Number of val data 4380
2025-04-02 10:50:41,467 [INFO] Epoch 0/9
2025-04-02 10:50:41,467 [INFO] ----------------------------------------
2025-04-02 10:50:59,297 [INFO] [trn phase]
2025-04-02 10:50:59,298 [INFO] error: 2.0561 age_error:2.0561
2025-04-02 10:50:59,298 [INFO] loss: 0.6788 age_loss:0.6788
2025-04-02 10:51:07,905 [INFO] [val phase]
2025-04-02 10:51:07,905 [INFO] error: 1.9808 age_error:1.9808
2025-04-02 10:51:07,905 [INFO] loss: 0.5757 age_loss:0.5757
2025-04-02 10:51:07,905 [INFO] Best Epoch: 0
2025-04-02 10:51:08,439 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_0.pth
2025-04-02 10:51:08,478 [INFO] Epoch 1/9
2025-04-02 10:51:08,479 [INFO] ----------------------------------------
2025-04-02 10:51:25,822 [INFO] [trn phase]
2025-04-02 10:51:25,824 [INFO] error: 1.8454 age_error:1.8454
2025-04-02 10:51:25,824 [INFO] loss: 0.5269 age_loss:0.5269
2025-04-02 10:51:34,233 [INFO] [val phase]
2025-04-02 10:51:34,233 [INFO] error: 1.7858 age_error:1.7858
2025-04-02 10:51:34,233 [INFO] loss: 0.5760 age_loss:0.5760
2025-04-02 10:51:34,233 [INFO] Best Epoch: 1
2025-04-02 10:51:34,795 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_1.pth
2025-04-02 10:51:34,847 [INFO] Epoch 2/9
2025-04-02 10:51:34,847 [INFO] ----------------------------------------
2025-04-02 10:51:52,224 [INFO] [trn phase]
2025-04-02 10:51:52,226 [INFO] error: 1.6781 age_error:1.6781
2025-04-02 10:51:52,226 [INFO] loss: 0.4690 age_loss:0.4690
2025-04-02 10:52:00,702 [INFO] [val phase]
2025-04-02 10:52:00,702 [INFO] error: 1.6916 age_error:1.6916
2025-04-02 10:52:00,702 [INFO] loss: 0.5913 age_loss:0.5913
2025-04-02 10:52:00,702 [INFO] Best Epoch: 2
2025-04-02 10:52:01,321 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_2.pth
2025-04-02 10:52:01,383 [INFO] Epoch 3/9
2025-04-02 10:52:01,383 [INFO] ----------------------------------------
2025-04-02 10:52:19,099 [INFO] [trn phase]
2025-04-02 10:52:19,101 [INFO] error: 1.5255 age_error:1.5255
2025-04-02 10:52:19,101 [INFO] loss: 0.4122 age_loss:0.4122
2025-04-02 10:52:27,527 [INFO] [val phase]
2025-04-02 10:52:27,528 [INFO] error: 1.7573 age_error:1.7573
2025-04-02 10:52:27,528 [INFO] loss: 0.6011 age_loss:0.6011
2025-04-02 10:52:27,528 [INFO] Best Epoch: 2
2025-04-02 10:52:28,098 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_3.pth
2025-04-02 10:52:28,171 [INFO] Epoch 4/9
2025-04-02 10:52:28,171 [INFO] ----------------------------------------
2025-04-02 10:52:45,554 [INFO] [trn phase]
2025-04-02 10:52:45,556 [INFO] error: 1.3688 age_error:1.3688
2025-04-02 10:52:45,556 [INFO] loss: 0.3504 age_loss:0.3504
2025-04-02 10:52:54,244 [INFO] [val phase]
2025-04-02 10:52:54,244 [INFO] error: 1.6167 age_error:1.6167
2025-04-02 10:52:54,244 [INFO] loss: 0.6600 age_loss:0.6600
2025-04-02 10:52:54,244 [INFO] Best Epoch: 4
2025-04-02 10:52:54,813 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_4.pth
2025-04-02 10:52:54,897 [INFO] Epoch 5/9
2025-04-02 10:52:54,897 [INFO] ----------------------------------------
2025-04-02 10:53:12,070 [INFO] [trn phase]
2025-04-02 10:53:12,073 [INFO] error: 1.2076 age_error:1.2076
2025-04-02 10:53:12,073 [INFO] loss: 0.3028 age_loss:0.3028
2025-04-02 10:53:20,486 [INFO] [val phase]
2025-04-02 10:53:20,486 [INFO] error: 1.7221 age_error:1.7221
2025-04-02 10:53:20,486 [INFO] loss: 0.6553 age_loss:0.6553
2025-04-02 10:53:20,486 [INFO] Best Epoch: 4
2025-04-02 10:53:21,055 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_5.pth
2025-04-02 10:53:21,207 [INFO] Epoch 6/9
2025-04-02 10:53:21,207 [INFO] ----------------------------------------
2025-04-02 10:53:38,540 [INFO] [trn phase]
2025-04-02 10:53:38,542 [INFO] error: 1.0814 age_error:1.0814
2025-04-02 10:53:38,542 [INFO] loss: 0.2637 age_loss:0.2637
2025-04-02 10:53:47,040 [INFO] [val phase]
2025-04-02 10:53:47,040 [INFO] error: 1.6632 age_error:1.6632
2025-04-02 10:53:47,040 [INFO] loss: 0.6671 age_loss:0.6671
2025-04-02 10:53:47,040 [INFO] Best Epoch: 4
2025-04-02 10:53:47,606 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_6.pth
2025-04-02 10:53:47,712 [INFO] Epoch 7/9
2025-04-02 10:53:47,712 [INFO] ----------------------------------------
2025-04-02 10:54:05,138 [INFO] [trn phase]
2025-04-02 10:54:05,140 [INFO] error: 0.9636 age_error:0.9636
2025-04-02 10:54:05,140 [INFO] loss: 0.2274 age_loss:0.2274
2025-04-02 10:54:13,559 [INFO] [val phase]
2025-04-02 10:54:13,559 [INFO] error: 1.5922 age_error:1.5922
2025-04-02 10:54:13,559 [INFO] loss: 0.7001 age_loss:0.7001
2025-04-02 10:54:13,559 [INFO] Best Epoch: 7
2025-04-02 10:54:14,123 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_7.pth
2025-04-02 10:54:14,239 [INFO] Epoch 8/9
2025-04-02 10:54:14,239 [INFO] ----------------------------------------
2025-04-02 10:54:31,679 [INFO] [trn phase]
2025-04-02 10:54:31,688 [INFO] error: 0.8943 age_error:0.8943
2025-04-02 10:54:31,688 [INFO] loss: 0.2028 age_loss:0.2028
2025-04-02 10:54:40,149 [INFO] [val phase]
2025-04-02 10:54:40,149 [INFO] error: 1.3970 age_error:1.3970
2025-04-02 10:54:40,149 [INFO] loss: 0.7753 age_loss:0.7753
2025-04-02 10:54:40,149 [INFO] Best Epoch: 8
2025-04-02 10:54:40,707 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_8.pth
2025-04-02 10:54:40,835 [INFO] Epoch 9/9
2025-04-02 10:54:40,835 [INFO] ----------------------------------------
2025-04-02 10:54:58,145 [INFO] [trn phase]
2025-04-02 10:54:58,147 [INFO] error: 0.8105 age_error:0.8105
2025-04-02 10:54:58,147 [INFO] loss: 0.1764 age_loss:0.1764
2025-04-02 10:55:06,847 [INFO] [val phase]
2025-04-02 10:55:06,847 [INFO] error: 1.4870 age_error:1.4870
2025-04-02 10:55:06,847 [INFO] loss: 0.7330 age_loss:0.7330
2025-04-02 10:55:06,847 [INFO] Best Epoch: 8
2025-04-02 10:55:07,413 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_9.pth
2025-04-02 10:55:07,610 [INFO] Training complete in 4m 26s
2025-04-02 10:55:07,610 [INFO] Best epoch: 8
2025-04-02 10:55:37,684 [INFO] Model evalution:
2025-04-02 10:55:37,685 [INFO] [trn set]
2025-04-02 10:55:37,685 [INFO] age (mae): 0.6787
2025-04-02 10:55:37,685 [INFO] [val set]
2025-04-02 10:55:37,685 [INFO] age (mae): 1.3986
2025-04-02 10:55:37,685 [INFO] [tst set]
2025-04-02 10:55:37,685 [INFO] age (mae): 1.0192
2025-04-02 11:03:23,238 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 11:03:23,248 [INFO] running on: cuda:0
2025-04-02 11:03:23,634 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-02 11:03:23,634 [INFO] Number of trn data 10048
2025-04-02 11:03:23,634 [INFO] Number of val data 4380
2025-04-02 11:03:23,940 [INFO] Epoch 10/10
2025-04-02 11:03:23,940 [INFO] ----------------------------------------
2025-04-02 11:03:41,765 [INFO] [trn phase]
2025-04-02 11:03:41,766 [INFO] error: 0.7144 age_error:0.7144
2025-04-02 11:03:41,766 [INFO] loss: 0.1437 age_loss:0.1437
2025-04-02 11:03:50,562 [INFO] [val phase]
2025-04-02 11:03:50,562 [INFO] error: 1.4450 age_error:1.4450
2025-04-02 11:03:50,562 [INFO] loss: 0.7371 age_loss:0.7371
2025-04-02 11:03:50,562 [INFO] Best Epoch: 8
2025-04-02 11:03:51,129 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_cjs/split3/checkpoint_10.pth
2025-04-02 11:03:51,277 [INFO] Training complete in 0m 28s
2025-04-02 11:03:51,277 [INFO] Best epoch: 8
2025-04-02 11:04:20,987 [INFO] Model evalution:
2025-04-02 11:04:20,989 [INFO] [trn set]
2025-04-02 11:04:20,989 [INFO] age (mae): 0.6787
2025-04-02 11:04:20,989 [INFO] [val set]
2025-04-02 11:04:20,989 [INFO] age (mae): 1.3986
2025-04-02 11:04:20,989 [INFO] [tst set]
2025-04-02 11:04:20,989 [INFO] age (mae): 1.0192
2025-04-02 11:08:28,831 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'cjs', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'alpha': 0.1, 'beta': 0.8}}
2025-04-02 11:08:28,846 [INFO] running on: cuda:0
2025-04-02 11:08:29,223 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
