2025-02-19 12:29:04,464 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 12:29:04,474 [INFO] running on: cuda:0
2025-02-19 12:29:04,813 [INFO] Params to learn:
2025-02-19 12:29:04,813 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 12:29:04,817 [INFO] Number of trn data 10048
2025-02-19 12:29:04,817 [INFO] Number of val data 4380
2025-02-19 12:29:04,824 [INFO] Epoch 0/9
2025-02-19 12:29:04,824 [INFO] ----------------------------------------
2025-02-19 12:29:22,115 [INFO] [trn phase]
2025-02-19 12:29:22,115 [INFO] error: 0.7955 age_error:0.7955
2025-02-19 12:29:22,115 [INFO] loss: 1.4303 age_loss:1.4303
2025-02-19 12:29:30,452 [INFO] [val phase]
2025-02-19 12:29:30,452 [INFO] error: 0.5349 age_error:0.5349
2025-02-19 12:29:30,452 [INFO] loss: 0.9673 age_loss:0.9673
2025-02-19 12:29:30,452 [INFO] Best Epoch: 0
2025-02-19 12:29:30,970 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-02-19 12:29:31,009 [INFO] Epoch 1/9
2025-02-19 12:29:31,009 [INFO] ----------------------------------------
2025-02-19 12:29:47,851 [INFO] [trn phase]
2025-02-19 12:29:47,853 [INFO] error: 0.3594 age_error:0.3594
2025-02-19 12:29:47,853 [INFO] loss: 0.7123 age_loss:0.7123
2025-02-19 12:29:56,188 [INFO] [val phase]
2025-02-19 12:29:56,188 [INFO] error: 0.4299 age_error:0.4299
2025-02-19 12:29:56,188 [INFO] loss: 0.8051 age_loss:0.8051
2025-02-19 12:29:56,188 [INFO] Best Epoch: 1
2025-02-19 12:29:56,741 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-02-19 12:29:56,801 [INFO] Epoch 2/9
2025-02-19 12:29:56,801 [INFO] ----------------------------------------
2025-02-19 12:30:13,715 [INFO] [trn phase]
2025-02-19 12:30:13,718 [INFO] error: 0.2418 age_error:0.2418
2025-02-19 12:30:13,718 [INFO] loss: 0.5285 age_loss:0.5285
2025-02-19 12:30:22,090 [INFO] [val phase]
2025-02-19 12:30:22,090 [INFO] error: 0.4676 age_error:0.4676
2025-02-19 12:30:22,090 [INFO] loss: 0.8476 age_loss:0.8476
2025-02-19 12:30:22,090 [INFO] Best Epoch: 1
2025-02-19 12:30:22,652 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-02-19 12:30:22,769 [INFO] Epoch 3/9
2025-02-19 12:30:22,769 [INFO] ----------------------------------------
2025-02-19 12:30:40,075 [INFO] [trn phase]
2025-02-19 12:30:40,078 [INFO] error: 0.1670 age_error:0.1670
2025-02-19 12:30:40,078 [INFO] loss: 0.4080 age_loss:0.4080
2025-02-19 12:30:48,382 [INFO] [val phase]
2025-02-19 12:30:48,382 [INFO] error: 0.4153 age_error:0.4153
2025-02-19 12:30:48,382 [INFO] loss: 0.7674 age_loss:0.7674
2025-02-19 12:30:48,382 [INFO] Best Epoch: 3
2025-02-19 12:30:48,937 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-02-19 12:30:49,010 [INFO] Epoch 4/9
2025-02-19 12:30:49,010 [INFO] ----------------------------------------
2025-02-19 12:31:06,002 [INFO] [trn phase]
2025-02-19 12:31:06,005 [INFO] error: 0.1219 age_error:0.1219
2025-02-19 12:31:06,005 [INFO] loss: 0.3357 age_loss:0.3357
2025-02-19 12:31:14,330 [INFO] [val phase]
2025-02-19 12:31:14,330 [INFO] error: 0.4591 age_error:0.4591
2025-02-19 12:31:14,330 [INFO] loss: 0.8389 age_loss:0.8389
2025-02-19 12:31:14,330 [INFO] Best Epoch: 3
2025-02-19 12:31:14,879 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-02-19 12:31:14,963 [INFO] Epoch 5/9
2025-02-19 12:31:14,963 [INFO] ----------------------------------------
2025-02-19 12:31:31,993 [INFO] [trn phase]
2025-02-19 12:31:31,996 [INFO] error: 0.0924 age_error:0.0924
2025-02-19 12:31:31,996 [INFO] loss: 0.2796 age_loss:0.2796
2025-02-19 12:31:40,359 [INFO] [val phase]
2025-02-19 12:31:40,359 [INFO] error: 0.4196 age_error:0.4196
2025-02-19 12:31:40,359 [INFO] loss: 0.7843 age_loss:0.7843
2025-02-19 12:31:40,359 [INFO] Best Epoch: 3
2025-02-19 12:31:40,915 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-02-19 12:31:41,066 [INFO] Epoch 6/9
2025-02-19 12:31:41,066 [INFO] ----------------------------------------
2025-02-19 12:31:58,114 [INFO] [trn phase]
2025-02-19 12:31:58,117 [INFO] error: 0.0678 age_error:0.0678
2025-02-19 12:31:58,117 [INFO] loss: 0.2317 age_loss:0.2317
2025-02-19 12:32:06,433 [INFO] [val phase]
2025-02-19 12:32:06,433 [INFO] error: 0.4212 age_error:0.4212
2025-02-19 12:32:06,433 [INFO] loss: 0.7844 age_loss:0.7844
2025-02-19 12:32:06,433 [INFO] Best Epoch: 3
2025-02-19 12:32:06,992 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-02-19 12:32:07,098 [INFO] Epoch 7/9
2025-02-19 12:32:07,098 [INFO] ----------------------------------------
2025-02-19 12:32:24,075 [INFO] [trn phase]
2025-02-19 12:32:24,076 [INFO] error: 0.0592 age_error:0.0592
2025-02-19 12:32:24,076 [INFO] loss: 0.2084 age_loss:0.2084
2025-02-19 12:32:32,429 [INFO] [val phase]
2025-02-19 12:32:32,429 [INFO] error: 0.4130 age_error:0.4130
2025-02-19 12:32:32,429 [INFO] loss: 0.7750 age_loss:0.7750
2025-02-19 12:32:32,429 [INFO] Best Epoch: 7
2025-02-19 12:32:32,976 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-02-19 12:32:33,090 [INFO] Epoch 8/9
2025-02-19 12:32:33,090 [INFO] ----------------------------------------
2025-02-19 12:32:50,077 [INFO] [trn phase]
2025-02-19 12:32:50,077 [INFO] error: 0.0471 age_error:0.0471
2025-02-19 12:32:50,077 [INFO] loss: 0.1841 age_loss:0.1841
2025-02-19 12:32:58,448 [INFO] [val phase]
2025-02-19 12:32:58,448 [INFO] error: 0.4226 age_error:0.4226
2025-02-19 12:32:58,448 [INFO] loss: 0.8047 age_loss:0.8047
2025-02-19 12:32:58,448 [INFO] Best Epoch: 7
2025-02-19 12:32:59,005 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-02-19 12:32:59,136 [INFO] Epoch 9/9
2025-02-19 12:32:59,136 [INFO] ----------------------------------------
2025-02-19 12:33:16,404 [INFO] [trn phase]
2025-02-19 12:33:16,404 [INFO] error: 0.0382 age_error:0.0382
2025-02-19 12:33:16,404 [INFO] loss: 0.1619 age_loss:0.1619
2025-02-19 12:33:24,800 [INFO] [val phase]
2025-02-19 12:33:24,800 [INFO] error: 0.3870 age_error:0.3870
2025-02-19 12:33:24,800 [INFO] loss: 0.7322 age_loss:0.7322
2025-02-19 12:33:24,800 [INFO] Best Epoch: 9
2025-02-19 12:33:25,351 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-02-19 12:33:25,559 [INFO] Training complete in 4m 21s
2025-02-19 12:33:25,559 [INFO] Best epoch: 9
2025-02-19 12:33:54,817 [INFO] Model evalution:
2025-02-19 12:33:54,817 [INFO] [trn set]
2025-02-19 12:33:54,817 [INFO] age (mae): 0.0198
2025-02-19 12:33:54,817 [INFO] [val set]
2025-02-19 12:33:54,817 [INFO] age (mae): 0.3865
2025-02-19 12:33:54,817 [INFO] [tst set]
2025-02-19 12:33:54,817 [INFO] age (mae): 0.6964
2025-02-19 12:41:28,221 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 12:41:28,230 [INFO] running on: cuda:0
2025-02-19 12:41:28,577 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 12:41:28,578 [INFO] Number of trn data 10048
2025-02-19 12:41:28,578 [INFO] Number of val data 4380
2025-02-19 12:41:28,799 [INFO] Epoch 10/10
2025-02-19 12:41:28,799 [INFO] ----------------------------------------
2025-02-19 12:41:46,639 [INFO] [trn phase]
2025-02-19 12:41:46,640 [INFO] error: 0.0276 age_error:0.0276
2025-02-19 12:41:46,640 [INFO] loss: 0.1444 age_loss:0.1444
2025-02-19 12:41:55,041 [INFO] [val phase]
2025-02-19 12:41:55,041 [INFO] error: 0.3954 age_error:0.3954
2025-02-19 12:41:55,041 [INFO] loss: 0.7108 age_loss:0.7108
2025-02-19 12:41:55,041 [INFO] Best Epoch: 9
2025-02-19 12:41:55,603 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-02-19 12:41:55,751 [INFO] Training complete in 0m 27s
2025-02-19 12:41:55,751 [INFO] Best epoch: 9
2025-02-19 12:42:24,838 [INFO] Model evalution:
2025-02-19 12:42:24,838 [INFO] [trn set]
2025-02-19 12:42:24,838 [INFO] age (mae): 0.0198
2025-02-19 12:42:24,838 [INFO] [val set]
2025-02-19 12:42:24,838 [INFO] age (mae): 0.3865
2025-02-19 12:42:24,838 [INFO] [tst set]
2025-02-19 12:42:24,838 [INFO] age (mae): 0.6964
2025-02-19 12:46:26,478 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 12:46:26,488 [INFO] running on: cuda:0
2025-02-19 12:46:26,825 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
