2025-03-31 01:52:07,821 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 01:52:07,831 [INFO] running on: cuda:0
2025-03-31 01:52:08,190 [INFO] Params to learn:
2025-03-31 01:52:08,190 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 01:52:08,193 [INFO] Number of trn data 11128
2025-03-31 01:52:08,193 [INFO] Number of val data 3274
2025-03-31 01:52:08,200 [INFO] Epoch 0/9
2025-03-31 01:52:08,200 [INFO] ----------------------------------------
2025-03-31 01:52:27,440 [INFO] [trn phase]
2025-03-31 01:52:27,440 [INFO] error: 1.5652 age_error:1.5652
2025-03-31 01:52:27,440 [INFO] loss: 2.2847 age_loss:2.2847
2025-03-31 01:52:33,899 [INFO] [val phase]
2025-03-31 01:52:33,899 [INFO] error: 1.8214 age_error:1.8214
2025-03-31 01:52:33,899 [INFO] loss: 2.3968 age_loss:2.3968
2025-03-31 01:52:33,899 [INFO] Best Epoch: 0
2025-03-31 01:52:34,366 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-03-31 01:52:34,403 [INFO] Epoch 1/9
2025-03-31 01:52:34,404 [INFO] ----------------------------------------
2025-03-31 01:52:53,250 [INFO] [trn phase]
2025-03-31 01:52:53,252 [INFO] error: 1.2936 age_error:1.2936
2025-03-31 01:52:53,252 [INFO] loss: 1.9704 age_loss:1.9704
2025-03-31 01:52:59,831 [INFO] [val phase]
2025-03-31 01:52:59,831 [INFO] error: 1.7691 age_error:1.7691
2025-03-31 01:52:59,831 [INFO] loss: 2.3125 age_loss:2.3125
2025-03-31 01:52:59,831 [INFO] Best Epoch: 1
2025-03-31 01:53:00,323 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-03-31 01:53:00,373 [INFO] Epoch 2/9
2025-03-31 01:53:00,373 [INFO] ----------------------------------------
2025-03-31 01:53:19,046 [INFO] [trn phase]
2025-03-31 01:53:19,046 [INFO] error: 1.1650 age_error:1.1650
2025-03-31 01:53:19,046 [INFO] loss: 1.8146 age_loss:1.8146
2025-03-31 01:53:25,632 [INFO] [val phase]
2025-03-31 01:53:25,632 [INFO] error: 1.7777 age_error:1.7777
2025-03-31 01:53:25,632 [INFO] loss: 2.3199 age_loss:2.3199
2025-03-31 01:53:25,632 [INFO] Best Epoch: 1
2025-03-31 01:53:26,132 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-03-31 01:53:26,247 [INFO] Epoch 3/9
2025-03-31 01:53:26,248 [INFO] ----------------------------------------
2025-03-31 01:53:45,283 [INFO] [trn phase]
2025-03-31 01:53:45,286 [INFO] error: 1.0502 age_error:1.0502
2025-03-31 01:53:45,286 [INFO] loss: 1.6683 age_loss:1.6683
2025-03-31 01:53:51,897 [INFO] [val phase]
2025-03-31 01:53:51,897 [INFO] error: 1.7634 age_error:1.7634
2025-03-31 01:53:51,897 [INFO] loss: 2.2676 age_loss:2.2676
2025-03-31 01:53:51,897 [INFO] Best Epoch: 3
2025-03-31 01:53:52,400 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-03-31 01:53:52,475 [INFO] Epoch 4/9
2025-03-31 01:53:52,476 [INFO] ----------------------------------------
2025-03-31 01:54:11,481 [INFO] [trn phase]
2025-03-31 01:54:11,484 [INFO] error: 0.9699 age_error:0.9699
2025-03-31 01:54:11,484 [INFO] loss: 1.5328 age_loss:1.5328
2025-03-31 01:54:18,061 [INFO] [val phase]
2025-03-31 01:54:18,061 [INFO] error: 1.7933 age_error:1.7933
2025-03-31 01:54:18,061 [INFO] loss: 2.3585 age_loss:2.3585
2025-03-31 01:54:18,061 [INFO] Best Epoch: 3
2025-03-31 01:54:18,561 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-03-31 01:54:18,641 [INFO] Epoch 5/9
2025-03-31 01:54:18,641 [INFO] ----------------------------------------
2025-03-31 01:54:37,336 [INFO] [trn phase]
2025-03-31 01:54:37,339 [INFO] error: 0.8820 age_error:0.8820
2025-03-31 01:54:37,339 [INFO] loss: 1.4022 age_loss:1.4022
2025-03-31 01:54:43,985 [INFO] [val phase]
2025-03-31 01:54:43,985 [INFO] error: 1.7709 age_error:1.7709
2025-03-31 01:54:43,985 [INFO] loss: 2.3791 age_loss:2.3791
2025-03-31 01:54:43,985 [INFO] Best Epoch: 3
2025-03-31 01:54:44,485 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-03-31 01:54:44,575 [INFO] Epoch 6/9
2025-03-31 01:54:44,575 [INFO] ----------------------------------------
2025-03-31 01:55:03,408 [INFO] [trn phase]
2025-03-31 01:55:03,411 [INFO] error: 0.7911 age_error:0.7911
2025-03-31 01:55:03,411 [INFO] loss: 1.2781 age_loss:1.2781
2025-03-31 01:55:10,117 [INFO] [val phase]
2025-03-31 01:55:10,117 [INFO] error: 1.8205 age_error:1.8205
2025-03-31 01:55:10,117 [INFO] loss: 2.6141 age_loss:2.6141
2025-03-31 01:55:10,117 [INFO] Best Epoch: 3
2025-03-31 01:55:10,670 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-03-31 01:55:10,773 [INFO] Epoch 7/9
2025-03-31 01:55:10,773 [INFO] ----------------------------------------
2025-03-31 01:55:29,776 [INFO] [trn phase]
2025-03-31 01:55:29,779 [INFO] error: 0.7001 age_error:0.7001
2025-03-31 01:55:29,779 [INFO] loss: 1.1556 age_loss:1.1556
2025-03-31 01:55:36,355 [INFO] [val phase]
2025-03-31 01:55:36,355 [INFO] error: 1.7917 age_error:1.7917
2025-03-31 01:55:36,355 [INFO] loss: 2.4892 age_loss:2.4892
2025-03-31 01:55:36,355 [INFO] Best Epoch: 3
2025-03-31 01:55:36,851 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-03-31 01:55:36,963 [INFO] Epoch 8/9
2025-03-31 01:55:36,963 [INFO] ----------------------------------------
2025-03-31 01:55:55,861 [INFO] [trn phase]
2025-03-31 01:55:55,864 [INFO] error: 0.6222 age_error:0.6222
2025-03-31 01:55:55,864 [INFO] loss: 1.0697 age_loss:1.0697
2025-03-31 01:56:02,429 [INFO] [val phase]
2025-03-31 01:56:02,429 [INFO] error: 1.7980 age_error:1.7980
2025-03-31 01:56:02,430 [INFO] loss: 2.6339 age_loss:2.6339
2025-03-31 01:56:02,430 [INFO] Best Epoch: 3
2025-03-31 01:56:02,922 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-03-31 01:56:03,047 [INFO] Epoch 9/9
2025-03-31 01:56:03,048 [INFO] ----------------------------------------
2025-03-31 01:56:21,575 [INFO] [trn phase]
2025-03-31 01:56:21,578 [INFO] error: 0.5627 age_error:0.5627
2025-03-31 01:56:21,578 [INFO] loss: 0.9656 age_loss:0.9656
2025-03-31 01:56:28,173 [INFO] [val phase]
2025-03-31 01:56:28,173 [INFO] error: 1.8116 age_error:1.8116
2025-03-31 01:56:28,173 [INFO] loss: 2.6468 age_loss:2.6468
2025-03-31 01:56:28,173 [INFO] Best Epoch: 3
2025-03-31 01:56:28,679 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-03-31 01:56:28,882 [INFO] Training complete in 4m 21s
2025-03-31 01:56:28,883 [INFO] Best epoch: 3
2025-03-31 01:56:58,088 [INFO] Model evalution:
2025-03-31 01:56:58,089 [INFO] [trn set]
2025-03-31 01:56:58,089 [INFO] age (mae): 0.9409
2025-03-31 01:56:58,089 [INFO] [val set]
2025-03-31 01:56:58,089 [INFO] age (mae): 1.5513
2025-03-31 01:56:58,089 [INFO] [tst set]
2025-03-31 01:56:58,089 [INFO] age (mae): 0.8861
2025-03-31 02:11:59,751 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 02:11:59,761 [INFO] running on: cuda:0
2025-03-31 02:12:00,104 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 02:12:00,104 [INFO] Number of trn data 11128
2025-03-31 02:12:00,104 [INFO] Number of val data 3274
2025-03-31 02:12:00,329 [INFO] Epoch 10/14
2025-03-31 02:12:00,329 [INFO] ----------------------------------------
2025-03-31 02:12:19,870 [INFO] [trn phase]
2025-03-31 02:12:19,870 [INFO] error: 0.4801 age_error:0.4801
2025-03-31 02:12:19,870 [INFO] loss: 0.8322 age_loss:0.8322
2025-03-31 02:12:26,519 [INFO] [val phase]
2025-03-31 02:12:26,520 [INFO] error: 1.8140 age_error:1.8140
2025-03-31 02:12:26,520 [INFO] loss: 2.6517 age_loss:2.6517
2025-03-31 02:12:26,520 [INFO] Best Epoch: 3
2025-03-31 02:12:27,025 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-03-31 02:12:27,164 [INFO] Epoch 11/14
2025-03-31 02:12:27,164 [INFO] ----------------------------------------
2025-03-31 02:12:46,235 [INFO] [trn phase]
2025-03-31 02:12:46,238 [INFO] error: 0.4165 age_error:0.4165
2025-03-31 02:12:46,238 [INFO] loss: 0.7471 age_loss:0.7471
2025-03-31 02:12:52,827 [INFO] [val phase]
2025-03-31 02:12:52,827 [INFO] error: 1.8012 age_error:1.8012
2025-03-31 02:12:52,835 [INFO] loss: 2.6792 age_loss:2.6792
2025-03-31 02:12:52,836 [INFO] Best Epoch: 3
2025-03-31 02:12:53,334 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_11.pth
2025-03-31 02:12:53,490 [INFO] Epoch 12/14
2025-03-31 02:12:53,490 [INFO] ----------------------------------------
2025-03-31 02:13:12,278 [INFO] [trn phase]
2025-03-31 02:13:12,281 [INFO] error: 0.3666 age_error:0.3666
2025-03-31 02:13:12,281 [INFO] loss: 0.6817 age_loss:0.6817
2025-03-31 02:13:18,832 [INFO] [val phase]
2025-03-31 02:13:18,832 [INFO] error: 1.7990 age_error:1.7990
2025-03-31 02:13:18,832 [INFO] loss: 2.6775 age_loss:2.6775
2025-03-31 02:13:18,832 [INFO] Best Epoch: 3
2025-03-31 02:13:19,340 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_12.pth
2025-03-31 02:13:19,583 [INFO] Epoch 13/14
2025-03-31 02:13:19,583 [INFO] ----------------------------------------
2025-03-31 02:13:38,269 [INFO] [trn phase]
2025-03-31 02:13:38,271 [INFO] error: 0.3103 age_error:0.3103
2025-03-31 02:13:38,271 [INFO] loss: 0.6159 age_loss:0.6159
2025-03-31 02:13:44,864 [INFO] [val phase]
2025-03-31 02:13:44,864 [INFO] error: 1.8122 age_error:1.8122
2025-03-31 02:13:44,864 [INFO] loss: 2.6479 age_loss:2.6479
2025-03-31 02:13:44,864 [INFO] Best Epoch: 3
2025-03-31 02:13:45,368 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_13.pth
2025-03-31 02:13:45,551 [INFO] Epoch 14/14
2025-03-31 02:13:45,551 [INFO] ----------------------------------------
2025-03-31 02:14:04,470 [INFO] [trn phase]
2025-03-31 02:14:04,473 [INFO] error: 0.2904 age_error:0.2904
2025-03-31 02:14:04,473 [INFO] loss: 0.5719 age_loss:0.5719
2025-03-31 02:14:11,085 [INFO] [val phase]
2025-03-31 02:14:11,085 [INFO] error: 1.8052 age_error:1.8052
2025-03-31 02:14:11,085 [INFO] loss: 2.6918 age_loss:2.6918
2025-03-31 02:14:11,085 [INFO] Best Epoch: 3
2025-03-31 02:14:11,593 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_14.pth
2025-03-31 02:14:11,791 [INFO] Training complete in 2m 12s
2025-03-31 02:14:11,791 [INFO] Best epoch: 3
2025-03-31 02:14:41,041 [INFO] Model evalution:
2025-03-31 02:14:41,041 [INFO] [trn set]
2025-03-31 02:14:41,041 [INFO] age (mae): 0.9409
2025-03-31 02:14:41,041 [INFO] [val set]
2025-03-31 02:14:41,041 [INFO] age (mae): 1.5513
2025-03-31 02:14:41,041 [INFO] [tst set]
2025-03-31 02:14:41,041 [INFO] age (mae): 0.8861
