2025-02-19 20:07:02,507 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 20:07:02,516 [INFO] running on: cuda:0
2025-02-19 20:07:02,869 [INFO] Params to learn:
2025-02-19 20:07:02,869 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 20:07:02,872 [INFO] Number of trn data 9643
2025-02-19 20:07:02,872 [INFO] Number of val data 3679
2025-02-19 20:07:02,878 [INFO] Epoch 0/9
2025-02-19 20:07:02,879 [INFO] ----------------------------------------
2025-02-19 20:07:19,526 [INFO] [trn phase]
2025-02-19 20:07:19,526 [INFO] error: 1.4055 age_error:1.4055
2025-02-19 20:07:19,526 [INFO] loss: 2.3581 age_loss:2.3581
2025-02-19 20:07:26,527 [INFO] [val phase]
2025-02-19 20:07:26,527 [INFO] error: 1.3615 age_error:1.3615
2025-02-19 20:07:26,527 [INFO] loss: 2.2959 age_loss:2.2959
2025-02-19 20:07:26,527 [INFO] Best Epoch: 0
2025-02-19 20:07:27,016 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-02-19 20:07:27,052 [INFO] Epoch 1/9
2025-02-19 20:07:27,052 [INFO] ----------------------------------------
2025-02-19 20:07:43,137 [INFO] [trn phase]
2025-02-19 20:07:43,139 [INFO] error: 1.1553 age_error:1.1553
2025-02-19 20:07:43,139 [INFO] loss: 2.0009 age_loss:2.0009
2025-02-19 20:07:50,191 [INFO] [val phase]
2025-02-19 20:07:50,191 [INFO] error: 1.2927 age_error:1.2927
2025-02-19 20:07:50,191 [INFO] loss: 2.2096 age_loss:2.2096
2025-02-19 20:07:50,191 [INFO] Best Epoch: 1
2025-02-19 20:07:50,719 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-02-19 20:07:50,765 [INFO] Epoch 2/9
2025-02-19 20:07:50,765 [INFO] ----------------------------------------
2025-02-19 20:08:06,871 [INFO] [trn phase]
2025-02-19 20:08:06,871 [INFO] error: 1.0300 age_error:1.0300
2025-02-19 20:08:06,871 [INFO] loss: 1.8096 age_loss:1.8096
2025-02-19 20:08:13,898 [INFO] [val phase]
2025-02-19 20:08:13,899 [INFO] error: 1.3368 age_error:1.3368
2025-02-19 20:08:13,907 [INFO] loss: 2.2765 age_loss:2.2765
2025-02-19 20:08:13,907 [INFO] Best Epoch: 1
2025-02-19 20:08:14,430 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-02-19 20:08:14,546 [INFO] Epoch 3/9
2025-02-19 20:08:14,546 [INFO] ----------------------------------------
2025-02-19 20:08:30,653 [INFO] [trn phase]
2025-02-19 20:08:30,656 [INFO] error: 0.9442 age_error:0.9442
2025-02-19 20:08:30,656 [INFO] loss: 1.6697 age_loss:1.6697
2025-02-19 20:08:37,674 [INFO] [val phase]
2025-02-19 20:08:37,675 [INFO] error: 1.3270 age_error:1.3270
2025-02-19 20:08:37,675 [INFO] loss: 2.2759 age_loss:2.2759
2025-02-19 20:08:37,675 [INFO] Best Epoch: 1
2025-02-19 20:08:38,196 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-02-19 20:08:38,265 [INFO] Epoch 4/9
2025-02-19 20:08:38,265 [INFO] ----------------------------------------
2025-02-19 20:08:54,491 [INFO] [trn phase]
2025-02-19 20:08:54,493 [INFO] error: 0.8356 age_error:0.8356
2025-02-19 20:08:54,493 [INFO] loss: 1.5069 age_loss:1.5069
2025-02-19 20:09:01,525 [INFO] [val phase]
2025-02-19 20:09:01,526 [INFO] error: 1.3428 age_error:1.3428
2025-02-19 20:09:01,526 [INFO] loss: 2.3686 age_loss:2.3686
2025-02-19 20:09:01,526 [INFO] Best Epoch: 1
2025-02-19 20:09:02,044 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-02-19 20:09:02,123 [INFO] Epoch 5/9
2025-02-19 20:09:02,123 [INFO] ----------------------------------------
2025-02-19 20:09:18,337 [INFO] [trn phase]
2025-02-19 20:09:18,340 [INFO] error: 0.7659 age_error:0.7659
2025-02-19 20:09:18,340 [INFO] loss: 1.3988 age_loss:1.3988
2025-02-19 20:09:25,360 [INFO] [val phase]
2025-02-19 20:09:25,360 [INFO] error: 1.3803 age_error:1.3803
2025-02-19 20:09:25,360 [INFO] loss: 2.4177 age_loss:2.4177
2025-02-19 20:09:25,360 [INFO] Best Epoch: 1
2025-02-19 20:09:25,881 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-02-19 20:09:25,969 [INFO] Epoch 6/9
2025-02-19 20:09:25,969 [INFO] ----------------------------------------
2025-02-19 20:09:42,223 [INFO] [trn phase]
2025-02-19 20:09:42,225 [INFO] error: 0.7009 age_error:0.7009
2025-02-19 20:09:42,225 [INFO] loss: 1.2789 age_loss:1.2789
2025-02-19 20:09:49,321 [INFO] [val phase]
2025-02-19 20:09:49,321 [INFO] error: 1.3501 age_error:1.3501
2025-02-19 20:09:49,321 [INFO] loss: 2.4727 age_loss:2.4727
2025-02-19 20:09:49,321 [INFO] Best Epoch: 1
2025-02-19 20:09:49,843 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-02-19 20:09:50,000 [INFO] Epoch 7/9
2025-02-19 20:09:50,000 [INFO] ----------------------------------------
2025-02-19 20:10:06,045 [INFO] [trn phase]
2025-02-19 20:10:06,048 [INFO] error: 0.6215 age_error:0.6215
2025-02-19 20:10:06,048 [INFO] loss: 1.1604 age_loss:1.1604
2025-02-19 20:10:13,135 [INFO] [val phase]
2025-02-19 20:10:13,136 [INFO] error: 1.3963 age_error:1.3963
2025-02-19 20:10:13,136 [INFO] loss: 2.5077 age_loss:2.5077
2025-02-19 20:10:13,136 [INFO] Best Epoch: 1
2025-02-19 20:10:13,655 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-02-19 20:10:13,763 [INFO] Epoch 8/9
2025-02-19 20:10:13,763 [INFO] ----------------------------------------
2025-02-19 20:10:29,958 [INFO] [trn phase]
2025-02-19 20:10:29,960 [INFO] error: 0.5714 age_error:0.5714
2025-02-19 20:10:29,960 [INFO] loss: 1.0784 age_loss:1.0784
2025-02-19 20:10:36,979 [INFO] [val phase]
2025-02-19 20:10:36,979 [INFO] error: 1.4382 age_error:1.4382
2025-02-19 20:10:36,979 [INFO] loss: 2.5915 age_loss:2.5915
2025-02-19 20:10:36,979 [INFO] Best Epoch: 1
2025-02-19 20:10:37,497 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-02-19 20:10:37,618 [INFO] Epoch 9/9
2025-02-19 20:10:37,618 [INFO] ----------------------------------------
2025-02-19 20:10:53,962 [INFO] [trn phase]
2025-02-19 20:10:53,965 [INFO] error: 0.5248 age_error:0.5248
2025-02-19 20:10:53,965 [INFO] loss: 0.9953 age_loss:0.9953
2025-02-19 20:11:01,002 [INFO] [val phase]
2025-02-19 20:11:01,002 [INFO] error: 1.4221 age_error:1.4221
2025-02-19 20:11:01,002 [INFO] loss: 2.6207 age_loss:2.6207
2025-02-19 20:11:01,002 [INFO] Best Epoch: 1
2025-02-19 20:11:01,528 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-02-19 20:11:01,658 [INFO] Training complete in 3m 59s
2025-02-19 20:11:01,658 [INFO] Best epoch: 1
2025-02-19 20:11:30,584 [INFO] Model evalution:
2025-02-19 20:11:30,584 [INFO] [trn set]
2025-02-19 20:11:30,584 [INFO] age (mae): 1.0074
2025-02-19 20:11:30,584 [INFO] [val set]
2025-02-19 20:11:30,584 [INFO] age (mae): 1.2933
2025-02-19 20:11:30,584 [INFO] [tst set]
2025-02-19 20:11:30,584 [INFO] age (mae): 0.6365
2025-02-19 20:15:33,322 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 20:15:33,332 [INFO] running on: cuda:0
2025-02-19 20:15:33,662 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 20:15:33,663 [INFO] Number of trn data 9643
2025-02-19 20:15:33,663 [INFO] Number of val data 3679
2025-02-19 20:15:33,875 [INFO] Epoch 10/10
2025-02-19 20:15:33,875 [INFO] ----------------------------------------
2025-02-19 20:15:50,807 [INFO] [trn phase]
2025-02-19 20:15:50,807 [INFO] error: 0.5006 age_error:0.5006
2025-02-19 20:15:50,808 [INFO] loss: 0.7278 age_loss:0.7278
2025-02-19 20:15:57,881 [INFO] [val phase]
2025-02-19 20:15:57,881 [INFO] error: 1.3248 age_error:1.3248
2025-02-19 20:15:57,881 [INFO] loss: 2.0113 age_loss:2.0113
2025-02-19 20:15:57,881 [INFO] Best Epoch: 1
2025-02-19 20:15:58,422 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-02-19 20:15:58,560 [INFO] Training complete in 0m 25s
2025-02-19 20:15:58,560 [INFO] Best epoch: 1
2025-02-19 20:16:27,844 [INFO] Model evalution:
2025-02-19 20:16:27,844 [INFO] [trn set]
2025-02-19 20:16:27,844 [INFO] age (mae): 0.8611
2025-02-19 20:16:27,844 [INFO] [val set]
2025-02-19 20:16:27,844 [INFO] age (mae): 1.1316
2025-02-19 20:16:27,844 [INFO] [tst set]
2025-02-19 20:16:27,844 [INFO] age (mae): 0.6365
2025-02-19 20:20:29,947 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 20:20:29,957 [INFO] running on: cuda:0
2025-02-19 20:20:30,303 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
