2025-04-05 17:58:14,397 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-04-05 17:58:14,407 [INFO] running on: cuda:0
2025-04-05 17:58:14,756 [INFO] Params to learn:
2025-04-05 17:58:14,756 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 17:58:14,759 [INFO] Number of trn data 11333
2025-04-05 17:58:14,759 [INFO] Number of val data 3300
2025-04-05 17:58:14,766 [INFO] Epoch 0/9
2025-04-05 17:58:14,766 [INFO] ----------------------------------------
2025-04-05 17:58:34,209 [INFO] [trn phase]
2025-04-05 17:58:34,209 [INFO] error: 1.3863 age_error:1.3863
2025-04-05 17:58:34,209 [INFO] loss: 2.3314 age_loss:2.3314
2025-04-05 17:58:40,992 [INFO] [val phase]
2025-04-05 17:58:40,992 [INFO] error: 1.2873 age_error:1.2873
2025-04-05 17:58:40,992 [INFO] loss: 2.1595 age_loss:2.1595
2025-04-05 17:58:40,992 [INFO] Best Epoch: 0
2025-04-05 17:58:41,463 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-04-05 17:58:41,502 [INFO] Epoch 1/9
2025-04-05 17:58:41,502 [INFO] ----------------------------------------
2025-04-05 17:59:00,389 [INFO] [trn phase]
2025-04-05 17:59:00,390 [INFO] error: 1.1480 age_error:1.1480
2025-04-05 17:59:00,390 [INFO] loss: 2.0023 age_loss:2.0023
2025-04-05 17:59:07,219 [INFO] [val phase]
2025-04-05 17:59:07,219 [INFO] error: 1.2591 age_error:1.2591
2025-04-05 17:59:07,219 [INFO] loss: 2.1850 age_loss:2.1850
2025-04-05 17:59:07,219 [INFO] Best Epoch: 1
2025-04-05 17:59:07,731 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-04-05 17:59:07,782 [INFO] Epoch 2/9
2025-04-05 17:59:07,782 [INFO] ----------------------------------------
2025-04-05 17:59:26,859 [INFO] [trn phase]
2025-04-05 17:59:26,862 [INFO] error: 1.0364 age_error:1.0364
2025-04-05 17:59:26,862 [INFO] loss: 1.8285 age_loss:1.8285
2025-04-05 17:59:33,748 [INFO] [val phase]
2025-04-05 17:59:33,748 [INFO] error: 1.2518 age_error:1.2518
2025-04-05 17:59:33,748 [INFO] loss: 2.1770 age_loss:2.1770
2025-04-05 17:59:33,748 [INFO] Best Epoch: 2
2025-04-05 17:59:34,301 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-04-05 17:59:34,362 [INFO] Epoch 3/9
2025-04-05 17:59:34,362 [INFO] ----------------------------------------
2025-04-05 17:59:53,445 [INFO] [trn phase]
2025-04-05 17:59:53,446 [INFO] error: 0.9569 age_error:0.9569
2025-04-05 17:59:53,446 [INFO] loss: 1.6965 age_loss:1.6965
2025-04-05 18:00:00,306 [INFO] [val phase]
2025-04-05 18:00:00,306 [INFO] error: 1.2700 age_error:1.2700
2025-04-05 18:00:00,306 [INFO] loss: 2.2289 age_loss:2.2289
2025-04-05 18:00:00,306 [INFO] Best Epoch: 2
2025-04-05 18:00:00,827 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-04-05 18:00:00,901 [INFO] Epoch 4/9
2025-04-05 18:00:00,901 [INFO] ----------------------------------------
2025-04-05 18:00:19,873 [INFO] [trn phase]
2025-04-05 18:00:19,876 [INFO] error: 0.8794 age_error:0.8794
2025-04-05 18:00:19,876 [INFO] loss: 1.5624 age_loss:1.5624
2025-04-05 18:00:26,723 [INFO] [val phase]
2025-04-05 18:00:26,723 [INFO] error: 1.2288 age_error:1.2288
2025-04-05 18:00:26,723 [INFO] loss: 2.1895 age_loss:2.1895
2025-04-05 18:00:26,723 [INFO] Best Epoch: 4
2025-04-05 18:00:27,229 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-04-05 18:00:27,311 [INFO] Epoch 5/9
2025-04-05 18:00:27,311 [INFO] ----------------------------------------
2025-04-05 18:00:46,469 [INFO] [trn phase]
2025-04-05 18:00:46,471 [INFO] error: 0.7859 age_error:0.7859
2025-04-05 18:00:46,471 [INFO] loss: 1.4113 age_loss:1.4113
2025-04-05 18:00:53,335 [INFO] [val phase]
2025-04-05 18:00:53,335 [INFO] error: 1.2752 age_error:1.2752
2025-04-05 18:00:53,335 [INFO] loss: 2.2764 age_loss:2.2764
2025-04-05 18:00:53,335 [INFO] Best Epoch: 4
2025-04-05 18:00:53,832 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-04-05 18:00:53,980 [INFO] Epoch 6/9
2025-04-05 18:00:53,980 [INFO] ----------------------------------------
2025-04-05 18:01:13,130 [INFO] [trn phase]
2025-04-05 18:01:13,132 [INFO] error: 0.7093 age_error:0.7093
2025-04-05 18:01:13,132 [INFO] loss: 1.2970 age_loss:1.2970
2025-04-05 18:01:20,081 [INFO] [val phase]
2025-04-05 18:01:20,081 [INFO] error: 1.2821 age_error:1.2821
2025-04-05 18:01:20,081 [INFO] loss: 2.3180 age_loss:2.3180
2025-04-05 18:01:20,081 [INFO] Best Epoch: 4
2025-04-05 18:01:20,576 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-04-05 18:01:20,679 [INFO] Epoch 7/9
2025-04-05 18:01:20,679 [INFO] ----------------------------------------
2025-04-05 18:01:39,834 [INFO] [trn phase]
2025-04-05 18:01:39,837 [INFO] error: 0.6553 age_error:0.6553
2025-04-05 18:01:39,837 [INFO] loss: 1.1997 age_loss:1.1997
2025-04-05 18:01:46,678 [INFO] [val phase]
2025-04-05 18:01:46,678 [INFO] error: 1.3345 age_error:1.3345
2025-04-05 18:01:46,678 [INFO] loss: 2.4179 age_loss:2.4179
2025-04-05 18:01:46,678 [INFO] Best Epoch: 4
2025-04-05 18:01:47,184 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-04-05 18:01:47,298 [INFO] Epoch 8/9
2025-04-05 18:01:47,298 [INFO] ----------------------------------------
2025-04-05 18:02:06,514 [INFO] [trn phase]
2025-04-05 18:02:06,516 [INFO] error: 0.5902 age_error:0.5902
2025-04-05 18:02:06,516 [INFO] loss: 1.0928 age_loss:1.0928
2025-04-05 18:02:13,526 [INFO] [val phase]
2025-04-05 18:02:13,526 [INFO] error: 1.3545 age_error:1.3545
2025-04-05 18:02:13,526 [INFO] loss: 2.4868 age_loss:2.4868
2025-04-05 18:02:13,526 [INFO] Best Epoch: 4
2025-04-05 18:02:14,026 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-04-05 18:02:14,154 [INFO] Epoch 9/9
2025-04-05 18:02:14,154 [INFO] ----------------------------------------
2025-04-05 18:02:33,214 [INFO] [trn phase]
2025-04-05 18:02:33,214 [INFO] error: 0.5346 age_error:0.5346
2025-04-05 18:02:33,214 [INFO] loss: 1.0096 age_loss:1.0096
2025-04-05 18:02:40,156 [INFO] [val phase]
2025-04-05 18:02:40,157 [INFO] error: 1.3342 age_error:1.3342
2025-04-05 18:02:40,157 [INFO] loss: 2.5106 age_loss:2.5106
2025-04-05 18:02:40,157 [INFO] Best Epoch: 4
2025-04-05 18:02:40,657 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-04-05 18:02:40,853 [INFO] Training complete in 4m 26s
2025-04-05 18:02:40,853 [INFO] Best epoch: 4
2025-04-05 18:03:09,892 [INFO] Model evalution:
2025-04-05 18:03:09,892 [INFO] [trn set]
2025-04-05 18:03:09,892 [INFO] age (mae): 0.7462
2025-04-05 18:03:09,892 [INFO] [val set]
2025-04-05 18:03:09,892 [INFO] age (mae): 1.2270
2025-04-05 18:03:09,892 [INFO] [tst set]
2025-04-05 18:03:09,892 [INFO] age (mae): 0.7410
2025-04-05 18:18:33,990 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-04-05 18:18:34,000 [INFO] running on: cuda:0
2025-04-05 18:18:34,333 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 18:18:34,334 [INFO] Number of trn data 11333
2025-04-05 18:18:34,334 [INFO] Number of val data 3300
2025-04-05 18:18:34,560 [INFO] Epoch 10/10
2025-04-05 18:18:34,561 [INFO] ----------------------------------------
2025-04-05 18:18:54,055 [INFO] [trn phase]
2025-04-05 18:18:54,055 [INFO] error: 0.4604 age_error:0.4604
2025-04-05 18:18:54,055 [INFO] loss: 0.8767 age_loss:0.8767
2025-04-05 18:19:00,916 [INFO] [val phase]
2025-04-05 18:19:00,916 [INFO] error: 1.2952 age_error:1.2952
2025-04-05 18:19:00,916 [INFO] loss: 2.4417 age_loss:2.4417
2025-04-05 18:19:00,916 [INFO] Best Epoch: 4
2025-04-05 18:19:01,422 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-04-05 18:19:01,565 [INFO] Training complete in 0m 27s
2025-04-05 18:19:01,565 [INFO] Best epoch: 4
2025-04-05 18:19:30,460 [INFO] Model evalution:
2025-04-05 18:19:30,460 [INFO] [trn set]
2025-04-05 18:19:30,460 [INFO] age (mae): 0.7462
2025-04-05 18:19:30,460 [INFO] [val set]
2025-04-05 18:19:30,460 [INFO] age (mae): 1.2270
2025-04-05 18:19:30,460 [INFO] [tst set]
2025-04-05 18:19:30,460 [INFO] age (mae): 0.7410
2025-04-05 18:23:31,431 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-04-05 18:23:31,441 [INFO] running on: cuda:0
2025-04-05 18:23:31,784 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
