2025-04-05 18:13:01,462 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-04-05 18:13:01,471 [INFO] running on: cuda:0
2025-04-05 18:13:01,816 [INFO] Params to learn:
2025-04-05 18:13:01,816 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 18:13:01,819 [INFO] Number of trn data 9643
2025-04-05 18:13:01,819 [INFO] Number of val data 3679
2025-04-05 18:13:01,825 [INFO] Epoch 0/9
2025-04-05 18:13:01,825 [INFO] ----------------------------------------
2025-04-05 18:13:18,638 [INFO] [trn phase]
2025-04-05 18:13:18,638 [INFO] error: 1.4055 age_error:1.4055
2025-04-05 18:13:18,638 [INFO] loss: 2.3581 age_loss:2.3581
2025-04-05 18:13:25,595 [INFO] [val phase]
2025-04-05 18:13:25,595 [INFO] error: 1.3615 age_error:1.3615
2025-04-05 18:13:25,595 [INFO] loss: 2.2959 age_loss:2.2959
2025-04-05 18:13:25,595 [INFO] Best Epoch: 0
2025-04-05 18:13:26,086 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-05 18:13:26,121 [INFO] Epoch 1/9
2025-04-05 18:13:26,121 [INFO] ----------------------------------------
2025-04-05 18:13:42,254 [INFO] [trn phase]
2025-04-05 18:13:42,256 [INFO] error: 1.1553 age_error:1.1553
2025-04-05 18:13:42,256 [INFO] loss: 2.0009 age_loss:2.0009
2025-04-05 18:13:49,391 [INFO] [val phase]
2025-04-05 18:13:49,391 [INFO] error: 1.2927 age_error:1.2927
2025-04-05 18:13:49,391 [INFO] loss: 2.2096 age_loss:2.2096
2025-04-05 18:13:49,391 [INFO] Best Epoch: 1
2025-04-05 18:13:49,910 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-05 18:13:49,956 [INFO] Epoch 2/9
2025-04-05 18:13:49,956 [INFO] ----------------------------------------
2025-04-05 18:14:06,027 [INFO] [trn phase]
2025-04-05 18:14:06,030 [INFO] error: 1.0300 age_error:1.0300
2025-04-05 18:14:06,030 [INFO] loss: 1.8096 age_loss:1.8096
2025-04-05 18:14:13,120 [INFO] [val phase]
2025-04-05 18:14:13,120 [INFO] error: 1.3368 age_error:1.3368
2025-04-05 18:14:13,120 [INFO] loss: 2.2765 age_loss:2.2765
2025-04-05 18:14:13,120 [INFO] Best Epoch: 1
2025-04-05 18:14:13,638 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-05 18:14:13,694 [INFO] Epoch 3/9
2025-04-05 18:14:13,694 [INFO] ----------------------------------------
2025-04-05 18:14:30,348 [INFO] [trn phase]
2025-04-05 18:14:30,350 [INFO] error: 0.9442 age_error:0.9442
2025-04-05 18:14:30,350 [INFO] loss: 1.6697 age_loss:1.6697
2025-04-05 18:14:37,410 [INFO] [val phase]
2025-04-05 18:14:37,410 [INFO] error: 1.3270 age_error:1.3270
2025-04-05 18:14:37,410 [INFO] loss: 2.2759 age_loss:2.2759
2025-04-05 18:14:37,410 [INFO] Best Epoch: 1
2025-04-05 18:14:37,932 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-05 18:14:37,998 [INFO] Epoch 4/9
2025-04-05 18:14:37,998 [INFO] ----------------------------------------
2025-04-05 18:14:54,217 [INFO] [trn phase]
2025-04-05 18:14:54,220 [INFO] error: 0.8356 age_error:0.8356
2025-04-05 18:14:54,220 [INFO] loss: 1.5069 age_loss:1.5069
2025-04-05 18:15:01,235 [INFO] [val phase]
2025-04-05 18:15:01,235 [INFO] error: 1.3428 age_error:1.3428
2025-04-05 18:15:01,235 [INFO] loss: 2.3686 age_loss:2.3686
2025-04-05 18:15:01,235 [INFO] Best Epoch: 1
2025-04-05 18:15:01,754 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-05 18:15:01,829 [INFO] Epoch 5/9
2025-04-05 18:15:01,830 [INFO] ----------------------------------------
2025-04-05 18:15:18,278 [INFO] [trn phase]
2025-04-05 18:15:18,281 [INFO] error: 0.7659 age_error:0.7659
2025-04-05 18:15:18,281 [INFO] loss: 1.3988 age_loss:1.3988
2025-04-05 18:15:25,361 [INFO] [val phase]
2025-04-05 18:15:25,361 [INFO] error: 1.3803 age_error:1.3803
2025-04-05 18:15:25,361 [INFO] loss: 2.4177 age_loss:2.4177
2025-04-05 18:15:25,361 [INFO] Best Epoch: 1
2025-04-05 18:15:25,890 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-05 18:15:25,973 [INFO] Epoch 6/9
2025-04-05 18:15:25,973 [INFO] ----------------------------------------
2025-04-05 18:15:42,217 [INFO] [trn phase]
2025-04-05 18:15:42,219 [INFO] error: 0.7009 age_error:0.7009
2025-04-05 18:15:42,219 [INFO] loss: 1.2789 age_loss:1.2789
2025-04-05 18:15:49,308 [INFO] [val phase]
2025-04-05 18:15:49,308 [INFO] error: 1.3501 age_error:1.3501
2025-04-05 18:15:49,308 [INFO] loss: 2.4727 age_loss:2.4727
2025-04-05 18:15:49,308 [INFO] Best Epoch: 1
2025-04-05 18:15:49,827 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-05 18:15:49,980 [INFO] Epoch 7/9
2025-04-05 18:15:49,980 [INFO] ----------------------------------------
2025-04-05 18:16:06,648 [INFO] [trn phase]
2025-04-05 18:16:06,648 [INFO] error: 0.6215 age_error:0.6215
2025-04-05 18:16:06,648 [INFO] loss: 1.1604 age_loss:1.1604
2025-04-05 18:16:13,716 [INFO] [val phase]
2025-04-05 18:16:13,716 [INFO] error: 1.3963 age_error:1.3963
2025-04-05 18:16:13,716 [INFO] loss: 2.5077 age_loss:2.5077
2025-04-05 18:16:13,716 [INFO] Best Epoch: 1
2025-04-05 18:16:14,232 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-05 18:16:14,337 [INFO] Epoch 8/9
2025-04-05 18:16:14,337 [INFO] ----------------------------------------
2025-04-05 18:16:30,490 [INFO] [trn phase]
2025-04-05 18:16:30,492 [INFO] error: 0.5714 age_error:0.5714
2025-04-05 18:16:30,493 [INFO] loss: 1.0784 age_loss:1.0784
2025-04-05 18:16:37,537 [INFO] [val phase]
2025-04-05 18:16:37,537 [INFO] error: 1.4382 age_error:1.4382
2025-04-05 18:16:37,537 [INFO] loss: 2.5915 age_loss:2.5915
2025-04-05 18:16:37,537 [INFO] Best Epoch: 1
2025-04-05 18:16:38,056 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-05 18:16:38,175 [INFO] Epoch 9/9
2025-04-05 18:16:38,175 [INFO] ----------------------------------------
2025-04-05 18:16:54,505 [INFO] [trn phase]
2025-04-05 18:16:54,508 [INFO] error: 0.5248 age_error:0.5248
2025-04-05 18:16:54,508 [INFO] loss: 0.9953 age_loss:0.9953
2025-04-05 18:17:01,584 [INFO] [val phase]
2025-04-05 18:17:01,584 [INFO] error: 1.4221 age_error:1.4221
2025-04-05 18:17:01,584 [INFO] loss: 2.6207 age_loss:2.6207
2025-04-05 18:17:01,584 [INFO] Best Epoch: 1
2025-04-05 18:17:02,107 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-05 18:17:02,232 [INFO] Training complete in 4m 0s
2025-04-05 18:17:02,232 [INFO] Best epoch: 1
2025-04-05 18:17:31,496 [INFO] Model evalution:
2025-04-05 18:17:31,496 [INFO] [trn set]
2025-04-05 18:17:31,496 [INFO] age (mae): 1.0074
2025-04-05 18:17:31,496 [INFO] [val set]
2025-04-05 18:17:31,496 [INFO] age (mae): 1.2933
2025-04-05 18:17:31,496 [INFO] [tst set]
2025-04-05 18:17:31,496 [INFO] age (mae): 0.6365
2025-04-05 18:21:33,387 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-04-05 18:21:33,398 [INFO] running on: cuda:0
2025-04-05 18:21:33,739 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 18:21:33,739 [INFO] Number of trn data 9643
2025-04-05 18:21:33,739 [INFO] Number of val data 3679
2025-04-05 18:21:33,966 [INFO] Epoch 10/10
2025-04-05 18:21:33,966 [INFO] ----------------------------------------
2025-04-05 18:21:51,243 [INFO] [trn phase]
2025-04-05 18:21:51,243 [INFO] error: 0.4619 age_error:0.4619
2025-04-05 18:21:51,243 [INFO] loss: 0.8865 age_loss:0.8865
2025-04-05 18:21:58,338 [INFO] [val phase]
2025-04-05 18:21:58,338 [INFO] error: 1.4216 age_error:1.4216
2025-04-05 18:21:58,338 [INFO] loss: 2.6114 age_loss:2.6114
2025-04-05 18:21:58,338 [INFO] Best Epoch: 1
2025-04-05 18:21:58,865 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-05 18:21:58,994 [INFO] Training complete in 0m 25s
2025-04-05 18:21:58,994 [INFO] Best epoch: 1
2025-04-05 18:22:27,889 [INFO] Model evalution:
2025-04-05 18:22:27,889 [INFO] [trn set]
2025-04-05 18:22:27,889 [INFO] age (mae): 1.0074
2025-04-05 18:22:27,889 [INFO] [val set]
2025-04-05 18:22:27,889 [INFO] age (mae): 1.2933
2025-04-05 18:22:27,889 [INFO] [tst set]
2025-04-05 18:22:27,889 [INFO] age (mae): 0.6365
2025-04-05 18:26:33,758 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-04-05 18:26:33,772 [INFO] running on: cuda:0
2025-04-05 18:26:34,108 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
