2025-05-14 00:29:51,982 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-05-14 00:29:51,999 [INFO] running on: cuda:0
2025-05-14 00:29:52,427 [INFO] Params to learn:
2025-05-14 00:29:52,427 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 00:29:52,431 [INFO] Number of trn data 12101
2025-05-14 00:29:52,431 [INFO] Number of val data 3025
2025-05-14 00:29:52,438 [INFO] Epoch 0/9
2025-05-14 00:29:52,438 [INFO] ----------------------------------------
2025-05-14 00:30:06,825 [INFO] [trn phase]
2025-05-14 00:30:06,826 [INFO] error: 1.0281 level_error:1.0281
2025-05-14 00:30:06,826 [INFO] loss: 1.6624 level_loss:1.6624
2025-05-14 00:30:08,964 [INFO] [val phase]
2025-05-14 00:30:08,964 [INFO] error: 1.0126 level_error:1.0126
2025-05-14 00:30:08,964 [INFO] loss: 1.6634 level_loss:1.6634
2025-05-14 00:30:08,964 [INFO] Best Epoch: 0
2025-05-14 00:30:09,523 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-05-14 00:30:09,563 [INFO] Epoch 1/9
2025-05-14 00:30:09,563 [INFO] ----------------------------------------
2025-05-14 00:30:22,226 [INFO] [trn phase]
2025-05-14 00:30:22,228 [INFO] error: 0.9521 level_error:0.9521
2025-05-14 00:30:22,228 [INFO] loss: 1.5582 level_loss:1.5582
2025-05-14 00:30:24,602 [INFO] [val phase]
2025-05-14 00:30:24,603 [INFO] error: 0.9812 level_error:0.9812
2025-05-14 00:30:24,603 [INFO] loss: 1.5930 level_loss:1.5930
2025-05-14 00:30:24,603 [INFO] Best Epoch: 1
2025-05-14 00:30:25,194 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-05-14 00:30:25,301 [INFO] Epoch 2/9
2025-05-14 00:30:25,301 [INFO] ----------------------------------------
2025-05-14 00:30:37,975 [INFO] [trn phase]
2025-05-14 00:30:37,975 [INFO] error: 0.9131 level_error:0.9131
2025-05-14 00:30:37,975 [INFO] loss: 1.5073 level_loss:1.5073
2025-05-14 00:30:40,256 [INFO] [val phase]
2025-05-14 00:30:40,256 [INFO] error: 0.9732 level_error:0.9732
2025-05-14 00:30:40,256 [INFO] loss: 1.5836 level_loss:1.5836
2025-05-14 00:30:40,256 [INFO] Best Epoch: 2
2025-05-14 00:30:40,844 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-05-14 00:30:40,908 [INFO] Epoch 3/9
2025-05-14 00:30:40,908 [INFO] ----------------------------------------
2025-05-14 00:30:53,616 [INFO] [trn phase]
2025-05-14 00:30:53,619 [INFO] error: 0.8665 level_error:0.8665
2025-05-14 00:30:53,619 [INFO] loss: 1.4521 level_loss:1.4521
2025-05-14 00:30:55,845 [INFO] [val phase]
2025-05-14 00:30:55,845 [INFO] error: 0.9726 level_error:0.9726
2025-05-14 00:30:55,845 [INFO] loss: 1.5859 level_loss:1.5859
2025-05-14 00:30:55,845 [INFO] Best Epoch: 3
2025-05-14 00:30:56,433 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-05-14 00:30:56,507 [INFO] Epoch 4/9
2025-05-14 00:30:56,507 [INFO] ----------------------------------------
2025-05-14 00:31:09,272 [INFO] [trn phase]
2025-05-14 00:31:09,275 [INFO] error: 0.8240 level_error:0.8240
2025-05-14 00:31:09,275 [INFO] loss: 1.3893 level_loss:1.3893
2025-05-14 00:31:11,566 [INFO] [val phase]
2025-05-14 00:31:11,566 [INFO] error: 0.9805 level_error:0.9805
2025-05-14 00:31:11,566 [INFO] loss: 1.6002 level_loss:1.6002
2025-05-14 00:31:11,566 [INFO] Best Epoch: 3
2025-05-14 00:31:12,154 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-05-14 00:31:12,239 [INFO] Epoch 5/9
2025-05-14 00:31:12,239 [INFO] ----------------------------------------
2025-05-14 00:31:24,891 [INFO] [trn phase]
2025-05-14 00:31:24,894 [INFO] error: 0.7664 level_error:0.7664
2025-05-14 00:31:24,894 [INFO] loss: 1.3150 level_loss:1.3150
2025-05-14 00:31:27,124 [INFO] [val phase]
2025-05-14 00:31:27,124 [INFO] error: 0.9851 level_error:0.9851
2025-05-14 00:31:27,124 [INFO] loss: 1.6263 level_loss:1.6263
2025-05-14 00:31:27,124 [INFO] Best Epoch: 3
2025-05-14 00:31:27,720 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-05-14 00:31:27,877 [INFO] Epoch 6/9
2025-05-14 00:31:27,877 [INFO] ----------------------------------------
2025-05-14 00:31:40,535 [INFO] [trn phase]
2025-05-14 00:31:40,535 [INFO] error: 0.7104 level_error:0.7104
2025-05-14 00:31:40,535 [INFO] loss: 1.2339 level_loss:1.2339
2025-05-14 00:31:42,786 [INFO] [val phase]
2025-05-14 00:31:42,787 [INFO] error: 0.9957 level_error:0.9957
2025-05-14 00:31:42,787 [INFO] loss: 1.6753 level_loss:1.6753
2025-05-14 00:31:42,787 [INFO] Best Epoch: 3
2025-05-14 00:31:43,379 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-05-14 00:31:43,486 [INFO] Epoch 7/9
2025-05-14 00:31:43,486 [INFO] ----------------------------------------
2025-05-14 00:31:56,196 [INFO] [trn phase]
2025-05-14 00:31:56,199 [INFO] error: 0.6476 level_error:0.6476
2025-05-14 00:31:56,199 [INFO] loss: 1.1376 level_loss:1.1376
2025-05-14 00:31:58,445 [INFO] [val phase]
2025-05-14 00:31:58,446 [INFO] error: 1.0221 level_error:1.0221
2025-05-14 00:31:58,446 [INFO] loss: 1.7858 level_loss:1.7858
2025-05-14 00:31:58,446 [INFO] Best Epoch: 3
2025-05-14 00:31:59,040 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-05-14 00:31:59,158 [INFO] Epoch 8/9
2025-05-14 00:31:59,158 [INFO] ----------------------------------------
2025-05-14 00:32:11,802 [INFO] [trn phase]
2025-05-14 00:32:11,805 [INFO] error: 0.6066 level_error:0.6066
2025-05-14 00:32:11,805 [INFO] loss: 1.0665 level_loss:1.0665
2025-05-14 00:32:14,000 [INFO] [val phase]
2025-05-14 00:32:14,000 [INFO] error: 1.0248 level_error:1.0248
2025-05-14 00:32:14,000 [INFO] loss: 1.8060 level_loss:1.8060
2025-05-14 00:32:14,000 [INFO] Best Epoch: 3
2025-05-14 00:32:14,590 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-05-14 00:32:14,720 [INFO] Epoch 9/9
2025-05-14 00:32:14,720 [INFO] ----------------------------------------
2025-05-14 00:32:27,439 [INFO] [trn phase]
2025-05-14 00:32:27,439 [INFO] error: 0.5466 level_error:0.5466
2025-05-14 00:32:27,439 [INFO] loss: 0.9903 level_loss:0.9903
2025-05-14 00:32:29,656 [INFO] [val phase]
2025-05-14 00:32:29,656 [INFO] error: 1.0552 level_error:1.0552
2025-05-14 00:32:29,656 [INFO] loss: 1.8805 level_loss:1.8805
2025-05-14 00:32:29,656 [INFO] Best Epoch: 3
2025-05-14 00:32:30,248 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-05-14 00:32:30,449 [INFO] Training complete in 2m 38s
2025-05-14 00:32:30,449 [INFO] Best epoch: 3
2025-05-14 00:33:11,293 [INFO] Model evalution:
2025-05-14 00:33:11,293 [INFO] [trn set]
2025-05-14 00:33:11,293 [INFO] level (mae): 0.8292
2025-05-14 00:33:11,293 [INFO] [val set]
2025-05-14 00:33:11,293 [INFO] level (mae): 0.9722
2025-05-14 00:33:11,293 [INFO] [tst set]
2025-05-14 00:33:11,293 [INFO] level (mae): 0.8548
2025-05-14 00:44:35,399 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-05-14 00:44:35,416 [INFO] running on: cuda:0
2025-05-14 00:44:35,866 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-14 00:44:35,866 [INFO] Number of trn data 12101
2025-05-14 00:44:35,866 [INFO] Number of val data 3025
2025-05-14 00:44:36,084 [INFO] Epoch 10/10
2025-05-14 00:44:36,084 [INFO] ----------------------------------------
2025-05-14 00:44:50,404 [INFO] [trn phase]
2025-05-14 00:44:50,404 [INFO] error: 0.4935 level_error:0.4935
2025-05-14 00:44:50,404 [INFO] loss: 0.8824 level_loss:0.8824
2025-05-14 00:44:52,685 [INFO] [val phase]
2025-05-14 00:44:52,685 [INFO] error: 1.0433 level_error:1.0433
2025-05-14 00:44:52,686 [INFO] loss: 1.8562 level_loss:1.8562
2025-05-14 00:44:52,686 [INFO] Best Epoch: 3
2025-05-14 00:44:53,278 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-05-14 00:44:53,434 [INFO] Training complete in 0m 18s
2025-05-14 00:44:53,434 [INFO] Best epoch: 3
2025-05-14 00:45:34,298 [INFO] Model evalution:
2025-05-14 00:45:34,298 [INFO] [trn set]
2025-05-14 00:45:34,298 [INFO] level (mae): 0.8292
2025-05-14 00:45:34,298 [INFO] [val set]
2025-05-14 00:45:34,298 [INFO] level (mae): 0.9722
2025-05-14 00:45:34,298 [INFO] [tst set]
2025-05-14 00:45:34,298 [INFO] level (mae): 0.8548
2025-05-14 00:49:51,048 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.5}}
2025-05-14 00:49:51,058 [INFO] running on: cuda:0
2025-05-14 00:49:51,490 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
