2025-04-01 14:05:02,726 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 14:05:02,736 [INFO] running on: cuda:0
2025-04-01 14:05:03,086 [INFO] Params to learn:
2025-04-01 14:05:03,086 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 14:05:03,089 [INFO] Number of trn data 10048
2025-04-01 14:05:03,089 [INFO] Number of val data 4380
2025-04-01 14:05:03,096 [INFO] Epoch 0/9
2025-04-01 14:05:03,096 [INFO] ----------------------------------------
2025-04-01 14:05:20,726 [INFO] [trn phase]
2025-04-01 14:05:20,726 [INFO] error: 1.4090 age_error:1.4090
2025-04-01 14:05:20,726 [INFO] loss: 2.3576 age_loss:2.3576
2025-04-01 14:05:29,014 [INFO] [val phase]
2025-04-01 14:05:29,014 [INFO] error: 1.2386 age_error:1.2386
2025-04-01 14:05:29,014 [INFO] loss: 2.1328 age_loss:2.1328
2025-04-01 14:05:29,014 [INFO] Best Epoch: 0
2025-04-01 14:05:29,544 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-04-01 14:05:29,584 [INFO] Epoch 1/9
2025-04-01 14:05:29,584 [INFO] ----------------------------------------
2025-04-01 14:05:46,513 [INFO] [trn phase]
2025-04-01 14:05:46,515 [INFO] error: 1.1427 age_error:1.1427
2025-04-01 14:05:46,516 [INFO] loss: 1.9895 age_loss:1.9895
2025-04-01 14:05:54,901 [INFO] [val phase]
2025-04-01 14:05:54,901 [INFO] error: 1.2998 age_error:1.2998
2025-04-01 14:05:54,901 [INFO] loss: 2.1893 age_loss:2.1893
2025-04-01 14:05:54,901 [INFO] Best Epoch: 0
2025-04-01 14:05:55,459 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-04-01 14:05:55,511 [INFO] Epoch 2/9
2025-04-01 14:05:55,511 [INFO] ----------------------------------------
2025-04-01 14:06:12,517 [INFO] [trn phase]
2025-04-01 14:06:12,519 [INFO] error: 1.0366 age_error:1.0366
2025-04-01 14:06:12,519 [INFO] loss: 1.8327 age_loss:1.8327
2025-04-01 14:06:20,902 [INFO] [val phase]
2025-04-01 14:06:20,903 [INFO] error: 1.1943 age_error:1.1943
2025-04-01 14:06:20,903 [INFO] loss: 2.0869 age_loss:2.0869
2025-04-01 14:06:20,903 [INFO] Best Epoch: 2
2025-04-01 14:06:21,467 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-04-01 14:06:21,585 [INFO] Epoch 3/9
2025-04-01 14:06:21,585 [INFO] ----------------------------------------
2025-04-01 14:06:38,557 [INFO] [trn phase]
2025-04-01 14:06:38,559 [INFO] error: 0.9392 age_error:0.9392
2025-04-01 14:06:38,559 [INFO] loss: 1.6734 age_loss:1.6734
2025-04-01 14:06:47,083 [INFO] [val phase]
2025-04-01 14:06:47,083 [INFO] error: 1.2135 age_error:1.2135
2025-04-01 14:06:47,083 [INFO] loss: 2.1376 age_loss:2.1376
2025-04-01 14:06:47,083 [INFO] Best Epoch: 2
2025-04-01 14:06:47,643 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-04-01 14:06:47,716 [INFO] Epoch 4/9
2025-04-01 14:06:47,716 [INFO] ----------------------------------------
2025-04-01 14:07:04,618 [INFO] [trn phase]
2025-04-01 14:07:04,620 [INFO] error: 0.8621 age_error:0.8621
2025-04-01 14:07:04,620 [INFO] loss: 1.5415 age_loss:1.5415
2025-04-01 14:07:13,116 [INFO] [val phase]
2025-04-01 14:07:13,116 [INFO] error: 1.2689 age_error:1.2689
2025-04-01 14:07:13,116 [INFO] loss: 2.2316 age_loss:2.2316
2025-04-01 14:07:13,117 [INFO] Best Epoch: 2
2025-04-01 14:07:13,672 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-04-01 14:07:13,757 [INFO] Epoch 5/9
2025-04-01 14:07:13,757 [INFO] ----------------------------------------
2025-04-01 14:07:30,732 [INFO] [trn phase]
2025-04-01 14:07:30,734 [INFO] error: 0.7727 age_error:0.7727
2025-04-01 14:07:30,734 [INFO] loss: 1.3970 age_loss:1.3970
2025-04-01 14:07:39,117 [INFO] [val phase]
2025-04-01 14:07:39,117 [INFO] error: 1.2795 age_error:1.2795
2025-04-01 14:07:39,117 [INFO] loss: 2.2773 age_loss:2.2773
2025-04-01 14:07:39,117 [INFO] Best Epoch: 2
2025-04-01 14:07:39,707 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-04-01 14:07:39,859 [INFO] Epoch 6/9
2025-04-01 14:07:39,859 [INFO] ----------------------------------------
2025-04-01 14:07:56,864 [INFO] [trn phase]
2025-04-01 14:07:56,866 [INFO] error: 0.7116 age_error:0.7116
2025-04-01 14:07:56,866 [INFO] loss: 1.2902 age_loss:1.2902
2025-04-01 14:08:05,283 [INFO] [val phase]
2025-04-01 14:08:05,283 [INFO] error: 1.2950 age_error:1.2950
2025-04-01 14:08:05,283 [INFO] loss: 2.2933 age_loss:2.2933
2025-04-01 14:08:05,283 [INFO] Best Epoch: 2
2025-04-01 14:08:05,843 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-04-01 14:08:05,950 [INFO] Epoch 7/9
2025-04-01 14:08:05,950 [INFO] ----------------------------------------
2025-04-01 14:08:22,937 [INFO] [trn phase]
2025-04-01 14:08:22,937 [INFO] error: 0.6293 age_error:0.6293
2025-04-01 14:08:22,937 [INFO] loss: 1.1697 age_loss:1.1697
2025-04-01 14:08:31,382 [INFO] [val phase]
2025-04-01 14:08:31,382 [INFO] error: 1.2922 age_error:1.2922
2025-04-01 14:08:31,382 [INFO] loss: 2.3654 age_loss:2.3654
2025-04-01 14:08:31,382 [INFO] Best Epoch: 2
2025-04-01 14:08:31,948 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-04-01 14:08:32,065 [INFO] Epoch 8/9
2025-04-01 14:08:32,065 [INFO] ----------------------------------------
2025-04-01 14:08:49,623 [INFO] [trn phase]
2025-04-01 14:08:49,625 [INFO] error: 0.5740 age_error:0.5740
2025-04-01 14:08:49,625 [INFO] loss: 1.0787 age_loss:1.0787
2025-04-01 14:08:58,052 [INFO] [val phase]
2025-04-01 14:08:58,052 [INFO] error: 1.3308 age_error:1.3308
2025-04-01 14:08:58,052 [INFO] loss: 2.5048 age_loss:2.5048
2025-04-01 14:08:58,052 [INFO] Best Epoch: 2
2025-04-01 14:08:58,611 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-04-01 14:08:58,742 [INFO] Epoch 9/9
2025-04-01 14:08:58,742 [INFO] ----------------------------------------
2025-04-01 14:09:15,682 [INFO] [trn phase]
2025-04-01 14:09:15,684 [INFO] error: 0.5272 age_error:0.5272
2025-04-01 14:09:15,684 [INFO] loss: 1.0023 age_loss:1.0023
2025-04-01 14:09:24,214 [INFO] [val phase]
2025-04-01 14:09:24,214 [INFO] error: 1.3457 age_error:1.3457
2025-04-01 14:09:24,214 [INFO] loss: 2.5341 age_loss:2.5341
2025-04-01 14:09:24,214 [INFO] Best Epoch: 2
2025-04-01 14:09:24,774 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-04-01 14:09:24,973 [INFO] Training complete in 4m 22s
2025-04-01 14:09:24,973 [INFO] Best epoch: 2
2025-04-01 14:09:54,302 [INFO] Model evalution:
2025-04-01 14:09:54,302 [INFO] [trn set]
2025-04-01 14:09:54,302 [INFO] age (mae): 0.8945
2025-04-01 14:09:54,302 [INFO] [val set]
2025-04-01 14:09:54,302 [INFO] age (mae): 1.1934
2025-04-01 14:09:54,302 [INFO] [tst set]
2025-04-01 14:09:54,302 [INFO] age (mae): 0.8415
2025-04-01 14:22:46,087 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 15, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 14:22:46,097 [INFO] running on: cuda:0
2025-04-01 14:22:46,439 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 14:22:46,439 [INFO] Number of trn data 10048
2025-04-01 14:22:46,439 [INFO] Number of val data 4380
2025-04-01 14:22:46,663 [INFO] Epoch 10/14
2025-04-01 14:22:46,663 [INFO] ----------------------------------------
2025-04-01 14:23:04,501 [INFO] [trn phase]
2025-04-01 14:23:04,501 [INFO] error: 0.4580 age_error:0.4580
2025-04-01 14:23:04,501 [INFO] loss: 0.8798 age_loss:0.8798
2025-04-01 14:23:12,930 [INFO] [val phase]
2025-04-01 14:23:12,930 [INFO] error: 1.3203 age_error:1.3203
2025-04-01 14:23:12,930 [INFO] loss: 2.4122 age_loss:2.4122
2025-04-01 14:23:12,931 [INFO] Best Epoch: 2
2025-04-01 14:23:13,496 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-04-01 14:23:13,643 [INFO] Epoch 11/14
2025-04-01 14:23:13,643 [INFO] ----------------------------------------
2025-04-01 14:23:30,731 [INFO] [trn phase]
2025-04-01 14:23:30,734 [INFO] error: 0.4068 age_error:0.4068
2025-04-01 14:23:30,734 [INFO] loss: 0.7919 age_loss:0.7919
2025-04-01 14:23:39,213 [INFO] [val phase]
2025-04-01 14:23:39,213 [INFO] error: 1.3553 age_error:1.3553
2025-04-01 14:23:39,213 [INFO] loss: 2.4235 age_loss:2.4235
2025-04-01 14:23:39,213 [INFO] Best Epoch: 2
2025-04-01 14:23:39,780 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_11.pth
2025-04-01 14:23:39,941 [INFO] Epoch 12/14
2025-04-01 14:23:39,941 [INFO] ----------------------------------------
2025-04-01 14:23:56,981 [INFO] [trn phase]
2025-04-01 14:23:56,981 [INFO] error: 0.3550 age_error:0.3550
2025-04-01 14:23:56,981 [INFO] loss: 0.7090 age_loss:0.7090
2025-04-01 14:24:05,662 [INFO] [val phase]
2025-04-01 14:24:05,662 [INFO] error: 1.2979 age_error:1.2979
2025-04-01 14:24:05,663 [INFO] loss: 2.4819 age_loss:2.4819
2025-04-01 14:24:05,663 [INFO] Best Epoch: 2
2025-04-01 14:24:06,233 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_12.pth
2025-04-01 14:24:06,469 [INFO] Epoch 13/14
2025-04-01 14:24:06,469 [INFO] ----------------------------------------
2025-04-01 14:24:23,477 [INFO] [trn phase]
2025-04-01 14:24:23,479 [INFO] error: 0.3229 age_error:0.3229
2025-04-01 14:24:23,479 [INFO] loss: 0.6696 age_loss:0.6696
2025-04-01 14:24:31,904 [INFO] [val phase]
2025-04-01 14:24:31,904 [INFO] error: 1.3306 age_error:1.3306
2025-04-01 14:24:31,904 [INFO] loss: 2.5059 age_loss:2.5059
2025-04-01 14:24:31,904 [INFO] Best Epoch: 2
2025-04-01 14:24:32,477 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_13.pth
2025-04-01 14:24:32,670 [INFO] Epoch 14/14
2025-04-01 14:24:32,671 [INFO] ----------------------------------------
2025-04-01 14:24:49,779 [INFO] [trn phase]
2025-04-01 14:24:49,781 [INFO] error: 0.2900 age_error:0.2900
2025-04-01 14:24:49,781 [INFO] loss: 0.6198 age_loss:0.6198
2025-04-01 14:24:58,230 [INFO] [val phase]
2025-04-01 14:24:58,231 [INFO] error: 1.3155 age_error:1.3155
2025-04-01 14:24:58,231 [INFO] loss: 2.5399 age_loss:2.5399
2025-04-01 14:24:58,231 [INFO] Best Epoch: 2
2025-04-01 14:24:58,799 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_14.pth
2025-04-01 14:24:59,005 [INFO] Training complete in 2m 13s
2025-04-01 14:24:59,005 [INFO] Best epoch: 2
2025-04-01 14:25:28,474 [INFO] Model evalution:
2025-04-01 14:25:28,475 [INFO] [trn set]
2025-04-01 14:25:28,475 [INFO] age (mae): 0.8945
2025-04-01 14:25:28,475 [INFO] [val set]
2025-04-01 14:25:28,475 [INFO] age (mae): 1.1934
2025-04-01 14:25:28,475 [INFO] [tst set]
2025-04-01 14:25:28,475 [INFO] age (mae): 0.8415
