2025-02-19 12:33:57,885 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 12:33:57,896 [INFO] running on: cuda:0
2025-02-19 12:33:58,232 [INFO] Params to learn:
2025-02-19 12:33:58,232 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 12:33:58,236 [INFO] Number of trn data 9643
2025-02-19 12:33:58,236 [INFO] Number of val data 3679
2025-02-19 12:33:58,242 [INFO] Epoch 0/9
2025-02-19 12:33:58,242 [INFO] ----------------------------------------
2025-02-19 12:34:15,166 [INFO] [trn phase]
2025-02-19 12:34:15,166 [INFO] error: 0.8323 age_error:0.8323
2025-02-19 12:34:15,166 [INFO] loss: 1.4650 age_loss:1.4650
2025-02-19 12:34:22,187 [INFO] [val phase]
2025-02-19 12:34:22,187 [INFO] error: 0.6958 age_error:0.6958
2025-02-19 12:34:22,187 [INFO] loss: 1.2442 age_loss:1.2442
2025-02-19 12:34:22,187 [INFO] Best Epoch: 0
2025-02-19 12:34:22,680 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-02-19 12:34:22,717 [INFO] Epoch 1/9
2025-02-19 12:34:22,717 [INFO] ----------------------------------------
2025-02-19 12:34:38,866 [INFO] [trn phase]
2025-02-19 12:34:38,868 [INFO] error: 0.3706 age_error:0.3706
2025-02-19 12:34:38,868 [INFO] loss: 0.7261 age_loss:0.7261
2025-02-19 12:34:45,944 [INFO] [val phase]
2025-02-19 12:34:45,944 [INFO] error: 0.6306 age_error:0.6306
2025-02-19 12:34:45,944 [INFO] loss: 1.1150 age_loss:1.1150
2025-02-19 12:34:45,944 [INFO] Best Epoch: 1
2025-02-19 12:34:46,462 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-02-19 12:34:46,511 [INFO] Epoch 2/9
2025-02-19 12:34:46,511 [INFO] ----------------------------------------
2025-02-19 12:35:02,670 [INFO] [trn phase]
2025-02-19 12:35:02,672 [INFO] error: 0.2408 age_error:0.2408
2025-02-19 12:35:02,672 [INFO] loss: 0.5233 age_loss:0.5233
2025-02-19 12:35:09,706 [INFO] [val phase]
2025-02-19 12:35:09,707 [INFO] error: 0.6075 age_error:0.6075
2025-02-19 12:35:09,707 [INFO] loss: 1.0743 age_loss:1.0743
2025-02-19 12:35:09,707 [INFO] Best Epoch: 2
2025-02-19 12:35:10,230 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-02-19 12:35:10,344 [INFO] Epoch 3/9
2025-02-19 12:35:10,344 [INFO] ----------------------------------------
2025-02-19 12:35:26,507 [INFO] [trn phase]
2025-02-19 12:35:26,509 [INFO] error: 0.1655 age_error:0.1655
2025-02-19 12:35:26,509 [INFO] loss: 0.4091 age_loss:0.4091
2025-02-19 12:35:33,514 [INFO] [val phase]
2025-02-19 12:35:33,514 [INFO] error: 0.5983 age_error:0.5983
2025-02-19 12:35:33,514 [INFO] loss: 1.1040 age_loss:1.1040
2025-02-19 12:35:33,514 [INFO] Best Epoch: 3
2025-02-19 12:35:34,029 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-02-19 12:35:34,097 [INFO] Epoch 4/9
2025-02-19 12:35:34,097 [INFO] ----------------------------------------
2025-02-19 12:35:50,144 [INFO] [trn phase]
2025-02-19 12:35:50,147 [INFO] error: 0.1233 age_error:0.1233
2025-02-19 12:35:50,147 [INFO] loss: 0.3247 age_loss:0.3247
2025-02-19 12:35:57,199 [INFO] [val phase]
2025-02-19 12:35:57,199 [INFO] error: 0.5708 age_error:0.5708
2025-02-19 12:35:57,199 [INFO] loss: 1.0603 age_loss:1.0603
2025-02-19 12:35:57,199 [INFO] Best Epoch: 4
2025-02-19 12:35:57,721 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-02-19 12:35:57,799 [INFO] Epoch 5/9
2025-02-19 12:35:57,799 [INFO] ----------------------------------------
2025-02-19 12:36:13,921 [INFO] [trn phase]
2025-02-19 12:36:13,923 [INFO] error: 0.0890 age_error:0.0890
2025-02-19 12:36:13,923 [INFO] loss: 0.2708 age_loss:0.2708
2025-02-19 12:36:20,947 [INFO] [val phase]
2025-02-19 12:36:20,947 [INFO] error: 0.5640 age_error:0.5640
2025-02-19 12:36:20,947 [INFO] loss: 1.0334 age_loss:1.0334
2025-02-19 12:36:20,947 [INFO] Best Epoch: 5
2025-02-19 12:36:21,470 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-02-19 12:36:21,558 [INFO] Epoch 6/9
2025-02-19 12:36:21,558 [INFO] ----------------------------------------
2025-02-19 12:36:37,754 [INFO] [trn phase]
2025-02-19 12:36:37,756 [INFO] error: 0.0707 age_error:0.0707
2025-02-19 12:36:37,756 [INFO] loss: 0.2292 age_loss:0.2292
2025-02-19 12:36:44,798 [INFO] [val phase]
2025-02-19 12:36:44,798 [INFO] error: 0.5760 age_error:0.5760
2025-02-19 12:36:44,798 [INFO] loss: 1.0529 age_loss:1.0529
2025-02-19 12:36:44,798 [INFO] Best Epoch: 5
2025-02-19 12:36:45,316 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-02-19 12:36:45,471 [INFO] Epoch 7/9
2025-02-19 12:36:45,471 [INFO] ----------------------------------------
2025-02-19 12:37:01,678 [INFO] [trn phase]
2025-02-19 12:37:01,680 [INFO] error: 0.0573 age_error:0.0573
2025-02-19 12:37:01,680 [INFO] loss: 0.1990 age_loss:0.1990
2025-02-19 12:37:08,692 [INFO] [val phase]
2025-02-19 12:37:08,692 [INFO] error: 0.5643 age_error:0.5643
2025-02-19 12:37:08,692 [INFO] loss: 1.0416 age_loss:1.0416
2025-02-19 12:37:08,692 [INFO] Best Epoch: 5
2025-02-19 12:37:09,212 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-02-19 12:37:09,321 [INFO] Epoch 8/9
2025-02-19 12:37:09,321 [INFO] ----------------------------------------
2025-02-19 12:37:25,430 [INFO] [trn phase]
2025-02-19 12:37:25,433 [INFO] error: 0.0479 age_error:0.0479
2025-02-19 12:37:25,433 [INFO] loss: 0.1774 age_loss:0.1774
2025-02-19 12:37:32,441 [INFO] [val phase]
2025-02-19 12:37:32,441 [INFO] error: 0.6102 age_error:0.6102
2025-02-19 12:37:32,441 [INFO] loss: 1.1056 age_loss:1.1056
2025-02-19 12:37:32,441 [INFO] Best Epoch: 5
2025-02-19 12:37:32,964 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-02-19 12:37:33,084 [INFO] Epoch 9/9
2025-02-19 12:37:33,084 [INFO] ----------------------------------------
2025-02-19 12:37:49,167 [INFO] [trn phase]
2025-02-19 12:37:49,167 [INFO] error: 0.0397 age_error:0.0397
2025-02-19 12:37:49,167 [INFO] loss: 0.1566 age_loss:0.1566
2025-02-19 12:37:56,212 [INFO] [val phase]
2025-02-19 12:37:56,212 [INFO] error: 0.5939 age_error:0.5939
2025-02-19 12:37:56,213 [INFO] loss: 1.0840 age_loss:1.0840
2025-02-19 12:37:56,213 [INFO] Best Epoch: 5
2025-02-19 12:37:56,733 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-02-19 12:37:56,867 [INFO] Training complete in 3m 59s
2025-02-19 12:37:56,867 [INFO] Best epoch: 5
2025-02-19 12:38:25,881 [INFO] Model evalution:
2025-02-19 12:38:25,881 [INFO] [trn set]
2025-02-19 12:38:25,881 [INFO] age (mae): 0.0705
2025-02-19 12:38:25,881 [INFO] [val set]
2025-02-19 12:38:25,881 [INFO] age (mae): 0.5643
2025-02-19 12:38:25,881 [INFO] [tst set]
2025-02-19 12:38:25,881 [INFO] age (mae): 0.4687
2025-02-19 12:42:28,560 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 12:42:28,570 [INFO] running on: cuda:0
2025-02-19 12:42:28,948 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 12:42:28,949 [INFO] Number of trn data 9643
2025-02-19 12:42:28,949 [INFO] Number of val data 3679
2025-02-19 12:42:29,167 [INFO] Epoch 10/10
2025-02-19 12:42:29,167 [INFO] ----------------------------------------
2025-02-19 12:42:46,142 [INFO] [trn phase]
2025-02-19 12:42:46,143 [INFO] error: 0.0270 age_error:0.0270
2025-02-19 12:42:46,143 [INFO] loss: 0.1355 age_loss:0.1355
2025-02-19 12:42:53,232 [INFO] [val phase]
2025-02-19 12:42:53,232 [INFO] error: 0.5790 age_error:0.5790
2025-02-19 12:42:53,232 [INFO] loss: 1.0338 age_loss:1.0338
2025-02-19 12:42:53,232 [INFO] Best Epoch: 5
2025-02-19 12:42:53,755 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-02-19 12:42:53,888 [INFO] Training complete in 0m 25s
2025-02-19 12:42:53,888 [INFO] Best epoch: 5
2025-02-19 12:43:23,135 [INFO] Model evalution:
2025-02-19 12:43:23,136 [INFO] [trn set]
2025-02-19 12:43:23,136 [INFO] age (mae): 0.0705
2025-02-19 12:43:23,136 [INFO] [val set]
2025-02-19 12:43:23,136 [INFO] age (mae): 0.5643
2025-02-19 12:43:23,136 [INFO] [tst set]
2025-02-19 12:43:23,136 [INFO] age (mae): 0.4687
2025-02-19 12:47:26,241 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-19 12:47:26,251 [INFO] running on: cuda:0
2025-02-19 12:47:26,590 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
