2025-03-02 00:03:15,327 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 00:03:15,336 [INFO] running on: cuda:0
2025-03-02 00:03:15,670 [INFO] Params to learn:
2025-03-02 00:03:15,670 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-02 00:03:15,673 [INFO] Number of trn data 11128
2025-03-02 00:03:15,673 [INFO] Number of val data 3274
2025-03-02 00:03:15,680 [INFO] Epoch 0/9
2025-03-02 00:03:15,680 [INFO] ----------------------------------------
2025-03-02 00:03:34,835 [INFO] [trn phase]
2025-03-02 00:03:34,835 [INFO] error: 1.3355 age_error:1.3355
2025-03-02 00:03:34,835 [INFO] loss: 2.2838 age_loss:2.2838
2025-03-02 00:03:41,209 [INFO] [val phase]
2025-03-02 00:03:41,209 [INFO] error: 1.4627 age_error:1.4627
2025-03-02 00:03:41,209 [INFO] loss: 2.4119 age_loss:2.4119
2025-03-02 00:03:41,209 [INFO] Best Epoch: 0
2025-03-02 00:03:41,675 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-03-02 00:03:41,713 [INFO] Epoch 1/9
2025-03-02 00:03:41,713 [INFO] ----------------------------------------
2025-03-02 00:04:00,175 [INFO] [trn phase]
2025-03-02 00:04:00,178 [INFO] error: 1.1326 age_error:1.1326
2025-03-02 00:04:00,178 [INFO] loss: 1.9770 age_loss:1.9770
2025-03-02 00:04:06,677 [INFO] [val phase]
2025-03-02 00:04:06,677 [INFO] error: 1.4719 age_error:1.4719
2025-03-02 00:04:06,677 [INFO] loss: 2.4408 age_loss:2.4408
2025-03-02 00:04:06,677 [INFO] Best Epoch: 0
2025-03-02 00:04:07,177 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-03-02 00:04:07,227 [INFO] Epoch 2/9
2025-03-02 00:04:07,227 [INFO] ----------------------------------------
2025-03-02 00:04:25,841 [INFO] [trn phase]
2025-03-02 00:04:25,844 [INFO] error: 1.0247 age_error:1.0247
2025-03-02 00:04:25,844 [INFO] loss: 1.8204 age_loss:1.8204
2025-03-02 00:04:32,411 [INFO] [val phase]
2025-03-02 00:04:32,411 [INFO] error: 1.3769 age_error:1.3769
2025-03-02 00:04:32,411 [INFO] loss: 2.3368 age_loss:2.3368
2025-03-02 00:04:32,411 [INFO] Best Epoch: 2
2025-03-02 00:04:32,897 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-03-02 00:04:33,011 [INFO] Epoch 3/9
2025-03-02 00:04:33,011 [INFO] ----------------------------------------
2025-03-02 00:04:51,541 [INFO] [trn phase]
2025-03-02 00:04:51,544 [INFO] error: 0.9473 age_error:0.9473
2025-03-02 00:04:51,544 [INFO] loss: 1.6976 age_loss:1.6976
2025-03-02 00:04:58,042 [INFO] [val phase]
2025-03-02 00:04:58,042 [INFO] error: 1.4575 age_error:1.4575
2025-03-02 00:04:58,042 [INFO] loss: 2.4411 age_loss:2.4411
2025-03-02 00:04:58,042 [INFO] Best Epoch: 2
2025-03-02 00:04:58,539 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-03-02 00:04:58,610 [INFO] Epoch 4/9
2025-03-02 00:04:58,610 [INFO] ----------------------------------------
2025-03-02 00:05:17,768 [INFO] [trn phase]
2025-03-02 00:05:17,770 [INFO] error: 0.8580 age_error:0.8580
2025-03-02 00:05:17,770 [INFO] loss: 1.5397 age_loss:1.5397
2025-03-02 00:05:24,283 [INFO] [val phase]
2025-03-02 00:05:24,283 [INFO] error: 1.3965 age_error:1.3965
2025-03-02 00:05:24,283 [INFO] loss: 2.3946 age_loss:2.3946
2025-03-02 00:05:24,283 [INFO] Best Epoch: 2
2025-03-02 00:05:24,774 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-03-02 00:05:24,855 [INFO] Epoch 5/9
2025-03-02 00:05:24,855 [INFO] ----------------------------------------
2025-03-02 00:05:43,563 [INFO] [trn phase]
2025-03-02 00:05:43,566 [INFO] error: 0.7880 age_error:0.7880
2025-03-02 00:05:43,566 [INFO] loss: 1.4164 age_loss:1.4164
2025-03-02 00:05:50,090 [INFO] [val phase]
2025-03-02 00:05:50,090 [INFO] error: 1.4050 age_error:1.4050
2025-03-02 00:05:50,090 [INFO] loss: 2.4576 age_loss:2.4576
2025-03-02 00:05:50,090 [INFO] Best Epoch: 2
2025-03-02 00:05:50,585 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-03-02 00:05:50,731 [INFO] Epoch 6/9
2025-03-02 00:05:50,731 [INFO] ----------------------------------------
2025-03-02 00:06:09,564 [INFO] [trn phase]
2025-03-02 00:06:09,564 [INFO] error: 0.7114 age_error:0.7114
2025-03-02 00:06:09,564 [INFO] loss: 1.2952 age_loss:1.2952
2025-03-02 00:06:16,073 [INFO] [val phase]
2025-03-02 00:06:16,073 [INFO] error: 1.4685 age_error:1.4685
2025-03-02 00:06:16,073 [INFO] loss: 2.5414 age_loss:2.5414
2025-03-02 00:06:16,073 [INFO] Best Epoch: 2
2025-03-02 00:06:16,567 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-03-02 00:06:16,668 [INFO] Epoch 7/9
2025-03-02 00:06:16,668 [INFO] ----------------------------------------
2025-03-02 00:06:35,215 [INFO] [trn phase]
2025-03-02 00:06:35,217 [INFO] error: 0.6375 age_error:0.6375
2025-03-02 00:06:35,217 [INFO] loss: 1.1721 age_loss:1.1721
2025-03-02 00:06:41,755 [INFO] [val phase]
2025-03-02 00:06:41,756 [INFO] error: 1.4569 age_error:1.4569
2025-03-02 00:06:41,756 [INFO] loss: 2.6151 age_loss:2.6151
2025-03-02 00:06:41,756 [INFO] Best Epoch: 2
2025-03-02 00:06:42,252 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-03-02 00:06:42,364 [INFO] Epoch 8/9
2025-03-02 00:06:42,364 [INFO] ----------------------------------------
2025-03-02 00:07:01,247 [INFO] [trn phase]
2025-03-02 00:07:01,250 [INFO] error: 0.5725 age_error:0.5725
2025-03-02 00:07:01,250 [INFO] loss: 1.0733 age_loss:1.0733
2025-03-02 00:07:07,742 [INFO] [val phase]
2025-03-02 00:07:07,742 [INFO] error: 1.4835 age_error:1.4835
2025-03-02 00:07:07,742 [INFO] loss: 2.6864 age_loss:2.6864
2025-03-02 00:07:07,742 [INFO] Best Epoch: 2
2025-03-02 00:07:08,238 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-03-02 00:07:08,363 [INFO] Epoch 9/9
2025-03-02 00:07:08,363 [INFO] ----------------------------------------
2025-03-02 00:07:26,922 [INFO] [trn phase]
2025-03-02 00:07:26,925 [INFO] error: 0.5237 age_error:0.5237
2025-03-02 00:07:26,925 [INFO] loss: 0.9916 age_loss:0.9916
2025-03-02 00:07:33,406 [INFO] [val phase]
2025-03-02 00:07:33,406 [INFO] error: 1.4536 age_error:1.4536
2025-03-02 00:07:33,406 [INFO] loss: 2.6565 age_loss:2.6565
2025-03-02 00:07:33,406 [INFO] Best Epoch: 2
2025-03-02 00:07:33,904 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-03-02 00:07:34,105 [INFO] Training complete in 4m 18s
2025-03-02 00:07:34,105 [INFO] Best epoch: 2
2025-03-02 00:08:02,970 [INFO] Model evalution:
2025-03-02 00:08:02,970 [INFO] [trn set]
2025-03-02 00:08:02,970 [INFO] age (mae): 0.8915
2025-03-02 00:08:02,970 [INFO] [val set]
2025-03-02 00:08:02,970 [INFO] age (mae): 1.3763
2025-03-02 00:08:02,970 [INFO] [tst set]
2025-03-02 00:08:02,970 [INFO] age (mae): 0.7097
2025-03-02 00:19:30,719 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 00:19:30,736 [INFO] running on: cuda:0
2025-03-02 00:19:31,071 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-02 00:19:31,072 [INFO] Number of trn data 11128
2025-03-02 00:19:31,072 [INFO] Number of val data 3274
2025-03-02 00:19:31,292 [INFO] Epoch 10/10
2025-03-02 00:19:31,292 [INFO] ----------------------------------------
2025-03-02 00:19:50,818 [INFO] [trn phase]
2025-03-02 00:19:50,818 [INFO] error: 0.4577 age_error:0.4577
2025-03-02 00:19:50,818 [INFO] loss: 0.8703 age_loss:0.8703
2025-03-02 00:19:57,336 [INFO] [val phase]
2025-03-02 00:19:57,336 [INFO] error: 1.4743 age_error:1.4743
2025-03-02 00:19:57,336 [INFO] loss: 2.7408 age_loss:2.7408
2025-03-02 00:19:57,336 [INFO] Best Epoch: 2
2025-03-02 00:19:57,838 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-03-02 00:19:57,978 [INFO] Training complete in 0m 27s
2025-03-02 00:19:57,978 [INFO] Best epoch: 2
2025-03-02 00:20:27,065 [INFO] Model evalution:
2025-03-02 00:20:27,065 [INFO] [trn set]
2025-03-02 00:20:27,065 [INFO] age (mae): 0.8915
2025-03-02 00:20:27,065 [INFO] [val set]
2025-03-02 00:20:27,065 [INFO] age (mae): 1.3763
2025-03-02 00:20:27,065 [INFO] [tst set]
2025-03-02 00:20:27,065 [INFO] age (mae): 0.7097
2025-03-02 00:24:25,944 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 00:24:25,953 [INFO] running on: cuda:0
2025-03-02 00:24:26,291 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
