2025-02-19 20:02:09,023 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 20:02:09,032 [INFO] running on: cuda:0
2025-02-19 20:02:09,375 [INFO] Params to learn:
2025-02-19 20:02:09,375 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 20:02:09,379 [INFO] Number of trn data 10048
2025-02-19 20:02:09,379 [INFO] Number of val data 4380
2025-02-19 20:02:09,385 [INFO] Epoch 0/9
2025-02-19 20:02:09,385 [INFO] ----------------------------------------
2025-02-19 20:02:26,608 [INFO] [trn phase]
2025-02-19 20:02:26,608 [INFO] error: 1.4090 age_error:1.4090
2025-02-19 20:02:26,608 [INFO] loss: 2.3576 age_loss:2.3576
2025-02-19 20:02:34,871 [INFO] [val phase]
2025-02-19 20:02:34,871 [INFO] error: 1.2386 age_error:1.2386
2025-02-19 20:02:34,871 [INFO] loss: 2.1328 age_loss:2.1328
2025-02-19 20:02:34,871 [INFO] Best Epoch: 0
2025-02-19 20:02:35,394 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-02-19 20:02:35,434 [INFO] Epoch 1/9
2025-02-19 20:02:35,434 [INFO] ----------------------------------------
2025-02-19 20:02:52,346 [INFO] [trn phase]
2025-02-19 20:02:52,348 [INFO] error: 1.1427 age_error:1.1427
2025-02-19 20:02:52,348 [INFO] loss: 1.9895 age_loss:1.9895
2025-02-19 20:03:00,719 [INFO] [val phase]
2025-02-19 20:03:00,719 [INFO] error: 1.2998 age_error:1.2998
2025-02-19 20:03:00,719 [INFO] loss: 2.1893 age_loss:2.1893
2025-02-19 20:03:00,719 [INFO] Best Epoch: 0
2025-02-19 20:03:01,279 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-02-19 20:03:01,331 [INFO] Epoch 2/9
2025-02-19 20:03:01,331 [INFO] ----------------------------------------
2025-02-19 20:03:18,297 [INFO] [trn phase]
2025-02-19 20:03:18,299 [INFO] error: 1.0366 age_error:1.0366
2025-02-19 20:03:18,299 [INFO] loss: 1.8327 age_loss:1.8327
2025-02-19 20:03:26,827 [INFO] [val phase]
2025-02-19 20:03:26,827 [INFO] error: 1.1943 age_error:1.1943
2025-02-19 20:03:26,827 [INFO] loss: 2.0869 age_loss:2.0869
2025-02-19 20:03:26,827 [INFO] Best Epoch: 2
2025-02-19 20:03:27,430 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-02-19 20:03:27,493 [INFO] Epoch 3/9
2025-02-19 20:03:27,493 [INFO] ----------------------------------------
2025-02-19 20:03:44,460 [INFO] [trn phase]
2025-02-19 20:03:44,462 [INFO] error: 0.9392 age_error:0.9392
2025-02-19 20:03:44,462 [INFO] loss: 1.6734 age_loss:1.6734
2025-02-19 20:03:52,898 [INFO] [val phase]
2025-02-19 20:03:52,898 [INFO] error: 1.2135 age_error:1.2135
2025-02-19 20:03:52,898 [INFO] loss: 2.1376 age_loss:2.1376
2025-02-19 20:03:52,898 [INFO] Best Epoch: 2
2025-02-19 20:03:53,453 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-02-19 20:03:53,527 [INFO] Epoch 4/9
2025-02-19 20:03:53,527 [INFO] ----------------------------------------
2025-02-19 20:04:10,417 [INFO] [trn phase]
2025-02-19 20:04:10,419 [INFO] error: 0.8621 age_error:0.8621
2025-02-19 20:04:10,419 [INFO] loss: 1.5415 age_loss:1.5415
2025-02-19 20:04:18,783 [INFO] [val phase]
2025-02-19 20:04:18,784 [INFO] error: 1.2689 age_error:1.2689
2025-02-19 20:04:18,784 [INFO] loss: 2.2316 age_loss:2.2316
2025-02-19 20:04:18,784 [INFO] Best Epoch: 2
2025-02-19 20:04:19,336 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-02-19 20:04:19,420 [INFO] Epoch 5/9
2025-02-19 20:04:19,420 [INFO] ----------------------------------------
2025-02-19 20:04:36,807 [INFO] [trn phase]
2025-02-19 20:04:36,815 [INFO] error: 0.7727 age_error:0.7727
2025-02-19 20:04:36,815 [INFO] loss: 1.3970 age_loss:1.3970
2025-02-19 20:04:45,169 [INFO] [val phase]
2025-02-19 20:04:45,169 [INFO] error: 1.2795 age_error:1.2795
2025-02-19 20:04:45,169 [INFO] loss: 2.2773 age_loss:2.2773
2025-02-19 20:04:45,169 [INFO] Best Epoch: 2
2025-02-19 20:04:45,722 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-02-19 20:04:45,874 [INFO] Epoch 6/9
2025-02-19 20:04:45,874 [INFO] ----------------------------------------
2025-02-19 20:05:02,833 [INFO] [trn phase]
2025-02-19 20:05:02,835 [INFO] error: 0.7116 age_error:0.7116
2025-02-19 20:05:02,835 [INFO] loss: 1.2902 age_loss:1.2902
2025-02-19 20:05:11,237 [INFO] [val phase]
2025-02-19 20:05:11,237 [INFO] error: 1.2950 age_error:1.2950
2025-02-19 20:05:11,237 [INFO] loss: 2.2933 age_loss:2.2933
2025-02-19 20:05:11,237 [INFO] Best Epoch: 2
2025-02-19 20:05:11,787 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-02-19 20:05:11,893 [INFO] Epoch 7/9
2025-02-19 20:05:11,893 [INFO] ----------------------------------------
2025-02-19 20:05:28,849 [INFO] [trn phase]
2025-02-19 20:05:28,851 [INFO] error: 0.6293 age_error:0.6293
2025-02-19 20:05:28,851 [INFO] loss: 1.1697 age_loss:1.1697
2025-02-19 20:05:37,286 [INFO] [val phase]
2025-02-19 20:05:37,286 [INFO] error: 1.2922 age_error:1.2922
2025-02-19 20:05:37,286 [INFO] loss: 2.3654 age_loss:2.3654
2025-02-19 20:05:37,286 [INFO] Best Epoch: 2
2025-02-19 20:05:37,848 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-02-19 20:05:37,966 [INFO] Epoch 8/9
2025-02-19 20:05:37,966 [INFO] ----------------------------------------
2025-02-19 20:05:55,227 [INFO] [trn phase]
2025-02-19 20:05:55,229 [INFO] error: 0.5740 age_error:0.5740
2025-02-19 20:05:55,229 [INFO] loss: 1.0787 age_loss:1.0787
2025-02-19 20:06:03,725 [INFO] [val phase]
2025-02-19 20:06:03,725 [INFO] error: 1.3308 age_error:1.3308
2025-02-19 20:06:03,725 [INFO] loss: 2.5048 age_loss:2.5048
2025-02-19 20:06:03,725 [INFO] Best Epoch: 2
2025-02-19 20:06:04,284 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-02-19 20:06:04,418 [INFO] Epoch 9/9
2025-02-19 20:06:04,418 [INFO] ----------------------------------------
2025-02-19 20:06:21,234 [INFO] [trn phase]
2025-02-19 20:06:21,238 [INFO] error: 0.5272 age_error:0.5272
2025-02-19 20:06:21,238 [INFO] loss: 1.0023 age_loss:1.0023
2025-02-19 20:06:29,641 [INFO] [val phase]
2025-02-19 20:06:29,641 [INFO] error: 1.3457 age_error:1.3457
2025-02-19 20:06:29,641 [INFO] loss: 2.5341 age_loss:2.5341
2025-02-19 20:06:29,641 [INFO] Best Epoch: 2
2025-02-19 20:06:30,195 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-02-19 20:06:30,397 [INFO] Training complete in 4m 21s
2025-02-19 20:06:30,397 [INFO] Best epoch: 2
2025-02-19 20:06:59,362 [INFO] Model evalution:
2025-02-19 20:06:59,362 [INFO] [trn set]
2025-02-19 20:06:59,362 [INFO] age (mae): 0.8945
2025-02-19 20:06:59,362 [INFO] [val set]
2025-02-19 20:06:59,362 [INFO] age (mae): 1.1934
2025-02-19 20:06:59,362 [INFO] [tst set]
2025-02-19 20:06:59,362 [INFO] age (mae): 0.8415
2025-02-19 20:14:34,056 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 20:14:34,066 [INFO] running on: cuda:0
2025-02-19 20:14:34,404 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-19 20:14:34,404 [INFO] Number of trn data 10048
2025-02-19 20:14:34,404 [INFO] Number of val data 4380
2025-02-19 20:14:34,627 [INFO] Epoch 10/10
2025-02-19 20:14:34,627 [INFO] ----------------------------------------
2025-02-19 20:14:51,872 [INFO] [trn phase]
2025-02-19 20:14:51,873 [INFO] error: 0.5087 age_error:0.5087
2025-02-19 20:14:51,873 [INFO] loss: 0.7287 age_loss:0.7287
2025-02-19 20:15:00,186 [INFO] [val phase]
2025-02-19 20:15:00,186 [INFO] error: 1.2454 age_error:1.2454
2025-02-19 20:15:00,186 [INFO] loss: 1.8726 age_loss:1.8726
2025-02-19 20:15:00,186 [INFO] Best Epoch: 2
2025-02-19 20:15:00,744 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-02-19 20:15:00,891 [INFO] Training complete in 0m 26s
2025-02-19 20:15:00,891 [INFO] Best epoch: 2
2025-02-19 20:15:29,774 [INFO] Model evalution:
2025-02-19 20:15:29,774 [INFO] [trn set]
2025-02-19 20:15:29,774 [INFO] age (mae): 0.7596
2025-02-19 20:15:29,774 [INFO] [val set]
2025-02-19 20:15:29,774 [INFO] age (mae): 1.0438
2025-02-19 20:15:29,774 [INFO] [tst set]
2025-02-19 20:15:29,774 [INFO] age (mae): 0.8415
2025-02-19 20:19:30,555 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.9, 'beta': 0.8}}
2025-02-19 20:19:30,574 [INFO] running on: cuda:0
2025-02-19 20:19:30,919 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
