2025-04-10 17:48:50,577 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 17:48:50,582 [INFO] running on: cuda:0
2025-04-10 17:48:51,502 [INFO] Params to learn:
2025-04-10 17:48:51,502 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 17:48:51,507 [INFO] Number of trn data 9643
2025-04-10 17:48:51,507 [INFO] Number of val data 3679
2025-04-10 17:48:51,514 [INFO] Epoch 0/9
2025-04-10 17:48:51,514 [INFO] ----------------------------------------
2025-04-10 17:49:14,771 [INFO] [trn phase]
2025-04-10 17:49:14,771 [INFO] error: 1.4081 age_error:1.4081
2025-04-10 17:49:14,771 [INFO] loss: 2.1358 age_loss:2.1358
2025-04-10 17:49:23,660 [INFO] [val phase]
2025-04-10 17:49:23,660 [INFO] error: 1.3563 age_error:1.3563
2025-04-10 17:49:23,660 [INFO] loss: 2.0780 age_loss:2.0780
2025-04-10 17:49:23,660 [INFO] Best Epoch: 0
2025-04-10 17:49:24,282 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-04-10 17:49:24,320 [INFO] Epoch 1/9
2025-04-10 17:49:24,320 [INFO] ----------------------------------------
2025-04-10 17:49:45,543 [INFO] [trn phase]
2025-04-10 17:49:45,545 [INFO] error: 1.1676 age_error:1.1676
2025-04-10 17:49:45,545 [INFO] loss: 1.8056 age_loss:1.8056
2025-04-10 17:49:54,479 [INFO] [val phase]
2025-04-10 17:49:54,479 [INFO] error: 1.3216 age_error:1.3216
2025-04-10 17:49:54,480 [INFO] loss: 2.0127 age_loss:2.0127
2025-04-10 17:49:54,480 [INFO] Best Epoch: 1
2025-04-10 17:49:55,080 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-04-10 17:49:55,129 [INFO] Epoch 2/9
2025-04-10 17:49:55,129 [INFO] ----------------------------------------
2025-04-10 17:50:15,361 [INFO] [trn phase]
2025-04-10 17:50:15,361 [INFO] error: 1.0373 age_error:1.0373
2025-04-10 17:50:15,361 [INFO] loss: 1.6287 age_loss:1.6287
2025-04-10 17:50:24,810 [INFO] [val phase]
2025-04-10 17:50:24,810 [INFO] error: 1.3360 age_error:1.3360
2025-04-10 17:50:24,810 [INFO] loss: 2.0466 age_loss:2.0466
2025-04-10 17:50:24,810 [INFO] Best Epoch: 1
2025-04-10 17:50:25,423 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-04-10 17:50:25,484 [INFO] Epoch 3/9
2025-04-10 17:50:25,484 [INFO] ----------------------------------------
2025-04-10 17:50:47,478 [INFO] [trn phase]
2025-04-10 17:50:47,485 [INFO] error: 0.9478 age_error:0.9478
2025-04-10 17:50:47,485 [INFO] loss: 1.4982 age_loss:1.4982
2025-04-10 17:50:57,129 [INFO] [val phase]
2025-04-10 17:50:57,129 [INFO] error: 1.3156 age_error:1.3156
2025-04-10 17:50:57,129 [INFO] loss: 2.0377 age_loss:2.0377
2025-04-10 17:50:57,129 [INFO] Best Epoch: 3
2025-04-10 17:50:57,824 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-04-10 17:50:57,892 [INFO] Epoch 4/9
2025-04-10 17:50:57,893 [INFO] ----------------------------------------
2025-04-10 17:51:20,139 [INFO] [trn phase]
2025-04-10 17:51:20,143 [INFO] error: 0.8598 age_error:0.8598
2025-04-10 17:51:20,143 [INFO] loss: 1.3657 age_loss:1.3657
2025-04-10 17:51:29,461 [INFO] [val phase]
2025-04-10 17:51:29,461 [INFO] error: 1.3558 age_error:1.3558
2025-04-10 17:51:29,461 [INFO] loss: 2.1303 age_loss:2.1303
2025-04-10 17:51:29,461 [INFO] Best Epoch: 3
2025-04-10 17:51:30,102 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-04-10 17:51:30,182 [INFO] Epoch 5/9
2025-04-10 17:51:30,182 [INFO] ----------------------------------------
2025-04-10 17:51:50,668 [INFO] [trn phase]
2025-04-10 17:51:50,671 [INFO] error: 0.7860 age_error:0.7860
2025-04-10 17:51:50,671 [INFO] loss: 1.2587 age_loss:1.2587
2025-04-10 17:51:59,736 [INFO] [val phase]
2025-04-10 17:51:59,736 [INFO] error: 1.3762 age_error:1.3762
2025-04-10 17:51:59,736 [INFO] loss: 2.1696 age_loss:2.1696
2025-04-10 17:51:59,737 [INFO] Best Epoch: 3
2025-04-10 17:52:00,303 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-04-10 17:52:00,386 [INFO] Epoch 6/9
2025-04-10 17:52:00,386 [INFO] ----------------------------------------
2025-04-10 17:52:22,120 [INFO] [trn phase]
2025-04-10 17:52:22,124 [INFO] error: 0.7209 age_error:0.7209
2025-04-10 17:52:22,124 [INFO] loss: 1.1581 age_loss:1.1581
2025-04-10 17:52:31,201 [INFO] [val phase]
2025-04-10 17:52:31,202 [INFO] error: 1.3879 age_error:1.3879
2025-04-10 17:52:31,202 [INFO] loss: 2.2329 age_loss:2.2329
2025-04-10 17:52:31,202 [INFO] Best Epoch: 3
2025-04-10 17:52:31,828 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-04-10 17:52:32,013 [INFO] Epoch 7/9
2025-04-10 17:52:32,013 [INFO] ----------------------------------------
2025-04-10 17:52:54,736 [INFO] [trn phase]
2025-04-10 17:52:54,736 [INFO] error: 0.6589 age_error:0.6589
2025-04-10 17:52:54,736 [INFO] loss: 1.0708 age_loss:1.0708
2025-04-10 17:53:04,060 [INFO] [val phase]
2025-04-10 17:53:04,060 [INFO] error: 1.3656 age_error:1.3656
2025-04-10 17:53:04,060 [INFO] loss: 2.2184 age_loss:2.2184
2025-04-10 17:53:04,060 [INFO] Best Epoch: 3
2025-04-10 17:53:04,746 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-04-10 17:53:04,857 [INFO] Epoch 8/9
2025-04-10 17:53:04,857 [INFO] ----------------------------------------
2025-04-10 17:53:26,255 [INFO] [trn phase]
2025-04-10 17:53:26,257 [INFO] error: 0.6075 age_error:0.6075
2025-04-10 17:53:26,258 [INFO] loss: 1.0011 age_loss:1.0011
2025-04-10 17:53:34,998 [INFO] [val phase]
2025-04-10 17:53:34,999 [INFO] error: 1.3881 age_error:1.3881
2025-04-10 17:53:34,999 [INFO] loss: 2.2567 age_loss:2.2567
2025-04-10 17:53:34,999 [INFO] Best Epoch: 3
2025-04-10 17:53:35,616 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-04-10 17:53:35,742 [INFO] Epoch 9/9
2025-04-10 17:53:35,742 [INFO] ----------------------------------------
2025-04-10 17:53:55,756 [INFO] [trn phase]
2025-04-10 17:53:55,760 [INFO] error: 0.5563 age_error:0.5563
2025-04-10 17:53:55,760 [INFO] loss: 0.9254 age_loss:0.9254
2025-04-10 17:54:05,121 [INFO] [val phase]
2025-04-10 17:54:05,121 [INFO] error: 1.4327 age_error:1.4327
2025-04-10 17:54:05,121 [INFO] loss: 2.3087 age_loss:2.3087
2025-04-10 17:54:05,121 [INFO] Best Epoch: 3
2025-04-10 17:54:05,753 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-04-10 17:54:05,891 [INFO] Training complete in 5m 14s
2025-04-10 17:54:05,891 [INFO] Best epoch: 3
2025-04-10 17:54:46,693 [INFO] Model evalution:
2025-04-10 17:54:46,693 [INFO] [trn set]
2025-04-10 17:54:46,693 [INFO] age (mae): 0.7992
2025-04-10 17:54:46,693 [INFO] [val set]
2025-04-10 17:54:46,693 [INFO] age (mae): 1.3158
2025-04-10 17:54:46,693 [INFO] [tst set]
2025-04-10 17:54:46,693 [INFO] age (mae): 0.7023
2025-04-10 18:00:08,300 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 18:00:08,304 [INFO] running on: cuda:0
2025-04-10 18:00:08,716 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-10 18:00:08,717 [INFO] Number of trn data 9643
2025-04-10 18:00:08,717 [INFO] Number of val data 3679
2025-04-10 18:00:09,132 [INFO] Epoch 10/10
2025-04-10 18:00:09,132 [INFO] ----------------------------------------
2025-04-10 18:00:31,781 [INFO] [trn phase]
2025-04-10 18:00:31,782 [INFO] error: 0.4814 age_error:0.4814
2025-04-10 18:00:31,782 [INFO] loss: 0.8121 age_loss:0.8121
2025-04-10 18:00:40,821 [INFO] [val phase]
2025-04-10 18:00:40,822 [INFO] error: 1.4031 age_error:1.4031
2025-04-10 18:00:40,822 [INFO] loss: 2.2787 age_loss:2.2787
2025-04-10 18:00:40,822 [INFO] Best Epoch: 3
2025-04-10 18:00:41,400 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-04-10 18:00:41,532 [INFO] Training complete in 0m 33s
2025-04-10 18:00:41,532 [INFO] Best epoch: 3
2025-04-10 18:01:18,953 [INFO] Model evalution:
2025-04-10 18:01:18,953 [INFO] [trn set]
2025-04-10 18:01:18,953 [INFO] age (mae): 0.7992
2025-04-10 18:01:18,953 [INFO] [val set]
2025-04-10 18:01:18,953 [INFO] age (mae): 1.3158
2025-04-10 18:01:18,953 [INFO] [tst set]
2025-04-10 18:01:18,953 [INFO] age (mae): 0.7023
2025-04-10 18:06:39,859 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-10 18:06:39,864 [INFO] running on: cuda:0
2025-04-10 18:06:40,393 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
