2025-02-26 19:38:26,548 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-26 19:38:26,557 [INFO] running on: cuda:0
2025-02-26 19:38:26,887 [INFO] Params to learn:
2025-02-26 19:38:26,887 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-26 19:38:26,890 [INFO] Number of trn data 11333
2025-02-26 19:38:26,890 [INFO] Number of val data 3300
2025-02-26 19:38:26,897 [INFO] Epoch 0/9
2025-02-26 19:38:26,897 [INFO] ----------------------------------------
2025-02-26 19:38:46,662 [INFO] [trn phase]
2025-02-26 19:38:46,662 [INFO] error: 0.7745 age_error:0.7745
2025-02-26 19:38:46,662 [INFO] loss: 1.3740 age_loss:1.3740
2025-02-26 19:38:53,574 [INFO] [val phase]
2025-02-26 19:38:53,575 [INFO] error: 0.5491 age_error:0.5491
2025-02-26 19:38:53,575 [INFO] loss: 0.9958 age_loss:0.9958
2025-02-26 19:38:53,575 [INFO] Best Epoch: 0
2025-02-26 19:38:54,047 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-02-26 19:38:54,087 [INFO] Epoch 1/9
2025-02-26 19:38:54,087 [INFO] ----------------------------------------
2025-02-26 19:39:13,054 [INFO] [trn phase]
2025-02-26 19:39:13,056 [INFO] error: 0.3612 age_error:0.3612
2025-02-26 19:39:13,057 [INFO] loss: 0.7045 age_loss:0.7045
2025-02-26 19:39:19,912 [INFO] [val phase]
2025-02-26 19:39:19,913 [INFO] error: 0.4761 age_error:0.4761
2025-02-26 19:39:19,913 [INFO] loss: 0.8899 age_loss:0.8899
2025-02-26 19:39:19,913 [INFO] Best Epoch: 1
2025-02-26 19:39:20,422 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-02-26 19:39:20,474 [INFO] Epoch 2/9
2025-02-26 19:39:20,474 [INFO] ----------------------------------------
2025-02-26 19:39:39,548 [INFO] [trn phase]
2025-02-26 19:39:39,551 [INFO] error: 0.2412 age_error:0.2412
2025-02-26 19:39:39,551 [INFO] loss: 0.5196 age_loss:0.5196
2025-02-26 19:39:46,429 [INFO] [val phase]
2025-02-26 19:39:46,430 [INFO] error: 0.5006 age_error:0.5006
2025-02-26 19:39:46,430 [INFO] loss: 0.9106 age_loss:0.9106
2025-02-26 19:39:46,430 [INFO] Best Epoch: 1
2025-02-26 19:39:46,931 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-02-26 19:39:47,051 [INFO] Epoch 3/9
2025-02-26 19:39:47,051 [INFO] ----------------------------------------
2025-02-26 19:40:06,266 [INFO] [trn phase]
2025-02-26 19:40:06,266 [INFO] error: 0.1774 age_error:0.1774
2025-02-26 19:40:06,266 [INFO] loss: 0.4155 age_loss:0.4155
2025-02-26 19:40:13,115 [INFO] [val phase]
2025-02-26 19:40:13,115 [INFO] error: 0.4412 age_error:0.4412
2025-02-26 19:40:13,115 [INFO] loss: 0.8273 age_loss:0.8273
2025-02-26 19:40:13,115 [INFO] Best Epoch: 3
2025-02-26 19:40:13,612 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-02-26 19:40:13,685 [INFO] Epoch 4/9
2025-02-26 19:40:13,685 [INFO] ----------------------------------------
2025-02-26 19:40:32,988 [INFO] [trn phase]
2025-02-26 19:40:32,990 [INFO] error: 0.1321 age_error:0.1321
2025-02-26 19:40:32,990 [INFO] loss: 0.3349 age_loss:0.3349
2025-02-26 19:40:39,924 [INFO] [val phase]
2025-02-26 19:40:39,924 [INFO] error: 0.4558 age_error:0.4558
2025-02-26 19:40:39,924 [INFO] loss: 0.8463 age_loss:0.8463
2025-02-26 19:40:39,924 [INFO] Best Epoch: 3
2025-02-26 19:40:40,440 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-02-26 19:40:40,526 [INFO] Epoch 5/9
2025-02-26 19:40:40,526 [INFO] ----------------------------------------
2025-02-26 19:41:00,045 [INFO] [trn phase]
2025-02-26 19:41:00,048 [INFO] error: 0.0956 age_error:0.0956
2025-02-26 19:41:00,048 [INFO] loss: 0.2718 age_loss:0.2718
2025-02-26 19:41:06,966 [INFO] [val phase]
2025-02-26 19:41:06,966 [INFO] error: 0.4591 age_error:0.4591
2025-02-26 19:41:06,966 [INFO] loss: 0.8542 age_loss:0.8542
2025-02-26 19:41:06,966 [INFO] Best Epoch: 3
2025-02-26 19:41:07,486 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-02-26 19:41:07,641 [INFO] Epoch 6/9
2025-02-26 19:41:07,641 [INFO] ----------------------------------------
2025-02-26 19:41:27,087 [INFO] [trn phase]
2025-02-26 19:41:27,090 [INFO] error: 0.0796 age_error:0.0796
2025-02-26 19:41:27,090 [INFO] loss: 0.2421 age_loss:0.2421
2025-02-26 19:41:34,078 [INFO] [val phase]
2025-02-26 19:41:34,078 [INFO] error: 0.4752 age_error:0.4752
2025-02-26 19:41:34,078 [INFO] loss: 0.8786 age_loss:0.8786
2025-02-26 19:41:34,078 [INFO] Best Epoch: 3
2025-02-26 19:41:34,607 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-02-26 19:41:34,716 [INFO] Epoch 7/9
2025-02-26 19:41:34,716 [INFO] ----------------------------------------
2025-02-26 19:41:54,200 [INFO] [trn phase]
2025-02-26 19:41:54,203 [INFO] error: 0.0586 age_error:0.0586
2025-02-26 19:41:54,203 [INFO] loss: 0.2032 age_loss:0.2032
2025-02-26 19:42:01,066 [INFO] [val phase]
2025-02-26 19:42:01,066 [INFO] error: 0.4588 age_error:0.4588
2025-02-26 19:42:01,066 [INFO] loss: 0.8624 age_loss:0.8624
2025-02-26 19:42:01,066 [INFO] Best Epoch: 3
2025-02-26 19:42:01,580 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-02-26 19:42:01,701 [INFO] Epoch 8/9
2025-02-26 19:42:01,701 [INFO] ----------------------------------------
2025-02-26 19:42:20,987 [INFO] [trn phase]
2025-02-26 19:42:20,990 [INFO] error: 0.0502 age_error:0.0502
2025-02-26 19:42:20,998 [INFO] loss: 0.1821 age_loss:0.1821
2025-02-26 19:42:27,972 [INFO] [val phase]
2025-02-26 19:42:27,972 [INFO] error: 0.5030 age_error:0.5030
2025-02-26 19:42:27,972 [INFO] loss: 0.9172 age_loss:0.9172
2025-02-26 19:42:27,972 [INFO] Best Epoch: 3
2025-02-26 19:42:28,477 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-02-26 19:42:28,608 [INFO] Epoch 9/9
2025-02-26 19:42:28,608 [INFO] ----------------------------------------
2025-02-26 19:42:48,097 [INFO] [trn phase]
2025-02-26 19:42:48,100 [INFO] error: 0.0391 age_error:0.0391
2025-02-26 19:42:48,100 [INFO] loss: 0.1615 age_loss:0.1615
2025-02-26 19:42:54,988 [INFO] [val phase]
2025-02-26 19:42:54,988 [INFO] error: 0.4512 age_error:0.4512
2025-02-26 19:42:54,988 [INFO] loss: 0.8477 age_loss:0.8477
2025-02-26 19:42:54,988 [INFO] Best Epoch: 3
2025-02-26 19:42:55,492 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-02-26 19:42:55,692 [INFO] Training complete in 4m 29s
2025-02-26 19:42:55,692 [INFO] Best epoch: 3
2025-02-26 19:43:24,943 [INFO] Model evalution:
2025-02-26 19:43:24,943 [INFO] [trn set]
2025-02-26 19:43:24,943 [INFO] age (mae): 0.1053
2025-02-26 19:43:24,943 [INFO] [val set]
2025-02-26 19:43:24,943 [INFO] age (mae): 0.4418
2025-02-26 19:43:24,943 [INFO] [tst set]
2025-02-26 19:43:24,943 [INFO] age (mae): 0.5253
2025-02-26 19:58:46,625 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-26 19:58:46,635 [INFO] running on: cuda:0
2025-02-26 19:58:46,983 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-26 19:58:46,984 [INFO] Number of trn data 11333
2025-02-26 19:58:46,984 [INFO] Number of val data 3300
2025-02-26 19:58:47,205 [INFO] Epoch 10/10
2025-02-26 19:58:47,206 [INFO] ----------------------------------------
2025-02-26 19:59:06,696 [INFO] [trn phase]
2025-02-26 19:59:06,696 [INFO] error: 0.0301 age_error:0.0301
2025-02-26 19:59:06,696 [INFO] loss: 0.1480 age_loss:0.1480
2025-02-26 19:59:13,536 [INFO] [val phase]
2025-02-26 19:59:13,536 [INFO] error: 0.4670 age_error:0.4670
2025-02-26 19:59:13,536 [INFO] loss: 0.8057 age_loss:0.8057
2025-02-26 19:59:13,536 [INFO] Best Epoch: 3
2025-02-26 19:59:14,049 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-02-26 19:59:14,196 [INFO] Training complete in 0m 27s
2025-02-26 19:59:14,196 [INFO] Best epoch: 3
2025-02-26 19:59:43,656 [INFO] Model evalution:
2025-02-26 19:59:43,656 [INFO] [trn set]
2025-02-26 19:59:43,656 [INFO] age (mae): 0.1053
2025-02-26 19:59:43,657 [INFO] [val set]
2025-02-26 19:59:43,657 [INFO] age (mae): 0.4418
2025-02-26 19:59:43,657 [INFO] [tst set]
2025-02-26 19:59:43,657 [INFO] age (mae): 0.5253
2025-02-26 20:03:43,731 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-26 20:03:43,741 [INFO] running on: cuda:0
2025-02-26 20:03:44,085 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
