2025-03-31 01:47:05,578 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 01:47:05,587 [INFO] running on: cuda:0
2025-03-31 01:47:05,932 [INFO] Params to learn:
2025-03-31 01:47:05,932 [INFO] 	 model.conv1.weight, 9408
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 03:17:19,251 [INFO] Number of trn data 11333
2025-03-31 03:17:19,251 [INFO] Number of val data 3300
2025-03-31 03:17:19,579 [INFO] Epoch 35/39
2025-03-31 03:17:19,579 [INFO] ----------------------------------------
2025-03-31 03:17:39,295 [INFO] [trn phase]
2025-03-31 03:17:39,295 [INFO] error: 0.1249 age_error:0.1249
2025-03-31 03:17:39,295 [INFO] loss: 0.2067 age_loss:0.2067
2025-03-31 03:17:46,192 [INFO] [val phase]
2025-03-31 03:17:46,192 [INFO] error: 1.8389 age_error:1.8389
2025-03-31 03:17:46,192 [INFO] loss: 2.3248 age_loss:2.3248
2025-03-31 03:17:46,192 [INFO] Best Epoch: 2
2025-03-31 03:17:46,706 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_35.pth
2025-03-31 03:17:47,199 [INFO] Epoch 36/39
2025-03-31 03:17:47,199 [INFO] ----------------------------------------
2025-03-31 03:18:06,250 [INFO] [trn phase]
2025-03-31 03:18:06,252 [INFO] error: 0.1252 age_error:0.1252
2025-03-31 03:18:06,252 [INFO] loss: 0.1996 age_loss:0.1996
2025-03-31 03:18:13,134 [INFO] [val phase]
2025-03-31 03:18:13,134 [INFO] error: 1.8269 age_error:1.8269
2025-03-31 03:18:13,135 [INFO] loss: 2.2505 age_loss:2.2505
2025-03-31 03:18:13,135 [INFO] Best Epoch: 2
2025-03-31 03:18:13,639 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_36.pth
2025-03-31 03:18:14,140 [INFO] Epoch 37/39
2025-03-31 03:18:14,140 [INFO] ----------------------------------------
2025-03-31 03:18:33,739 [INFO] [trn phase]
2025-03-31 03:18:33,742 [INFO] error: 0.1229 age_error:0.1229
2025-03-31 03:18:33,742 [INFO] loss: 0.1990 age_loss:0.1990
2025-03-31 03:18:40,695 [INFO] [val phase]
2025-03-31 03:18:40,695 [INFO] error: 1.8143 age_error:1.8143
2025-03-31 03:18:40,695 [INFO] loss: 2.2742 age_loss:2.2742
2025-03-31 03:18:40,695 [INFO] Best Epoch: 2
2025-03-31 03:18:41,206 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_37.pth
2025-03-31 03:18:41,800 [INFO] Epoch 38/39
2025-03-31 03:18:41,800 [INFO] ----------------------------------------
2025-03-31 03:19:01,038 [INFO] [trn phase]
2025-03-31 03:19:01,040 [INFO] error: 0.1248 age_error:0.1248
2025-03-31 03:19:01,040 [INFO] loss: 0.1958 age_loss:0.1958
2025-03-31 03:19:07,973 [INFO] [val phase]
2025-03-31 03:19:07,973 [INFO] error: 1.8551 age_error:1.8551
2025-03-31 03:19:07,973 [INFO] loss: 2.3114 age_loss:2.3114
2025-03-31 03:19:07,973 [INFO] Best Epoch: 2
2025-03-31 03:19:08,488 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_38.pth
2025-03-31 03:19:09,027 [INFO] Epoch 39/39
2025-03-31 03:19:09,027 [INFO] ----------------------------------------
2025-03-31 03:19:28,160 [INFO] [trn phase]
2025-03-31 03:19:28,160 [INFO] error: 0.1223 age_error:0.1223
2025-03-31 03:19:28,160 [INFO] loss: 0.1902 age_loss:0.1902
2025-03-31 03:19:35,158 [INFO] [val phase]
2025-03-31 03:19:35,159 [INFO] error: 1.8718 age_error:1.8718
2025-03-31 03:19:35,159 [INFO] loss: 2.3066 age_loss:2.3066
2025-03-31 03:19:35,159 [INFO] Best Epoch: 2
2025-03-31 03:19:35,673 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_39.pth
2025-03-31 03:19:36,232 [INFO] Training complete in 2m 17s
2025-03-31 03:19:36,233 [INFO] Best epoch: 2
2025-03-31 03:20:05,231 [INFO] Model evalution:
2025-03-31 03:20:05,231 [INFO] [trn set]
2025-03-31 03:20:05,232 [INFO] age (mae): 1.0071
2025-03-31 03:20:05,232 [INFO] [val set]
2025-03-31 03:20:05,232 [INFO] age (mae): 1.3320
2025-03-31 03:20:05,232 [INFO] [tst set]
2025-03-31 03:20:05,232 [INFO] age (mae): 0.7923
2025-03-31 03:30:59,611 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 45, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-31 03:30:59,621 [INFO] running on: cuda:0
2025-03-31 03:30:59,963 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-31 03:30:59,963 [INFO] Number of trn data 11333
2025-03-31 03:30:59,963 [INFO] Number of val data 3300
2025-03-31 03:31:00,310 [INFO] Epoch 40/44
2025-03-31 03:31:00,310 [INFO] ----------------------------------------
2025-03-31 03:31:20,476 [INFO] [trn phase]
2025-03-31 03:31:20,476 [INFO] error: 0.1481 age_error:0.1481
2025-03-31 03:31:20,476 [INFO] loss: 0.1965 age_loss:0.1965
2025-03-31 03:31:27,360 [INFO] [val phase]
2025-03-31 03:31:27,360 [INFO] error: 1.8163 age_error:1.8163
2025-03-31 03:31:27,360 [INFO] loss: 2.2400 age_loss:2.2400
2025-03-31 03:31:27,360 [INFO] Best Epoch: 2
2025-03-31 03:31:27,868 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_40.pth
2025-03-31 03:31:28,431 [INFO] Epoch 41/44
2025-03-31 03:31:28,431 [INFO] ----------------------------------------
2025-03-31 03:31:47,626 [INFO] [trn phase]
2025-03-31 03:31:47,626 [INFO] error: 0.1467 age_error:0.1467
2025-03-31 03:31:47,626 [INFO] loss: 0.1871 age_loss:0.1871
2025-03-31 03:31:54,535 [INFO] [val phase]
2025-03-31 03:31:54,535 [INFO] error: 1.8198 age_error:1.8198
2025-03-31 03:31:54,535 [INFO] loss: 2.2285 age_loss:2.2285
2025-03-31 03:31:54,535 [INFO] Best Epoch: 2
2025-03-31 03:31:55,041 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_41.pth
2025-03-31 03:31:55,623 [INFO] Epoch 42/44
2025-03-31 03:31:55,623 [INFO] ----------------------------------------
2025-03-31 03:32:14,730 [INFO] [trn phase]
2025-03-31 03:32:14,733 [INFO] error: 0.1499 age_error:0.1499
2025-03-31 03:32:14,733 [INFO] loss: 0.1911 age_loss:0.1911
2025-03-31 03:32:21,607 [INFO] [val phase]
2025-03-31 03:32:21,607 [INFO] error: 1.8290 age_error:1.8290
2025-03-31 03:32:21,607 [INFO] loss: 2.2381 age_loss:2.2381
2025-03-31 03:32:21,607 [INFO] Best Epoch: 2
2025-03-31 03:32:22,115 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_42.pth
2025-03-31 03:32:22,785 [INFO] Epoch 43/44
2025-03-31 03:32:22,785 [INFO] ----------------------------------------
2025-03-31 03:32:41,898 [INFO] [trn phase]
2025-03-31 03:32:41,900 [INFO] error: 0.1525 age_error:0.1525
2025-03-31 03:32:41,900 [INFO] loss: 0.1918 age_loss:0.1918
2025-03-31 03:32:48,820 [INFO] [val phase]
2025-03-31 03:32:48,820 [INFO] error: 1.8574 age_error:1.8574
2025-03-31 03:32:48,820 [INFO] loss: 2.2059 age_loss:2.2059
2025-03-31 03:32:48,820 [INFO] Best Epoch: 2
2025-03-31 03:32:49,324 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_43.pth
2025-03-31 03:32:49,924 [INFO] Epoch 44/44
2025-03-31 03:32:49,924 [INFO] ----------------------------------------
2025-03-31 03:33:08,895 [INFO] [trn phase]
2025-03-31 03:33:08,898 [INFO] error: 0.1508 age_error:0.1508
2025-03-31 03:33:08,898 [INFO] loss: 0.1950 age_loss:0.1950
2025-03-31 03:33:15,782 [INFO] [val phase]
2025-03-31 03:33:15,782 [INFO] error: 1.8929 age_error:1.8929
2025-03-31 03:33:15,783 [INFO] loss: 2.2691 age_loss:2.2691
2025-03-31 03:33:15,783 [INFO] Best Epoch: 2
2025-03-31 03:33:16,307 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_44.pth
2025-03-31 03:33:16,957 [INFO] Training complete in 2m 17s
2025-03-31 03:33:16,957 [INFO] Best epoch: 2
2025-03-31 03:33:46,204 [INFO] Model evalution:
2025-03-31 03:33:46,204 [INFO] [trn set]
2025-03-31 03:33:46,204 [INFO] age (mae): 0.9902
2025-03-31 03:33:46,204 [INFO] [val set]
