2025-02-25 01:25:30,926 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 01:25:30,935 [INFO] running on: cuda:0
2025-02-25 01:25:31,270 [INFO] Params to learn:
2025-02-25 01:25:31,270 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-25 01:25:31,274 [INFO] Number of trn data 10954
2025-02-25 01:25:31,274 [INFO] Number of val data 3069
2025-02-25 01:25:31,280 [INFO] Epoch 0/9
2025-02-25 01:25:31,280 [INFO] ----------------------------------------
2025-02-25 01:25:50,448 [INFO] [trn phase]
2025-02-25 01:25:50,448 [INFO] error: 1.3850 age_error:1.3850
2025-02-25 01:25:50,448 [INFO] loss: 2.3279 age_loss:2.3279
2025-02-25 01:25:56,503 [INFO] [val phase]
2025-02-25 01:25:56,503 [INFO] error: 1.2760 age_error:1.2760
2025-02-25 01:25:56,503 [INFO] loss: 2.1693 age_loss:2.1693
2025-02-25 01:25:56,503 [INFO] Best Epoch: 0
2025-02-25 01:25:56,959 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-02-25 01:25:56,996 [INFO] Epoch 1/9
2025-02-25 01:25:56,996 [INFO] ----------------------------------------
2025-02-25 01:26:15,617 [INFO] [trn phase]
2025-02-25 01:26:15,619 [INFO] error: 1.1359 age_error:1.1359
2025-02-25 01:26:15,620 [INFO] loss: 1.9810 age_loss:1.9810
2025-02-25 01:26:21,672 [INFO] [val phase]
2025-02-25 01:26:21,672 [INFO] error: 1.2731 age_error:1.2731
2025-02-25 01:26:21,672 [INFO] loss: 2.1847 age_loss:2.1847
2025-02-25 01:26:21,672 [INFO] Best Epoch: 1
2025-02-25 01:26:22,168 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-02-25 01:26:22,217 [INFO] Epoch 2/9
2025-02-25 01:26:22,217 [INFO] ----------------------------------------
2025-02-25 01:26:40,726 [INFO] [trn phase]
2025-02-25 01:26:40,729 [INFO] error: 1.0246 age_error:1.0246
2025-02-25 01:26:40,729 [INFO] loss: 1.8154 age_loss:1.8154
2025-02-25 01:26:46,764 [INFO] [val phase]
2025-02-25 01:26:46,764 [INFO] error: 1.2734 age_error:1.2734
2025-02-25 01:26:46,765 [INFO] loss: 2.1560 age_loss:2.1560
2025-02-25 01:26:46,765 [INFO] Best Epoch: 1
2025-02-25 01:26:47,256 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-02-25 01:26:47,369 [INFO] Epoch 3/9
2025-02-25 01:26:47,370 [INFO] ----------------------------------------
2025-02-25 01:27:05,720 [INFO] [trn phase]
2025-02-25 01:27:05,720 [INFO] error: 0.9473 age_error:0.9473
2025-02-25 01:27:05,720 [INFO] loss: 1.6817 age_loss:1.6817
2025-02-25 01:27:11,752 [INFO] [val phase]
2025-02-25 01:27:11,752 [INFO] error: 1.2372 age_error:1.2372
2025-02-25 01:27:11,752 [INFO] loss: 2.1234 age_loss:2.1234
2025-02-25 01:27:11,752 [INFO] Best Epoch: 3
2025-02-25 01:27:12,243 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-02-25 01:27:12,312 [INFO] Epoch 4/9
2025-02-25 01:27:12,312 [INFO] ----------------------------------------
2025-02-25 01:27:30,606 [INFO] [trn phase]
2025-02-25 01:27:30,608 [INFO] error: 0.8633 age_error:0.8633
2025-02-25 01:27:30,608 [INFO] loss: 1.5497 age_loss:1.5497
2025-02-25 01:27:36,664 [INFO] [val phase]
2025-02-25 01:27:36,664 [INFO] error: 1.2786 age_error:1.2786
2025-02-25 01:27:36,664 [INFO] loss: 2.2223 age_loss:2.2223
2025-02-25 01:27:36,664 [INFO] Best Epoch: 3
2025-02-25 01:27:37,150 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-02-25 01:27:37,229 [INFO] Epoch 5/9
2025-02-25 01:27:37,230 [INFO] ----------------------------------------
2025-02-25 01:27:55,725 [INFO] [trn phase]
2025-02-25 01:27:55,725 [INFO] error: 0.7882 age_error:0.7882
2025-02-25 01:27:55,725 [INFO] loss: 1.4234 age_loss:1.4234
2025-02-25 01:28:01,734 [INFO] [val phase]
2025-02-25 01:28:01,734 [INFO] error: 1.2988 age_error:1.2988
2025-02-25 01:28:01,734 [INFO] loss: 2.2613 age_loss:2.2613
2025-02-25 01:28:01,735 [INFO] Best Epoch: 3
2025-02-25 01:28:02,224 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-02-25 01:28:02,314 [INFO] Epoch 6/9
2025-02-25 01:28:02,314 [INFO] ----------------------------------------
2025-02-25 01:28:20,834 [INFO] [trn phase]
2025-02-25 01:28:20,837 [INFO] error: 0.7185 age_error:0.7185
2025-02-25 01:28:20,837 [INFO] loss: 1.3093 age_loss:1.3093
2025-02-25 01:28:26,923 [INFO] [val phase]
2025-02-25 01:28:26,923 [INFO] error: 1.3601 age_error:1.3601
2025-02-25 01:28:26,923 [INFO] loss: 2.4059 age_loss:2.4059
2025-02-25 01:28:26,923 [INFO] Best Epoch: 3
2025-02-25 01:28:27,410 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-02-25 01:28:27,566 [INFO] Epoch 7/9
2025-02-25 01:28:27,566 [INFO] ----------------------------------------
2025-02-25 01:28:46,042 [INFO] [trn phase]
2025-02-25 01:28:46,044 [INFO] error: 0.6423 age_error:0.6423
2025-02-25 01:28:46,044 [INFO] loss: 1.1892 age_loss:1.1892
2025-02-25 01:28:52,104 [INFO] [val phase]
2025-02-25 01:28:52,104 [INFO] error: 1.3278 age_error:1.3278
2025-02-25 01:28:52,104 [INFO] loss: 2.3736 age_loss:2.3736
2025-02-25 01:28:52,104 [INFO] Best Epoch: 3
2025-02-25 01:28:52,596 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-02-25 01:28:52,705 [INFO] Epoch 8/9
2025-02-25 01:28:52,705 [INFO] ----------------------------------------
2025-02-25 01:29:11,093 [INFO] [trn phase]
2025-02-25 01:29:11,093 [INFO] error: 0.6017 age_error:0.6017
2025-02-25 01:29:11,093 [INFO] loss: 1.1264 age_loss:1.1264
2025-02-25 01:29:17,184 [INFO] [val phase]
2025-02-25 01:29:17,184 [INFO] error: 1.3591 age_error:1.3591
2025-02-25 01:29:17,184 [INFO] loss: 2.4615 age_loss:2.4615
2025-02-25 01:29:17,184 [INFO] Best Epoch: 3
2025-02-25 01:29:17,671 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-02-25 01:29:17,793 [INFO] Epoch 9/9
2025-02-25 01:29:17,793 [INFO] ----------------------------------------
2025-02-25 01:29:36,423 [INFO] [trn phase]
2025-02-25 01:29:36,426 [INFO] error: 0.5382 age_error:0.5382
2025-02-25 01:29:36,426 [INFO] loss: 1.0250 age_loss:1.0250
2025-02-25 01:29:42,481 [INFO] [val phase]
2025-02-25 01:29:42,481 [INFO] error: 1.3835 age_error:1.3835
2025-02-25 01:29:42,482 [INFO] loss: 2.4991 age_loss:2.4991
2025-02-25 01:29:42,482 [INFO] Best Epoch: 3
2025-02-25 01:29:42,972 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-02-25 01:29:43,163 [INFO] Training complete in 4m 12s
2025-02-25 01:29:43,163 [INFO] Best epoch: 3
2025-02-25 01:30:12,267 [INFO] Model evalution:
2025-02-25 01:30:12,267 [INFO] [trn set]
2025-02-25 01:30:12,267 [INFO] age (mae): 0.8042
2025-02-25 01:30:12,267 [INFO] [val set]
2025-02-25 01:30:12,267 [INFO] age (mae): 1.2388
2025-02-25 01:30:12,267 [INFO] [tst set]
2025-02-25 01:30:12,267 [INFO] age (mae): 0.7274
2025-02-25 01:49:33,898 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 01:49:33,908 [INFO] running on: cuda:0
2025-02-25 01:49:34,256 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-25 01:49:34,257 [INFO] Number of trn data 10954
2025-02-25 01:49:34,257 [INFO] Number of val data 3069
2025-02-25 01:49:34,472 [INFO] Epoch 10/10
2025-02-25 01:49:34,472 [INFO] ----------------------------------------
2025-02-25 01:49:53,444 [INFO] [trn phase]
2025-02-25 01:49:53,444 [INFO] error: 0.4733 age_error:0.4733
2025-02-25 01:49:53,444 [INFO] loss: 0.8994 age_loss:0.8994
2025-02-25 01:49:59,450 [INFO] [val phase]
2025-02-25 01:49:59,450 [INFO] error: 1.3047 age_error:1.3047
2025-02-25 01:49:59,450 [INFO] loss: 2.3988 age_loss:2.3988
2025-02-25 01:49:59,450 [INFO] Best Epoch: 3
2025-02-25 01:49:59,945 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-02-25 01:50:00,083 [INFO] Training complete in 0m 26s
2025-02-25 01:50:00,083 [INFO] Best epoch: 3
2025-02-25 01:50:29,254 [INFO] Model evalution:
2025-02-25 01:50:29,255 [INFO] [trn set]
2025-02-25 01:50:29,255 [INFO] age (mae): 0.8042
2025-02-25 01:50:29,255 [INFO] [val set]
2025-02-25 01:50:29,255 [INFO] age (mae): 1.2388
2025-02-25 01:50:29,255 [INFO] [tst set]
2025-02-25 01:50:29,255 [INFO] age (mae): 0.7274
2025-02-25 01:54:31,091 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 01:54:31,101 [INFO] running on: cuda:0
2025-02-25 01:54:31,450 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
