2025-03-01 23:53:32,493 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-01 23:53:32,513 [INFO] running on: cuda:0
2025-03-01 23:53:32,872 [INFO] Params to learn:
2025-03-01 23:53:32,872 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-01 23:53:32,875 [INFO] Number of trn data 10954
2025-03-01 23:53:32,875 [INFO] Number of val data 3069
2025-03-01 23:53:32,882 [INFO] Epoch 0/9
2025-03-01 23:53:32,882 [INFO] ----------------------------------------
2025-03-01 23:53:52,061 [INFO] [trn phase]
2025-03-01 23:53:52,062 [INFO] error: 1.3786 age_error:1.3786
2025-03-01 23:53:52,062 [INFO] loss: 2.3147 age_loss:2.3147
2025-03-01 23:53:57,979 [INFO] [val phase]
2025-03-01 23:53:57,979 [INFO] error: 1.2770 age_error:1.2770
2025-03-01 23:53:57,979 [INFO] loss: 2.1557 age_loss:2.1557
2025-03-01 23:53:57,979 [INFO] Best Epoch: 0
2025-03-01 23:53:58,437 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-03-01 23:53:58,474 [INFO] Epoch 1/9
2025-03-01 23:53:58,474 [INFO] ----------------------------------------
2025-03-01 23:54:16,936 [INFO] [trn phase]
2025-03-01 23:54:16,938 [INFO] error: 1.1354 age_error:1.1354
2025-03-01 23:54:16,938 [INFO] loss: 1.9780 age_loss:1.9780
2025-03-01 23:54:23,064 [INFO] [val phase]
2025-03-01 23:54:23,064 [INFO] error: 1.3190 age_error:1.3190
2025-03-01 23:54:23,064 [INFO] loss: 2.1945 age_loss:2.1945
2025-03-01 23:54:23,064 [INFO] Best Epoch: 0
2025-03-01 23:54:23,569 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-03-01 23:54:23,626 [INFO] Epoch 2/9
2025-03-01 23:54:23,626 [INFO] ----------------------------------------
2025-03-01 23:54:42,231 [INFO] [trn phase]
2025-03-01 23:54:42,234 [INFO] error: 1.0267 age_error:1.0267
2025-03-01 23:54:42,234 [INFO] loss: 1.8235 age_loss:1.8235
2025-03-01 23:54:48,248 [INFO] [val phase]
2025-03-01 23:54:48,248 [INFO] error: 1.2610 age_error:1.2610
2025-03-01 23:54:48,248 [INFO] loss: 2.1679 age_loss:2.1679
2025-03-01 23:54:48,248 [INFO] Best Epoch: 2
2025-03-01 23:54:48,733 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-03-01 23:54:48,845 [INFO] Epoch 3/9
2025-03-01 23:54:48,846 [INFO] ----------------------------------------
2025-03-01 23:55:07,122 [INFO] [trn phase]
2025-03-01 23:55:07,125 [INFO] error: 0.9454 age_error:0.9454
2025-03-01 23:55:07,125 [INFO] loss: 1.6862 age_loss:1.6862
2025-03-01 23:55:13,148 [INFO] [val phase]
2025-03-01 23:55:13,149 [INFO] error: 1.3060 age_error:1.3060
2025-03-01 23:55:13,149 [INFO] loss: 2.2246 age_loss:2.2246
2025-03-01 23:55:13,149 [INFO] Best Epoch: 2
2025-03-01 23:55:13,635 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-03-01 23:55:13,703 [INFO] Epoch 4/9
2025-03-01 23:55:13,703 [INFO] ----------------------------------------
2025-03-01 23:55:32,067 [INFO] [trn phase]
2025-03-01 23:55:32,070 [INFO] error: 0.8876 age_error:0.8876
2025-03-01 23:55:32,070 [INFO] loss: 1.5788 age_loss:1.5788
2025-03-01 23:55:38,077 [INFO] [val phase]
2025-03-01 23:55:38,077 [INFO] error: 1.2897 age_error:1.2897
2025-03-01 23:55:38,077 [INFO] loss: 2.2278 age_loss:2.2278
2025-03-01 23:55:38,077 [INFO] Best Epoch: 2
2025-03-01 23:55:38,561 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-03-01 23:55:38,640 [INFO] Epoch 5/9
2025-03-01 23:55:38,640 [INFO] ----------------------------------------
2025-03-01 23:55:56,911 [INFO] [trn phase]
2025-03-01 23:55:56,914 [INFO] error: 0.7936 age_error:0.7936
2025-03-01 23:55:56,914 [INFO] loss: 1.4370 age_loss:1.4370
2025-03-01 23:56:02,920 [INFO] [val phase]
2025-03-01 23:56:02,920 [INFO] error: 1.3750 age_error:1.3750
2025-03-01 23:56:02,920 [INFO] loss: 2.3935 age_loss:2.3935
2025-03-01 23:56:02,920 [INFO] Best Epoch: 2
2025-03-01 23:56:03,405 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-03-01 23:56:03,493 [INFO] Epoch 6/9
2025-03-01 23:56:03,493 [INFO] ----------------------------------------
2025-03-01 23:56:21,916 [INFO] [trn phase]
2025-03-01 23:56:21,916 [INFO] error: 0.7359 age_error:0.7359
2025-03-01 23:56:21,916 [INFO] loss: 1.3283 age_loss:1.3283
2025-03-01 23:56:27,913 [INFO] [val phase]
2025-03-01 23:56:27,913 [INFO] error: 1.3565 age_error:1.3565
2025-03-01 23:56:27,913 [INFO] loss: 2.4056 age_loss:2.4056
2025-03-01 23:56:27,913 [INFO] Best Epoch: 2
2025-03-01 23:56:28,408 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-03-01 23:56:28,561 [INFO] Epoch 7/9
2025-03-01 23:56:28,561 [INFO] ----------------------------------------
2025-03-01 23:56:46,879 [INFO] [trn phase]
2025-03-01 23:56:46,882 [INFO] error: 0.6733 age_error:0.6733
2025-03-01 23:56:46,882 [INFO] loss: 1.2327 age_loss:1.2327
2025-03-01 23:56:52,909 [INFO] [val phase]
2025-03-01 23:56:52,909 [INFO] error: 1.3522 age_error:1.3522
2025-03-01 23:56:52,909 [INFO] loss: 2.3966 age_loss:2.3966
2025-03-01 23:56:52,909 [INFO] Best Epoch: 2
2025-03-01 23:56:53,398 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-03-01 23:56:53,505 [INFO] Epoch 8/9
2025-03-01 23:56:53,505 [INFO] ----------------------------------------
2025-03-01 23:57:11,951 [INFO] [trn phase]
2025-03-01 23:57:11,954 [INFO] error: 0.6127 age_error:0.6127
2025-03-01 23:57:11,954 [INFO] loss: 1.1382 age_loss:1.1382
2025-03-01 23:57:17,976 [INFO] [val phase]
2025-03-01 23:57:17,976 [INFO] error: 1.3490 age_error:1.3490
2025-03-01 23:57:17,976 [INFO] loss: 2.4431 age_loss:2.4431
2025-03-01 23:57:17,976 [INFO] Best Epoch: 2
2025-03-01 23:57:18,459 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-03-01 23:57:18,579 [INFO] Epoch 9/9
2025-03-01 23:57:18,579 [INFO] ----------------------------------------
2025-03-01 23:57:36,826 [INFO] [trn phase]
2025-03-01 23:57:36,829 [INFO] error: 0.5455 age_error:0.5455
2025-03-01 23:57:36,829 [INFO] loss: 1.0386 age_loss:1.0386
2025-03-01 23:57:42,829 [INFO] [val phase]
2025-03-01 23:57:42,829 [INFO] error: 1.4203 age_error:1.4203
2025-03-01 23:57:42,829 [INFO] loss: 2.5387 age_loss:2.5387
2025-03-01 23:57:42,829 [INFO] Best Epoch: 2
2025-03-01 23:57:43,318 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-03-01 23:57:43,448 [INFO] Training complete in 4m 11s
2025-03-01 23:57:43,448 [INFO] Best epoch: 2
2025-03-01 23:58:12,854 [INFO] Model evalution:
2025-03-01 23:58:12,854 [INFO] [trn set]
2025-03-01 23:58:12,854 [INFO] age (mae): 0.9055
2025-03-01 23:58:12,854 [INFO] [val set]
2025-03-01 23:58:12,854 [INFO] age (mae): 1.2613
2025-03-01 23:58:12,854 [INFO] [tst set]
2025-03-01 23:58:12,854 [INFO] age (mae): 0.6605
2025-03-02 00:17:31,051 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 00:17:31,069 [INFO] running on: cuda:0
2025-03-02 00:17:31,404 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-02 00:17:31,404 [INFO] Number of trn data 10954
2025-03-02 00:17:31,404 [INFO] Number of val data 3069
2025-03-02 00:17:31,721 [INFO] Epoch 10/10
2025-03-02 00:17:31,721 [INFO] ----------------------------------------
2025-03-02 00:17:51,092 [INFO] [trn phase]
2025-03-02 00:17:51,092 [INFO] error: 0.4811 age_error:0.4811
2025-03-02 00:17:51,092 [INFO] loss: 0.9234 age_loss:0.9234
2025-03-02 00:17:57,091 [INFO] [val phase]
2025-03-02 00:17:57,091 [INFO] error: 1.3431 age_error:1.3431
2025-03-02 00:17:57,091 [INFO] loss: 2.4649 age_loss:2.4649
2025-03-02 00:17:57,091 [INFO] Best Epoch: 2
2025-03-02 00:17:57,570 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-03-02 00:17:57,707 [INFO] Training complete in 0m 26s
2025-03-02 00:17:57,707 [INFO] Best epoch: 2
2025-03-02 00:18:26,920 [INFO] Model evalution:
2025-03-02 00:18:26,921 [INFO] [trn set]
2025-03-02 00:18:26,921 [INFO] age (mae): 0.9055
2025-03-02 00:18:26,921 [INFO] [val set]
2025-03-02 00:18:26,921 [INFO] age (mae): 1.2613
2025-03-02 00:18:26,921 [INFO] [tst set]
2025-03-02 00:18:26,921 [INFO] age (mae): 0.6605
2025-03-02 00:22:27,393 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-02 00:22:27,402 [INFO] running on: cuda:0
2025-03-02 00:22:27,738 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
