2025-03-04 13:55:58,394 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 13:55:58,403 [INFO] running on: cuda:0
2025-03-04 13:55:58,735 [INFO] Params to learn:
2025-03-04 13:55:58,735 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=6, bias=True)
  )
)
2025-03-04 13:55:58,738 [INFO] Number of trn data 9972
2025-03-04 13:55:58,738 [INFO] Number of val data 2847
2025-03-04 13:55:58,745 [INFO] Epoch 0/9
2025-03-04 13:55:58,745 [INFO] ----------------------------------------
2025-03-04 13:56:16,072 [INFO] [trn phase]
2025-03-04 13:56:16,073 [INFO] error: 1.1390 age_error:1.1390
2025-03-04 13:56:16,073 [INFO] loss: 1.8737 age_loss:1.8737
2025-03-04 13:56:21,839 [INFO] [val phase]
2025-03-04 13:56:21,840 [INFO] error: 1.1563 age_error:1.1563
2025-03-04 13:56:21,848 [INFO] loss: 1.8710 age_loss:1.8710
2025-03-04 13:56:21,848 [INFO] Best Epoch: 0
2025-03-04 13:56:22,295 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_0.pth
2025-03-04 13:56:22,334 [INFO] Epoch 1/9
2025-03-04 13:56:22,334 [INFO] ----------------------------------------
2025-03-04 13:56:39,068 [INFO] [trn phase]
2025-03-04 13:56:39,070 [INFO] error: 0.9371 age_error:0.9371
2025-03-04 13:56:39,070 [INFO] loss: 1.5896 age_loss:1.5896
2025-03-04 13:56:44,829 [INFO] [val phase]
2025-03-04 13:56:44,829 [INFO] error: 1.0854 age_error:1.0854
2025-03-04 13:56:44,838 [INFO] loss: 1.7839 age_loss:1.7839
2025-03-04 13:56:44,838 [INFO] Best Epoch: 1
2025-03-04 13:56:45,309 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_1.pth
2025-03-04 13:56:45,361 [INFO] Epoch 2/9
2025-03-04 13:56:45,361 [INFO] ----------------------------------------
2025-03-04 13:57:02,463 [INFO] [trn phase]
2025-03-04 13:57:02,465 [INFO] error: 0.8555 age_error:0.8555
2025-03-04 13:57:02,465 [INFO] loss: 1.4641 age_loss:1.4641
2025-03-04 13:57:08,264 [INFO] [val phase]
2025-03-04 13:57:08,264 [INFO] error: 1.1033 age_error:1.1033
2025-03-04 13:57:08,264 [INFO] loss: 1.8138 age_loss:1.8138
2025-03-04 13:57:08,264 [INFO] Best Epoch: 1
2025-03-04 13:57:08,740 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_2.pth
2025-03-04 13:57:08,860 [INFO] Epoch 3/9
2025-03-04 13:57:08,860 [INFO] ----------------------------------------
2025-03-04 13:57:25,623 [INFO] [trn phase]
2025-03-04 13:57:25,625 [INFO] error: 0.7833 age_error:0.7833
2025-03-04 13:57:25,625 [INFO] loss: 1.3424 age_loss:1.3424
2025-03-04 13:57:31,383 [INFO] [val phase]
2025-03-04 13:57:31,384 [INFO] error: 1.0555 age_error:1.0555
2025-03-04 13:57:31,384 [INFO] loss: 1.7875 age_loss:1.7875
2025-03-04 13:57:31,384 [INFO] Best Epoch: 3
2025-03-04 13:57:31,857 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_3.pth
2025-03-04 13:57:31,934 [INFO] Epoch 4/9
2025-03-04 13:57:31,934 [INFO] ----------------------------------------
2025-03-04 13:57:48,799 [INFO] [trn phase]
2025-03-04 13:57:48,802 [INFO] error: 0.7039 age_error:0.7039
2025-03-04 13:57:48,802 [INFO] loss: 1.2158 age_loss:1.2158
2025-03-04 13:57:54,578 [INFO] [val phase]
2025-03-04 13:57:54,578 [INFO] error: 1.1268 age_error:1.1268
2025-03-04 13:57:54,578 [INFO] loss: 1.9196 age_loss:1.9196
2025-03-04 13:57:54,578 [INFO] Best Epoch: 3
2025-03-04 13:57:55,056 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_4.pth
2025-03-04 13:57:55,146 [INFO] Epoch 5/9
2025-03-04 13:57:55,146 [INFO] ----------------------------------------
2025-03-04 13:58:11,931 [INFO] [trn phase]
2025-03-04 13:58:11,933 [INFO] error: 0.6362 age_error:0.6362
2025-03-04 13:58:11,933 [INFO] loss: 1.1102 age_loss:1.1102
2025-03-04 13:58:17,696 [INFO] [val phase]
2025-03-04 13:58:17,697 [INFO] error: 1.1078 age_error:1.1078
2025-03-04 13:58:17,697 [INFO] loss: 1.9422 age_loss:1.9422
2025-03-04 13:58:17,697 [INFO] Best Epoch: 3
2025-03-04 13:58:18,184 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_5.pth
2025-03-04 13:58:18,287 [INFO] Epoch 6/9
2025-03-04 13:58:18,287 [INFO] ----------------------------------------
2025-03-04 13:58:35,348 [INFO] [trn phase]
2025-03-04 13:58:35,351 [INFO] error: 0.5478 age_error:0.5478
2025-03-04 13:58:35,351 [INFO] loss: 0.9793 age_loss:0.9793
2025-03-04 13:58:41,125 [INFO] [val phase]
2025-03-04 13:58:41,125 [INFO] error: 1.1517 age_error:1.1517
2025-03-04 13:58:41,125 [INFO] loss: 2.0118 age_loss:2.0118
2025-03-04 13:58:41,125 [INFO] Best Epoch: 3
2025-03-04 13:58:41,604 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_6.pth
2025-03-04 13:58:41,718 [INFO] Epoch 7/9
2025-03-04 13:58:41,718 [INFO] ----------------------------------------
2025-03-04 13:58:58,479 [INFO] [trn phase]
2025-03-04 13:58:58,482 [INFO] error: 0.4991 age_error:0.4991
2025-03-04 13:58:58,482 [INFO] loss: 0.8998 age_loss:0.8998
2025-03-04 13:59:04,259 [INFO] [val phase]
2025-03-04 13:59:04,259 [INFO] error: 1.1524 age_error:1.1524
2025-03-04 13:59:04,259 [INFO] loss: 2.0376 age_loss:2.0376
2025-03-04 13:59:04,259 [INFO] Best Epoch: 3
2025-03-04 13:59:04,735 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_7.pth
2025-03-04 13:59:04,862 [INFO] Epoch 8/9
2025-03-04 13:59:04,862 [INFO] ----------------------------------------
2025-03-04 13:59:21,879 [INFO] [trn phase]
2025-03-04 13:59:21,881 [INFO] error: 0.4461 age_error:0.4461
2025-03-04 13:59:21,881 [INFO] loss: 0.8283 age_loss:0.8283
2025-03-04 13:59:27,713 [INFO] [val phase]
2025-03-04 13:59:27,713 [INFO] error: 1.1317 age_error:1.1317
2025-03-04 13:59:27,713 [INFO] loss: 2.0066 age_loss:2.0066
2025-03-04 13:59:27,713 [INFO] Best Epoch: 3
2025-03-04 13:59:28,194 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_8.pth
2025-03-04 13:59:28,335 [INFO] Epoch 9/9
2025-03-04 13:59:28,336 [INFO] ----------------------------------------
2025-03-04 13:59:45,182 [INFO] [trn phase]
2025-03-04 13:59:45,184 [INFO] error: 0.3980 age_error:0.3980
2025-03-04 13:59:45,184 [INFO] loss: 0.7545 age_loss:0.7545
2025-03-04 13:59:50,952 [INFO] [val phase]
2025-03-04 13:59:50,952 [INFO] error: 1.1338 age_error:1.1338
2025-03-04 13:59:50,952 [INFO] loss: 2.0628 age_loss:2.0628
2025-03-04 13:59:50,952 [INFO] Best Epoch: 3
2025-03-04 13:59:51,429 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_9.pth
2025-03-04 13:59:51,639 [INFO] Training complete in 3m 53s
2025-03-04 13:59:51,639 [INFO] Best epoch: 3
2025-03-04 14:00:17,492 [INFO] Model evalution:
2025-03-04 14:00:17,492 [INFO] [trn set]
2025-03-04 14:00:17,492 [INFO] age (mae): 0.6678
2025-03-04 14:00:17,492 [INFO] [val set]
2025-03-04 14:00:17,492 [INFO] age (mae): 1.0573
2025-03-04 14:00:17,492 [INFO] [tst set]
2025-03-04 14:00:17,492 [INFO] age (mae): 0.6812
2025-03-04 14:17:45,895 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:17:45,905 [INFO] running on: cuda:0
2025-03-04 14:17:46,231 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=6, bias=True)
  )
)
2025-03-04 14:17:46,232 [INFO] Number of trn data 9972
2025-03-04 14:17:46,232 [INFO] Number of val data 2847
2025-03-04 14:17:46,465 [INFO] Epoch 10/10
2025-03-04 14:17:46,465 [INFO] ----------------------------------------
2025-03-04 14:18:03,764 [INFO] [trn phase]
2025-03-04 14:18:03,764 [INFO] error: 0.3408 age_error:0.3408
2025-03-04 14:18:03,764 [INFO] loss: 0.6503 age_loss:0.6503
2025-03-04 14:18:09,628 [INFO] [val phase]
2025-03-04 14:18:09,628 [INFO] error: 1.1096 age_error:1.1096
2025-03-04 14:18:09,628 [INFO] loss: 1.9737 age_loss:1.9737
2025-03-04 14:18:09,628 [INFO] Best Epoch: 3
2025-03-04 14:18:10,109 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2_6c/split0/checkpoint_10.pth
2025-03-04 14:18:10,267 [INFO] Training complete in 0m 24s
2025-03-04 14:18:10,267 [INFO] Best epoch: 3
2025-03-04 14:18:36,350 [INFO] Model evalution:
2025-03-04 14:18:36,350 [INFO] [trn set]
2025-03-04 14:18:36,350 [INFO] age (mae): 0.6664
2025-03-04 14:18:36,350 [INFO] [val set]
2025-03-04 14:18:36,350 [INFO] age (mae): 1.0562
2025-03-04 14:18:36,350 [INFO] [tst set]
2025-03-04 14:18:36,350 [INFO] age (mae): 0.6812
2025-03-04 14:22:15,431 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience_6c.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-04 14:22:15,441 [INFO] running on: cuda:0
2025-03-04 14:22:15,781 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
