2025-05-13 12:56:50,870 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-05-13 12:56:50,881 [INFO] running on: cuda:0
2025-05-13 12:56:51,329 [INFO] Params to learn:
2025-05-13 12:56:51,329 [INFO] 	 model.conv1.weight, 9408
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 12:56:51,332 [INFO] Number of trn data 12101
2025-05-13 12:56:51,332 [INFO] Number of val data 3025
2025-05-13 12:56:51,339 [INFO] Epoch 0/9
2025-05-13 12:56:51,339 [INFO] ----------------------------------------
2025-05-13 12:57:05,707 [INFO] [trn phase]
2025-05-13 12:57:05,708 [INFO] error: 1.0309 level_error:1.0309
2025-05-13 12:57:05,708 [INFO] loss: 1.6692 level_loss:1.6692
2025-05-13 12:57:07,776 [INFO] [val phase]
2025-05-13 12:57:07,776 [INFO] error: 0.9901 level_error:0.9901
2025-05-13 12:57:07,776 [INFO] loss: 1.6349 level_loss:1.6349
2025-05-13 12:57:07,776 [INFO] Best Epoch: 0
2025-05-13 12:57:08,330 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-05-13 12:57:08,370 [INFO] Epoch 1/9
2025-05-13 12:57:08,370 [INFO] ----------------------------------------
2025-05-13 12:57:21,075 [INFO] [trn phase]
2025-05-13 12:57:21,078 [INFO] error: 0.9621 level_error:0.9621
2025-05-13 12:57:21,078 [INFO] loss: 1.5646 level_loss:1.5646
2025-05-13 12:57:23,310 [INFO] [val phase]
2025-05-13 12:57:23,310 [INFO] error: 0.9841 level_error:0.9841
2025-05-13 12:57:23,310 [INFO] loss: 1.5875 level_loss:1.5875
2025-05-13 12:57:23,310 [INFO] Best Epoch: 1
2025-05-13 12:57:23,906 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-05-13 12:57:24,014 [INFO] Epoch 2/9
2025-05-13 12:57:24,014 [INFO] ----------------------------------------
2025-05-13 12:57:36,759 [INFO] [trn phase]
2025-05-13 12:57:36,762 [INFO] error: 0.9255 level_error:0.9255
2025-05-13 12:57:36,762 [INFO] loss: 1.5134 level_loss:1.5134
2025-05-13 12:57:38,948 [INFO] [val phase]
2025-05-13 12:57:38,948 [INFO] error: 0.9669 level_error:0.9669
2025-05-13 12:57:38,948 [INFO] loss: 1.5872 level_loss:1.5872
2025-05-13 12:57:38,948 [INFO] Best Epoch: 2
2025-05-13 12:57:39,539 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-05-13 12:57:39,602 [INFO] Epoch 3/9
2025-05-13 12:57:39,602 [INFO] ----------------------------------------
2025-05-13 12:57:52,225 [INFO] [trn phase]
2025-05-13 12:57:52,228 [INFO] error: 0.8720 level_error:0.8720
2025-05-13 12:57:52,228 [INFO] loss: 1.4524 level_loss:1.4524
2025-05-13 12:57:54,444 [INFO] [val phase]
2025-05-13 12:57:54,444 [INFO] error: 0.9640 level_error:0.9640
2025-05-13 12:57:54,444 [INFO] loss: 1.5946 level_loss:1.5946
2025-05-13 12:57:54,444 [INFO] Best Epoch: 3
2025-05-13 12:57:55,078 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-05-13 12:57:55,182 [INFO] Epoch 4/9
2025-05-13 12:57:55,182 [INFO] ----------------------------------------
2025-05-13 12:58:07,989 [INFO] [trn phase]
2025-05-13 12:58:07,992 [INFO] error: 0.8246 level_error:0.8246
2025-05-13 12:58:07,992 [INFO] loss: 1.3898 level_loss:1.3898
2025-05-13 12:58:10,164 [INFO] [val phase]
2025-05-13 12:58:10,164 [INFO] error: 0.9712 level_error:0.9712
2025-05-13 12:58:10,164 [INFO] loss: 1.6081 level_loss:1.6081
2025-05-13 12:58:10,164 [INFO] Best Epoch: 3
2025-05-13 12:58:10,752 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-05-13 12:58:10,839 [INFO] Epoch 5/9
2025-05-13 12:58:10,839 [INFO] ----------------------------------------
2025-05-13 12:58:23,587 [INFO] [trn phase]
2025-05-13 12:58:23,590 [INFO] error: 0.7753 level_error:0.7753
2025-05-13 12:58:23,590 [INFO] loss: 1.3218 level_loss:1.3218
2025-05-13 12:58:25,780 [INFO] [val phase]
2025-05-13 12:58:25,780 [INFO] error: 0.9960 level_error:0.9960
2025-05-13 12:58:25,781 [INFO] loss: 1.6832 level_loss:1.6832
2025-05-13 12:58:25,781 [INFO] Best Epoch: 3
2025-05-13 12:58:26,380 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-05-13 12:58:26,533 [INFO] Epoch 6/9
2025-05-13 12:58:26,534 [INFO] ----------------------------------------
2025-05-13 12:58:39,240 [INFO] [trn phase]
2025-05-13 12:58:39,243 [INFO] error: 0.7135 level_error:0.7135
2025-05-13 12:58:39,243 [INFO] loss: 1.2326 level_loss:1.2326
2025-05-13 12:58:41,411 [INFO] [val phase]
2025-05-13 12:58:41,411 [INFO] error: 1.0182 level_error:1.0182
2025-05-13 12:58:41,411 [INFO] loss: 1.7176 level_loss:1.7176
2025-05-13 12:58:41,411 [INFO] Best Epoch: 3
2025-05-13 12:58:41,999 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-05-13 12:58:42,108 [INFO] Epoch 7/9
2025-05-13 12:58:42,108 [INFO] ----------------------------------------
2025-05-13 12:58:54,802 [INFO] [trn phase]
2025-05-13 12:58:54,805 [INFO] error: 0.6456 level_error:0.6456
2025-05-13 12:58:54,805 [INFO] loss: 1.1383 level_loss:1.1383
2025-05-13 12:58:57,098 [INFO] [val phase]
2025-05-13 12:58:57,099 [INFO] error: 1.1008 level_error:1.1008
2025-05-13 12:58:57,099 [INFO] loss: 1.8941 level_loss:1.8941
2025-05-13 12:58:57,099 [INFO] Best Epoch: 3
2025-05-13 12:58:57,705 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-05-13 12:58:57,822 [INFO] Epoch 8/9
2025-05-13 12:58:57,822 [INFO] ----------------------------------------
2025-05-13 12:59:10,501 [INFO] [trn phase]
2025-05-13 12:59:10,504 [INFO] error: 0.6039 level_error:0.6039
2025-05-13 12:59:10,504 [INFO] loss: 1.0765 level_loss:1.0765
2025-05-13 12:59:12,684 [INFO] [val phase]
2025-05-13 12:59:12,684 [INFO] error: 1.1058 level_error:1.1058
2025-05-13 12:59:12,684 [INFO] loss: 1.9606 level_loss:1.9606
2025-05-13 12:59:12,684 [INFO] Best Epoch: 3
2025-05-13 12:59:13,279 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-05-13 12:59:13,410 [INFO] Epoch 9/9
2025-05-13 12:59:13,410 [INFO] ----------------------------------------
2025-05-13 12:59:26,020 [INFO] [trn phase]
2025-05-13 12:59:26,020 [INFO] error: 0.5583 level_error:0.5583
2025-05-13 12:59:26,020 [INFO] loss: 0.9931 level_loss:0.9931
2025-05-13 12:59:28,245 [INFO] [val phase]
2025-05-13 12:59:28,245 [INFO] error: 1.0569 level_error:1.0569
2025-05-13 12:59:28,245 [INFO] loss: 1.8810 level_loss:1.8810
2025-05-13 12:59:28,245 [INFO] Best Epoch: 3
2025-05-13 12:59:28,899 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-05-13 12:59:29,040 [INFO] Training complete in 2m 38s
2025-05-13 12:59:29,040 [INFO] Best epoch: 3
2025-05-13 13:00:09,844 [INFO] Model evalution:
2025-05-13 13:00:09,844 [INFO] [trn set]
2025-05-13 13:00:09,844 [INFO] level (mae): 0.8091
2025-05-13 13:00:09,844 [INFO] [val set]
2025-05-13 13:00:09,844 [INFO] level (mae): 0.9626
2025-05-13 13:00:09,844 [INFO] [tst set]
2025-05-13 13:00:09,844 [INFO] level (mae): 0.8354
2025-05-13 13:07:03,001 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-05-13 13:07:03,011 [INFO] running on: cuda:0
2025-05-13 13:07:03,453 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-05-13 13:07:03,453 [INFO] Number of trn data 12101
2025-05-13 13:07:03,453 [INFO] Number of val data 3025
2025-05-13 13:07:03,668 [INFO] Epoch 10/10
2025-05-13 13:07:03,668 [INFO] ----------------------------------------
2025-05-13 13:07:17,893 [INFO] [trn phase]
2025-05-13 13:07:17,893 [INFO] error: 0.4889 level_error:0.4889
2025-05-13 13:07:17,893 [INFO] loss: 0.8770 level_loss:0.8770
2025-05-13 13:07:20,127 [INFO] [val phase]
2025-05-13 13:07:20,128 [INFO] error: 1.0688 level_error:1.0688
2025-05-13 13:07:20,128 [INFO] loss: 1.9432 level_loss:1.9432
2025-05-13 13:07:20,128 [INFO] Best Epoch: 3
2025-05-13 13:07:20,847 [INFO] Checkpoint saved to facebase/results/DRUnder_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-05-13 13:07:20,995 [INFO] Training complete in 0m 18s
2025-05-13 13:07:20,995 [INFO] Best epoch: 3
2025-05-13 13:08:01,829 [INFO] Model evalution:
2025-05-13 13:08:01,829 [INFO] [trn set]
2025-05-13 13:08:01,829 [INFO] level (mae): 0.8091
2025-05-13 13:08:01,829 [INFO] [val set]
2025-05-13 13:08:01,829 [INFO] level (mae): 0.9626
2025-05-13 13:08:01,829 [INFO] [tst set]
2025-05-13 13:08:01,829 [INFO] level (mae): 0.8354
2025-05-13 13:12:17,011 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DRUnder.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.5}}
2025-05-13 13:12:17,022 [INFO] running on: cuda:0
2025-05-13 13:12:17,464 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
