2025-04-06 09:05:54,235 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-04-06 09:05:54,245 [INFO] running on: cuda:0
2025-04-06 09:05:54,588 [INFO] Params to learn:
2025-04-06 09:05:54,588 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 09:05:54,592 [INFO] Number of trn data 10048
2025-04-06 09:05:54,592 [INFO] Number of val data 4380
2025-04-06 09:05:54,598 [INFO] Epoch 0/9
2025-04-06 09:05:54,598 [INFO] ----------------------------------------
2025-04-06 09:06:12,688 [INFO] [trn phase]
2025-04-06 09:06:12,688 [INFO] error: 1.4090 age_error:1.4090
2025-04-06 09:06:12,688 [INFO] loss: 2.3576 age_loss:2.3576
2025-04-06 09:06:21,067 [INFO] [val phase]
2025-04-06 09:06:21,067 [INFO] error: 1.2386 age_error:1.2386
2025-04-06 09:06:21,067 [INFO] loss: 2.1328 age_loss:2.1328
2025-04-06 09:06:21,067 [INFO] Best Epoch: 0
2025-04-06 09:06:21,592 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-04-06 09:06:21,631 [INFO] Epoch 1/9
2025-04-06 09:06:21,631 [INFO] ----------------------------------------
2025-04-06 09:06:38,469 [INFO] [trn phase]
2025-04-06 09:06:38,471 [INFO] error: 1.1427 age_error:1.1427
2025-04-06 09:06:38,471 [INFO] loss: 1.9895 age_loss:1.9895
2025-04-06 09:06:47,020 [INFO] [val phase]
2025-04-06 09:06:47,020 [INFO] error: 1.2998 age_error:1.2998
2025-04-06 09:06:47,020 [INFO] loss: 2.1893 age_loss:2.1893
2025-04-06 09:06:47,020 [INFO] Best Epoch: 0
2025-04-06 09:06:47,572 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-04-06 09:06:47,622 [INFO] Epoch 2/9
2025-04-06 09:06:47,622 [INFO] ----------------------------------------
2025-04-06 09:07:04,430 [INFO] [trn phase]
2025-04-06 09:07:04,432 [INFO] error: 1.0366 age_error:1.0366
2025-04-06 09:07:04,432 [INFO] loss: 1.8327 age_loss:1.8327
2025-04-06 09:07:12,875 [INFO] [val phase]
2025-04-06 09:07:12,875 [INFO] error: 1.1943 age_error:1.1943
2025-04-06 09:07:12,875 [INFO] loss: 2.0869 age_loss:2.0869
2025-04-06 09:07:12,875 [INFO] Best Epoch: 2
2025-04-06 09:07:13,443 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-04-06 09:07:13,558 [INFO] Epoch 3/9
2025-04-06 09:07:13,558 [INFO] ----------------------------------------
2025-04-06 09:07:30,400 [INFO] [trn phase]
2025-04-06 09:07:30,402 [INFO] error: 0.9392 age_error:0.9392
2025-04-06 09:07:30,402 [INFO] loss: 1.6734 age_loss:1.6734
2025-04-06 09:07:38,778 [INFO] [val phase]
2025-04-06 09:07:38,779 [INFO] error: 1.2135 age_error:1.2135
2025-04-06 09:07:38,779 [INFO] loss: 2.1376 age_loss:2.1376
2025-04-06 09:07:38,779 [INFO] Best Epoch: 2
2025-04-06 09:07:39,332 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-04-06 09:07:39,403 [INFO] Epoch 4/9
2025-04-06 09:07:39,403 [INFO] ----------------------------------------
2025-04-06 09:07:56,287 [INFO] [trn phase]
2025-04-06 09:07:56,289 [INFO] error: 0.8621 age_error:0.8621
2025-04-06 09:07:56,289 [INFO] loss: 1.5415 age_loss:1.5415
2025-04-06 09:08:04,613 [INFO] [val phase]
2025-04-06 09:08:04,613 [INFO] error: 1.2689 age_error:1.2689
2025-04-06 09:08:04,613 [INFO] loss: 2.2316 age_loss:2.2316
2025-04-06 09:08:04,613 [INFO] Best Epoch: 2
2025-04-06 09:08:05,171 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-04-06 09:08:05,254 [INFO] Epoch 5/9
2025-04-06 09:08:05,254 [INFO] ----------------------------------------
2025-04-06 09:08:22,149 [INFO] [trn phase]
2025-04-06 09:08:22,151 [INFO] error: 0.7727 age_error:0.7727
2025-04-06 09:08:22,151 [INFO] loss: 1.3970 age_loss:1.3970
2025-04-06 09:08:30,570 [INFO] [val phase]
2025-04-06 09:08:30,570 [INFO] error: 1.2795 age_error:1.2795
2025-04-06 09:08:30,570 [INFO] loss: 2.2773 age_loss:2.2773
2025-04-06 09:08:30,570 [INFO] Best Epoch: 2
2025-04-06 09:08:31,120 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-04-06 09:08:31,268 [INFO] Epoch 6/9
2025-04-06 09:08:31,268 [INFO] ----------------------------------------
2025-04-06 09:08:48,344 [INFO] [trn phase]
2025-04-06 09:08:48,346 [INFO] error: 0.7116 age_error:0.7116
2025-04-06 09:08:48,346 [INFO] loss: 1.2902 age_loss:1.2902
2025-04-06 09:08:56,714 [INFO] [val phase]
2025-04-06 09:08:56,714 [INFO] error: 1.2950 age_error:1.2950
2025-04-06 09:08:56,714 [INFO] loss: 2.2933 age_loss:2.2933
2025-04-06 09:08:56,714 [INFO] Best Epoch: 2
2025-04-06 09:08:57,267 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-04-06 09:08:57,368 [INFO] Epoch 7/9
2025-04-06 09:08:57,368 [INFO] ----------------------------------------
2025-04-06 09:09:14,253 [INFO] [trn phase]
2025-04-06 09:09:14,255 [INFO] error: 0.6293 age_error:0.6293
2025-04-06 09:09:14,255 [INFO] loss: 1.1697 age_loss:1.1697
2025-04-06 09:09:22,665 [INFO] [val phase]
2025-04-06 09:09:22,665 [INFO] error: 1.2922 age_error:1.2922
2025-04-06 09:09:22,665 [INFO] loss: 2.3654 age_loss:2.3654
2025-04-06 09:09:22,665 [INFO] Best Epoch: 2
2025-04-06 09:09:23,216 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-04-06 09:09:23,334 [INFO] Epoch 8/9
2025-04-06 09:09:23,334 [INFO] ----------------------------------------
2025-04-06 09:09:40,165 [INFO] [trn phase]
2025-04-06 09:09:40,167 [INFO] error: 0.5740 age_error:0.5740
2025-04-06 09:09:40,167 [INFO] loss: 1.0787 age_loss:1.0787
2025-04-06 09:09:48,532 [INFO] [val phase]
2025-04-06 09:09:48,532 [INFO] error: 1.3308 age_error:1.3308
2025-04-06 09:09:48,532 [INFO] loss: 2.5048 age_loss:2.5048
2025-04-06 09:09:48,532 [INFO] Best Epoch: 2
2025-04-06 09:09:49,085 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-04-06 09:09:49,208 [INFO] Epoch 9/9
2025-04-06 09:09:49,209 [INFO] ----------------------------------------
2025-04-06 09:10:06,142 [INFO] [trn phase]
2025-04-06 09:10:06,144 [INFO] error: 0.5272 age_error:0.5272
2025-04-06 09:10:06,144 [INFO] loss: 1.0023 age_loss:1.0023
2025-04-06 09:10:14,625 [INFO] [val phase]
2025-04-06 09:10:14,625 [INFO] error: 1.3457 age_error:1.3457
2025-04-06 09:10:14,625 [INFO] loss: 2.5341 age_loss:2.5341
2025-04-06 09:10:14,626 [INFO] Best Epoch: 2
2025-04-06 09:10:15,234 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-04-06 09:10:15,369 [INFO] Training complete in 4m 21s
2025-04-06 09:10:15,369 [INFO] Best epoch: 2
2025-04-06 09:10:44,424 [INFO] Model evalution:
2025-04-06 09:10:44,425 [INFO] [trn set]
2025-04-06 09:10:44,425 [INFO] age (mae): 0.8945
2025-04-06 09:10:44,425 [INFO] [val set]
2025-04-06 09:10:44,425 [INFO] age (mae): 1.1934
2025-04-06 09:10:44,425 [INFO] [tst set]
2025-04-06 09:10:44,425 [INFO] age (mae): 0.8415
2025-04-06 09:18:18,935 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-04-06 09:18:18,945 [INFO] running on: cuda:0
2025-04-06 09:18:19,293 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-06 09:18:19,293 [INFO] Number of trn data 10048
2025-04-06 09:18:19,293 [INFO] Number of val data 4380
2025-04-06 09:18:19,518 [INFO] Epoch 10/10
2025-04-06 09:18:19,518 [INFO] ----------------------------------------
2025-04-06 09:18:37,245 [INFO] [trn phase]
2025-04-06 09:18:37,245 [INFO] error: 0.4583 age_error:0.4583
2025-04-06 09:18:37,245 [INFO] loss: 0.8746 age_loss:0.8746
2025-04-06 09:18:45,700 [INFO] [val phase]
2025-04-06 09:18:45,700 [INFO] error: 1.3276 age_error:1.3276
2025-04-06 09:18:45,700 [INFO] loss: 2.4153 age_loss:2.4153
2025-04-06 09:18:45,700 [INFO] Best Epoch: 2
2025-04-06 09:18:46,270 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-04-06 09:18:46,411 [INFO] Training complete in 0m 27s
2025-04-06 09:18:46,411 [INFO] Best epoch: 2
2025-04-06 09:19:15,396 [INFO] Model evalution:
2025-04-06 09:19:15,396 [INFO] [trn set]
2025-04-06 09:19:15,396 [INFO] age (mae): 0.8945
2025-04-06 09:19:15,396 [INFO] [val set]
2025-04-06 09:19:15,396 [INFO] age (mae): 1.1934
2025-04-06 09:19:15,396 [INFO] [tst set]
2025-04-06 09:19:15,396 [INFO] age (mae): 0.8415
2025-04-06 09:23:16,466 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.5, 'beta': 0.8}}
2025-04-06 09:23:16,476 [INFO] running on: cuda:0
2025-04-06 09:23:16,819 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
