2025-04-14 19:33:37,601 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-14 19:33:37,611 [INFO] running on: cuda:0
2025-04-14 19:33:38,149 [INFO] Params to learn:
2025-04-14 19:33:38,149 [INFO] 	 model.conv1.weight, 9408
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-14 19:33:38,153 [INFO] Number of trn data 28101
2025-04-14 19:33:38,153 [INFO] Number of val data 7025
2025-04-14 19:33:38,161 [INFO] Epoch 0/9
2025-04-14 19:33:38,161 [INFO] ----------------------------------------
2025-04-14 19:34:08,674 [INFO] [trn phase]
2025-04-14 19:34:08,675 [INFO] error: 1.0033 level_error:1.0033
2025-04-14 19:34:08,675 [INFO] loss: 1.6668 level_loss:1.6668
2025-04-14 19:34:13,237 [INFO] [val phase]
2025-04-14 19:34:13,237 [INFO] error: 0.9285 level_error:0.9285
2025-04-14 19:34:13,237 [INFO] loss: 1.6312 level_loss:1.6312
2025-04-14 19:34:13,237 [INFO] Best Epoch: 0
2025-04-14 19:34:14,115 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_0.pth
2025-04-14 19:34:14,207 [INFO] Epoch 1/9
2025-04-14 19:34:14,207 [INFO] ----------------------------------------
2025-04-14 19:34:43,184 [INFO] [trn phase]
2025-04-14 19:34:43,191 [INFO] error: 0.9174 level_error:0.9174
2025-04-14 19:34:43,191 [INFO] loss: 1.5907 level_loss:1.5907
2025-04-14 19:34:47,721 [INFO] [val phase]
2025-04-14 19:34:47,721 [INFO] error: 0.9338 level_error:0.9338
2025-04-14 19:34:47,721 [INFO] loss: 1.5976 level_loss:1.5976
2025-04-14 19:34:47,721 [INFO] Best Epoch: 0
2025-04-14 19:34:48,591 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_1.pth
2025-04-14 19:34:48,784 [INFO] Epoch 2/9
2025-04-14 19:34:48,784 [INFO] ----------------------------------------
2025-04-14 19:35:17,644 [INFO] [trn phase]
2025-04-14 19:35:17,645 [INFO] error: 0.8930 level_error:0.8930
2025-04-14 19:35:17,645 [INFO] loss: 1.5600 level_loss:1.5600
2025-04-14 19:35:22,177 [INFO] [val phase]
2025-04-14 19:35:22,177 [INFO] error: 0.9223 level_error:0.9223
2025-04-14 19:35:22,177 [INFO] loss: 1.6212 level_loss:1.6212
2025-04-14 19:35:22,177 [INFO] Best Epoch: 2
2025-04-14 19:35:23,007 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_2.pth
2025-04-14 19:35:23,223 [INFO] Epoch 3/9
2025-04-14 19:35:23,223 [INFO] ----------------------------------------
2025-04-14 19:35:52,215 [INFO] [trn phase]
2025-04-14 19:35:52,215 [INFO] error: 0.8686 level_error:0.8686
2025-04-14 19:35:52,215 [INFO] loss: 1.5327 level_loss:1.5327
2025-04-14 19:35:56,706 [INFO] [val phase]
2025-04-14 19:35:56,706 [INFO] error: 0.9058 level_error:0.9058
2025-04-14 19:35:56,707 [INFO] loss: 1.5850 level_loss:1.5850
2025-04-14 19:35:56,707 [INFO] Best Epoch: 3
2025-04-14 19:35:57,536 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_3.pth
2025-04-14 19:35:57,708 [INFO] Epoch 4/9
2025-04-14 19:35:57,708 [INFO] ----------------------------------------
2025-04-14 19:36:26,612 [INFO] [trn phase]
2025-04-14 19:36:26,612 [INFO] error: 0.8405 level_error:0.8405
2025-04-14 19:36:26,612 [INFO] loss: 1.4966 level_loss:1.4966
2025-04-14 19:36:31,042 [INFO] [val phase]
2025-04-14 19:36:31,042 [INFO] error: 0.8971 level_error:0.8971
2025-04-14 19:36:31,042 [INFO] loss: 1.6074 level_loss:1.6074
2025-04-14 19:36:31,042 [INFO] Best Epoch: 4
2025-04-14 19:36:31,889 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_4.pth
2025-04-14 19:36:32,158 [INFO] Epoch 5/9
2025-04-14 19:36:32,158 [INFO] ----------------------------------------
2025-04-14 19:37:01,023 [INFO] [trn phase]
2025-04-14 19:37:01,030 [INFO] error: 0.8106 level_error:0.8106
2025-04-14 19:37:01,031 [INFO] loss: 1.4636 level_loss:1.4636
2025-04-14 19:37:05,513 [INFO] [val phase]
2025-04-14 19:37:05,513 [INFO] error: 0.9359 level_error:0.9359
2025-04-14 19:37:05,513 [INFO] loss: 1.6136 level_loss:1.6136
2025-04-14 19:37:05,513 [INFO] Best Epoch: 4
2025-04-14 19:37:06,353 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_5.pth
2025-04-14 19:37:06,649 [INFO] Epoch 6/9
2025-04-14 19:37:06,649 [INFO] ----------------------------------------
2025-04-14 19:37:35,633 [INFO] [trn phase]
2025-04-14 19:37:35,641 [INFO] error: 0.7811 level_error:0.7811
2025-04-14 19:37:35,641 [INFO] loss: 1.4152 level_loss:1.4152
2025-04-14 19:37:40,204 [INFO] [val phase]
2025-04-14 19:37:40,204 [INFO] error: 1.0198 level_error:1.0198
2025-04-14 19:37:40,204 [INFO] loss: 1.7093 level_loss:1.7093
2025-04-14 19:37:40,204 [INFO] Best Epoch: 4
2025-04-14 19:37:41,065 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_6.pth
2025-04-14 19:37:41,328 [INFO] Epoch 7/9
2025-04-14 19:37:41,328 [INFO] ----------------------------------------
2025-04-14 19:38:10,255 [INFO] [trn phase]
2025-04-14 19:38:10,263 [INFO] error: 0.7378 level_error:0.7378
2025-04-14 19:38:10,263 [INFO] loss: 1.3474 level_loss:1.3474
2025-04-14 19:38:14,778 [INFO] [val phase]
2025-04-14 19:38:14,778 [INFO] error: 0.9441 level_error:0.9441
2025-04-14 19:38:14,778 [INFO] loss: 1.6702 level_loss:1.6702
2025-04-14 19:38:14,778 [INFO] Best Epoch: 4
2025-04-14 19:38:15,611 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_7.pth
2025-04-14 19:38:15,972 [INFO] Epoch 8/9
2025-04-14 19:38:15,972 [INFO] ----------------------------------------
2025-04-14 19:38:44,870 [INFO] [trn phase]
2025-04-14 19:38:44,870 [INFO] error: 0.6931 level_error:0.6931
2025-04-14 19:38:44,870 [INFO] loss: 1.2711 level_loss:1.2711
2025-04-14 19:38:49,369 [INFO] [val phase]
2025-04-14 19:38:49,369 [INFO] error: 0.9404 level_error:0.9404
2025-04-14 19:38:49,369 [INFO] loss: 1.7617 level_loss:1.7617
2025-04-14 19:38:49,369 [INFO] Best Epoch: 4
2025-04-14 19:38:50,210 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_8.pth
2025-04-14 19:38:50,594 [INFO] Epoch 9/9
2025-04-14 19:38:50,594 [INFO] ----------------------------------------
2025-04-14 19:39:19,498 [INFO] [trn phase]
2025-04-14 19:39:19,506 [INFO] error: 0.6447 level_error:0.6447
2025-04-14 19:39:19,506 [INFO] loss: 1.1940 level_loss:1.1940
2025-04-14 19:39:24,000 [INFO] [val phase]
2025-04-14 19:39:24,000 [INFO] error: 1.0044 level_error:1.0044
2025-04-14 19:39:24,000 [INFO] loss: 1.7897 level_loss:1.7897
2025-04-14 19:39:24,000 [INFO] Best Epoch: 4
2025-04-14 19:39:24,833 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_9.pth
2025-04-14 19:39:25,180 [INFO] Training complete in 5m 47s
2025-04-14 19:39:25,180 [INFO] Best epoch: 4
2025-04-14 19:40:17,726 [INFO] Model evalution:
2025-04-14 19:40:17,726 [INFO] [trn set]
2025-04-14 19:40:17,726 [INFO] level (mae): 0.7986
2025-04-14 19:40:17,726 [INFO] [val set]
2025-04-14 19:40:17,726 [INFO] level (mae): 0.8968
2025-04-14 19:40:17,726 [INFO] [tst set]
2025-04-14 19:40:17,726 [INFO] level (mae): 0.4527
2025-04-14 20:07:12,742 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-14 20:07:12,758 [INFO] running on: cuda:0
2025-04-14 20:07:13,318 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (level): Linear(in_features=2048, out_features=5, bias=True)
  )
)
2025-04-14 20:07:13,319 [INFO] Number of trn data 28101
2025-04-14 20:07:13,319 [INFO] Number of val data 7025
2025-04-14 20:07:13,522 [INFO] Epoch 10/10
2025-04-14 20:07:13,523 [INFO] ----------------------------------------
2025-04-14 20:07:43,990 [INFO] [trn phase]
2025-04-14 20:07:43,990 [INFO] error: 0.5814 level_error:0.5814
2025-04-14 20:07:43,990 [INFO] loss: 1.0511 level_loss:1.0511
2025-04-14 20:07:48,463 [INFO] [val phase]
2025-04-14 20:07:48,463 [INFO] error: 0.9664 level_error:0.9664
2025-04-14 20:07:48,463 [INFO] loss: 1.7801 level_loss:1.7801
2025-04-14 20:07:48,463 [INFO] Best Epoch: 4
2025-04-14 20:07:49,382 [INFO] Checkpoint saved to facebase/results/DR_256x256_resnet50_imagenet_noisy_dldl_v2/split0/checkpoint_10.pth
2025-04-14 20:07:49,723 [INFO] Training complete in 0m 36s
2025-04-14 20:07:49,723 [INFO] Best epoch: 4
2025-04-14 20:08:42,246 [INFO] Model evalution:
2025-04-14 20:08:42,246 [INFO] [trn set]
2025-04-14 20:08:42,247 [INFO] level (mae): 0.7984
2025-04-14 20:08:42,247 [INFO] [val set]
2025-04-14 20:08:42,247 [INFO] level (mae): 0.8968
2025-04-14 20:08:42,247 [INFO] [tst set]
2025-04-14 20:08:42,247 [INFO] level (mae): 0.4527
2025-04-14 20:14:59,600 [INFO] {'data': {'benchmark': 'facebase/benchmarks/DR.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'level', 'type': 'noisy_dldl_v2', 'attribute': 'level', 'labels': [[0], [1], [2], [3], [4]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-04-14 20:14:59,615 [INFO] running on: cuda:0
2025-04-14 20:15:00,169 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
