2025-02-22 07:20:33,846 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 07:20:33,855 [INFO] running on: cuda:0
2025-02-22 07:20:34,194 [INFO] Params to learn:
2025-02-22 07:20:34,194 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-22 07:20:34,198 [INFO] Number of trn data 11128
2025-02-22 07:20:34,198 [INFO] Number of val data 3274
2025-02-22 07:20:34,205 [INFO] Epoch 0/9
2025-02-22 07:20:34,205 [INFO] ----------------------------------------
2025-02-22 07:20:53,652 [INFO] [trn phase]
2025-02-22 07:20:53,652 [INFO] error: 1.3494 age_error:1.3494
2025-02-22 07:20:53,652 [INFO] loss: 2.2847 age_loss:2.2847
2025-02-22 07:21:00,067 [INFO] [val phase]
2025-02-22 07:21:00,067 [INFO] error: 1.4563 age_error:1.4563
2025-02-22 07:21:00,067 [INFO] loss: 2.3968 age_loss:2.3968
2025-02-22 07:21:00,067 [INFO] Best Epoch: 0
2025-02-22 07:21:00,547 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-02-22 07:21:00,586 [INFO] Epoch 1/9
2025-02-22 07:21:00,586 [INFO] ----------------------------------------
2025-02-22 07:21:19,156 [INFO] [trn phase]
2025-02-22 07:21:19,158 [INFO] error: 1.1296 age_error:1.1296
2025-02-22 07:21:19,159 [INFO] loss: 1.9704 age_loss:1.9704
2025-02-22 07:21:25,780 [INFO] [val phase]
2025-02-22 07:21:25,780 [INFO] error: 1.3903 age_error:1.3903
2025-02-22 07:21:25,780 [INFO] loss: 2.3125 age_loss:2.3125
2025-02-22 07:21:25,780 [INFO] Best Epoch: 1
2025-02-22 07:21:26,288 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-02-22 07:21:26,339 [INFO] Epoch 2/9
2025-02-22 07:21:26,340 [INFO] ----------------------------------------
2025-02-22 07:21:45,064 [INFO] [trn phase]
2025-02-22 07:21:45,066 [INFO] error: 1.0282 age_error:1.0282
2025-02-22 07:21:45,066 [INFO] loss: 1.8146 age_loss:1.8146
2025-02-22 07:21:51,756 [INFO] [val phase]
2025-02-22 07:21:51,756 [INFO] error: 1.3858 age_error:1.3858
2025-02-22 07:21:51,756 [INFO] loss: 2.3199 age_loss:2.3199
2025-02-22 07:21:51,756 [INFO] Best Epoch: 2
2025-02-22 07:21:52,311 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-02-22 07:21:52,372 [INFO] Epoch 3/9
2025-02-22 07:21:52,372 [INFO] ----------------------------------------
2025-02-22 07:22:11,078 [INFO] [trn phase]
2025-02-22 07:22:11,081 [INFO] error: 0.9337 age_error:0.9337
2025-02-22 07:22:11,081 [INFO] loss: 1.6683 age_loss:1.6683
2025-02-22 07:22:17,672 [INFO] [val phase]
2025-02-22 07:22:17,672 [INFO] error: 1.3384 age_error:1.3384
2025-02-22 07:22:17,672 [INFO] loss: 2.2676 age_loss:2.2676
2025-02-22 07:22:17,672 [INFO] Best Epoch: 3
2025-02-22 07:22:18,179 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-02-22 07:22:18,253 [INFO] Epoch 4/9
2025-02-22 07:22:18,253 [INFO] ----------------------------------------
2025-02-22 07:22:37,028 [INFO] [trn phase]
2025-02-22 07:22:37,030 [INFO] error: 0.8607 age_error:0.8607
2025-02-22 07:22:37,031 [INFO] loss: 1.5328 age_loss:1.5328
2025-02-22 07:22:43,595 [INFO] [val phase]
2025-02-22 07:22:43,596 [INFO] error: 1.3723 age_error:1.3723
2025-02-22 07:22:43,596 [INFO] loss: 2.3585 age_loss:2.3585
2025-02-22 07:22:43,596 [INFO] Best Epoch: 3
2025-02-22 07:22:44,116 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-02-22 07:22:44,198 [INFO] Epoch 5/9
2025-02-22 07:22:44,198 [INFO] ----------------------------------------
2025-02-22 07:23:03,127 [INFO] [trn phase]
2025-02-22 07:23:03,129 [INFO] error: 0.7823 age_error:0.7823
2025-02-22 07:23:03,129 [INFO] loss: 1.4022 age_loss:1.4022
2025-02-22 07:23:09,658 [INFO] [val phase]
2025-02-22 07:23:09,658 [INFO] error: 1.3693 age_error:1.3693
2025-02-22 07:23:09,658 [INFO] loss: 2.3791 age_loss:2.3791
2025-02-22 07:23:09,658 [INFO] Best Epoch: 3
2025-02-22 07:23:10,167 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-02-22 07:23:10,317 [INFO] Epoch 6/9
2025-02-22 07:23:10,318 [INFO] ----------------------------------------
2025-02-22 07:23:29,182 [INFO] [trn phase]
2025-02-22 07:23:29,185 [INFO] error: 0.7045 age_error:0.7045
2025-02-22 07:23:29,185 [INFO] loss: 1.2781 age_loss:1.2781
2025-02-22 07:23:35,762 [INFO] [val phase]
2025-02-22 07:23:35,762 [INFO] error: 1.4731 age_error:1.4731
2025-02-22 07:23:35,762 [INFO] loss: 2.6141 age_loss:2.6141
2025-02-22 07:23:35,762 [INFO] Best Epoch: 3
2025-02-22 07:23:36,263 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-02-22 07:23:36,368 [INFO] Epoch 7/9
2025-02-22 07:23:36,368 [INFO] ----------------------------------------
2025-02-22 07:23:55,113 [INFO] [trn phase]
2025-02-22 07:23:55,116 [INFO] error: 0.6247 age_error:0.6247
2025-02-22 07:23:55,116 [INFO] loss: 1.1556 age_loss:1.1556
2025-02-22 07:24:01,649 [INFO] [val phase]
2025-02-22 07:24:01,649 [INFO] error: 1.4001 age_error:1.4001
2025-02-22 07:24:01,649 [INFO] loss: 2.4892 age_loss:2.4892
2025-02-22 07:24:01,649 [INFO] Best Epoch: 3
2025-02-22 07:24:02,162 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-02-22 07:24:02,278 [INFO] Epoch 8/9
2025-02-22 07:24:02,278 [INFO] ----------------------------------------
2025-02-22 07:24:21,119 [INFO] [trn phase]
2025-02-22 07:24:21,122 [INFO] error: 0.5665 age_error:0.5665
2025-02-22 07:24:21,122 [INFO] loss: 1.0697 age_loss:1.0697
2025-02-22 07:24:27,656 [INFO] [val phase]
2025-02-22 07:24:27,656 [INFO] error: 1.4502 age_error:1.4502
2025-02-22 07:24:27,657 [INFO] loss: 2.6339 age_loss:2.6339
2025-02-22 07:24:27,657 [INFO] Best Epoch: 3
2025-02-22 07:24:28,158 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-02-22 07:24:28,289 [INFO] Epoch 9/9
2025-02-22 07:24:28,289 [INFO] ----------------------------------------
2025-02-22 07:24:46,983 [INFO] [trn phase]
2025-02-22 07:24:46,986 [INFO] error: 0.5068 age_error:0.5068
2025-02-22 07:24:46,986 [INFO] loss: 0.9656 age_loss:0.9656
2025-02-22 07:24:53,576 [INFO] [val phase]
2025-02-22 07:24:53,576 [INFO] error: 1.4386 age_error:1.4386
2025-02-22 07:24:53,576 [INFO] loss: 2.6468 age_loss:2.6468
2025-02-22 07:24:53,576 [INFO] Best Epoch: 3
2025-02-22 07:24:54,086 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-02-22 07:24:54,287 [INFO] Training complete in 4m 20s
2025-02-22 07:24:54,287 [INFO] Best epoch: 3
2025-02-22 07:25:23,642 [INFO] Model evalution:
2025-02-22 07:25:23,642 [INFO] [trn set]
2025-02-22 07:25:23,642 [INFO] age (mae): 0.8081
2025-02-22 07:25:23,642 [INFO] [val set]
2025-02-22 07:25:23,642 [INFO] age (mae): 1.3387
2025-02-22 07:25:23,642 [INFO] [tst set]
2025-02-22 07:25:23,642 [INFO] age (mae): 0.7397
2025-02-22 07:36:57,030 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 07:36:57,040 [INFO] running on: cuda:0
2025-02-22 07:36:57,376 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-22 07:36:57,376 [INFO] Number of trn data 11128
2025-02-22 07:36:57,376 [INFO] Number of val data 3274
2025-02-22 07:36:57,600 [INFO] Epoch 10/10
2025-02-22 07:36:57,600 [INFO] ----------------------------------------
2025-02-22 07:37:17,285 [INFO] [trn phase]
2025-02-22 07:37:17,285 [INFO] error: 0.4304 age_error:0.4304
2025-02-22 07:37:17,285 [INFO] loss: 0.8456 age_loss:0.8456
2025-02-22 07:37:23,826 [INFO] [val phase]
2025-02-22 07:37:23,826 [INFO] error: 1.4475 age_error:1.4475
2025-02-22 07:37:23,826 [INFO] loss: 2.7245 age_loss:2.7245
2025-02-22 07:37:23,826 [INFO] Best Epoch: 3
2025-02-22 07:37:24,339 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-02-22 07:37:24,484 [INFO] Training complete in 0m 27s
2025-02-22 07:37:24,484 [INFO] Best epoch: 3
2025-02-22 07:37:53,629 [INFO] Model evalution:
2025-02-22 07:37:53,630 [INFO] [trn set]
2025-02-22 07:37:53,630 [INFO] age (mae): 0.8081
2025-02-22 07:37:53,630 [INFO] [val set]
2025-02-22 07:37:53,630 [INFO] age (mae): 1.3387
2025-02-22 07:37:53,630 [INFO] [tst set]
2025-02-22 07:37:53,630 [INFO] age (mae): 0.7397
2025-02-22 07:41:56,134 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-22 07:41:56,144 [INFO] running on: cuda:0
2025-02-22 07:41:56,481 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
