2025-04-05 14:23:47,077 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-04-05 14:23:47,087 [INFO] running on: cuda:0
2025-04-05 14:23:47,475 [INFO] Params to learn:
2025-04-05 14:23:47,475 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 14:23:47,479 [INFO] Number of trn data 10048
2025-04-05 14:23:47,479 [INFO] Number of val data 4380
2025-04-05 14:23:47,485 [INFO] Epoch 0/9
2025-04-05 14:23:47,486 [INFO] ----------------------------------------
2025-04-05 14:24:04,819 [INFO] [trn phase]
2025-04-05 14:24:04,819 [INFO] error: 1.4090 age_error:1.4090
2025-04-05 14:24:04,819 [INFO] loss: 2.3576 age_loss:2.3576
2025-04-05 14:24:13,147 [INFO] [val phase]
2025-04-05 14:24:13,147 [INFO] error: 1.2386 age_error:1.2386
2025-04-05 14:24:13,147 [INFO] loss: 2.1328 age_loss:2.1328
2025-04-05 14:24:13,147 [INFO] Best Epoch: 0
2025-04-05 14:24:13,685 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-04-05 14:24:13,725 [INFO] Epoch 1/9
2025-04-05 14:24:13,725 [INFO] ----------------------------------------
2025-04-05 14:24:31,268 [INFO] [trn phase]
2025-04-05 14:24:31,270 [INFO] error: 1.1427 age_error:1.1427
2025-04-05 14:24:31,270 [INFO] loss: 1.9895 age_loss:1.9895
2025-04-05 14:24:39,695 [INFO] [val phase]
2025-04-05 14:24:39,695 [INFO] error: 1.2998 age_error:1.2998
2025-04-05 14:24:39,695 [INFO] loss: 2.1893 age_loss:2.1893
2025-04-05 14:24:39,695 [INFO] Best Epoch: 0
2025-04-05 14:24:40,257 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-04-05 14:24:40,309 [INFO] Epoch 2/9
2025-04-05 14:24:40,309 [INFO] ----------------------------------------
2025-04-05 14:24:57,490 [INFO] [trn phase]
2025-04-05 14:24:57,492 [INFO] error: 1.0366 age_error:1.0366
2025-04-05 14:24:57,492 [INFO] loss: 1.8327 age_loss:1.8327
2025-04-05 14:25:05,917 [INFO] [val phase]
2025-04-05 14:25:05,917 [INFO] error: 1.1943 age_error:1.1943
2025-04-05 14:25:05,917 [INFO] loss: 2.0869 age_loss:2.0869
2025-04-05 14:25:05,917 [INFO] Best Epoch: 2
2025-04-05 14:25:06,479 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-04-05 14:25:06,598 [INFO] Epoch 3/9
2025-04-05 14:25:06,598 [INFO] ----------------------------------------
2025-04-05 14:25:23,557 [INFO] [trn phase]
2025-04-05 14:25:23,559 [INFO] error: 0.9392 age_error:0.9392
2025-04-05 14:25:23,559 [INFO] loss: 1.6734 age_loss:1.6734
2025-04-05 14:25:31,949 [INFO] [val phase]
2025-04-05 14:25:31,950 [INFO] error: 1.2135 age_error:1.2135
2025-04-05 14:25:31,950 [INFO] loss: 2.1376 age_loss:2.1376
2025-04-05 14:25:31,950 [INFO] Best Epoch: 2
2025-04-05 14:25:32,512 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-04-05 14:25:32,585 [INFO] Epoch 4/9
2025-04-05 14:25:32,585 [INFO] ----------------------------------------
2025-04-05 14:25:49,618 [INFO] [trn phase]
2025-04-05 14:25:49,621 [INFO] error: 0.8621 age_error:0.8621
2025-04-05 14:25:49,621 [INFO] loss: 1.5415 age_loss:1.5415
2025-04-05 14:25:58,013 [INFO] [val phase]
2025-04-05 14:25:58,013 [INFO] error: 1.2689 age_error:1.2689
2025-04-05 14:25:58,013 [INFO] loss: 2.2316 age_loss:2.2316
2025-04-05 14:25:58,013 [INFO] Best Epoch: 2
2025-04-05 14:25:58,571 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-04-05 14:25:58,655 [INFO] Epoch 5/9
2025-04-05 14:25:58,655 [INFO] ----------------------------------------
2025-04-05 14:26:15,773 [INFO] [trn phase]
2025-04-05 14:26:15,776 [INFO] error: 0.7727 age_error:0.7727
2025-04-05 14:26:15,776 [INFO] loss: 1.3970 age_loss:1.3970
2025-04-05 14:26:24,222 [INFO] [val phase]
2025-04-05 14:26:24,222 [INFO] error: 1.2795 age_error:1.2795
2025-04-05 14:26:24,222 [INFO] loss: 2.2773 age_loss:2.2773
2025-04-05 14:26:24,222 [INFO] Best Epoch: 2
2025-04-05 14:26:24,785 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-04-05 14:26:24,937 [INFO] Epoch 6/9
2025-04-05 14:26:24,938 [INFO] ----------------------------------------
2025-04-05 14:26:42,119 [INFO] [trn phase]
2025-04-05 14:26:42,121 [INFO] error: 0.7116 age_error:0.7116
2025-04-05 14:26:42,121 [INFO] loss: 1.2902 age_loss:1.2902
2025-04-05 14:26:50,537 [INFO] [val phase]
2025-04-05 14:26:50,537 [INFO] error: 1.2950 age_error:1.2950
2025-04-05 14:26:50,537 [INFO] loss: 2.2933 age_loss:2.2933
2025-04-05 14:26:50,537 [INFO] Best Epoch: 2
2025-04-05 14:26:51,090 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-04-05 14:26:51,197 [INFO] Epoch 7/9
2025-04-05 14:26:51,197 [INFO] ----------------------------------------
2025-04-05 14:27:08,181 [INFO] [trn phase]
2025-04-05 14:27:08,184 [INFO] error: 0.6293 age_error:0.6293
2025-04-05 14:27:08,184 [INFO] loss: 1.1697 age_loss:1.1697
2025-04-05 14:27:16,649 [INFO] [val phase]
2025-04-05 14:27:16,649 [INFO] error: 1.2922 age_error:1.2922
2025-04-05 14:27:16,649 [INFO] loss: 2.3654 age_loss:2.3654
2025-04-05 14:27:16,649 [INFO] Best Epoch: 2
2025-04-05 14:27:17,212 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-04-05 14:27:17,329 [INFO] Epoch 8/9
2025-04-05 14:27:17,329 [INFO] ----------------------------------------
2025-04-05 14:27:34,607 [INFO] [trn phase]
2025-04-05 14:27:34,607 [INFO] error: 0.5740 age_error:0.5740
2025-04-05 14:27:34,607 [INFO] loss: 1.0787 age_loss:1.0787
2025-04-05 14:27:42,993 [INFO] [val phase]
2025-04-05 14:27:42,993 [INFO] error: 1.3308 age_error:1.3308
2025-04-05 14:27:42,993 [INFO] loss: 2.5048 age_loss:2.5048
2025-04-05 14:27:42,993 [INFO] Best Epoch: 2
2025-04-05 14:27:43,548 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-04-05 14:27:43,679 [INFO] Epoch 9/9
2025-04-05 14:27:43,679 [INFO] ----------------------------------------
2025-04-05 14:28:00,813 [INFO] [trn phase]
2025-04-05 14:28:00,816 [INFO] error: 0.5272 age_error:0.5272
2025-04-05 14:28:00,816 [INFO] loss: 1.0023 age_loss:1.0023
2025-04-05 14:28:09,191 [INFO] [val phase]
2025-04-05 14:28:09,191 [INFO] error: 1.3457 age_error:1.3457
2025-04-05 14:28:09,191 [INFO] loss: 2.5341 age_loss:2.5341
2025-04-05 14:28:09,191 [INFO] Best Epoch: 2
2025-04-05 14:28:09,750 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-04-05 14:28:09,952 [INFO] Training complete in 4m 22s
2025-04-05 14:28:09,952 [INFO] Best epoch: 2
2025-04-05 14:28:39,188 [INFO] Model evalution:
2025-04-05 14:28:39,188 [INFO] [trn set]
2025-04-05 14:28:39,189 [INFO] age (mae): 0.8945
2025-04-05 14:28:39,189 [INFO] [val set]
2025-04-05 14:28:39,189 [INFO] age (mae): 1.1934
2025-04-05 14:28:39,189 [INFO] [tst set]
2025-04-05 14:28:39,189 [INFO] age (mae): 0.8415
2025-04-05 14:36:17,636 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-04-05 14:36:17,646 [INFO] running on: cuda:0
2025-04-05 14:36:17,994 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-05 14:36:17,995 [INFO] Number of trn data 10048
2025-04-05 14:36:17,995 [INFO] Number of val data 4380
2025-04-05 14:36:18,220 [INFO] Epoch 10/10
2025-04-05 14:36:18,220 [INFO] ----------------------------------------
2025-04-05 14:36:35,859 [INFO] [trn phase]
2025-04-05 14:36:35,859 [INFO] error: 0.4563 age_error:0.4563
2025-04-05 14:36:35,859 [INFO] loss: 0.8861 age_loss:0.8861
2025-04-05 14:36:44,301 [INFO] [val phase]
2025-04-05 14:36:44,301 [INFO] error: 1.3575 age_error:1.3575
2025-04-05 14:36:44,301 [INFO] loss: 2.4983 age_loss:2.4983
2025-04-05 14:36:44,301 [INFO] Best Epoch: 2
2025-04-05 14:36:44,861 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-04-05 14:36:45,010 [INFO] Training complete in 0m 27s
2025-04-05 14:36:45,010 [INFO] Best epoch: 2
2025-04-05 14:37:14,015 [INFO] Model evalution:
2025-04-05 14:37:14,015 [INFO] [trn set]
2025-04-05 14:37:14,015 [INFO] age (mae): 0.8945
2025-04-05 14:37:14,015 [INFO] [val set]
2025-04-05 14:37:14,015 [INFO] age (mae): 1.1934
2025-04-05 14:37:14,015 [INFO] [tst set]
2025-04-05 14:37:14,015 [INFO] age (mae): 0.8415
2025-04-05 14:41:15,722 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.2}}
2025-04-05 14:41:15,733 [INFO] running on: cuda:0
2025-04-05 14:41:16,077 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
